# Initialize concentrations 
Gnc_C00188_eEC111103 =1; 
Gc_C00188_eEC111103 =1; 
Gnc_C00080_eEC111103 =1; 
Gc_C00080_eEC111103 =1; 
Gnc_C02441_eEC11137 =1; 
Gc_C02441_eEC11137 =1; 
Gnc_C00003_eEC11137 =1; 
Gc_C00003_eEC11137 =1; 
Gnc_C00004_eEC11137 =1; 
Gc_C00004_eEC11137 =1; 
Gnc_C00024_eEC11137 =1; 
Gc_C00024_eEC11137 =1; 
Gnc_C00036_eEC11137 =1; 
Gc_C00036_eEC11137 =1; 
Gnc_C00010_eEC11137 =1; 
Gc_C00010_eEC11137 =1; 
Gnc_C00149_eEC11137 =1; 
Gc_C00149_eEC11137 =1; 
Gnc_C00741_eEC11137 =1; 
Gc_C00741_eEC11137 =1; 
Gnc_C11592_eEC11137 =1; 
Gc_C11592_eEC11137 =1; 
Gnc_C00002_eEC11137 =1; 
Gc_C00002_eEC11137 =1; 
Gnc_C00209_eEC11137 =1; 
Gc_C00209_eEC11137 =1; 
Gnc_C00080_eEC11137 =1; 
Gc_C00080_eEC11137 =1; 
Gnc_C02441_eEC11138 =1; 
Gc_C02441_eEC11138 =1; 
Gnc_C00022_eEC11138 =1; 
Gc_C00022_eEC11138 =1; 
Gnc_C00003_eEC11138 =1; 
Gc_C00003_eEC11138 =1; 
Gnc_C00004_eEC11138 =1; 
Gc_C00004_eEC11138 =1; 
Gnc_C00011_eEC11138 =1; 
Gc_C00011_eEC11138 =1; 
Gnc_C00024_eEC11138 =1; 
Gc_C00024_eEC11138 =1; 
Gnc_C00036_eEC11138 =1; 
Gc_C00036_eEC11138 =1; 
Gnc_C00010_eEC11138 =1; 
Gc_C00010_eEC11138 =1; 
Gnc_C00149_eEC11138 =1; 
Gc_C00149_eEC11138 =1; 
Gnc_C00741_eEC11138 =1; 
Gc_C00741_eEC11138 =1; 
Gnc_C11592_eEC11138 =1; 
Gc_C11592_eEC11138 =1; 
Gnc_C00002_eEC11138 =1; 
Gc_C00002_eEC11138 =1; 
Gnc_C00209_eEC11138 =1; 
Gc_C00209_eEC11138 =1; 
Gnc_C00080_eEC11138 =1; 
Gc_C00080_eEC11138 =1; 
Gnc_C00006_eEC11140 =1; 
Gc_C00006_eEC11140 =1; 
Gnc_C00122_eEC11140 =1; 
Gc_C00122_eEC11140 =1; 
Gnc_C00022_eEC11140 =1; 
Gc_C00022_eEC11140 =1; 
Gnc_C00004_eEC11140 =1; 
Gc_C00004_eEC11140 =1; 
Gnc_C00011_eEC11140 =1; 
Gc_C00011_eEC11140 =1; 
Gnc_C00036_eEC11140 =1; 
Gc_C00036_eEC11140 =1; 
Gnc_C00024_eEC11140 =1; 
Gc_C00024_eEC11140 =1; 
Gnc_C00575_eEC11140 =1; 
Gc_C00575_eEC11140 =1; 
Gnc_C00149_eEC11140 =1; 
Gc_C00149_eEC11140 =1; 
Gnc_C00005_eEC11140 =1; 
Gc_C00005_eEC11140 =1; 
Gnc_C00080_eEC11140 =1; 
Gc_C00080_eEC11140 =1; 
Gnc_C00019_eEC2516 =1; 
Gc_C00019_eEC2516 =1; 
Gnc_C00013_eEC2516 =1; 
Gc_C00013_eEC2516 =1; 
Gnc_C05335_eEC2516 =1; 
Gc_C05335_eEC2516 =1; 
Gnc_C05691_eEC2516 =1; 
Gc_C05691_eEC2516 =1; 
Gnc_C00001_eEC2516 =1; 
Gc_C00001_eEC2516 =1; 
Gnc_C00002_eEC2516 =1; 
Gc_C00002_eEC2516 =1; 
Gnc_C00009_eEC2516 =1; 
Gc_C00009_eEC2516 =1; 
Gnc_C00073_eEC2516 =1; 
Gc_C00073_eEC2516 =1; 
Gnc_C00001_eEC32216 =1; 
Gc_C00001_eEC32216 =1; 
Gnc_C03089_eEC32216 =1; 
Gc_C03089_eEC32216 =1; 
Gnc_C00170_eEC32216 =1; 
Gc_C00170_eEC32216 =1; 
Gnc_C00147_eEC32216 =1; 
Gc_C00147_eEC32216 =1; 
Gnc_C06157_eEC1242 =1; 
Gc_C06157_eEC1242 =1; 
Gnc_C00527_eEC1242 =1; 
Gc_C00527_eEC1242 =1; 
Gnc_C16254_eEC1242 =1; 
Gc_C16254_eEC1242 =1; 
Gnc_C00003_eEC1242 =1; 
Gc_C00003_eEC1242 =1; 
Gnc_C15972_eEC1242 =1; 
Gc_C15972_eEC1242 =1; 
Gnc_C00004_eEC1242 =1; 
Gc_C00004_eEC1242 =1; 
Gnc_C05381_eEC1242 =1; 
Gc_C05381_eEC1242 =1; 
Gnc_C00011_eEC1242 =1; 
Gc_C00011_eEC1242 =1; 
Gnc_C00026_eEC1242 =1; 
Gc_C00026_eEC1242 =1; 
Gnc_C00036_eEC1242 =1; 
Gc_C00036_eEC1242 =1; 
Gnc_C00010_eEC1242 =1; 
Gc_C00010_eEC1242 =1; 
Gnc_C00322_eEC1242 =1; 
Gc_C00322_eEC1242 =1; 
Gnc_C00068_eEC1242 =1; 
Gc_C00068_eEC1242 =1; 
Gnc_C00080_eEC1242 =1; 
Gc_C00080_eEC1242 =1; 
Gnc_C00091_eEC1242 =1; 
Gc_C00091_eEC1242 =1; 
Gnc_C00022_eEC2318 =1; 
Gc_C00022_eEC2318 =1; 
Gnc_C00100_eEC2318 =1; 
Gc_C00100_eEC2318 =1; 
Gnc_C00008_eEC2318 =1; 
Gc_C00008_eEC2318 =1; 
Gnc_C01478_eEC2318 =1; 
Gc_C01478_eEC2318 =1; 
Gnc_C00227_eEC2318 =1; 
Gc_C00227_eEC2318 =1; 
Gnc_C00004_eEC2318 =1; 
Gc_C00004_eEC2318 =1; 
Gnc_C00059_eEC2318 =1; 
Gc_C00059_eEC2318 =1; 
Gnc_C00024_eEC2318 =1; 
Gc_C00024_eEC2318 =1; 
Gnc_C00010_eEC2318 =1; 
Gc_C00010_eEC2318 =1; 
Gnc_C00005_eEC2318 =1; 
Gc_C00005_eEC2318 =1; 
Gnc_C00002_eEC2318 =1; 
Gc_C00002_eEC2318 =1; 
Gnc_C02876_eEC2318 =1; 
Gc_C02876_eEC2318 =1; 
Gnc_C11215_eEC2318 =1; 
Gc_C11215_eEC2318 =1; 
Gnc_C00009_eEC2318 =1; 
Gc_C00009_eEC2318 =1; 
Gnc_C00074_eEC2318 =1; 
Gc_C00074_eEC2318 =1; 
Gnc_C00008_eEC41149 =1; 
Gc_C00008_eEC41149 =1; 
Gnc_C00011_eEC41149 =1; 
Gc_C00011_eEC41149 =1; 
Gnc_C00036_eEC41149 =1; 
Gc_C00036_eEC41149 =1; 
Gnc_C00002_eEC41149 =1; 
Gc_C00002_eEC41149 =1; 
Gnc_C00074_eEC41149 =1; 
Gc_C00074_eEC41149 =1; 
Gnc_C13563_eEC41131 =1; 
Gc_C13563_eEC41131 =1; 
Gnc_C00008_eEC41131 =1; 
Gc_C00008_eEC41131 =1; 
Gnc_C00011_eEC41131 =1; 
Gc_C00011_eEC41131 =1; 
Gnc_C00001_eEC41131 =1; 
Gc_C00001_eEC41131 =1; 
Gnc_C00036_eEC41131 =1; 
Gc_C00036_eEC41131 =1; 
Gnc_C00149_eEC41131 =1; 
Gc_C00149_eEC41131 =1; 
Gnc_C00158_eEC41131 =1; 
Gc_C00158_eEC41131 =1; 
Gnc_C00044_eEC41131 =1; 
Gc_C00044_eEC41131 =1; 
Gnc_C16433_eEC41131 =1; 
Gc_C16433_eEC41131 =1; 
Gnc_C00002_eEC41131 =1; 
Gc_C00002_eEC41131 =1; 
Gnc_C00049_eEC41131 =1; 
Gc_C00049_eEC41131 =1; 
Gnc_C00009_eEC41131 =1; 
Gc_C00009_eEC41131 =1; 
Gnc_C00074_eEC41131 =1; 
Gc_C00074_eEC41131 =1; 
Gnc_C03735_eEC5422 =1; 
Gc_C03735_eEC5422 =1; 
Gnc_C00620_eEC5422 =1; 
Gc_C00620_eEC5422 =1; 
Gnc_C01171_eEC5422 =1; 
Gc_C01171_eEC5422 =1; 
Gnc_C00092_eEC5422 =1; 
Gc_C00092_eEC5422 =1; 
Gnc_C00668_eEC5422 =1; 
Gc_C00668_eEC5422 =1; 
Gnc_C00117_eEC5422 =1; 
Gc_C00117_eEC5422 =1; 
Gnc_C00103_eEC5422 =1; 
Gc_C00103_eEC5422 =1; 
Gnc_C00197_eEC11195 =1; 
Gc_C00197_eEC11195 =1; 
Gnc_C02630_eEC11195 =1; 
Gc_C02630_eEC11195 =1; 
Gnc_C00003_eEC11195 =1; 
Gc_C00003_eEC11195 =1; 
Gnc_C00004_eEC11195 =1; 
Gc_C00004_eEC11195 =1; 
Gnc_C00026_eEC11195 =1; 
Gc_C00026_eEC11195 =1; 
Gnc_C03232_eEC11195 =1; 
Gc_C03232_eEC11195 =1; 
Gnc_C00080_eEC11195 =1; 
Gc_C00080_eEC11195 =1; 
Gnc_C00002_eEC2723 =1; 
Gc_C00002_eEC2723 =1; 
Gnc_C00236_eEC2723 =1; 
Gc_C00236_eEC2723 =1; 
Gnc_C00197_eEC2723 =1; 
Gc_C00197_eEC2723 =1; 
Gnc_C00008_eEC2723 =1; 
Gc_C00008_eEC2723 =1; 
Gnc_C03356_eEC42111 =1; 
Gc_C03356_eEC42111 =1; 
Gnc_C00451_eEC42111 =1; 
Gc_C00451_eEC42111 =1; 
Gnc_C16487_eEC42111 =1; 
Gc_C16487_eEC42111 =1; 
Gnc_C00013_eEC42111 =1; 
Gc_C00013_eEC42111 =1; 
Gnc_C04309_eEC42111 =1; 
Gc_C04309_eEC42111 =1; 
Gnc_C00001_eEC42111 =1; 
Gc_C00001_eEC42111 =1; 
Gnc_C00158_eEC42111 =1; 
Gc_C00158_eEC42111 =1; 
Gnc_C00988_eEC42111 =1; 
Gc_C00988_eEC42111 =1; 
Gnc_C00742_eEC42111 =1; 
Gc_C00742_eEC42111 =1; 
Gnc_C00631_eEC42111 =1; 
Gc_C00631_eEC42111 =1; 
Gnc_C00009_eEC42111 =1; 
Gc_C00009_eEC42111 =1; 
Gnc_C00074_eEC42111 =1; 
Gc_C00074_eEC42111 =1; 
Gnc_C00025_eEC26152 =1; 
Gc_C00025_eEC26152 =1; 
Gnc_C06054_eEC26152 =1; 
Gc_C06054_eEC26152 =1; 
Gnc_C06055_eEC26152 =1; 
Gc_C06055_eEC26152 =1; 
Gnc_C00026_eEC26152 =1; 
Gc_C00026_eEC26152 =1; 
Gnc_C03232_eEC26152 =1; 
Gc_C03232_eEC26152 =1; 
Gnc_C01005_eEC26152 =1; 
Gc_C01005_eEC26152 =1; 
Gnc_C00022_eEC1241 =1; 
Gc_C00022_eEC1241 =1; 
Gnc_C00003_eEC1241 =1; 
Gc_C00003_eEC1241 =1; 
Gnc_C15972_eEC1241 =1; 
Gc_C15972_eEC1241 =1; 
Gnc_C00004_eEC1241 =1; 
Gc_C00004_eEC1241 =1; 
Gnc_C00011_eEC1241 =1; 
Gc_C00011_eEC1241 =1; 
Gnc_C00024_eEC1241 =1; 
Gc_C00024_eEC1241 =1; 
Gnc_C00010_eEC1241 =1; 
Gc_C00010_eEC1241 =1; 
Gnc_C16255_eEC1241 =1; 
Gc_C16255_eEC1241 =1; 
Gnc_C05125_eEC1241 =1; 
Gc_C05125_eEC1241 =1; 
Gnc_C00068_eEC1241 =1; 
Gc_C00068_eEC1241 =1; 
Gnc_C00080_eEC1241 =1; 
Gc_C00080_eEC1241 =1; 
Gnc_C00286_eEC27140 =1; 
Gc_C00286_eEC27140 =1; 
Gnc_C05625_eEC27140 =1; 
Gc_C05625_eEC27140 =1; 
Gnc_C00035_eEC27140 =1; 
Gc_C00035_eEC27140 =1; 
Gnc_C00044_eEC27140 =1; 
Gc_C00044_eEC27140 =1; 
Gnc_C00389_eEC27140 =1; 
Gc_C00389_eEC27140 =1; 
Gnc_C00075_eEC27140 =1; 
Gc_C00075_eEC27140 =1; 
Gnc_C00361_eEC27140 =1; 
Gc_C00361_eEC27140 =1; 
Gnc_C00131_eEC27140 =1; 
Gc_C00131_eEC27140 =1; 
Gnc_C00041_eEC27140 =1; 
Gc_C00041_eEC27140 =1; 
Gnc_C00158_eEC27140 =1; 
Gc_C00158_eEC27140 =1; 
Gnc_C00454_eEC27140 =1; 
Gc_C00454_eEC27140 =1; 
Gnc_C00009_eEC27140 =1; 
Gc_C00009_eEC27140 =1; 
Gnc_C00104_eEC27140 =1; 
Gc_C00104_eEC27140 =1; 
Gnc_C00122_eEC27140 =1; 
Gc_C00122_eEC27140 =1; 
Gnc_C00008_eEC27140 =1; 
Gc_C00008_eEC27140 =1; 
Gnc_C00015_eEC27140 =1; 
Gc_C00015_eEC27140 =1; 
Gnc_C00026_eEC27140 =1; 
Gc_C00026_eEC27140 =1; 
Gnc_C00063_eEC27140 =1; 
Gc_C00063_eEC27140 =1; 
Gnc_C00302_eEC27140 =1; 
Gc_C00302_eEC27140 =1; 
Gnc_C00209_eEC27140 =1; 
Gc_C00209_eEC27140 =1; 
Gnc_C00074_eEC27140 =1; 
Gc_C00074_eEC27140 =1; 
Gnc_C01401_eEC27140 =1; 
Gc_C01401_eEC27140 =1; 
Gnc_C00022_eEC27140 =1; 
Gc_C00022_eEC27140 =1; 
Gnc_C00025_eEC27140 =1; 
Gc_C00025_eEC27140 =1; 
Gnc_C00112_eEC27140 =1; 
Gc_C00112_eEC27140 =1; 
Gnc_C00201_eEC27140 =1; 
Gc_C00201_eEC27140 =1; 
Gnc_C00206_eEC27140 =1; 
Gc_C00206_eEC27140 =1; 
Gnc_C00002_eEC27140 =1; 
Gc_C00002_eEC27140 =1; 
Gnc_C00081_eEC27140 =1; 
Gc_C00081_eEC27140 =1; 
Gnc_C00091_eEC27140 =1; 
Gc_C00091_eEC27140 =1; 
Gnc_C00022_eEC2792 =1; 
Gc_C00022_eEC2792 =1; 
Gnc_C00008_eEC2792 =1; 
Gc_C00008_eEC2792 =1; 
Gnc_C00020_eEC2792 =1; 
Gc_C00020_eEC2792 =1; 
Gnc_C00026_eEC2792 =1; 
Gc_C00026_eEC2792 =1; 
Gnc_C00001_eEC2792 =1; 
Gc_C00001_eEC2792 =1; 
Gnc_C00036_eEC2792 =1; 
Gc_C00036_eEC2792 =1; 
Gnc_C00209_eEC2792 =1; 
Gc_C00209_eEC2792 =1; 
Gnc_C00742_eEC2792 =1; 
Gc_C00742_eEC2792 =1; 
Gnc_C00002_eEC2792 =1; 
Gc_C00002_eEC2792 =1; 
Gnc_C16487_eEC2792 =1; 
Gc_C16487_eEC2792 =1; 
Gnc_C00009_eEC2792 =1; 
Gc_C00009_eEC2792 =1; 
Gnc_C00074_eEC2792 =1; 
Gc_C00074_eEC2792 =1; 
Gnc_C00020_eEC5316 =1; 
Gc_C00020_eEC5316 =1; 
Gnc_C00117_eEC5316 =1; 
Gc_C00117_eEC5316 =1; 
Gnc_C01112_eEC5316 =1; 
Gc_C01112_eEC5316 =1; 
Gnc_C00199_eEC5316 =1; 
Gc_C00199_eEC5316 =1; 
Gnc_C00231_eEC5131 =1; 
Gc_C00231_eEC5131 =1; 
Gnc_C00199_eEC5131 =1; 
Gc_C00199_eEC5131 =1; 
Gnc_C00006_eEC111284 =1; 
Gc_C00006_eEC111284 =1; 
Gnc_C14180_eEC111284 =1; 
Gc_C14180_eEC111284 =1; 
Gnc_C00003_eEC111284 =1; 
Gc_C00003_eEC111284 =1; 
Gnc_C01031_eEC111284 =1; 
Gc_C01031_eEC111284 =1; 
Gnc_C00004_eEC111284 =1; 
Gc_C00004_eEC111284 =1; 
Gnc_C00005_eEC111284 =1; 
Gc_C00005_eEC111284 =1; 
Gnc_C00080_eEC111284 =1; 
Gc_C00080_eEC111284 =1; 
Gnc_C00750_eEC25116 =1; 
Gc_C00750_eEC25116 =1; 
Gnc_C00170_eEC25116 =1; 
Gc_C00170_eEC25116 =1; 
Gnc_C01672_eEC25116 =1; 
Gc_C01672_eEC25116 =1; 
Gnc_C00315_eEC25116 =1; 
Gc_C00315_eEC25116 =1; 
Gnc_C16565_eEC25116 =1; 
Gc_C16565_eEC25116 =1; 
Gnc_C00134_eEC25116 =1; 
Gc_C00134_eEC25116 =1; 
Gnc_C01137_eEC25116 =1; 
Gc_C01137_eEC25116 =1; 
Gnc_C11838_eEC44121 =1; 
Gc_C11838_eEC44121 =1; 
Gnc_C03539_eEC44121 =1; 
Gc_C03539_eEC44121 =1; 
Gnc_C00155_eEC44121 =1; 
Gc_C00155_eEC44121 =1; 
Gnc_C00390_eEC1351 =1; 
Gc_C00390_eEC1351 =1; 
Gnc_C00122_eEC1351 =1; 
Gc_C00122_eEC1351 =1; 
Gnc_C00383_eEC1351 =1; 
Gc_C00383_eEC1351 =1; 
Gnc_C04284_eEC1351 =1; 
Gc_C04284_eEC1351 =1; 
Gnc_C00036_eEC1351 =1; 
Gc_C00036_eEC1351 =1; 
Gnc_C00042_eEC1351 =1; 
Gc_C00042_eEC1351 =1; 
Gnc_C00399_eEC1351 =1; 
Gc_C00399_eEC1351 =1; 
Gnc_C02575_eEC1351 =1; 
Gc_C02575_eEC1351 =1; 
Gnc_C00531_eEC6215 =1; 
Gc_C00531_eEC6215 =1; 
Gnc_C00008_eEC6215 =1; 
Gc_C00008_eEC6215 =1; 
Gnc_C00010_eEC6215 =1; 
Gc_C00010_eEC6215 =1; 
Gnc_C00490_eEC6215 =1; 
Gc_C00490_eEC6215 =1; 
Gnc_C00042_eEC6215 =1; 
Gc_C00042_eEC6215 =1; 
Gnc_C00002_eEC6215 =1; 
Gc_C00002_eEC6215 =1; 
Gnc_C00009_eEC6215 =1; 
Gc_C00009_eEC6215 =1; 
Gnc_C00091_eEC6215 =1; 
Gc_C00091_eEC6215 =1; 
Gnc_C00022_eEC43119 =1; 
Gc_C00022_eEC43119 =1; 
Gnc_C05167_eEC43119 =1; 
Gc_C05167_eEC43119 =1; 
Gnc_C00109_eEC43119 =1; 
Gc_C00109_eEC43119 =1; 
Gnc_C00161_eEC43119 =1; 
Gc_C00161_eEC43119 =1; 
Gnc_C00014_eEC43119 =1; 
Gc_C00014_eEC43119 =1; 
Gnc_C00065_eEC43119 =1; 
Gc_C00065_eEC43119 =1; 
Gnc_C00188_eEC43119 =1; 
Gc_C00188_eEC43119 =1; 
Gnc_C06055_eEC4231 =1; 
Gc_C06055_eEC4231 =1; 
Gnc_C00001_eEC4231 =1; 
Gc_C00001_eEC4231 =1; 
Gnc_C06056_eEC4231 =1; 
Gc_C06056_eEC4231 =1; 
Gnc_C01102_eEC4231 =1; 
Gc_C01102_eEC4231 =1; 
Gnc_C00188_eEC4231 =1; 
Gc_C00188_eEC4231 =1; 
Gnc_C00009_eEC4231 =1; 
Gc_C00009_eEC4231 =1; 
Gnc_C05382_eEC2212 =1; 
Gc_C05382_eEC2212 =1; 
Gnc_C01112_eEC2212 =1; 
Gc_C01112_eEC2212 =1; 
Gnc_C00279_eEC2212 =1; 
Gc_C00279_eEC2212 =1; 
Gnc_C07182_eEC2212 =1; 
Gc_C07182_eEC2212 =1; 
Gnc_C00118_eEC2212 =1; 
Gc_C00118_eEC2212 =1; 
Gnc_C02426_eEC2212 =1; 
Gc_C02426_eEC2212 =1; 
Gnc_C05345_eEC2212 =1; 
Gc_C05345_eEC2212 =1; 
Gnc_C00009_eEC2212 =1; 
Gc_C00009_eEC2212 =1; 
Gnc_C00085_eEC2212 =1; 
Gc_C00085_eEC2212 =1; 
Gnc_C05382_eEC2211 =1; 
Gc_C05382_eEC2211 =1; 
Gnc_C13378_eEC2211 =1; 
Gc_C13378_eEC2211 =1; 
Gnc_C12215_eEC2211 =1; 
Gc_C12215_eEC2211 =1; 
Gnc_C00231_eEC2211 =1; 
Gc_C00231_eEC2211 =1; 
Gnc_C00279_eEC2211 =1; 
Gc_C00279_eEC2211 =1; 
Gnc_C00117_eEC2211 =1; 
Gc_C00117_eEC2211 =1; 
Gnc_C00068_eEC2211 =1; 
Gc_C00068_eEC2211 =1; 
Gnc_C00118_eEC2211 =1; 
Gc_C00118_eEC2211 =1; 
Gnc_C00704_eEC2211 =1; 
Gc_C00704_eEC2211 =1; 
Gnc_C05345_eEC2211 =1; 
Gc_C05345_eEC2211 =1; 
Gnc_C12214_eEC2211 =1; 
Gc_C12214_eEC2211 =1; 
Gnc_C00085_eEC2211 =1; 
Gc_C00085_eEC2211 =1; 
Gnc_C01478_eEC5311 =1; 
Gc_C01478_eEC5311 =1; 
Gnc_C00111_eEC5311 =1; 
Gc_C00111_eEC5311 =1; 
Gnc_C01172_eEC5311 =1; 
Gc_C01172_eEC5311 =1; 
Gnc_C00158_eEC5311 =1; 
Gc_C00158_eEC5311 =1; 
Gnc_C18713_eEC5311 =1; 
Gc_C18713_eEC5311 =1; 
Gnc_C11215_eEC5311 =1; 
Gc_C11215_eEC5311 =1; 
Gnc_C01159_eEC5311 =1; 
Gc_C01159_eEC5311 =1; 
Gnc_C00042_eEC5311 =1; 
Gc_C00042_eEC5311 =1; 
Gnc_C00118_eEC5311 =1; 
Gc_C00118_eEC5311 =1; 
Gnc_C00988_eEC5311 =1; 
Gc_C00988_eEC5311 =1; 
Gnc_C00002_eEC5311 =1; 
Gc_C00002_eEC5311 =1; 
Gnc_C00127_eEC5311 =1; 
Gc_C00127_eEC5311 =1; 
Gnc_C00631_eEC5311 =1; 
Gc_C00631_eEC5311 =1; 
Gnc_C05345_eEC5311 =1; 
Gc_C05345_eEC5311 =1; 
Gnc_C00074_eEC5311 =1; 
Gc_C00074_eEC5311 =1; 
Gnc_C00197_eEC5311 =1; 
Gc_C00197_eEC5311 =1; 
Gnc_C00001_eEC31310 =1; 
Gc_C00001_eEC31310 =1; 
Gnc_C00031_eEC31310 =1; 
Gc_C00031_eEC31310 =1; 
Gnc_C00267_eEC31310 =1; 
Gc_C00267_eEC31310 =1; 
Gnc_C00103_eEC31310 =1; 
Gc_C00103_eEC31310 =1; 
Gnc_C00009_eEC31310 =1; 
Gc_C00009_eEC31310 =1; 
Gnc_C00006_eEC11186 =1; 
Gc_C00006_eEC11186 =1; 
Gnc_C06010_eEC11186 =1; 
Gc_C06010_eEC11186 =1; 
Gnc_C06007_eEC11186 =1; 
Gc_C06007_eEC11186 =1; 
Gnc_C04039_eEC11186 =1; 
Gc_C04039_eEC11186 =1; 
Gnc_C04181_eEC11186 =1; 
Gc_C04181_eEC11186 =1; 
Gnc_C00005_eEC11186 =1; 
Gc_C00005_eEC11186 =1; 
Gnc_C06006_eEC11186 =1; 
Gc_C06006_eEC11186 =1; 
Gnc_C00900_eEC11186 =1; 
Gc_C00900_eEC11186 =1; 
Gnc_C14463_eEC11186 =1; 
Gc_C14463_eEC11186 =1; 
Gnc_C00080_eEC11186 =1; 
Gc_C00080_eEC11186 =1; 
Gnc_C04272_eEC11186 =1; 
Gc_C04272_eEC11186 =1; 
Gnc_C05167_hEC43117 =1; 
Gc_C05167_hEC43117 =1; 
Gnc_C00001_hEC43117 =1; 
Gc_C00001_hEC43117 =1; 
Gnc_C00022_hEC43117 =1; 
Gc_C00022_hEC43117 =1; 
Gnc_C00065_hEC43117 =1; 
Gc_C00065_hEC43117 =1; 
Gnc_C00161_hEC43117 =1; 
Gc_C00161_hEC43117 =1; 
Gnc_C02218_hEC43117 =1; 
Gc_C02218_hEC43117 =1; 
Gnc_C00014_hEC43117 =1; 
Gc_C00014_hEC43117 =1; 
Gnc_C00244_hEC11719 =1; 
Gc_C00244_hEC11719 =1; 
Gnc_C19935_hEC11719 =1; 
Gc_C19935_hEC11719 =1; 
Gnc_C00004_hEC11719 =1; 
Gc_C00004_hEC11719 =1; 
Gnc_C00177_hEC11719 =1; 
Gc_C00177_hEC11719 =1; 
Gnc_C01326_hEC11719 =1; 
Gc_C01326_hEC11719 =1; 
Gnc_C00284_hEC11719 =1; 
Gc_C00284_hEC11719 =1; 
Gnc_C00007_hEC11719 =1; 
Gc_C00007_hEC11719 =1; 
Gnc_C01417_hEC11719 =1; 
Gc_C01417_hEC11719 =1; 
Gnc_C00088_hEC11719 =1; 
Gc_C00088_hEC11719 =1; 
Gnc_C00698_hEC11719 =1; 
Gc_C00698_hEC11719 =1; 
Gnc_C01327_hEC11719 =1; 
Gc_C01327_hEC11719 =1; 
Gnc_C02441_hEC11719 =1; 
Gc_C02441_hEC11719 =1; 
Gnc_C02441_hEC11137 =1; 
Gc_C02441_hEC11137 =1; 
Gnc_C00003_hEC11137 =1; 
Gc_C00003_hEC11137 =1; 
Gnc_C00004_hEC11137 =1; 
Gc_C00004_hEC11137 =1; 
Gnc_C00024_hEC11137 =1; 
Gc_C00024_hEC11137 =1; 
Gnc_C00036_hEC11137 =1; 
Gc_C00036_hEC11137 =1; 
Gnc_C00010_hEC11137 =1; 
Gc_C00010_hEC11137 =1; 
Gnc_C00149_hEC11137 =1; 
Gc_C00149_hEC11137 =1; 
Gnc_C00741_hEC11137 =1; 
Gc_C00741_hEC11137 =1; 
Gnc_C11592_hEC11137 =1; 
Gc_C11592_hEC11137 =1; 
Gnc_C00002_hEC11137 =1; 
Gc_C00002_hEC11137 =1; 
Gnc_C00209_hEC11137 =1; 
Gc_C00209_hEC11137 =1; 
Gnc_C00080_hEC11137 =1; 
Gc_C00080_hEC11137 =1; 
Gnc_C00022_hEC6411 =1; 
Gc_C00022_hEC6411 =1; 
Gnc_C00036_hEC6411 =1; 
Gc_C00036_hEC6411 =1; 
Gnc_C00002_hEC6411 =1; 
Gc_C00002_hEC6411 =1; 
Gnc_C00009_hEC6411 =1; 
Gc_C00009_hEC6411 =1; 
Gnc_C00008_hEC6411 =1; 
Gc_C00008_hEC6411 =1; 
Gnc_C00011_hEC6411 =1; 
Gc_C00011_hEC6411 =1; 
# Define specified reactions 

R12 : 1 C00003 + 1 C00258 + eEC11160 -> eEC11160 + 1 C00004 + 1 C00080 + 1 C01146; 
eEC11160_fr := (Gnc_C00003_eEC11160+(1-Gnc_C00003_eEC11160)*(1/(1+C00003/Ki_C00003_eEC11160)))*(Gnc_C00004_eEC11160+(1-Gnc_C00004_eEC11160)*(1/(1+C00004/Ki_C00004_eEC11160)))*(Gnc_C00005_eEC11160+(1-Gnc_C00005_eEC11160)*(1/(1+C00005/Ki_C00005_eEC11160)))*(Gnc_C00006_eEC11160+(1-Gnc_C00006_eEC11160)*(1/(1+C00006/Ki_C00006_eEC11160)))*(Gnc_C00258_eEC11160+(1-Gnc_C00258_eEC11160)*(1/(1+C00258/Ki_C00258_eEC11160)))*(Gnc_C01146_eEC11160+(1-Gnc_C01146_eEC11160)*(1/(1+C01146/Ki_C01146_eEC11160))); 
eEC11160_Dreg := (1-Gc_C00003_eEC11160)*(C00003/Ki_C00003_eEC11160)+(1-Gc_C00004_eEC11160)*(C00004/Ki_C00004_eEC11160)+(1-Gc_C00005_eEC11160)*(C00005/Ki_C00005_eEC11160)+(1-Gc_C00006_eEC11160)*(C00006/Ki_C00006_eEC11160)+(1-Gc_C00258_eEC11160)*(C00258/Ki_C00258_eEC11160)+(1-Gc_C01146_eEC11160)*(C01146/Ki_C01146_eEC11160); 
R12_D := (((1+C00003/Km_C00003_eEC11160)^1)*((1+C00258/Km_C00258_eEC11160)^1) + ((1+C00004/Km_C00004_eEC11160)^1)*((1+C01146/Km_C01146_eEC11160)^1) -1); 
hKcat_F_R12 := Kcat_V_R12*(Keq_R12*((Km_C00003_eEC11160^1)*(Km_C00258_eEC11160^1))/((Km_C00004_eEC11160^1)*(Km_C01146_eEC11160^1)))^(0.5); 
hKcat_R_R12 := Kcat_V_R12*(Keq_R12*((Km_C00003_eEC11160^1)*(Km_C00258_eEC11160^1))/((Km_C00004_eEC11160^1)*(Km_C01146_eEC11160^1)))^(-0.5); 
R12_f := eEC11160 * eEC11160_fr * (hKcat_F_R12*((C00003^1)*(C00258^1))/((Km_C00003_eEC11160^1)*(Km_C00258_eEC11160^1)))/(R12_D + eEC11160_Dreg); 
