# Initialize concentrations 
Keq_R117 =0.00013655148818834327; 

Kcat_V_R117 =1; 
Km_C05378_EC41213 =0.103718825; 

Kcat_F_R118 =2.649514207; 
Kcat_R_R118 =2.9558872515; 

Keq_R118 =0.00020935268260097612; 

Kcat_V_R118 =1; 
Km_C00279_EC41213 =0.159231856; 
Km_C00447_EC41213 =0.078385606; 

Kcat_F_R119 =0.462073109; 
Kcat_R_R119 =3.55576296; 

Keq_R119 =8.493038158429194e-06; 

Kcat_V_R119 =1; 
Km_C00577_EC41213 =1.749873877; 
Km_C01094_EC41213 =0.699701726; 

Kcat_F_R125 =0.23178606633333335; 
Kcat_R_R125 =4.872040699333334; 

Keq_R125 =1; 

Kcat_V_R125 =1; 
Km_C00001_EC2516 =1.070862532; 
Km_C00002_EC2516 =0.117182642; 
Km_C00073_EC2516 =0.466537207; 
Km_C00009_EC2516 =1.239684701; 
Km_C00013_EC2516 =0.28967458; 
Km_C00019_EC2516 =0.048553739; 
Ki_C00001_EC2516 =1.070862532; 
Ki_C00002_EC2516 =0.117182642; 
Ki_C00009_EC2516 =1.239684701; 
Ki_C00013_EC2516 =0.28967458; 
Ki_C00019_EC2516 =0.048553739; 
Ki_C00073_EC2516 =0.466537207; 
Ki_C05335_EC2516 =0.808324754; 
Ki_C05691_EC2516 =0.054899752; 

Kcat_F_R126 =3.411925718666667; 
Kcat_R_R126 =1.1131538493333333; 

Keq_R126 =1; 

Kcat_V_R126 =1; 
Km_C05691_EC2516 =0.054899752; 
Km_C05335_EC2516 =0.808324754; 

Kcat_F_R127 =9.4960731375; 
Kcat_R_R127 =3.489937588666667; 

Keq_R127 =1; 

Kcat_V_R127 =1; 
Km_C00013_EC61117 =0.216984406; 
Km_C00020_EC61117 =0.036403723; 
Km_C02987_EC61117 =0.0895364528; 
Km_C00002_EC61117 =0.051829793; 
Km_C00025_EC61117 =0.142224342; 
Km_C01641_EC61117 =0.00024; 
Ki_C00002_EC61117 =0.051829793; 
Ki_C00013_EC61117 =0.216984406; 
Ki_C00020_EC61117 =0.036403723; 
Ki_C00025_EC61117 =0.142224342; 
Ki_C01641_EC61117 =0.111860566; 
Ki_C02987_EC61117 =0.111860566; 

Kcat_F_R130 =10.6279720875; 
Kcat_R_R130 =7.9375634995; 

Keq_R130 =4.102500437533981e-05; 

Kcat_V_R130 =1; 
Km_C00008_EC27140 =0.051032659; 
Km_C00074_EC27140 =0.144000247; 
Km_C00002_EC27140 =0.044206705; 
Km_C00022_EC27140 =0.87643075; 
Ki_C00002_EC27140 =0.044206705; 
Ki_C00008_EC27140 =0.051032659; 
Ki_C00009_EC27140 =0.995755255; 
Ki_C00015_EC27140 =0.152999684; 
Ki_C00022_EC27140 =0.87643075; 
Ki_C00025_EC27140 =1.237834454; 
Ki_C00026_EC27140 =0.352110684; 
Ki_C00035_EC27140 =0.031300213; 
Ki_C00041_EC27140 =1.001196623; 
Ki_C00044_EC27140 =0.055115532; 
Ki_C00063_EC27140 =0.066866696; 
Ki_C00074_EC27140 =0.144000247; 
Ki_C00075_EC27140 =0.223727554; 
Ki_C00081_EC27140 =0.071252503; 
Ki_C00091_EC27140 =0.033106904; 
Ki_C00104_EC27140 =0.055906694; 
Ki_C00112_EC27140 =0.036078647; 
Ki_C00122_EC27140 =0.454898477; 
Ki_C00131_EC27140 =0.016942503; 
Ki_C00158_EC27140 =0.496947676; 
Ki_C00201_EC27140 =0.3355317063571429; 
Ki_C00206_EC27140 =0.018646972; 
Ki_C00209_EC27140 =0.660195351; 
Ki_C00286_EC27140 =0.020049427; 
Ki_C00302_EC27140 =1.237834454; 
Ki_C00361_EC27140 =0.019646076; 
Ki_C00389_EC27140 =0.008297376; 
Ki_C00454_EC27140 =0.3355317063571429; 
Ki_C01401_EC27140 =1.001196623; 
Ki_C05625_EC27140 =0.031311039; 

Kcat_F_R131 =6.149742624; 
Kcat_R_R131 =3.753631475; 

Keq_R131 =1.3977566189344776e-05; 

Kcat_V_R131 =1; 
Km_C00035_EC27140 =0.031300213; 
Km_C00044_EC27140 =0.055115532; 

Kcat_F_R132 =8.4072842075; 
Kcat_R_R132 =9.3889003745; 

Keq_R132 =4.548142427643802e-05; 

Kcat_V_R132 =1; 
Km_C00112_EC27140 =0.036078647; 
Km_C00063_EC27140 =0.066866696; 

Kcat_F_R133 =6.6693660065; 
Kcat_R_R133 =5.188231512; 

Keq_R133 =3.4618394465876975e-05; 

Kcat_V_R133 =1; 
Km_C00015_EC27140 =0.152999684; 
Km_C00075_EC27140 =0.223727554; 

Kcat_F_R134 =8.4022360785; 
Kcat_R_R134 =8.0710157245; 

Keq_R134 =6.947629964764243e-05; 

Kcat_V_R134 =1; 
Km_C00104_EC27140 =0.055906694; 
Km_C00081_EC27140 =0.071252503; 

Kcat_F_R135 =6.3872338345; 
Kcat_R_R135 =4.48425701; 

Keq_R135 =0.00010749507802838257; 

Kcat_V_R135 =1; 
Km_C00206_EC27140 =0.018646972; 
Km_C00131_EC27140 =0.016942503; 

Kcat_F_R136 =5.8438467575; 
Kcat_R_R136 =2.8184920695000004; 

Keq_R136 =8.377368619650722e-05; 

Kcat_V_R136 =1; 
Km_C00361_EC27140 =0.019646076; 
Km_C00286_EC27140 =0.020049427; 

Kcat_F_R137 =11.49611796; 
Kcat_R_R137 =5.425748579; 

Keq_R137 =1; 

Kcat_V_R137 =1; 
Km_C00454_EC27140 =0.5102154985; 
Km_C00201_EC27140 =0.5102154985; 

Kcat_F_R138 =129.904416; 
Kcat_R_R138 =195.3815149; 

Keq_R138 =0.03018794532971716; 

Kcat_V_R138 =1; 
Km_C00010_EC2318 =0.067; 
Km_C00227_EC2318 =0.9; 
Km_C00009_EC2318 =0.737116456; 
Km_C00024_EC2318 =0.045; 
Ki_C00002_EC2318 =0.036567155; 
Ki_C00004_EC2318 =0.024499679; 
Ki_C00005_EC2318 =0.014817288; 
Ki_C00008_EC2318 =0.056197777; 
Ki_C00009_EC2318 =0.737116456; 
Ki_C00010_EC2318 =0.037211694; 
Ki_C00022_EC2318 =0.35437724; 
Ki_C00024_EC2318 =0.031849012; 
Ki_C00059_EC2318 =0.321515918; 
Ki_C00074_EC2318 =0.147454277; 
Ki_C00100_EC2318 =0.032027643; 
Ki_C00227_EC2318 =0.287804723; 
Ki_C01478_EC2318 =0.575060606; 
Ki_C02876_EC2318 =0.271658391; 
Ki_C11215_EC2318 =0.20915413278571426; 

Kcat_F_R139 =168.99879090000002; 
Kcat_R_R139 =139.66950745; 

Keq_R139 =0.00023954653771310122; 

Kcat_V_R139 =1; 
Km_C02876_EC2318 =0.271658391; 
Km_C00100_EC2318 =0.032027643; 

Kcat_F_R151 =12.250992328; 
Kcat_R_R151 =3.506267026; 

Keq_R151 =1; 

Kcat_V_R151 =1; 
Km_C00013_EC6119 =0.202436924; 
Km_C00020_EC6119 =0.166665509; 
Km_C02554_EC6119 =0.1329046838; 
Km_C00002_EC6119 =0.198360145; 
Km_C00183_EC6119 =0.096970841; 
Km_C01653_EC6119 =9e-05; 
Ki_C00002_EC6119 =0.198360145; 
Ki_C00013_EC6119 =0.202436924; 
Ki_C00020_EC6119 =0.166665509; 
Ki_C00183_EC6119 =0.096970841; 
Ki_C01653_EC6119 =0.16610835475; 
Ki_C02554_EC6119 =0.16610835475; 

Kcat_F_R162 =12.39697346; 
Kcat_R_R162 =8.578950342; 

Keq_R162 =2974719.667973546; 

Kcat_V_R162 =1; 
Km_C00001_EC4219 =3.342954397; 
Km_C00141_EC4219 =0.432823241; 
Km_C04039_EC4219 =1.5; 
Ki_C00001_EC4219 =3.342954397; 
Ki_C00141_EC4219 =0.432823241; 
Ki_C00671_EC4219 =0.513797998; 
Ki_C04039_EC4219 =0.426905453; 
Ki_C04272_EC4219 =0.426905453; 
Ki_C06007_EC4219 =0.771898925; 

Kcat_F_R163 =12.39697346; 
Kcat_R_R163 =8.578950342; 

Keq_R163 =2974719.667973546; 

Kcat_V_R163 =1; 
Km_C04272_EC4219 =0.426905453; 

Kcat_F_R164 =9.769987938; 
Kcat_R_R164 =5.782628785; 

Keq_R164 =2971833.392132661; 

Kcat_V_R164 =1; 
Km_C00671_EC4219 =0.513797998; 
Km_C06007_EC4219 =0.771898925; 

Kcat_F_R165 =28.958055132222217; 
Kcat_R_R165 =85.070744195; 

Keq_R165 =1; 

Kcat_V_R165 =1; 
Km_C00013_EC6113 =0.136936635; 
Km_C00020_EC6113 =0.025268234; 
Km_C02992_EC6113 =0.06833203299999999; 
Km_C00002_EC6113 =0.046611827; 
Km_C00188_EC6113 =0.132813469; 
Km_C01651_EC6113 =3e-05; 
Ki_C00002_EC6113 =0.046611827; 
Ki_C00013_EC6113 =0.136936635; 
Ki_C00020_EC6113 =0.025268234; 
Ki_C00188_EC6113 =0.132813469; 
Ki_C01651_EC6113 =0.08540754125; 
Ki_C02992_EC6113 =0.08540754125; 

Kcat_F_R167 =1.612228325; 
Kcat_R_R167 =2.7298971626666666; 

Keq_R167 =0.00025477903553073803; 

Kcat_V_R167 =1; 
Km_C00014_EC41991 =14.70998764; 
Km_C00022_EC41991 =10.0; 
Km_C00463_EC41991 =0.019; 
Km_C00001_EC41991 =10.89367962; 
Km_C00078_EC41991 =0.338006228; 
Ki_C00001_EC41991 =10.89367962; 
Ki_C00014_EC41991 =14.70998764; 
Ki_C00022_EC41991 =12.57760429; 
Ki_C00078_EC41991 =0.338006228; 
Ki_C00463_EC41991 =0.110456236; 

Kcat_F_R168 =2.3635754395; 
Kcat_R_R168 =1.2751226974999998; 

Keq_R168 =1; 

Kcat_V_R168 =1; 
Km_C00013_EC61122 =0.10072536; 
Km_C00020_EC61122 =0.038245004; 
Km_C03402_EC61122 =0.06428387125000001; 
Km_C00002_EC61122 =0.04164549; 
Km_C00152_EC61122 =0.076519631; 
Km_C01637_EC61122 =0.06428387125000001; 
Ki_C00002_EC61122 =0.04164549; 
Ki_C00013_EC61122 =0.10072536; 
Ki_C00020_EC61122 =0.038245004; 
Ki_C00152_EC61122 =0.076519631; 
Ki_C01637_EC61122 =0.06428387125; 
Ki_C03402_EC61122 =0.06428387125; 

Kcat_F_R169 =1.8322134300000001; 
Kcat_R_R169 =1.650474209; 

Keq_R169 =1; 

Kcat_V_R169 =1; 
Km_C00013_EC61121 =0.137552559; 
Km_C00020_EC61121 =0.03928145; 
Km_C02988_EC61121 =0.08041546675; 
Km_C00002_EC61121 =0.071193345; 
Km_C00135_EC61121 =0.073634513; 
Km_C01643_EC61121 =0.08041546675; 
Ki_C00002_EC61121 =0.071193345; 
Ki_C00013_EC61121 =0.137552559; 
Ki_C00020_EC61121 =0.03928145; 
Ki_C00135_EC61121 =0.073634513; 
Ki_C01643_EC61121 =0.08041546675; 
Ki_C02988_EC61121 =0.08041546675; 

Kcat_F_R170 =7.6416249; 
Kcat_R_R170 =4.5975401445; 

Keq_R170 =1; 

Kcat_V_R170 =1; 
Km_C00013_EC61110 =0.179405659; 
Km_C00020_EC61110 =0.049729425; 
Km_C02430_EC61110 =10.093594786199999; 
Km_C00002_EC61110 =0.085898831; 
Km_C00073_EC61110 =0.147100016; 
Km_C01647_EC61110 =50.00584; 
Ki_C00002_EC61110 =0.085898831; 
Ki_C00013_EC61110 =0.179405659; 
Ki_C00020_EC61110 =0.049729425; 
Ki_C00073_EC61110 =0.147100016; 
Ki_C01647_EC61110 =0.1465278302; 
Ki_C02430_EC61110 =0.1465278302; 
Ki_C05335_EC61110 =0.27050522; 
Ki_C05336_EC61110 =0.1465278302; 

Kcat_F_R171 =6.259115753333333; 
Kcat_R_R171 =4.5975401445; 

Keq_R171 =1; 

Kcat_V_R171 =1; 
Km_C05336_EC61110 =10.118275827; 
Km_C05335_EC61110 =0.27050522; 

Kcat_F_R172 =5.698406123999999; 
Kcat_R_R172 =0.05173266; 

Keq_R172 =1; 

Kcat_V_R172 =1; 
Km_C00008_EC63414 =0.028477727; 
Km_C00009_EC63414 =0.98047787; 
Km_C04419_EC63414 =6.095770853866667; 
Km_C00002_EC63414 =0.043465339; 
Km_C00288_EC63414 =29.266433333333335; 
Km_C06250_EC63414 =0.16; 
Ki_C00002_EC63414 =0.043465339; 
Ki_C00008_EC63414 =0.028477727; 
Ki_C00009_EC63414 =0.98047787; 
Ki_C00288_EC63414 =1.185422421; 
Ki_C04419_EC63414 =0.55946083925; 
Ki_C06250_EC63414 =0.55946083925; 

Kcat_F_R173 =2.674731336666667; 
Kcat_R_R173 =1.2359670316666667; 

Keq_R173 =1; 

Kcat_V_R173 =1; 
Km_C00013_EC6111 =0.228255823; 
Km_C00020_EC6111 =0.04558317; 
Km_C02839_EC6111 =0.018; 
Km_C00002_EC6111 =0.067798696; 
Km_C00082_EC6111 =0.034101155; 
Km_C00787_EC6111 =1.755185; 
Ki_C00002_EC6111 =0.067798696; 
Ki_C00013_EC6111 =0.228255823; 
Ki_C00020_EC6111 =0.04558317; 
Ki_C00082_EC6111 =0.034101155; 
Ki_C00787_EC6111 =0.093934711; 
Ki_C02839_EC6111 =0.093934711; 

Kcat_F_R187 =46.37365841333334; 
Kcat_R_R187 =51.98955729333334; 

Keq_R187 =479.9769341384216; 

Kcat_V_R187 =1; 
Km_C00008_EC6312 =0.066132165; 
Km_C00009_EC6312 =1.038618565; 
Km_C00064_EC6312 =0.467974067; 
Km_C00002_EC6312 =0.080664948; 
Km_C00014_EC6312 =0.269162536; 
Km_C00025_EC6312 =0.546636522; 
Ki_C00002_EC6312 =0.080664948; 
Ki_C00008_EC6312 =0.066132165; 
Ki_C00009_EC6312 =1.038618565; 
Ki_C00014_EC6312 =0.269162536; 
Ki_C00020_EC6312 =0.056941126; 
Ki_C00025_EC6312 =0.546636522; 
Ki_C00037_EC6312 =1.081116319; 
Ki_C00041_EC6312 =1.02709198; 
Ki_C00063_EC6312 =0.125179395; 
Ki_C00064_EC6312 =0.467974067; 
Ki_C00065_EC6312 =0.779110312; 
Ki_C00078_EC6312 =0.084789552; 
Ki_C00135_EC6312 =0.246362343; 
Ki_C00169_EC6312 =0.152330294; 
Ki_C00352_EC6312 =0.465125531; 
Ki_C00716_EC6312 =0.779110312; 
Ki_C00768_EC6312 =0.246362343; 
Ki_C00806_EC6312 =0.084789552; 
Ki_C01401_EC6312 =1.02709198; 
Ki_C04650_EC6312 =0.300361156; 

Kcat_F_R192 =32.64351661; 
Kcat_R_R192 =33.43177057666667; 

Keq_R192 =1; 

Kcat_V_R192 =1; 
Km_C00013_EC6116 =0.061598036; 
Km_C00020_EC6116 =0.022625865; 
Km_C01931_EC6116 =0.024212901200000005; 
Km_C00002_EC6116 =0.021407852; 
Km_C00047_EC6116 =0.011582753; 
Km_C01646_EC6116 =0.00385; 
Ki_C00002_EC6116 =0.021407852; 
Ki_C00013_EC6116 =0.061598036; 
Ki_C00020_EC6116 =0.022625865; 
Ki_C00047_EC6116 =0.011582753; 
Ki_C01646_EC6116 =0.0293036265; 
Ki_C01931_EC6116 =0.0293036265; 

Kcat_F_R207 =48.624275915; 
Kcat_R_R207 =112.87186270000001; 

Keq_R207 =0.007547267415633792; 

Kcat_V_R207 =1; 
Km_C00005_EC11140 =0.033877365; 
Km_C00011_EC11140 =3.163388014; 
Km_C00022_EC11140 =1.306477547; 
Km_C00080_EC11140 =8.466877937; 
Km_C00006_EC11140 =0.0415; 
Km_C00149_EC11140 =3.41; 
Ki_C00004_EC11140 =0.04608649; 
Ki_C00005_EC11140 =0.033877365; 
Ki_C00006_EC11140 =0.067438193; 
Ki_C00011_EC11140 =3.163388014; 
Ki_C00022_EC11140 =1.306477547; 
Ki_C00024_EC11140 =0.063460633; 
Ki_C00036_EC11140 =0.527139127; 
Ki_C00080_EC11140 =8.466877937; 
Ki_C00122_EC11140 =0.928631544; 
Ki_C00149_EC11140 =1.17190659; 
Ki_C00575_EC11140 =0.043186046; 

Kcat_F_R208 =318.2635949; 
Kcat_R_R208 =116.97114325000001; 

Keq_R208 =334.01924106052337; 

Kcat_V_R208 =1; 
Km_C00036_EC11140 =0.527139127; 

Kcat_F_R210 =4.182973017; 
Kcat_R_R210 =3.076708990333333; 

Keq_R210 =27.390597980701735; 

Kcat_V_R210 =1; 
Km_C00013_EC6211 =0.13318713; 
Km_C00020_EC6211 =0.053331587; 
Km_C00024_EC6211 =0.055413216; 
Km_C00002_EC6211 =0.05487762; 
Km_C00010_EC6211 =0.077155121; 
Km_C00033_EC6211 =2.543298721; 
Ki_C00002_EC6211 =0.05487762; 
Ki_C00010_EC6211 =0.077155121; 
Ki_C00013_EC6211 =0.13318713; 
Ki_C00020_EC6211 =0.053331587; 
Ki_C00024_EC6211 =0.055413216; 
Ki_C00033_EC6211 =2.543298721; 
Ki_C00100_EC6211 =0.054458927; 
Ki_C00163_EC6211 =1.640108466; 
Ki_C05983_EC6211 =0.041168746; 
Ki_C05993_EC6211 =0.045171168; 

Kcat_F_R211 =5.9861884414999995; 
Kcat_R_R211 =4.5128109405; 

Keq_R211 =1; 

Kcat_V_R211 =1; 
Km_C05993_EC6211 =0.045171168; 

Kcat_F_R212 =3.271660328; 
Kcat_R_R212 =3.085641789; 

Keq_R212 =1; 

Kcat_V_R212 =1; 
Kcat_F_R213 =4.2899591280000005; 
Kcat_R_R213 =3.1908125446666666; 

Keq_R213 =1.5879081427165866; 

Kcat_V_R213 =1; 
Km_C00100_EC6211 =0.054458927; 
Km_C00163_EC6211 =1.640108466; 

Kcat_F_R214 =5.265324134; 
Kcat_R_R214 =4.683966271999999; 

Keq_R214 =2.1981344087781163e-06; 

Kcat_V_R214 =1; 
Km_C05983_EC6211 =0.041168746; 

Kcat_F_R215 =3.4321394945; 
Kcat_R_R215 =2.3647774815; 

Keq_R215 =722389.0115068445; 

Kcat_V_R215 =1; 
Kcat_F_R216 =1.2709115985000001; 
Kcat_R_R216 =0.923097912; 

Keq_R216 =3.934228631415145; 

Kcat_V_R216 =1; 
Km_C00020_EC2761 =0.038956955; 
Km_C00119_EC2761 =0.106374189; 
Km_C00002_EC2761 =0.039088059; 
Km_C00117_EC2761 =0.19; 
Ki_C00002_EC2761 =0.039088059; 
Ki_C00020_EC2761 =0.038956955; 
Ki_C00117_EC2761 =0.18693769; 
Ki_C00119_EC2761 =0.106374189; 

Kcat_F_R217 =1022.557862; 
Kcat_R_R217 =166.9168823; 

Keq_R217 =9.654158192504244; 

Kcat_V_R217 =1; 
Km_C00111_EC5311 =0.518174112; 
Km_C00118_EC5311 =0.976029575; 
Ki_C00002_EC5311 =0.092769779; 
Ki_C00042_EC5311 =0.843583286; 
Ki_C00074_EC5311 =0.208011299; 
Ki_C00111_EC5311 =0.518174112; 
Ki_C00118_EC5311 =0.976029575; 
Ki_C00127_EC5311 =0.090061627; 
Ki_C00158_EC5311 =0.747540236; 
Ki_C00197_EC5311 =0.394266218; 
Ki_C00631_EC5311 =0.332032174; 
Ki_C00988_EC5311 =0.458868831; 
Ki_C01159_EC5311 =0.462811947; 
Ki_C01172_EC5311 =1.299474835; 
Ki_C01478_EC5311 =2.075099945; 
Ki_C05345_EC5311 =1.265808582; 
Ki_C11215_EC5311 =0.7434423843333333; 
Ki_C18713_EC5311 =1.387103319; 

Kcat_F_R231 =16.40078191; 
Kcat_R_R231 =13.31428543; 

Keq_R231 =19.57005447183928; 

Kcat_V_R231 =1; 
Km_C00092_EC5422 =0.569383681; 
Km_C00103_EC5422 =0.403784841; 
Ki_C00092_EC5422 =0.569383681; 
Ki_C00103_EC5422 =0.403784841; 
Ki_C00117_EC5422 =0.554221213; 
Ki_C00620_EC5422 =0.530358553; 
Ki_C00668_EC5422 =0.569383681; 
Ki_C01171_EC5422 =0.403784841; 
Ki_C03735_EC5422 =0.569383681; 

Kcat_F_R232 =16.40078191; 
Kcat_R_R232 =13.31428543; 

Keq_R232 =0.7310381014009275; 

Kcat_V_R232 =1; 
Km_C00668_EC5422 =0.569383681; 

Kcat_F_R233 =17.61713517; 
Kcat_R_R233 =14.04424624; 

Keq_R233 =102.6137884661326; 

Kcat_V_R233 =1; 
Km_C00117_EC5422 =0.554221213; 
Km_C00620_EC5422 =0.530358553; 

Kcat_F_R234 =16.40078191; 
Kcat_R_R234 =13.31428543; 

Keq_R234 =41.578427223885676; 

Kcat_V_R234 =1; 
Km_C03735_EC5422 =0.569383681; 
Km_C01171_EC5422 =0.403784841; 

Kcat_F_R235 =3.3090430936666664; 
Kcat_R_R235 =1.781011244; 

Keq_R235 =1; 

Kcat_V_R235 =1; 
Km_C00013_EC61118 =0.28708294; 
Km_C00020_EC61118 =0.102748483; 
Km_C02282_EC61118 =0.1772695792; 
Km_C00002_EC61118 =0.123729959; 
Km_C00064_EC61118 =0.217777014; 
Km_C01640_EC61118 =0.1550095; 
Ki_C00002_EC61118 =0.123729959; 
Ki_C00013_EC61118 =0.28708294; 
Ki_C00020_EC61118 =0.102748483; 
Ki_C00064_EC61118 =0.217777014; 
Ki_C01640_EC61118 =0.182834599; 
Ki_C02282_EC61118 =0.182834599; 

Kcat_F_R237 =3.7902290295; 
Kcat_R_R237 =6.892366117; 

Keq_R237 =1.7723810792894896e-06; 

Kcat_V_R237 =1; 
Km_C00010_EC23129 =0.068333149; 
Km_C03508_EC23129 =1.101451039; 
Km_C00024_EC23129 =0.059; 
Km_C00037_EC23129 =5.073134899; 
Ki_C00010_EC23129 =0.068333149; 
Ki_C00024_EC23129 =0.064529642; 
Ki_C00037_EC23129 =5.073134899; 
Ki_C03508_EC23129 =1.101451039; 

Kcat_F_R238 =0.38498400600000005; 
Kcat_R_R238 =1.3643104094999998; 

Keq_R238 =0.012303624833927935; 

Kcat_V_R238 =1; 
Km_C00025_EC26152 =0.402611285; 
Km_C03232_EC26152 =0.004; 
Km_C00026_EC26152 =0.109017409; 
Km_C01005_EC26152 =0.027; 
Ki_C00025_EC26152 =0.402611285; 
Ki_C00026_EC26152 =0.109017409; 
Ki_C01005_EC26152 =0.134626031; 
Ki_C03232_EC26152 =0.039337881; 
Ki_C06054_EC26152 =0.042254757; 
Ki_C06055_EC26152 =0.090429582; 

Kcat_F_R239 =0.187484006; 
Kcat_R_R239 =1.1995465379999999; 

Keq_R239 =70.18857681720405; 

Kcat_V_R239 =1; 
Km_C06054_EC26152 =0.042254757; 
Km_C06055_EC26152 =0.11; 

Kcat_F_R241 =0.366190196; 
Kcat_R_R241 =0.310941017; 

Keq_R241 =0.877710076946079; 

Kcat_V_R241 =1; 
Km_C00025_EC26142 =1.569196939; 
Km_C00233_EC26142 =0.929303646; 
Km_C00026_EC26142 =1.848888888888889; 
Km_C00123_EC26142 =0.594790995; 
Ki_C00025_EC26142 =1.569196939; 
Ki_C00026_EC26142 =0.717073381; 
Ki_C00123_EC26142 =0.594790995; 
Ki_C00141_EC26142 =0.903015196; 
Ki_C00183_EC26142 =0.826489449; 
Ki_C00233_EC26142 =0.929303646; 
Ki_C00407_EC26142 =0.771805584; 
Ki_C00671_EC26142 =0.955110371; 

Kcat_F_R242 =0.3163567505; 
Kcat_R_R242 =8.690941017; 

Keq_R242 =0.49852400666381; 

Kcat_V_R242 =1; 
Km_C00141_EC26142 =1.64; 
Km_C00183_EC26142 =0.826489449; 

Kcat_F_R243 =0.43168874150000003; 
Kcat_R_R243 =0.3669039055; 

Keq_R243 =10.938692502282375; 

Kcat_V_R243 =1; 
Km_C00671_EC26142 =0.2; 
Km_C00407_EC26142 =0.771805584; 

Kcat_F_R244 =23.35498459; 
Kcat_R_R244 =36.621543835; 

Keq_R244 =1; 

Kcat_V_R244 =1; 
Km_C00014_EC21210 =2.288124084; 
Km_C00143_EC21210 =0.0881; 
Km_C02972_EC21210 =0.8130421656666668; 
Km_C00101_EC21210 =0.062902413; 
Km_C01242_EC21210 =0.8130421656666668; 
Ki_C00001_EC21210 =0.944258809; 
Ki_C00003_EC21210 =0.126247987; 
Ki_C00004_EC21210 =0.051427435; 
Ki_C00011_EC21210 =1.108707547; 
Ki_C00014_EC21210 =2.288124084; 
Ki_C00037_EC21210 =1.457690239; 
Ki_C00080_EC21210 =0.996665478; 
Ki_C00101_EC21210 =0.062902413; 
Ki_C00143_EC21210 =0.043544259; 
Ki_C00445_EC21210 =0.069055647; 
Ki_C01242_EC21210 =0.6555470248181817; 
Ki_C02972_EC21210 =0.6555470248181817; 
Ki_C03479_EC21210 =0.062393375; 

Kcat_F_R245 =15.935437487666666; 
Kcat_R_R245 =45.10935515250001; 

Keq_R245 =0.00014118454869627972; 

Kcat_V_R245 =1; 
Km_C00004_EC21210 =0.051427435; 
Km_C00011_EC21210 =1.108707547; 
Km_C00080_EC21210 =0.996665478; 
Km_C00003_EC21210 =0.126247987; 
Km_C00037_EC21210 =1.457690239; 

Kcat_F_R246 =21.60812103; 
Kcat_R_R246 =10.308430655499999; 

Keq_R246 =66229045.698803164; 

Kcat_V_R246 =1; 
Km_C00001_EC21210 =0.944258809; 
Km_C00445_EC21210 =0.069055647; 
Km_C03479_EC21210 =0.062393375; 

Kcat_F_R247 =1.4999326265; 
Kcat_R_R247 =776.364246988; 

Keq_R247 =0.0035291418980283843; 

Kcat_V_R247 =1; 
Km_C00008_EC2721 =0.151691675; 
Km_C00227_EC2721 =1.3033333333333335; 
Km_C00002_EC2721 =0.122388884; 
Km_C00033_EC2721 =46.92825317; 
Ki_C00002_EC2721 =0.122388884; 
Ki_C00008_EC2721 =0.151691675; 
Ki_C00033_EC2721 =46.92825317; 
Ki_C00163_EC2721 =27.57633972; 
Ki_C00227_EC2721 =0.54825443; 
Ki_C02876_EC2721 =0.5455302; 
Ki_C03444_EC2721 =0.109046616; 
Ki_C11592_EC2721 =10.854500670714286; 

Kcat_F_R248 =1.0643798169999998; 
Kcat_R_R248 =2.623737873; 

Keq_R248 =1.6234889088636884e-06; 

Kcat_V_R248 =1; 
Km_C02876_EC2721 =0.5455302; 
Km_C00163_EC2721 =27.57633972; 

Kcat_F_R249 =0.26705086833333336; 
Kcat_R_R249 =0.21057309933333335; 

Keq_R249 =39.32771904303767; 

Kcat_V_R249 =1; 
Km_C00008_EC6412 =0.041535225; 
Km_C00009_EC6412 =0.312815398; 
Km_C00083_EC6412 =0.1; 
Km_C00002_EC6412 =0.031438239; 
Km_C00024_EC6412 =0.023739677; 
Km_C00288_EC6412 =0.259498209; 
Ki_C00002_EC6412 =0.031438239; 
Ki_C00008_EC6412 =0.041535225; 
Ki_C00009_EC6412 =0.312815398; 
Ki_C00024_EC6412 =0.023739677; 
Ki_C00083_EC6412 =0.017973857; 
Ki_C00288_EC6412 =0.259498209; 
Ki_C04419_EC6412 =0.11450010083333334; 
Ki_C06250_EC6412 =0.11450010083333334; 

Kcat_F_R250 =0.501296359; 
Kcat_R_R250 =0.167004759; 

Keq_R250 =1; 

Kcat_V_R250 =1; 
Km_C06250_EC6412 =0.0618698385; 
Km_C04419_EC6412 =0.0618698385; 

Kcat_F_R264 =93.754836675; 
Kcat_R_R264 =13.76294708; 

Keq_R264 =15.696780828918287; 

Kcat_V_R264 =1; 
Km_C00005_EC11149 =0.008727342; 
Km_C00080_EC11149 =1.316865087; 
Km_C01236_EC11149 =0.131362155; 
Km_C00006_EC11149 =11600.005874999999; 
Km_C00092_EC11149 =0.1; 
Ki_C00005_EC11149 =0.008727342; 
Ki_C00006_EC11149 =0.016866822; 
Ki_C00080_EC11149 =1.316865087; 
Ki_C00092_EC11149 =0.200977385; 
Ki_C01172_EC11149 =0.200977385; 
Ki_C01236_EC11149 =0.131362155; 

