# Initialize concentrations 
Gnc_C00010_eEC2318 =1; 
Gc_C00010_eEC2318 =1; 
Gnc_C00005_eEC2318 =1; 
Gc_C00005_eEC2318 =1; 
Gnc_C00002_eEC2318 =1; 
Gc_C00002_eEC2318 =1; 
Gnc_C02876_eEC2318 =1; 
Gc_C02876_eEC2318 =1; 
Gnc_C11215_eEC2318 =1; 
Gc_C11215_eEC2318 =1; 
Gnc_C00009_eEC2318 =1; 
Gc_C00009_eEC2318 =1; 
Gnc_C00074_eEC2318 =1; 
Gc_C00074_eEC2318 =1; 
Gnc_C00008_eEC41149 =1; 
Gc_C00008_eEC41149 =1; 
Gnc_C00011_eEC41149 =1; 
Gc_C00011_eEC41149 =1; 
Gnc_C00036_eEC41149 =1; 
Gc_C00036_eEC41149 =1; 
Gnc_C00002_eEC41149 =1; 
Gc_C00002_eEC41149 =1; 
Gnc_C00074_eEC41149 =1; 
Gc_C00074_eEC41149 =1; 
Gnc_C13563_eEC41131 =1; 
Gc_C13563_eEC41131 =1; 
Gnc_C00008_eEC41131 =1; 
Gc_C00008_eEC41131 =1; 
Gnc_C00011_eEC41131 =1; 
Gc_C00011_eEC41131 =1; 
Gnc_C00001_eEC41131 =1; 
Gc_C00001_eEC41131 =1; 
Gnc_C00036_eEC41131 =1; 
Gc_C00036_eEC41131 =1; 
Gnc_C00149_eEC41131 =1; 
Gc_C00149_eEC41131 =1; 
Gnc_C00158_eEC41131 =1; 
Gc_C00158_eEC41131 =1; 
Gnc_C00044_eEC41131 =1; 
Gc_C00044_eEC41131 =1; 
Gnc_C16433_eEC41131 =1; 
Gc_C16433_eEC41131 =1; 
Gnc_C00002_eEC41131 =1; 
Gc_C00002_eEC41131 =1; 
Gnc_C00049_eEC41131 =1; 
Gc_C00049_eEC41131 =1; 
Gnc_C00009_eEC41131 =1; 
Gc_C00009_eEC41131 =1; 
Gnc_C00074_eEC41131 =1; 
Gc_C00074_eEC41131 =1; 
Gnc_C03735_eEC5422 =1; 
Gc_C03735_eEC5422 =1; 
Gnc_C00620_eEC5422 =1; 
Gc_C00620_eEC5422 =1; 
Gnc_C01171_eEC5422 =1; 
Gc_C01171_eEC5422 =1; 
Gnc_C00092_eEC5422 =1; 
Gc_C00092_eEC5422 =1; 
Gnc_C00668_eEC5422 =1; 
Gc_C00668_eEC5422 =1; 
Gnc_C00117_eEC5422 =1; 
Gc_C00117_eEC5422 =1; 
Gnc_C00103_eEC5422 =1; 
Gc_C00103_eEC5422 =1; 
Gnc_C00002_eEC2723 =1; 
Gc_C00002_eEC2723 =1; 
Gnc_C00236_eEC2723 =1; 
Gc_C00236_eEC2723 =1; 
Gnc_C00197_eEC2723 =1; 
Gc_C00197_eEC2723 =1; 
Gnc_C00008_eEC2723 =1; 
Gc_C00008_eEC2723 =1; 
Gnc_C03356_eEC42111 =1; 
Gc_C03356_eEC42111 =1; 
Gnc_C00451_eEC42111 =1; 
Gc_C00451_eEC42111 =1; 
Gnc_C16487_eEC42111 =1; 
Gc_C16487_eEC42111 =1; 
Gnc_C00013_eEC42111 =1; 
Gc_C00013_eEC42111 =1; 
Gnc_C04309_eEC42111 =1; 
Gc_C04309_eEC42111 =1; 
Gnc_C00001_eEC42111 =1; 
Gc_C00001_eEC42111 =1; 
Gnc_C00158_eEC42111 =1; 
Gc_C00158_eEC42111 =1; 
Gnc_C00988_eEC42111 =1; 
Gc_C00988_eEC42111 =1; 
Gnc_C00742_eEC42111 =1; 
Gc_C00742_eEC42111 =1; 
Gnc_C00631_eEC42111 =1; 
Gc_C00631_eEC42111 =1; 
Gnc_C00009_eEC42111 =1; 
Gc_C00009_eEC42111 =1; 
Gnc_C00074_eEC42111 =1; 
Gc_C00074_eEC42111 =1; 
Gnc_C00022_eEC1241 =1; 
Gc_C00022_eEC1241 =1; 
Gnc_C00003_eEC1241 =1; 
Gc_C00003_eEC1241 =1; 
Gnc_C15972_eEC1241 =1; 
Gc_C15972_eEC1241 =1; 
Gnc_C00004_eEC1241 =1; 
Gc_C00004_eEC1241 =1; 
Gnc_C00011_eEC1241 =1; 
Gc_C00011_eEC1241 =1; 
Gnc_C00024_eEC1241 =1; 
Gc_C00024_eEC1241 =1; 
Gnc_C00010_eEC1241 =1; 
Gc_C00010_eEC1241 =1; 
Gnc_C16255_eEC1241 =1; 
Gc_C16255_eEC1241 =1; 
Gnc_C05125_eEC1241 =1; 
Gc_C05125_eEC1241 =1; 
Gnc_C00068_eEC1241 =1; 
Gc_C00068_eEC1241 =1; 
Gnc_C00080_eEC1241 =1; 
Gc_C00080_eEC1241 =1; 
Gnc_C00286_eEC27140 =1; 
Gc_C00286_eEC27140 =1; 
Gnc_C05625_eEC27140 =1; 
Gc_C05625_eEC27140 =1; 
Gnc_C00035_eEC27140 =1; 
Gc_C00035_eEC27140 =1; 
Gnc_C00044_eEC27140 =1; 
Gc_C00044_eEC27140 =1; 
Gnc_C00389_eEC27140 =1; 
Gc_C00389_eEC27140 =1; 
Gnc_C00075_eEC27140 =1; 
Gc_C00075_eEC27140 =1; 
Gnc_C00361_eEC27140 =1; 
Gc_C00361_eEC27140 =1; 
Gnc_C00131_eEC27140 =1; 
Gc_C00131_eEC27140 =1; 
Gnc_C00041_eEC27140 =1; 
Gc_C00041_eEC27140 =1; 
Gnc_C00158_eEC27140 =1; 
Gc_C00158_eEC27140 =1; 
Gnc_C00454_eEC27140 =1; 
Gc_C00454_eEC27140 =1; 
Gnc_C00009_eEC27140 =1; 
Gc_C00009_eEC27140 =1; 
Gnc_C00104_eEC27140 =1; 
Gc_C00104_eEC27140 =1; 
Gnc_C00122_eEC27140 =1; 
Gc_C00122_eEC27140 =1; 
Gnc_C00008_eEC27140 =1; 
Gc_C00008_eEC27140 =1; 
Gnc_C00015_eEC27140 =1; 
Gc_C00015_eEC27140 =1; 
Gnc_C00026_eEC27140 =1; 
Gc_C00026_eEC27140 =1; 
Gnc_C00063_eEC27140 =1; 
Gc_C00063_eEC27140 =1; 
Gnc_C00302_eEC27140 =1; 
Gc_C00302_eEC27140 =1; 
Gnc_C00209_eEC27140 =1; 
Gc_C00209_eEC27140 =1; 
Gnc_C00074_eEC27140 =1; 
Gc_C00074_eEC27140 =1; 
Gnc_C01401_eEC27140 =1; 
Gc_C01401_eEC27140 =1; 
Gnc_C00022_eEC27140 =1; 
Gc_C00022_eEC27140 =1; 
Gnc_C00025_eEC27140 =1; 
Gc_C00025_eEC27140 =1; 
Gnc_C00112_eEC27140 =1; 
Gc_C00112_eEC27140 =1; 
Gnc_C00201_eEC27140 =1; 
Gc_C00201_eEC27140 =1; 
Gnc_C00206_eEC27140 =1; 
Gc_C00206_eEC27140 =1; 
Gnc_C00002_eEC27140 =1; 
Gc_C00002_eEC27140 =1; 
Gnc_C00081_eEC27140 =1; 
Gc_C00081_eEC27140 =1; 
Gnc_C00091_eEC27140 =1; 
Gc_C00091_eEC27140 =1; 
Gnc_C00022_eEC2792 =1; 
Gc_C00022_eEC2792 =1; 
Gnc_C00008_eEC2792 =1; 
Gc_C00008_eEC2792 =1; 
Gnc_C00020_eEC2792 =1; 
Gc_C00020_eEC2792 =1; 
Gnc_C00026_eEC2792 =1; 
Gc_C00026_eEC2792 =1; 
Gnc_C00001_eEC2792 =1; 
Gc_C00001_eEC2792 =1; 
Gnc_C00036_eEC2792 =1; 
Gc_C00036_eEC2792 =1; 
Gnc_C00209_eEC2792 =1; 
Gc_C00209_eEC2792 =1; 
Gnc_C00742_eEC2792 =1; 
Gc_C00742_eEC2792 =1; 
Gnc_C00002_eEC2792 =1; 
Gc_C00002_eEC2792 =1; 
Gnc_C16487_eEC2792 =1; 
Gc_C16487_eEC2792 =1; 
Gnc_C00009_eEC2792 =1; 
Gc_C00009_eEC2792 =1; 
Gnc_C00074_eEC2792 =1; 
Gc_C00074_eEC2792 =1; 
Gnc_C00390_eEC1351 =1; 
Gc_C00390_eEC1351 =1; 
Gnc_C00122_eEC1351 =1; 
Gc_C00122_eEC1351 =1; 
Gnc_C00383_eEC1351 =1; 
Gc_C00383_eEC1351 =1; 
Gnc_C04284_eEC1351 =1; 
Gc_C04284_eEC1351 =1; 
Gnc_C00036_eEC1351 =1; 
Gc_C00036_eEC1351 =1; 
Gnc_C00042_eEC1351 =1; 
Gc_C00042_eEC1351 =1; 
Gnc_C00399_eEC1351 =1; 
Gc_C00399_eEC1351 =1; 
Gnc_C02575_eEC1351 =1; 
Gc_C02575_eEC1351 =1; 
Gnc_C00531_eEC6215 =1; 
Gc_C00531_eEC6215 =1; 
Gnc_C00008_eEC6215 =1; 
Gc_C00008_eEC6215 =1; 
Gnc_C00010_eEC6215 =1; 
Gc_C00010_eEC6215 =1; 
Gnc_C00490_eEC6215 =1; 
Gc_C00490_eEC6215 =1; 
Gnc_C00042_eEC6215 =1; 
Gc_C00042_eEC6215 =1; 
Gnc_C00002_eEC6215 =1; 
Gc_C00002_eEC6215 =1; 
Gnc_C00009_eEC6215 =1; 
Gc_C00009_eEC6215 =1; 
Gnc_C00091_eEC6215 =1; 
Gc_C00091_eEC6215 =1; 
Gnc_C01478_eEC5311 =1; 
Gc_C01478_eEC5311 =1; 
Gnc_C00111_eEC5311 =1; 
Gc_C00111_eEC5311 =1; 
Gnc_C01172_eEC5311 =1; 
Gc_C01172_eEC5311 =1; 
Gnc_C00158_eEC5311 =1; 
Gc_C00158_eEC5311 =1; 
Gnc_C18713_eEC5311 =1; 
Gc_C18713_eEC5311 =1; 
Gnc_C11215_eEC5311 =1; 
Gc_C11215_eEC5311 =1; 
Gnc_C01159_eEC5311 =1; 
Gc_C01159_eEC5311 =1; 
Gnc_C00042_eEC5311 =1; 
Gc_C00042_eEC5311 =1; 
Gnc_C00118_eEC5311 =1; 
Gc_C00118_eEC5311 =1; 
Gnc_C00988_eEC5311 =1; 
Gc_C00988_eEC5311 =1; 
Gnc_C00002_eEC5311 =1; 
Gc_C00002_eEC5311 =1; 
Gnc_C00127_eEC5311 =1; 
Gc_C00127_eEC5311 =1; 
Gnc_C00631_eEC5311 =1; 
Gc_C00631_eEC5311 =1; 
Gnc_C05345_eEC5311 =1; 
Gc_C05345_eEC5311 =1; 
Gnc_C00074_eEC5311 =1; 
Gc_C00074_eEC5311 =1; 
Gnc_C00197_eEC5311 =1; 
Gc_C00197_eEC5311 =1; 
Gnc_C00001_eEC31310 =1; 
Gc_C00001_eEC31310 =1; 
Gnc_C00031_eEC31310 =1; 
Gc_C00031_eEC31310 =1; 
Gnc_C00267_eEC31310 =1; 
Gc_C00267_eEC31310 =1; 
Gnc_C00103_eEC31310 =1; 
Gc_C00103_eEC31310 =1; 
Gnc_C00009_eEC31310 =1; 
Gc_C00009_eEC31310 =1; 
Gnc_C05167_hEC43117 =1; 
Gc_C05167_hEC43117 =1; 
Gnc_C00001_hEC43117 =1; 
Gc_C00001_hEC43117 =1; 
Gnc_C00022_hEC43117 =1; 
Gc_C00022_hEC43117 =1; 
Gnc_C00065_hEC43117 =1; 
Gc_C00065_hEC43117 =1; 
Gnc_C00161_hEC43117 =1; 
Gc_C00161_hEC43117 =1; 
Gnc_C02218_hEC43117 =1; 
Gc_C02218_hEC43117 =1; 
Gnc_C00014_hEC43117 =1; 
Gc_C00014_hEC43117 =1; 
Gnc_C00244_hEC11719 =1; 
Gc_C00244_hEC11719 =1; 
Gnc_C19935_hEC11719 =1; 
Gc_C19935_hEC11719 =1; 
Gnc_C00004_hEC11719 =1; 
Gc_C00004_hEC11719 =1; 
Gnc_C00177_hEC11719 =1; 
Gc_C00177_hEC11719 =1; 
Gnc_C01326_hEC11719 =1; 
Gc_C01326_hEC11719 =1; 
Gnc_C00284_hEC11719 =1; 
Gc_C00284_hEC11719 =1; 
Gnc_C00007_hEC11719 =1; 
Gc_C00007_hEC11719 =1; 
Gnc_C01417_hEC11719 =1; 
Gc_C01417_hEC11719 =1; 
Gnc_C00088_hEC11719 =1; 
Gc_C00088_hEC11719 =1; 
Gnc_C00698_hEC11719 =1; 
Gc_C00698_hEC11719 =1; 
Gnc_C01327_hEC11719 =1; 
Gc_C01327_hEC11719 =1; 
Gnc_C02441_hEC11719 =1; 
Gc_C02441_hEC11719 =1; 
Gnc_C02441_hEC11137 =1; 
Gc_C02441_hEC11137 =1; 
Gnc_C00003_hEC11137 =1; 
Gc_C00003_hEC11137 =1; 
Gnc_C00004_hEC11137 =1; 
Gc_C00004_hEC11137 =1; 
Gnc_C00024_hEC11137 =1; 
Gc_C00024_hEC11137 =1; 
Gnc_C00036_hEC11137 =1; 
Gc_C00036_hEC11137 =1; 
Gnc_C00010_hEC11137 =1; 
Gc_C00010_hEC11137 =1; 
Gnc_C00149_hEC11137 =1; 
Gc_C00149_hEC11137 =1; 
Gnc_C00741_hEC11137 =1; 
Gc_C00741_hEC11137 =1; 
Gnc_C11592_hEC11137 =1; 
Gc_C11592_hEC11137 =1; 
Gnc_C00002_hEC11137 =1; 
Gc_C00002_hEC11137 =1; 
Gnc_C00209_hEC11137 =1; 
Gc_C00209_hEC11137 =1; 
Gnc_C00080_hEC11137 =1; 
Gc_C00080_hEC11137 =1; 
Gnc_C00022_hEC6411 =1; 
Gc_C00022_hEC6411 =1; 
Gnc_C00036_hEC6411 =1; 
Gc_C00036_hEC6411 =1; 
Gnc_C00002_hEC6411 =1; 
Gc_C00002_hEC6411 =1; 
Gnc_C00009_hEC6411 =1; 
Gc_C00009_hEC6411 =1; 
Gnc_C00008_hEC6411 =1; 
Gc_C00008_hEC6411 =1; 
Gnc_C00011_hEC6411 =1; 
Gc_C00011_hEC6411 =1; 
# Define specified reactions 

R51 : 1 C00002 + 1 C00085 + eEC27111 -> eEC27111 + 1 C00008 + 1 C00354; 
eEC27111_fr := (Gnc_C00002_eEC27111+(1-Gnc_C00002_eEC27111)*(1/(1+C00002/Ki_C00002_eEC27111)))*(Gnc_C00008_eEC27111+(1-Gnc_C00008_eEC27111)*(1/(1+C00008/Ki_C00008_eEC27111)))*(Gnc_C00009_eEC27111+(1-Gnc_C00009_eEC27111)*(1/(1+C00009/Ki_C00009_eEC27111)))*(Gnc_C00015_eEC27111+(1-Gnc_C00015_eEC27111)*(1/(1+C00015/Ki_C00015_eEC27111)))*(Gnc_C00044_eEC27111+(1-Gnc_C00044_eEC27111)*(1/(1+C00044/Ki_C00044_eEC27111)))*(Gnc_C00063_eEC27111+(1-Gnc_C00063_eEC27111)*(1/(1+C00063/Ki_C00063_eEC27111)))*(Gnc_C00074_eEC27111+(1-Gnc_C00074_eEC27111)*(1/(1+C00074/Ki_C00074_eEC27111)))*(Gnc_C00075_eEC27111+(1-Gnc_C00075_eEC27111)*(1/(1+C00075/Ki_C00075_eEC27111)))*(Gnc_C00081_eEC27111+(1-Gnc_C00081_eEC27111)*(1/(1+C00081/Ki_C00081_eEC27111)))*(Gnc_C00085_eEC27111+(1-Gnc_C00085_eEC27111)*(1/(1+C00085/Ki_C00085_eEC27111)))*(Gnc_C00104_eEC27111+(1-Gnc_C00104_eEC27111)*(1/(1+C00104/Ki_C00104_eEC27111)))*(Gnc_C00112_eEC27111+(1-Gnc_C00112_eEC27111)*(1/(1+C00112/Ki_C00112_eEC27111)))*(Gnc_C00158_eEC27111+(1-Gnc_C00158_eEC27111)*(1/(1+C00158/Ki_C00158_eEC27111)))*(Gnc_C00197_eEC27111+(1-Gnc_C00197_eEC27111)*(1/(1+C00197/Ki_C00197_eEC27111)))*(Gnc_C00236_eEC27111+(1-Gnc_C00236_eEC27111)*(1/(1+C00236/Ki_C00236_eEC27111)))*(Gnc_C00354_eEC27111+(1-Gnc_C00354_eEC27111)*(1/(1+C00354/Ki_C00354_eEC27111)))*(Gnc_C00447_eEC27111+(1-Gnc_C00447_eEC27111)*(1/(1+C00447/Ki_C00447_eEC27111)))*(Gnc_C00631_eEC27111+(1-Gnc_C00631_eEC27111)*(1/(1+C00631/Ki_C00631_eEC27111)))*(Gnc_C00988_eEC27111+(1-Gnc_C00988_eEC27111)*(1/(1+C00988/Ki_C00988_eEC27111)))*(Gnc_C01097_eEC27111+(1-Gnc_C01097_eEC27111)*(1/(1+C01097/Ki_C01097_eEC27111)))*(Gnc_C03785_eEC27111+(1-Gnc_C03785_eEC27111)*(1/(1+C03785/Ki_C03785_eEC27111)))*(Gnc_C05345_eEC27111+(1-Gnc_C05345_eEC27111)*(1/(1+C05345/Ki_C05345_eEC27111)))*(Gnc_C05378_eEC27111+(1-Gnc_C05378_eEC27111)*(1/(1+C05378/Ki_C05378_eEC27111)))*(Gnc_C05382_eEC27111+(1-Gnc_C05382_eEC27111)*(1/(1+C05382/Ki_C05382_eEC27111)))*(Gnc_C13199_eEC27111+(1-Gnc_C13199_eEC27111)*(1/(1+C13199/Ki_C13199_eEC27111))); 
eEC27111_Dreg := (1-Gc_C00002_eEC27111)*(C00002/Ki_C00002_eEC27111)+(1-Gc_C00008_eEC27111)*(C00008/Ki_C00008_eEC27111)+(1-Gc_C00009_eEC27111)*(C00009/Ki_C00009_eEC27111)+(1-Gc_C00015_eEC27111)*(C00015/Ki_C00015_eEC27111)+(1-Gc_C00044_eEC27111)*(C00044/Ki_C00044_eEC27111)+(1-Gc_C00063_eEC27111)*(C00063/Ki_C00063_eEC27111)+(1-Gc_C00074_eEC27111)*(C00074/Ki_C00074_eEC27111)+(1-Gc_C00075_eEC27111)*(C00075/Ki_C00075_eEC27111)+(1-Gc_C00081_eEC27111)*(C00081/Ki_C00081_eEC27111)+(1-Gc_C00085_eEC27111)*(C00085/Ki_C00085_eEC27111)+(1-Gc_C00104_eEC27111)*(C00104/Ki_C00104_eEC27111)+(1-Gc_C00112_eEC27111)*(C00112/Ki_C00112_eEC27111)+(1-Gc_C00158_eEC27111)*(C00158/Ki_C00158_eEC27111)+(1-Gc_C00197_eEC27111)*(C00197/Ki_C00197_eEC27111)+(1-Gc_C00236_eEC27111)*(C00236/Ki_C00236_eEC27111)+(1-Gc_C00354_eEC27111)*(C00354/Ki_C00354_eEC27111)+(1-Gc_C00447_eEC27111)*(C00447/Ki_C00447_eEC27111)+(1-Gc_C00631_eEC27111)*(C00631/Ki_C00631_eEC27111)+(1-Gc_C00988_eEC27111)*(C00988/Ki_C00988_eEC27111)+(1-Gc_C01097_eEC27111)*(C01097/Ki_C01097_eEC27111)+(1-Gc_C03785_eEC27111)*(C03785/Ki_C03785_eEC27111)+(1-Gc_C05345_eEC27111)*(C05345/Ki_C05345_eEC27111)+(1-Gc_C05378_eEC27111)*(C05378/Ki_C05378_eEC27111)+(1-Gc_C05382_eEC27111)*(C05382/Ki_C05382_eEC27111)+(1-Gc_C13199_eEC27111)*(C13199/Ki_C13199_eEC27111); 
R51_D := (((1+C00002/Km_C00002_eEC27111)^1)*((1+C00085/Km_C00085_eEC27111)^1) + ((1+C00008/Km_C00008_eEC27111)^1)*((1+C00354/Km_C00354_eEC27111)^1) -1); 
hKcat_F_R51 := Kcat_V_R51*(Keq_R51*((Km_C00002_eEC27111^1)*(Km_C00085_eEC27111^1))/((Km_C00008_eEC27111^1)*(Km_C00354_eEC27111^1)))^(0.5); 
hKcat_R_R51 := Kcat_V_R51*(Keq_R51*((Km_C00002_eEC27111^1)*(Km_C00085_eEC27111^1))/((Km_C00008_eEC27111^1)*(Km_C00354_eEC27111^1)))^(-0.5); 
R51_f := eEC27111 * eEC27111_fr * (hKcat_F_R51*((C00002^1)*(C00085^1))/((Km_C00002_eEC27111^1)*(Km_C00085_eEC27111^1)))/(R51_D + eEC27111_Dreg); 
R51_r := eEC27111 * eEC27111_fr * (hKcat_R_R51*((C00008^1)*(C00354^1))/((Km_C00008_eEC27111^1)*(Km_C00354_eEC27111^1)))/(R51_D + eEC27111_Dreg); 
R51 = R51_f - R51_r; 

R52 : 1 C00002 + 1 C01097 + eEC27111 -> eEC27111 + 1 C00008 + 1 C03785; 
R52_D := (((1+C00002/Km_C00002_eEC27111)^1)*((1+C01097/Km_C01097_eEC27111)^1) + ((1+C00008/Km_C00008_eEC27111)^1)*((1+C03785/Km_C03785_eEC27111)^1) -1); 
hKcat_F_R52 := Kcat_V_R52*(Keq_R52*((Km_C00002_eEC27111^1)*(Km_C01097_eEC27111^1))/((Km_C00008_eEC27111^1)*(Km_C03785_eEC27111^1)))^(0.5); 
hKcat_R_R52 := Kcat_V_R52*(Keq_R52*((Km_C00002_eEC27111^1)*(Km_C01097_eEC27111^1))/((Km_C00008_eEC27111^1)*(Km_C03785_eEC27111^1)))^(-0.5); 
R52_f := eEC27111 * eEC27111_fr * (hKcat_F_R52*((C00002^1)*(C01097^1))/((Km_C00002_eEC27111^1)*(Km_C01097_eEC27111^1)))/(R52_D + eEC27111_Dreg); 
R52_r := eEC27111 * eEC27111_fr * (hKcat_R_R52*((C00008^1)*(C03785^1))/((Km_C00008_eEC27111^1)*(Km_C03785_eEC27111^1)))/(R52_D + eEC27111_Dreg); 
R52 = R52_f - R52_r; 

R53 : 1 C00063 + 1 C01097 + eEC27111 -> eEC27111 + 1 C00112 + 1 C03785; 
R53_D := (((1+C00063/Km_C00063_eEC27111)^1)*((1+C01097/Km_C01097_eEC27111)^1) + ((1+C00112/Km_C00112_eEC27111)^1)*((1+C03785/Km_C03785_eEC27111)^1) -1); 
hKcat_F_R53 := Kcat_V_R53*(Keq_R53*((Km_C00063_eEC27111^1)*(Km_C01097_eEC27111^1))/((Km_C00112_eEC27111^1)*(Km_C03785_eEC27111^1)))^(0.5); 
hKcat_R_R53 := Kcat_V_R53*(Keq_R53*((Km_C00063_eEC27111^1)*(Km_C01097_eEC27111^1))/((Km_C00112_eEC27111^1)*(Km_C03785_eEC27111^1)))^(-0.5); 
R53_f := eEC27111 * eEC27111_fr * (hKcat_F_R53*((C00063^1)*(C01097^1))/((Km_C00063_eEC27111^1)*(Km_C01097_eEC27111^1)))/(R53_D + eEC27111_Dreg); 
R53_r := eEC27111 * eEC27111_fr * (hKcat_R_R53*((C00112^1)*(C03785^1))/((Km_C00112_eEC27111^1)*(Km_C03785_eEC27111^1)))/(R53_D + eEC27111_Dreg); 
R53 = R53_f - R53_r; 

R54 : 1 C00075 + 1 C01097 + eEC27111 -> eEC27111 + 1 C00015 + 1 C03785; 
R54_D := (((1+C00075/Km_C00075_eEC27111)^1)*((1+C01097/Km_C01097_eEC27111)^1) + ((1+C00015/Km_C00015_eEC27111)^1)*((1+C03785/Km_C03785_eEC27111)^1) -1); 
hKcat_F_R54 := Kcat_V_R54*(Keq_R54*((Km_C00075_eEC27111^1)*(Km_C01097_eEC27111^1))/((Km_C00015_eEC27111^1)*(Km_C03785_eEC27111^1)))^(0.5); 
hKcat_R_R54 := Kcat_V_R54*(Keq_R54*((Km_C00075_eEC27111^1)*(Km_C01097_eEC27111^1))/((Km_C00015_eEC27111^1)*(Km_C03785_eEC27111^1)))^(-0.5); 
R54_f := eEC27111 * eEC27111_fr * (hKcat_F_R54*((C00075^1)*(C01097^1))/((Km_C00075_eEC27111^1)*(Km_C01097_eEC27111^1)))/(R54_D + eEC27111_Dreg); 
R54_r := eEC27111 * eEC27111_fr * (hKcat_R_R54*((C00015^1)*(C03785^1))/((Km_C00015_eEC27111^1)*(Km_C03785_eEC27111^1)))/(R54_D + eEC27111_Dreg); 
R54 = R54_f - R54_r; 

R55 : 1 C00081 + 1 C01097 + eEC27111 -> eEC27111 + 1 C00104 + 1 C03785; 
R55_D := (((1+C00081/Km_C00081_eEC27111)^1)*((1+C01097/Km_C01097_eEC27111)^1) + ((1+C00104/Km_C00104_eEC27111)^1)*((1+C03785/Km_C03785_eEC27111)^1) -1); 
hKcat_F_R55 := Kcat_V_R55*(Keq_R55*((Km_C00081_eEC27111^1)*(Km_C01097_eEC27111^1))/((Km_C00104_eEC27111^1)*(Km_C03785_eEC27111^1)))^(0.5); 
hKcat_R_R55 := Kcat_V_R55*(Keq_R55*((Km_C00081_eEC27111^1)*(Km_C01097_eEC27111^1))/((Km_C00104_eEC27111^1)*(Km_C03785_eEC27111^1)))^(-0.5); 
R55_f := eEC27111 * eEC27111_fr * (hKcat_F_R55*((C00081^1)*(C01097^1))/((Km_C00081_eEC27111^1)*(Km_C01097_eEC27111^1)))/(R55_D + eEC27111_Dreg); 
R55_r := eEC27111 * eEC27111_fr * (hKcat_R_R55*((C00104^1)*(C03785^1))/((Km_C00104_eEC27111^1)*(Km_C03785_eEC27111^1)))/(R55_D + eEC27111_Dreg); 
R55 = R55_f - R55_r; 

R56 : 1 C00002 + 1 C00033 + eEC2721 -> eEC2721 + 1 C00008 + 1 C00227; 
eEC2721_fr := (Gnc_C00002_eEC2721+(1-Gnc_C00002_eEC2721)*(1/(1+C00002/Ki_C00002_eEC2721)))*(Gnc_C00008_eEC2721+(1-Gnc_C00008_eEC2721)*(1/(1+C00008/Ki_C00008_eEC2721)))*(Gnc_C00033_eEC2721+(1-Gnc_C00033_eEC2721)*(1/(1+C00033/Ki_C00033_eEC2721)))*(Gnc_C00163_eEC2721+(1-Gnc_C00163_eEC2721)*(1/(1+C00163/Ki_C00163_eEC2721)))*(Gnc_C00227_eEC2721+(1-Gnc_C00227_eEC2721)*(1/(1+C00227/Ki_C00227_eEC2721)))*(Gnc_C02876_eEC2721+(1-Gnc_C02876_eEC2721)*(1/(1+C02876/Ki_C02876_eEC2721)))*(Gnc_C03444_eEC2721+(1-Gnc_C03444_eEC2721)*(1/(1+C03444/Ki_C03444_eEC2721)))*(Gnc_C11592_eEC2721+(1-Gnc_C11592_eEC2721)*(1/(1+C11592/Ki_C11592_eEC2721))); 
eEC2721_Dreg := (1-Gc_C00002_eEC2721)*(C00002/Ki_C00002_eEC2721)+(1-Gc_C00008_eEC2721)*(C00008/Ki_C00008_eEC2721)+(1-Gc_C00033_eEC2721)*(C00033/Ki_C00033_eEC2721)+(1-Gc_C00163_eEC2721)*(C00163/Ki_C00163_eEC2721)+(1-Gc_C00227_eEC2721)*(C00227/Ki_C00227_eEC2721)+(1-Gc_C02876_eEC2721)*(C02876/Ki_C02876_eEC2721)+(1-Gc_C03444_eEC2721)*(C03444/Ki_C03444_eEC2721)+(1-Gc_C11592_eEC2721)*(C11592/Ki_C11592_eEC2721); 
R56_D := (((1+C00002/Km_C00002_eEC2721)^1)*((1+C00033/Km_C00033_eEC2721)^1) + ((1+C00008/Km_C00008_eEC2721)^1)*((1+C00227/Km_C00227_eEC2721)^1) -1); 
hKcat_F_R56 := Kcat_V_R56*(Keq_R56*((Km_C00002_eEC2721^1)*(Km_C00033_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C00227_eEC2721^1)))^(0.5); 
hKcat_R_R56 := Kcat_V_R56*(Keq_R56*((Km_C00002_eEC2721^1)*(Km_C00033_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C00227_eEC2721^1)))^(-0.5); 
R56_f := eEC2721 * eEC2721_fr * (hKcat_F_R56*((C00002^1)*(C00033^1))/((Km_C00002_eEC2721^1)*(Km_C00033_eEC2721^1)))/(R56_D + eEC2721_Dreg); 
R56_r := eEC2721 * eEC2721_fr * (hKcat_R_R56*((C00008^1)*(C00227^1))/((Km_C00008_eEC2721^1)*(Km_C00227_eEC2721^1)))/(R56_D + eEC2721_Dreg); 
R56 = R56_f - R56_r; 

R57 : 1 C00002 + 1 C00163 + eEC2721 -> eEC2721 + 1 C00008 + 1 C02876; 
R57_D := (((1+C00002/Km_C00002_eEC2721)^1)*((1+C00163/Km_C00163_eEC2721)^1) + ((1+C00008/Km_C00008_eEC2721)^1)*((1+C02876/Km_C02876_eEC2721)^1) -1); 
hKcat_F_R57 := Kcat_V_R57*(Keq_R57*((Km_C00002_eEC2721^1)*(Km_C00163_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C02876_eEC2721^1)))^(0.5); 
