# Initialize concentrations 
rel1 =1; 
p_hEC11137 =1; 
rel2 =1; 
p_hEC43117 =1; 
rel3 =1; 
p_hEC6411 =1; 
rel4 =1; 
p_hEC11719 =1; 
dilution_factor =1; 
Gnc_C00158_eEC4213 =1; 
Gc_C00158_eEC4213 =1; 
Gnc_C00001_eEC4213 =1; 
Gc_C00001_eEC4213 =1; 
Gnc_C00311_eEC4213 =1; 
Gc_C00311_eEC4213 =1; 
Gnc_C00417_eEC4213 =1; 
Gc_C00417_eEC4213 =1; 
Gnc_C06157_eEC1242 =1; 
Gc_C06157_eEC1242 =1; 
Gnc_C00527_eEC1242 =1; 
Gc_C00527_eEC1242 =1; 
Gnc_C16254_eEC1242 =1; 
Gc_C16254_eEC1242 =1; 
Gnc_C00003_eEC1242 =1; 
Gc_C00003_eEC1242 =1; 
Gnc_C15972_eEC1242 =1; 
Gc_C15972_eEC1242 =1; 
Gnc_C00004_eEC1242 =1; 
Gc_C00004_eEC1242 =1; 
Gnc_C05381_eEC1242 =1; 
Gc_C05381_eEC1242 =1; 
Gnc_C00011_eEC1242 =1; 
Gc_C00011_eEC1242 =1; 
Gnc_C00026_eEC1242 =1; 
Gc_C00026_eEC1242 =1; 
Gnc_C00036_eEC1242 =1; 
Gc_C00036_eEC1242 =1; 
Gnc_C00010_eEC1242 =1; 
Gc_C00010_eEC1242 =1; 
Gnc_C00322_eEC1242 =1; 
Gc_C00322_eEC1242 =1; 
Gnc_C00068_eEC1242 =1; 
Gc_C00068_eEC1242 =1; 
Gnc_C00080_eEC1242 =1; 
Gc_C00080_eEC1242 =1; 
Gnc_C00091_eEC1242 =1; 
Gc_C00091_eEC1242 =1; 
Gnc_C00236_eEC12112 =1; 
Gc_C00236_eEC12112 =1; 
Gnc_C00003_eEC12112 =1; 
Gc_C00003_eEC12112 =1; 
Gnc_C00008_eEC12112 =1; 
Gc_C00008_eEC12112 =1; 
Gnc_C00020_eEC12112 =1; 
Gc_C00020_eEC12112 =1; 
Gnc_C01478_eEC12112 =1; 
Gc_C01478_eEC12112 =1; 
Gnc_C00004_eEC12112 =1; 
Gc_C00004_eEC12112 =1; 
Gnc_C03444_eEC12112 =1; 
Gc_C03444_eEC12112 =1; 
Gnc_C00661_eEC12112 =1; 
Gc_C00661_eEC12112 =1; 
Gnc_C00575_eEC12112 =1; 
Gc_C00575_eEC12112 =1; 
Gnc_C01159_eEC12112 =1; 
Gc_C01159_eEC12112 =1; 
Gnc_C00118_eEC12112 =1; 
Gc_C00118_eEC12112 =1; 
Gnc_C00002_eEC12112 =1; 
Gc_C00002_eEC12112 =1; 
Gnc_C11215_eEC12112 =1; 
Gc_C11215_eEC12112 =1; 
Gnc_C00009_eEC12112 =1; 
Gc_C00009_eEC12112 =1; 
Gnc_C00074_eEC12112 =1; 
Gc_C00074_eEC12112 =1; 
Gnc_C00080_eEC12112 =1; 
Gc_C00080_eEC12112 =1; 
Gnc_C00022_eEC1241 =1; 
Gc_C00022_eEC1241 =1; 
Gnc_C00003_eEC1241 =1; 
Gc_C00003_eEC1241 =1; 
Gnc_C15972_eEC1241 =1; 
Gc_C15972_eEC1241 =1; 
Gnc_C00004_eEC1241 =1; 
Gc_C00004_eEC1241 =1; 
Gnc_C00011_eEC1241 =1; 
Gc_C00011_eEC1241 =1; 
Gnc_C00024_eEC1241 =1; 
Gc_C00024_eEC1241 =1; 
Gnc_C00010_eEC1241 =1; 
Gc_C00010_eEC1241 =1; 
Gnc_C16255_eEC1241 =1; 
Gc_C16255_eEC1241 =1; 
Gnc_C05125_eEC1241 =1; 
Gc_C05125_eEC1241 =1; 
Gnc_C00068_eEC1241 =1; 
Gc_C00068_eEC1241 =1; 
Gnc_C00080_eEC1241 =1; 
Gc_C00080_eEC1241 =1; 
Gnc_C00003_eEC1814 =1; 
Gc_C00003_eEC1814 =1; 
Gnc_C02972_eEC1814 =1; 
Gc_C02972_eEC1814 =1; 
Gnc_C00024_eEC1814 =1; 
Gc_C00024_eEC1814 =1; 
Gnc_C00248_eEC1814 =1; 
Gc_C00248_eEC1814 =1; 
Gnc_C02051_eEC1814 =1; 
Gc_C02051_eEC1814 =1; 
Gnc_C16832_eEC1814 =1; 
Gc_C16832_eEC1814 =1; 
Gnc_C00579_eEC1814 =1; 
Gc_C00579_eEC1814 =1; 
Gnc_C15972_eEC1814 =1; 
Gc_C15972_eEC1814 =1; 
Gnc_C00010_eEC1814 =1; 
Gc_C00010_eEC1814 =1; 
Gnc_C00143_eEC1814 =1; 
Gc_C00143_eEC1814 =1; 
Gnc_C00091_eEC1814 =1; 
Gc_C00091_eEC1814 =1; 
Gnc_C00037_eEC1814 =1; 
Gc_C00037_eEC1814 =1; 
Gnc_C15973_eEC1814 =1; 
Gc_C15973_eEC1814 =1; 
Gnc_C00527_eEC1814 =1; 
Gc_C00527_eEC1814 =1; 
Gnc_C00014_eEC1814 =1; 
Gc_C00014_eEC1814 =1; 
Gnc_C00011_eEC1814 =1; 
Gc_C00011_eEC1814 =1; 
Gnc_C00026_eEC1814 =1; 
Gc_C00026_eEC1814 =1; 
Gnc_C00022_eEC1814 =1; 
Gc_C00022_eEC1814 =1; 
Gnc_C00004_eEC1814 =1; 
Gc_C00004_eEC1814 =1; 
Gnc_C00101_eEC1814 =1; 
Gc_C00101_eEC1814 =1; 
Gnc_C00322_eEC1814 =1; 
Gc_C00322_eEC1814 =1; 
Gnc_C00080_eEC1814 =1; 
Gc_C00080_eEC1814 =1; 
Gnc_C16237_eEC1814 =1; 
Gc_C16237_eEC1814 =1; 
Gnc_C00531_eEC6215 =1; 
Gc_C00531_eEC6215 =1; 
Gnc_C00008_eEC6215 =1; 
Gc_C00008_eEC6215 =1; 
Gnc_C00010_eEC6215 =1; 
Gc_C00010_eEC6215 =1; 
Gnc_C00490_eEC6215 =1; 
Gc_C00490_eEC6215 =1; 
Gnc_C00042_eEC6215 =1; 
Gc_C00042_eEC6215 =1; 
Gnc_C00002_eEC6215 =1; 
Gc_C00002_eEC6215 =1; 
Gnc_C00009_eEC6215 =1; 
Gc_C00009_eEC6215 =1; 
Gnc_C00091_eEC6215 =1; 
Gc_C00091_eEC6215 =1; 
Gnc_C00002_eEC2723 =1; 
Gc_C00002_eEC2723 =1; 
Gnc_C00236_eEC2723 =1; 
Gc_C00236_eEC2723 =1; 
Gnc_C00197_eEC2723 =1; 
Gc_C00197_eEC2723 =1; 
Gnc_C00008_eEC2723 =1; 
Gc_C00008_eEC2723 =1; 
Gnc_C03356_eEC42111 =1; 
Gc_C03356_eEC42111 =1; 
Gnc_C00451_eEC42111 =1; 
Gc_C00451_eEC42111 =1; 
Gnc_C16487_eEC42111 =1; 
Gc_C16487_eEC42111 =1; 
Gnc_C00013_eEC42111 =1; 
Gc_C00013_eEC42111 =1; 
Gnc_C04309_eEC42111 =1; 
Gc_C04309_eEC42111 =1; 
Gnc_C00001_eEC42111 =1; 
Gc_C00001_eEC42111 =1; 
Gnc_C00158_eEC42111 =1; 
Gc_C00158_eEC42111 =1; 
Gnc_C00988_eEC42111 =1; 
Gc_C00988_eEC42111 =1; 
Gnc_C00742_eEC42111 =1; 
Gc_C00742_eEC42111 =1; 
Gnc_C00631_eEC42111 =1; 
Gc_C00631_eEC42111 =1; 
Gnc_C00009_eEC42111 =1; 
Gc_C00009_eEC42111 =1; 
Gnc_C00074_eEC42111 =1; 
Gc_C00074_eEC42111 =1; 
Gnc_C05382_eEC2211 =1; 
Gc_C05382_eEC2211 =1; 
Gnc_C13378_eEC2211 =1; 
Gc_C13378_eEC2211 =1; 
Gnc_C12215_eEC2211 =1; 
Gc_C12215_eEC2211 =1; 
Gnc_C00231_eEC2211 =1; 
Gc_C00231_eEC2211 =1; 
Gnc_C00279_eEC2211 =1; 
Gc_C00279_eEC2211 =1; 
Gnc_C00117_eEC2211 =1; 
Gc_C00117_eEC2211 =1; 
Gnc_C00068_eEC2211 =1; 
Gc_C00068_eEC2211 =1; 
Gnc_C00118_eEC2211 =1; 
Gc_C00118_eEC2211 =1; 
Gnc_C00704_eEC2211 =1; 
Gc_C00704_eEC2211 =1; 
Gnc_C05345_eEC2211 =1; 
Gc_C05345_eEC2211 =1; 
Gnc_C12214_eEC2211 =1; 
Gc_C12214_eEC2211 =1; 
Gnc_C00085_eEC2211 =1; 
Gc_C00085_eEC2211 =1; 
Gnc_C00022_eEC23112 =1; 
Gc_C00022_eEC23112 =1; 
Gnc_C15973_eEC23112 =1; 
Gc_C15973_eEC23112 =1; 
Gnc_C00003_eEC23112 =1; 
Gc_C00003_eEC23112 =1; 
Gnc_C00004_eEC23112 =1; 
Gc_C00004_eEC23112 =1; 
Gnc_C00011_eEC23112 =1; 
Gc_C00011_eEC23112 =1; 
Gnc_C00024_eEC23112 =1; 
Gc_C00024_eEC23112 =1; 
Gnc_C00010_eEC23112 =1; 
Gc_C00010_eEC23112 =1; 
Gnc_C16255_eEC23112 =1; 
Gc_C16255_eEC23112 =1; 
Gnc_C00080_eEC23112 =1; 
Gc_C00080_eEC23112 =1; 
Gnc_C00006_eEC11186 =1; 
Gc_C00006_eEC11186 =1; 
Gnc_C06010_eEC11186 =1; 
Gc_C06010_eEC11186 =1; 
Gnc_C06007_eEC11186 =1; 
Gc_C06007_eEC11186 =1; 
Gnc_C04039_eEC11186 =1; 
Gc_C04039_eEC11186 =1; 
Gnc_C04181_eEC11186 =1; 
Gc_C04181_eEC11186 =1; 
Gnc_C00005_eEC11186 =1; 
Gc_C00005_eEC11186 =1; 
Gnc_C06006_eEC11186 =1; 
Gc_C06006_eEC11186 =1; 
Gnc_C00900_eEC11186 =1; 
Gc_C00900_eEC11186 =1; 
Gnc_C14463_eEC11186 =1; 
Gc_C14463_eEC11186 =1; 
Gnc_C00080_eEC11186 =1; 
Gc_C00080_eEC11186 =1; 
Gnc_C04272_eEC11186 =1; 
Gc_C04272_eEC11186 =1; 
Gnc_C05688_eEC25147 =1; 
Gc_C05688_eEC25147 =1; 
Gnc_C00343_eEC25147 =1; 
Gc_C00343_eEC25147 =1; 
Gnc_C05824_eEC25147 =1; 
Gc_C05824_eEC25147 =1; 
Gnc_C00342_eEC25147 =1; 
Gc_C00342_eEC25147 =1; 
Gnc_C00094_eEC25147 =1; 
Gc_C00094_eEC25147 =1; 
Gnc_C00097_eEC25147 =1; 
Gc_C00097_eEC25147 =1; 
Gnc_C00283_eEC25147 =1; 
Gc_C00283_eEC25147 =1; 
Gnc_C00320_eEC25147 =1; 
Gc_C00320_eEC25147 =1; 
Gnc_C01528_eEC25147 =1; 
Gc_C01528_eEC25147 =1; 
Gnc_C00979_eEC25147 =1; 
Gc_C00979_eEC25147 =1; 
Gnc_C00080_eEC25147 =1; 
Gc_C00080_eEC25147 =1; 
Gnc_C00033_eEC25147 =1; 
Gc_C00033_eEC25147 =1; 
Gnc_C02441_eEC11137 =1; 
Gc_C02441_eEC11137 =1; 
Gnc_C00003_eEC11137 =1; 
Gc_C00003_eEC11137 =1; 
Gnc_C00004_eEC11137 =1; 
Gc_C00004_eEC11137 =1; 
Gnc_C00024_eEC11137 =1; 
Gc_C00024_eEC11137 =1; 
Gnc_C00036_eEC11137 =1; 
Gc_C00036_eEC11137 =1; 
Gnc_C00010_eEC11137 =1; 
Gc_C00010_eEC11137 =1; 
Gnc_C00149_eEC11137 =1; 
Gc_C00149_eEC11137 =1; 
Gnc_C00741_eEC11137 =1; 
Gc_C00741_eEC11137 =1; 
Gnc_C11592_eEC11137 =1; 
Gc_C11592_eEC11137 =1; 
Gnc_C00002_eEC11137 =1; 
Gc_C00002_eEC11137 =1; 
Gnc_C00209_eEC11137 =1; 
Gc_C00209_eEC11137 =1; 
Gnc_C00080_eEC11137 =1; 
Gc_C00080_eEC11137 =1; 
Gnc_C05382_eEC2212 =1; 
Gc_C05382_eEC2212 =1; 
Gnc_C01112_eEC2212 =1; 
Gc_C01112_eEC2212 =1; 
Gnc_C00279_eEC2212 =1; 
Gc_C00279_eEC2212 =1; 
Gnc_C07182_eEC2212 =1; 
Gc_C07182_eEC2212 =1; 
Gnc_C00118_eEC2212 =1; 
Gc_C00118_eEC2212 =1; 
Gnc_C02426_eEC2212 =1; 
Gc_C02426_eEC2212 =1; 
Gnc_C05345_eEC2212 =1; 
Gc_C05345_eEC2212 =1; 
Gnc_C00009_eEC2212 =1; 
Gc_C00009_eEC2212 =1; 
Gnc_C00085_eEC2212 =1; 
Gc_C00085_eEC2212 =1; 
Gnc_C00022_eEC2792 =1; 
Gc_C00022_eEC2792 =1; 
Gnc_C00008_eEC2792 =1; 
Gc_C00008_eEC2792 =1; 
Gnc_C00020_eEC2792 =1; 
Gc_C00020_eEC2792 =1; 
Gnc_C00026_eEC2792 =1; 
Gc_C00026_eEC2792 =1; 
Gnc_C00001_eEC2792 =1; 
Gc_C00001_eEC2792 =1; 
Gnc_C00036_eEC2792 =1; 
Gc_C00036_eEC2792 =1; 
Gnc_C00209_eEC2792 =1; 
Gc_C00209_eEC2792 =1; 
Gnc_C00742_eEC2792 =1; 
Gc_C00742_eEC2792 =1; 
Gnc_C00002_eEC2792 =1; 
Gc_C00002_eEC2792 =1; 
Gnc_C16487_eEC2792 =1; 
Gc_C16487_eEC2792 =1; 
Gnc_C00009_eEC2792 =1; 
Gc_C00009_eEC2792 =1; 
Gnc_C00074_eEC2792 =1; 
Gc_C00074_eEC2792 =1; 
Gnc_C06157_eEC23161 =1; 
Gc_C06157_eEC23161 =1; 
Gnc_C15973_eEC23161 =1; 
Gc_C15973_eEC23161 =1; 
Gnc_C00527_eEC23161 =1; 
Gc_C00527_eEC23161 =1; 
Gnc_C16254_eEC23161 =1; 
Gc_C16254_eEC23161 =1; 
Gnc_C00003_eEC23161 =1; 
Gc_C00003_eEC23161 =1; 
Gnc_C00004_eEC23161 =1; 
Gc_C00004_eEC23161 =1; 
Gnc_C00011_eEC23161 =1; 
Gc_C00011_eEC23161 =1; 
Gnc_C00026_eEC23161 =1; 
Gc_C00026_eEC23161 =1; 
Gnc_C00010_eEC23161 =1; 
Gc_C00010_eEC23161 =1; 
Gnc_C00322_eEC23161 =1; 
Gc_C00322_eEC23161 =1; 
Gnc_C00080_eEC23161 =1; 
Gc_C00080_eEC23161 =1; 
Gnc_C00091_eEC23161 =1; 
Gc_C00091_eEC23161 =1; 
Gnc_C00008_eEC41149 =1; 
Gc_C00008_eEC41149 =1; 
Gnc_C00011_eEC41149 =1; 
Gc_C00011_eEC41149 =1; 
Gnc_C00036_eEC41149 =1; 
Gc_C00036_eEC41149 =1; 
Gnc_C00002_eEC41149 =1; 
Gc_C00002_eEC41149 =1; 
Gnc_C00074_eEC41149 =1; 
Gc_C00074_eEC41149 =1; 
Gnc_C00037_eEC2121 =1; 
Gc_C00037_eEC2121 =1; 
Gnc_C01217_eEC2121 =1; 
Gc_C01217_eEC2121 =1; 
Gnc_C00101_eEC2121 =1; 
Gc_C00101_eEC2121 =1; 
Gnc_C00065_eEC2121 =1; 
Gc_C00065_eEC2121 =1; 
Gnc_C00001_eEC2121 =1; 
Gc_C00001_eEC2121 =1; 
Gnc_C00143_eEC2121 =1; 
Gc_C00143_eEC2121 =1; 
Gnc_C04377_eEC2121 =1; 
Gc_C04377_eEC2121 =1; 
Gnc_C00149_eEC4212 =1; 
Gc_C00149_eEC4212 =1; 
Gnc_C00001_eEC4212 =1; 
Gc_C00001_eEC4212 =1; 
Gnc_C00122_eEC4212 =1; 
Gc_C00122_eEC4212 =1; 
Gnc_C00006_eEC11144 =1; 
Gc_C00006_eEC11144 =1; 
Gnc_C00345_eEC11144 =1; 
Gc_C00345_eEC11144 =1; 
Gnc_C00011_eEC11144 =1; 
Gc_C00011_eEC11144 =1; 
Gnc_C00005_eEC11144 =1; 
Gc_C00005_eEC11144 =1; 
Gnc_C00199_eEC11144 =1; 
Gc_C00199_eEC11144 =1; 
Gnc_C00002_eEC11144 =1; 
Gc_C00002_eEC11144 =1; 
Gnc_C00080_eEC11144 =1; 
Gc_C00080_eEC11144 =1; 
Gnc_C05527_eEC2611 =1; 
Gc_C05527_eEC2611 =1; 
Gnc_C00957_eEC2611 =1; 
Gc_C00957_eEC2611 =1; 
Gnc_C00025_eEC2611 =1; 
Gc_C00025_eEC2611 =1; 
Gnc_C01179_eEC2611 =1; 
Gc_C01179_eEC2611 =1; 
Gnc_C00082_eEC2611 =1; 
Gc_C00082_eEC2611 =1; 
Gnc_C00097_eEC2611 =1; 
Gc_C00097_eEC2611 =1; 
Gnc_C00166_eEC2611 =1; 
Gc_C00166_eEC2611 =1; 
Gnc_C00079_eEC2611 =1; 
Gc_C00079_eEC2611 =1; 
Gnc_C05946_eEC2611 =1; 
Gc_C05946_eEC2611 =1; 
Gnc_C00026_eEC2611 =1; 
Gc_C00026_eEC2611 =1; 
Gnc_C00036_eEC2611 =1; 
Gc_C00036_eEC2611 =1; 
Gnc_C00302_eEC2611 =1; 
Gc_C00302_eEC2611 =1; 
Gnc_C05528_eEC2611 =1; 
Gc_C05528_eEC2611 =1; 
Gnc_C00506_eEC2611 =1; 
Gc_C00506_eEC2611 =1; 
Gnc_C00049_eEC2611 =1; 
Gc_C00049_eEC2611 =1; 
Gnc_C05947_eEC2611 =1; 
Gc_C05947_eEC2611 =1; 
Gnc_C00606_eEC2611 =1; 
Gc_C00606_eEC2611 =1; 
Gnc_C05745_eEC1319 =1; 
Gc_C05745_eEC1319 =1; 
Gnc_C00003_eEC1319 =1; 
Gc_C00003_eEC1319 =1; 
Gnc_C00173_eEC1319 =1; 
Gc_C00173_eEC1319 =1; 
Gnc_C05223_eEC1319 =1; 
Gc_C05223_eEC1319 =1; 
Gnc_C05748_eEC1319 =1; 
Gc_C05748_eEC1319 =1; 
Gnc_C00693_eEC1319 =1; 
Gc_C00693_eEC1319 =1; 
Gnc_C05752_eEC1319 =1; 
Gc_C05752_eEC1319 =1; 
Gnc_C05758_eEC1319 =1; 
Gc_C05758_eEC1319 =1; 
Gnc_C05754_eEC1319 =1; 
Gc_C05754_eEC1319 =1; 
Gnc_C05763_eEC1319 =1; 
Gc_C05763_eEC1319 =1; 
Gnc_C05755_eEC1319 =1; 
Gc_C05755_eEC1319 =1; 
Gnc_C05764_eEC1319 =1; 
Gc_C05764_eEC1319 =1; 
Gnc_C05749_eEC1319 =1; 
Gc_C05749_eEC1319 =1; 
Gnc_C04246_eEC1319 =1; 
Gc_C04246_eEC1319 =1; 
Gnc_C05760_eEC1319 =1; 
Gc_C05760_eEC1319 =1; 
Gnc_C05751_eEC1319 =1; 
Gc_C05751_eEC1319 =1; 
Gnc_C05761_eEC1319 =1; 
Gc_C05761_eEC1319 =1; 
Gnc_C00004_eEC1319 =1; 
Gc_C00004_eEC1319 =1; 
Gnc_C00080_eEC1319 =1; 
Gc_C00080_eEC1319 =1; 
Gnc_C00028_eEC111121 =1; 
Gc_C00028_eEC111121 =1; 
Gnc_C00027_eEC111121 =1; 
Gc_C00027_eEC111121 =1; 
Gnc_C00001_eEC111121 =1; 
Gc_C00001_eEC111121 =1; 
Gnc_C00007_eEC111121 =1; 
Gc_C00007_eEC111121 =1; 
Gnc_C00030_eEC111121 =1; 
Gc_C00030_eEC111121 =1; 
Gnc_C13563_eEC41131 =1; 
Gc_C13563_eEC41131 =1; 
Gnc_C00008_eEC41131 =1; 
Gc_C00008_eEC41131 =1; 
Gnc_C00011_eEC41131 =1; 
Gc_C00011_eEC41131 =1; 
Gnc_C00001_eEC41131 =1; 
Gc_C00001_eEC41131 =1; 
Gnc_C00036_eEC41131 =1; 
Gc_C00036_eEC41131 =1; 
Gnc_C00149_eEC41131 =1; 
Gc_C00149_eEC41131 =1; 
Gnc_C00158_eEC41131 =1; 
Gc_C00158_eEC41131 =1; 
Gnc_C00044_eEC41131 =1; 
Gc_C00044_eEC41131 =1; 
Gnc_C16433_eEC41131 =1; 
Gc_C16433_eEC41131 =1; 
Gnc_C00002_eEC41131 =1; 
Gc_C00002_eEC41131 =1; 
Gnc_C00049_eEC41131 =1; 
Gc_C00049_eEC41131 =1; 
Gnc_C00009_eEC41131 =1; 
Gc_C00009_eEC41131 =1; 
Gnc_C00074_eEC41131 =1; 
Gc_C00074_eEC41131 =1; 
Gnc_C00037_eEC1442 =1; 
Gc_C00037_eEC1442 =1; 
Gnc_C01242_eEC1442 =1; 
Gc_C01242_eEC1442 =1; 
Gnc_C00003_eEC1442 =1; 
Gc_C00003_eEC1442 =1; 
Gnc_C00101_eEC1442 =1; 
Gc_C00101_eEC1442 =1; 
Gnc_C00014_eEC1442 =1; 
Gc_C00014_eEC1442 =1; 
Gnc_C00004_eEC1442 =1; 
Gc_C00004_eEC1442 =1; 
Gnc_C00011_eEC1442 =1; 
Gc_C00011_eEC1442 =1; 
Gnc_C00143_eEC1442 =1; 
Gc_C00143_eEC1442 =1; 
Gnc_C02051_eEC1442 =1; 
Gc_C02051_eEC1442 =1; 
Gnc_C00080_eEC1442 =1; 
Gc_C00080_eEC1442 =1; 
Gnc_C00577_eEC41213 =1; 
Gc_C00577_eEC41213 =1; 
Gnc_C00345_eEC41213 =1; 
Gc_C00345_eEC41213 =1; 
Gnc_C00111_eEC41213 =1; 
Gc_C00111_eEC41213 =1; 
Gnc_C00354_eEC41213 =1; 
Gc_C00354_eEC41213 =1; 
Gnc_C00279_eEC41213 =1; 
Gc_C00279_eEC41213 =1; 
Gnc_C00447_eEC41213 =1; 
Gc_C00447_eEC41213 =1; 
Gnc_C00118_eEC41213 =1; 
Gc_C00118_eEC41213 =1; 
Gnc_C05378_eEC41213 =1; 
Gc_C05378_eEC41213 =1; 
Gnc_C00284_eEC41213 =1; 
Gc_C00284_eEC41213 =1; 
Gnc_C01094_eEC41213 =1; 
Gc_C01094_eEC41213 =1; 
Gnc_C00074_eEC41213 =1; 
Gc_C00074_eEC41213 =1; 
Gnc_C00019_eEC2516 =1; 
Gc_C00019_eEC2516 =1; 
Gnc_C00013_eEC2516 =1; 
Gc_C00013_eEC2516 =1; 
Gnc_C05335_eEC2516 =1; 
Gc_C05335_eEC2516 =1; 
Gnc_C05691_eEC2516 =1; 
Gc_C05691_eEC2516 =1; 
Gnc_C00001_eEC2516 =1; 
Gc_C00001_eEC2516 =1; 
Gnc_C00002_eEC2516 =1; 
Gc_C00002_eEC2516 =1; 
Gnc_C00009_eEC2516 =1; 
Gc_C00009_eEC2516 =1; 
Gnc_C00073_eEC2516 =1; 
Gc_C00073_eEC2516 =1; 
Gnc_C00286_eEC27140 =1; 
Gc_C00286_eEC27140 =1; 
Gnc_C05625_eEC27140 =1; 
Gc_C05625_eEC27140 =1; 
Gnc_C00035_eEC27140 =1; 
Gc_C00035_eEC27140 =1; 
Gnc_C00044_eEC27140 =1; 
Gc_C00044_eEC27140 =1; 
Gnc_C00389_eEC27140 =1; 
Gc_C00389_eEC27140 =1; 
Gnc_C00075_eEC27140 =1; 
Gc_C00075_eEC27140 =1; 
Gnc_C00361_eEC27140 =1; 
Gc_C00361_eEC27140 =1; 
Gnc_C00131_eEC27140 =1; 
Gc_C00131_eEC27140 =1; 
Gnc_C00041_eEC27140 =1; 
Gc_C00041_eEC27140 =1; 
Gnc_C00158_eEC27140 =1; 
Gc_C00158_eEC27140 =1; 
Gnc_C00454_eEC27140 =1; 
Gc_C00454_eEC27140 =1; 
Gnc_C00009_eEC27140 =1; 
Gc_C00009_eEC27140 =1; 
Gnc_C00104_eEC27140 =1; 
Gc_C00104_eEC27140 =1; 
Gnc_C00122_eEC27140 =1; 
Gc_C00122_eEC27140 =1; 
Gnc_C00008_eEC27140 =1; 
Gc_C00008_eEC27140 =1; 
Gnc_C00015_eEC27140 =1; 
Gc_C00015_eEC27140 =1; 
Gnc_C00026_eEC27140 =1; 
Gc_C00026_eEC27140 =1; 
Gnc_C00063_eEC27140 =1; 
Gc_C00063_eEC27140 =1; 
Gnc_C00302_eEC27140 =1; 
Gc_C00302_eEC27140 =1; 
Gnc_C00209_eEC27140 =1; 
Gc_C00209_eEC27140 =1; 
Gnc_C00074_eEC27140 =1; 
Gc_C00074_eEC27140 =1; 
Gnc_C01401_eEC27140 =1; 
Gc_C01401_eEC27140 =1; 
Gnc_C00022_eEC27140 =1; 
Gc_C00022_eEC27140 =1; 
Gnc_C00025_eEC27140 =1; 
Gc_C00025_eEC27140 =1; 
Gnc_C00112_eEC27140 =1; 
Gc_C00112_eEC27140 =1; 
Gnc_C00201_eEC27140 =1; 
Gc_C00201_eEC27140 =1; 
Gnc_C00206_eEC27140 =1; 
Gc_C00206_eEC27140 =1; 
Gnc_C00002_eEC27140 =1; 
Gc_C00002_eEC27140 =1; 
Gnc_C00081_eEC27140 =1; 
Gc_C00081_eEC27140 =1; 
Gnc_C00091_eEC27140 =1; 
Gc_C00091_eEC27140 =1; 
Gnc_C00022_eEC2318 =1; 
Gc_C00022_eEC2318 =1; 
Gnc_C00100_eEC2318 =1; 
Gc_C00100_eEC2318 =1; 
Gnc_C00008_eEC2318 =1; 
Gc_C00008_eEC2318 =1; 
Gnc_C01478_eEC2318 =1; 
Gc_C01478_eEC2318 =1; 
Gnc_C00227_eEC2318 =1; 
Gc_C00227_eEC2318 =1; 
Gnc_C00004_eEC2318 =1; 
Gc_C00004_eEC2318 =1; 
Gnc_C00059_eEC2318 =1; 
Gc_C00059_eEC2318 =1; 
Gnc_C00024_eEC2318 =1; 
Gc_C00024_eEC2318 =1; 
Gnc_C00010_eEC2318 =1; 
Gc_C00010_eEC2318 =1; 
Gnc_C00005_eEC2318 =1; 
Gc_C00005_eEC2318 =1; 
Gnc_C00002_eEC2318 =1; 
Gc_C00002_eEC2318 =1; 
Gnc_C02876_eEC2318 =1; 
Gc_C02876_eEC2318 =1; 
Gnc_C11215_eEC2318 =1; 
Gc_C11215_eEC2318 =1; 
Gnc_C00009_eEC2318 =1; 
Gc_C00009_eEC2318 =1; 
Gnc_C00074_eEC2318 =1; 
Gc_C00074_eEC2318 =1; 
Gnc_C06007_eEC4219 =1; 
Gc_C06007_eEC4219 =1; 
Gnc_C00671_eEC4219 =1; 
Gc_C00671_eEC4219 =1; 
Gnc_C04039_eEC4219 =1; 
Gc_C04039_eEC4219 =1; 
Gnc_C00001_eEC4219 =1; 
Gc_C00001_eEC4219 =1; 
Gnc_C00141_eEC4219 =1; 
Gc_C00141_eEC4219 =1; 
Gnc_C04272_eEC4219 =1; 
Gc_C04272_eEC4219 =1; 
Gnc_C00022_eEC41991 =1; 
Gc_C00022_eEC41991 =1; 
Gnc_C00463_eEC41991 =1; 
Gc_C00463_eEC41991 =1; 
Gnc_C00078_eEC41991 =1; 
Gc_C00078_eEC41991 =1; 
Gnc_C00014_eEC41991 =1; 
Gc_C00014_eEC41991 =1; 
Gnc_C00001_eEC41991 =1; 
Gc_C00001_eEC41991 =1; 
Gnc_C05745_eEC23141 =1; 
Gc_C05745_eEC23141 =1; 
Gnc_C05750_eEC23141 =1; 
Gc_C05750_eEC23141 =1; 
Gnc_C01209_eEC23141 =1; 
Gc_C01209_eEC23141 =1; 
Gnc_C05762_eEC23141 =1; 
Gc_C05762_eEC23141 =1; 
Gnc_C00173_eEC23141 =1; 
Gc_C00173_eEC23141 =1; 
Gnc_C05223_eEC23141 =1; 
Gc_C05223_eEC23141 =1; 
Gnc_C03939_eEC23141 =1; 
Gc_C03939_eEC23141 =1; 
Gnc_C05752_eEC23141 =1; 
Gc_C05752_eEC23141 =1; 
Gnc_C05756_eEC23141 =1; 
Gc_C05756_eEC23141 =1; 
Gnc_C05746_eEC23141 =1; 
Gc_C05746_eEC23141 =1; 
Gnc_C00229_eEC23141 =1; 
Gc_C00229_eEC23141 =1; 
Gnc_C05755_eEC23141 =1; 
Gc_C05755_eEC23141 =1; 
Gnc_C00011_eEC23141 =1; 
Gc_C00011_eEC23141 =1; 
