# Initialize concentrations 
eEC23161_Dreg := (1-Gc_C00003_eEC23161)*(C00003/Ki_C00003_eEC23161)+(1-Gc_C00004_eEC23161)*(C00004/Ki_C00004_eEC23161)+(1-Gc_C00010_eEC23161)*(C00010/Ki_C00010_eEC23161)+(1-Gc_C00011_eEC23161)*(C00011/Ki_C00011_eEC23161)+(1-Gc_C00026_eEC23161)*(C00026/Ki_C00026_eEC23161)+(1-Gc_C00091_eEC23161)*(C00091/Ki_C00091_eEC23161)+(1-Gc_C00322_eEC23161)*(C00322/Ki_C00322_eEC23161)+(1-Gc_C00527_eEC23161)*(C00527/Ki_C00527_eEC23161)+(1-Gc_C06157_eEC23161)*(C06157/Ki_C06157_eEC23161)+(1-Gc_C15973_eEC23161)*(C15973/Ki_C15973_eEC23161)+(1-Gc_C16254_eEC23161)*(C16254/Ki_C16254_eEC23161); 
R176_D := (((1+C00003/Km_C00003_eEC23161)^1)*((1+C00010/Km_C00010_eEC23161)^1)*((1+C00322/Km_C00322_eEC23161)^1) + ((1+C00004/Km_C00004_eEC23161)^1)*((1+C00011/Km_C00011_eEC23161)^1)*((1+C00527/Km_C00527_eEC23161)^1) -1); 
hKcat_F_R176 := Kcat_V_R176*(Keq_R176*((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00322_eEC23161^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00527_eEC23161^1)))^(0.5); 
hKcat_R_R176 := Kcat_V_R176*(Keq_R176*((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00322_eEC23161^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00527_eEC23161^1)))^(-0.5); 
R176_f := eEC23161 * eEC23161_fr * (hKcat_F_R176*((C00003^1)*(C00010^1)*(C00322^1))/((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00322_eEC23161^1)))/(R176_D + eEC23161_Dreg); 
R176_r := eEC23161 * eEC23161_fr * (hKcat_R_R176*((C00004^1)*(C00011^1)*(C00527^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00527_eEC23161^1)))/(R176_D + eEC23161_Dreg); 
R176 = R176_f - R176_r; 

R177 : 1 C00003 + 1 C00010 + 1 C00026 + eEC23161 -> eEC23161 + 1 C00004 + 1 C00011 + 1 C00080 + 1 C00091; 
R177_D := (((1+C00003/Km_C00003_eEC23161)^1)*((1+C00010/Km_C00010_eEC23161)^1)*((1+C00026/Km_C00026_eEC23161)^1) + ((1+C00004/Km_C00004_eEC23161)^1)*((1+C00011/Km_C00011_eEC23161)^1)*((1+C00091/Km_C00091_eEC23161)^1) -1); 
hKcat_F_R177 := Kcat_V_R177*(Keq_R177*((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00026_eEC23161^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00091_eEC23161^1)))^(0.5); 
hKcat_R_R177 := Kcat_V_R177*(Keq_R177*((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00026_eEC23161^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00091_eEC23161^1)))^(-0.5); 
R177_f := eEC23161 * eEC23161_fr * (hKcat_F_R177*((C00003^1)*(C00010^1)*(C00026^1))/((Km_C00003_eEC23161^1)*(Km_C00010_eEC23161^1)*(Km_C00026_eEC23161^1)))/(R177_D + eEC23161_Dreg); 
R177_r := eEC23161 * eEC23161_fr * (hKcat_R_R177*((C00004^1)*(C00011^1)*(C00091^1))/((Km_C00004_eEC23161^1)*(Km_C00011_eEC23161^1)*(Km_C00091_eEC23161^1)))/(R177_D + eEC23161_Dreg); 
R177 = R177_f - R177_r; 

R181 : 1 C00003 + 1 C00256 + eEC11128 -> eEC11128 + 1 C00004 + 1 C00022 + 1 C00080; 
eEC11128_fr := (Gnc_C00002_eEC11128+(1-Gnc_C00002_eEC11128)*(1/(1+C00002/Ki_C00002_eEC11128)))*(Gnc_C00003_eEC11128+(1-Gnc_C00003_eEC11128)*(1/(1+C00003/Ki_C00003_eEC11128)))*(Gnc_C00004_eEC11128+(1-Gnc_C00004_eEC11128)*(1/(1+C00004/Ki_C00004_eEC11128)))*(Gnc_C00022_eEC11128+(1-Gnc_C00022_eEC11128)*(1/(1+C00022/Ki_C00022_eEC11128)))*(Gnc_C00192_eEC11128+(1-Gnc_C00192_eEC11128)*(1/(1+C00192/Ki_C00192_eEC11128)))*(Gnc_C00256_eEC11128+(1-Gnc_C00256_eEC11128)*(1/(1+C00256/Ki_C00256_eEC11128)))*(Gnc_C00284_eEC11128+(1-Gnc_C00284_eEC11128)*(1/(1+C00284/Ki_C00284_eEC11128)))*(Gnc_C01444_eEC11128+(1-Gnc_C01444_eEC11128)*(1/(1+C01444/Ki_C01444_eEC11128)))*(Gnc_C01478_eEC11128+(1-Gnc_C01478_eEC11128)*(1/(1+C01478/Ki_C01478_eEC11128)))*(Gnc_C02496_eEC11128+(1-Gnc_C02496_eEC11128)*(1/(1+C02496/Ki_C02496_eEC11128)))*(Gnc_C11215_eEC11128+(1-Gnc_C11215_eEC11128)*(1/(1+C11215/Ki_C11215_eEC11128)))*(Gnc_C19935_eEC11128+(1-Gnc_C19935_eEC11128)*(1/(1+C19935/Ki_C19935_eEC11128))); 
eEC11128_Dreg := (1-Gc_C00002_eEC11128)*(C00002/Ki_C00002_eEC11128)+(1-Gc_C00003_eEC11128)*(C00003/Ki_C00003_eEC11128)+(1-Gc_C00004_eEC11128)*(C00004/Ki_C00004_eEC11128)+(1-Gc_C00022_eEC11128)*(C00022/Ki_C00022_eEC11128)+(1-Gc_C00192_eEC11128)*(C00192/Ki_C00192_eEC11128)+(1-Gc_C00256_eEC11128)*(C00256/Ki_C00256_eEC11128)+(1-Gc_C00284_eEC11128)*(C00284/Ki_C00284_eEC11128)+(1-Gc_C01444_eEC11128)*(C01444/Ki_C01444_eEC11128)+(1-Gc_C01478_eEC11128)*(C01478/Ki_C01478_eEC11128)+(1-Gc_C02496_eEC11128)*(C02496/Ki_C02496_eEC11128)+(1-Gc_C11215_eEC11128)*(C11215/Ki_C11215_eEC11128)+(1-Gc_C19935_eEC11128)*(C19935/Ki_C19935_eEC11128); 
R181_D := (((1+C00003/Km_C00003_eEC11128)^1)*((1+C00256/Km_C00256_eEC11128)^1) + ((1+C00004/Km_C00004_eEC11128)^1)*((1+C00022/Km_C00022_eEC11128)^1) -1); 
hKcat_F_R181 := Kcat_V_R181*(Keq_R181*((Km_C00003_eEC11128^1)*(Km_C00256_eEC11128^1))/((Km_C00004_eEC11128^1)*(Km_C00022_eEC11128^1)))^(0.5); 
hKcat_R_R181 := Kcat_V_R181*(Keq_R181*((Km_C00003_eEC11128^1)*(Km_C00256_eEC11128^1))/((Km_C00004_eEC11128^1)*(Km_C00022_eEC11128^1)))^(-0.5); 
R181_f := eEC11128 * eEC11128_fr * (hKcat_F_R181*((C00003^1)*(C00256^1))/((Km_C00003_eEC11128^1)*(Km_C00256_eEC11128^1)))/(R181_D + eEC11128_Dreg); 
R181_r := eEC11128 * eEC11128_fr * (hKcat_R_R181*((C00004^1)*(C00022^1))/((Km_C00004_eEC11128^1)*(Km_C00022_eEC11128^1)))/(R181_D + eEC11128_Dreg); 
R181 = R181_f - R181_r; 

R204 : 1 C00149 + eEC4212 -> eEC4212 + 1 C00001 + 1 C00122; 
eEC4212_fr := (Gnc_C00122_eEC4212+(1-Gnc_C00122_eEC4212)*(1/(1+C00122/Ki_C00122_eEC4212)))*(Gnc_C00149_eEC4212+(1-Gnc_C00149_eEC4212)*(1/(1+C00149/Ki_C00149_eEC4212))); 
eEC4212_Dreg := (1-Gc_C00122_eEC4212)*(C00122/Ki_C00122_eEC4212)+(1-Gc_C00149_eEC4212)*(C00149/Ki_C00149_eEC4212); 
R204_D := (((1+C00149/Km_C00149_eEC4212)^1) + ((1+C00122/Km_C00122_eEC4212)^1) -1); 
hKcat_F_R204 := Kcat_V_R204*(Keq_R204*((Km_C00149_eEC4212^1))/((Km_C00122_eEC4212^1)))^(0.5); 
hKcat_R_R204 := Kcat_V_R204*(Keq_R204*((Km_C00149_eEC4212^1))/((Km_C00122_eEC4212^1)))^(-0.5); 
R204_f := eEC4212 * eEC4212_fr * (hKcat_F_R204*((C00149^1))/((Km_C00149_eEC4212^1)))/(R204_D + eEC4212_Dreg); 
R204_r := eEC4212 * eEC4212_fr * (hKcat_R_R204*((C00122^1))/((Km_C00122_eEC4212^1)))/(R204_D + eEC4212_Dreg); 
R204 = R204_f - R204_r; 

R245 : 1 C00001 + 1 C03451 + eEC3126 -> eEC3126 + 1 C00051 + 1 C00256; 
eEC3126_fr := (Gnc_C00051_eEC3126+(1-Gnc_C00051_eEC3126)*(1/(1+C00051/Ki_C00051_eEC3126)))*(Gnc_C00256_eEC3126+(1-Gnc_C00256_eEC3126)*(1/(1+C00256/Ki_C00256_eEC3126)))*(Gnc_C02929_eEC3126+(1-Gnc_C02929_eEC3126)*(1/(1+C02929/Ki_C02929_eEC3126)))*(Gnc_C03451_eEC3126+(1-Gnc_C03451_eEC3126)*(1/(1+C03451/Ki_C03451_eEC3126)))*(Gnc_C03899_eEC3126+(1-Gnc_C03899_eEC3126)*(1/(1+C03899/Ki_C03899_eEC3126))); 
eEC3126_Dreg := (1-Gc_C00051_eEC3126)*(C00051/Ki_C00051_eEC3126)+(1-Gc_C00256_eEC3126)*(C00256/Ki_C00256_eEC3126)+(1-Gc_C02929_eEC3126)*(C02929/Ki_C02929_eEC3126)+(1-Gc_C03451_eEC3126)*(C03451/Ki_C03451_eEC3126)+(1-Gc_C03899_eEC3126)*(C03899/Ki_C03899_eEC3126); 
R245_D := (((1+C03451/Km_C03451_eEC3126)^1) + ((1+C00051/Km_C00051_eEC3126)^1)*((1+C00256/Km_C00256_eEC3126)^1) -1); 
hKcat_F_R245 := Kcat_V_R245*(Keq_R245*((Km_C03451_eEC3126^1))/((Km_C00051_eEC3126^1)*(Km_C00256_eEC3126^1)))^(0.5); 
hKcat_R_R245 := Kcat_V_R245*(Keq_R245*((Km_C03451_eEC3126^1))/((Km_C00051_eEC3126^1)*(Km_C00256_eEC3126^1)))^(-0.5); 
R245_f := eEC3126 * eEC3126_fr * (hKcat_F_R245*((C03451^1))/((Km_C03451_eEC3126^1)))/(R245_D + eEC3126_Dreg); 
R245_r := eEC3126 * eEC3126_fr * (hKcat_R_R245*((C00051^1)*(C00256^1))/((Km_C00051_eEC3126^1)*(Km_C00256_eEC3126^1)))/(R245_D + eEC3126_Dreg); 
R245 = R245_f - R245_r; 

R255 : 1 C00006 + 1 C00311 + eEC11142 -> eEC11142 + 1 C00005 + 1 C00011 + 1 C00026 + 1 C00080; 
eEC11142_fr := (Gnc_C00005_eEC11142+(1-Gnc_C00005_eEC11142)*(1/(1+C00005/Ki_C00005_eEC11142)))*(Gnc_C00006_eEC11142+(1-Gnc_C00006_eEC11142)*(1/(1+C00006/Ki_C00006_eEC11142)))*(Gnc_C00011_eEC11142+(1-Gnc_C00011_eEC11142)*(1/(1+C00011/Ki_C00011_eEC11142)))*(Gnc_C00026_eEC11142+(1-Gnc_C00026_eEC11142)*(1/(1+C00026/Ki_C00026_eEC11142)))*(Gnc_C00311_eEC11142+(1-Gnc_C00311_eEC11142)*(1/(1+C00311/Ki_C00311_eEC11142)))*(Gnc_C05379_eEC11142+(1-Gnc_C05379_eEC11142)*(1/(1+C05379/Ki_C05379_eEC11142))); 
eEC11142_Dreg := (1-Gc_C00005_eEC11142)*(C00005/Ki_C00005_eEC11142)+(1-Gc_C00006_eEC11142)*(C00006/Ki_C00006_eEC11142)+(1-Gc_C00011_eEC11142)*(C00011/Ki_C00011_eEC11142)+(1-Gc_C00026_eEC11142)*(C00026/Ki_C00026_eEC11142)+(1-Gc_C00311_eEC11142)*(C00311/Ki_C00311_eEC11142)+(1-Gc_C05379_eEC11142)*(C05379/Ki_C05379_eEC11142); 
R255_D := (((1+C00006/Km_C00006_eEC11142)^1)*((1+C00311/Km_C00311_eEC11142)^1) + ((1+C00005/Km_C00005_eEC11142)^1)*((1+C00011/Km_C00011_eEC11142)^1)*((1+C00026/Km_C00026_eEC11142)^1) -1); 
hKcat_F_R255 := Kcat_V_R255*(Keq_R255*((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1))/((Km_C00005_eEC11142^1)*(Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))^(0.5); 
hKcat_R_R255 := Kcat_V_R255*(Keq_R255*((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1))/((Km_C00005_eEC11142^1)*(Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))^(-0.5); 
R255_f := eEC11142 * eEC11142_fr * (hKcat_F_R255*((C00006^1)*(C00311^1))/((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1)))/(R255_D + eEC11142_Dreg); 
R255_r := eEC11142 * eEC11142_fr * (hKcat_R_R255*((C00005^1)*(C00011^1)*(C00026^1))/((Km_C00005_eEC11142^1)*(Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))/(R255_D + eEC11142_Dreg); 
R255 = R255_f - R255_r; 

R256 : 1 C05379 + eEC11142 -> eEC11142 + 1 C00011 + 1 C00026; 
R256_D := (((1+C05379/Km_C05379_eEC11142)^1) + ((1+C00011/Km_C00011_eEC11142)^1)*((1+C00026/Km_C00026_eEC11142)^1) -1); 
hKcat_F_R256 := Kcat_V_R256*(Keq_R256*((Km_C05379_eEC11142^1))/((Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))^(0.5); 
hKcat_R_R256 := Kcat_V_R256*(Keq_R256*((Km_C05379_eEC11142^1))/((Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))^(-0.5); 
R256_f := eEC11142 * eEC11142_fr * (hKcat_F_R256*((C05379^1))/((Km_C05379_eEC11142^1)))/(R256_D + eEC11142_Dreg); 
R256_r := eEC11142 * eEC11142_fr * (hKcat_R_R256*((C00011^1)*(C00026^1))/((Km_C00011_eEC11142^1)*(Km_C00026_eEC11142^1)))/(R256_D + eEC11142_Dreg); 
R256 = R256_f - R256_r; 

R257 : 1 C00006 + 1 C00311 + eEC11142 -> eEC11142 + 1 C00005 + 1 C00080 + 1 C05379; 
R257_D := (((1+C00006/Km_C00006_eEC11142)^1)*((1+C00311/Km_C00311_eEC11142)^1) + ((1+C00005/Km_C00005_eEC11142)^1)*((1+C05379/Km_C05379_eEC11142)^1) -1); 
hKcat_F_R257 := Kcat_V_R257*(Keq_R257*((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1))/((Km_C00005_eEC11142^1)*(Km_C05379_eEC11142^1)))^(0.5); 
hKcat_R_R257 := Kcat_V_R257*(Keq_R257*((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1))/((Km_C00005_eEC11142^1)*(Km_C05379_eEC11142^1)))^(-0.5); 
R257_f := eEC11142 * eEC11142_fr * (hKcat_F_R257*((C00006^1)*(C00311^1))/((Km_C00006_eEC11142^1)*(Km_C00311_eEC11142^1)))/(R257_D + eEC11142_Dreg); 
R257_r := eEC11142 * eEC11142_fr * (hKcat_R_R257*((C00005^1)*(C05379^1))/((Km_C00005_eEC11142^1)*(Km_C05379_eEC11142^1)))/(R257_D + eEC11142_Dreg); 
R257 = R257_f - R257_r; 

R268 : 1 C00003 + 1 C00149 + eEC11137 -> eEC11137 + 1 C00004 + 1 C00036 + 1 C00080; 
eEC11137_fr := (Gnc_C00002_eEC11137+(1-Gnc_C00002_eEC11137)*(1/(1+C00002/Ki_C00002_eEC11137)))*(Gnc_C00003_eEC11137+(1-Gnc_C00003_eEC11137)*(1/(1+C00003/Ki_C00003_eEC11137)))*(Gnc_C00004_eEC11137+(1-Gnc_C00004_eEC11137)*(1/(1+C00004/Ki_C00004_eEC11137)))*(Gnc_C00010_eEC11137+(1-Gnc_C00010_eEC11137)*(1/(1+C00010/Ki_C00010_eEC11137)))*(Gnc_C00024_eEC11137+(1-Gnc_C00024_eEC11137)*(1/(1+C00024/Ki_C00024_eEC11137)))*(Gnc_C00036_eEC11137+(1-Gnc_C00036_eEC11137)*(1/(1+C00036/Ki_C00036_eEC11137)))*(Gnc_C00149_eEC11137+(1-Gnc_C00149_eEC11137)*(1/(1+C00149/Ki_C00149_eEC11137)))*(Gnc_C00209_eEC11137+(1-Gnc_C00209_eEC11137)*(1/(1+C00209/Ki_C00209_eEC11137)))*(Gnc_C00741_eEC11137+(1-Gnc_C00741_eEC11137)*(1/(1+C00741/Ki_C00741_eEC11137)))*(Gnc_C02441_eEC11137+(1-Gnc_C02441_eEC11137)*(1/(1+C02441/Ki_C02441_eEC11137)))*(Gnc_C11592_eEC11137+(1-Gnc_C11592_eEC11137)*(1/(1+C11592/Ki_C11592_eEC11137))); 
eEC11137_Dreg := (1-Gc_C00002_eEC11137)*(C00002/Ki_C00002_eEC11137)+(1-Gc_C00003_eEC11137)*(C00003/Ki_C00003_eEC11137)+(1-Gc_C00004_eEC11137)*(C00004/Ki_C00004_eEC11137)+(1-Gc_C00010_eEC11137)*(C00010/Ki_C00010_eEC11137)+(1-Gc_C00024_eEC11137)*(C00024/Ki_C00024_eEC11137)+(1-Gc_C00036_eEC11137)*(C00036/Ki_C00036_eEC11137)+(1-Gc_C00149_eEC11137)*(C00149/Ki_C00149_eEC11137)+(1-Gc_C00209_eEC11137)*(C00209/Ki_C00209_eEC11137)+(1-Gc_C00741_eEC11137)*(C00741/Ki_C00741_eEC11137)+(1-Gc_C02441_eEC11137)*(C02441/Ki_C02441_eEC11137)+(1-Gc_C11592_eEC11137)*(C11592/Ki_C11592_eEC11137); 
R268_D := (((1+C00003/Km_C00003_eEC11137)^1)*((1+C00149/Km_C00149_eEC11137)^1) + ((1+C00004/Km_C00004_eEC11137)^1)*((1+C00036/Km_C00036_eEC11137)^1) -1); 
hKcat_F_R268 := Kcat_V_R268*(Keq_R268*((Km_C00003_eEC11137^1)*(Km_C00149_eEC11137^1))/((Km_C00004_eEC11137^1)*(Km_C00036_eEC11137^1)))^(0.5); 
hKcat_R_R268 := Kcat_V_R268*(Keq_R268*((Km_C00003_eEC11137^1)*(Km_C00149_eEC11137^1))/((Km_C00004_eEC11137^1)*(Km_C00036_eEC11137^1)))^(-0.5); 
R268_f := eEC11137 * eEC11137_fr * (hKcat_F_R268*((C00003^1)*(C00149^1))/((Km_C00003_eEC11137^1)*(Km_C00149_eEC11137^1)))/(R268_D + eEC11137_Dreg); 
R268_r := eEC11137 * eEC11137_fr * (hKcat_R_R268*((C00004^1)*(C00036^1))/((Km_C00004_eEC11137^1)*(Km_C00036_eEC11137^1)))/(R268_D + eEC11137_Dreg); 
R268 = R268_f - R268_r; 

R270 : 1 C00003 + 1 C00149 + eEC11138 -> eEC11138 + 1 C00004 + 1 C00011 + 1 C00022 + 1 C00080; 
eEC11138_fr := (Gnc_C00002_eEC11138+(1-Gnc_C00002_eEC11138)*(1/(1+C00002/Ki_C00002_eEC11138)))*(Gnc_C00003_eEC11138+(1-Gnc_C00003_eEC11138)*(1/(1+C00003/Ki_C00003_eEC11138)))*(Gnc_C00004_eEC11138+(1-Gnc_C00004_eEC11138)*(1/(1+C00004/Ki_C00004_eEC11138)))*(Gnc_C00010_eEC11138+(1-Gnc_C00010_eEC11138)*(1/(1+C00010/Ki_C00010_eEC11138)))*(Gnc_C00011_eEC11138+(1-Gnc_C00011_eEC11138)*(1/(1+C00011/Ki_C00011_eEC11138)))*(Gnc_C00022_eEC11138+(1-Gnc_C00022_eEC11138)*(1/(1+C00022/Ki_C00022_eEC11138)))*(Gnc_C00024_eEC11138+(1-Gnc_C00024_eEC11138)*(1/(1+C00024/Ki_C00024_eEC11138)))*(Gnc_C00036_eEC11138+(1-Gnc_C00036_eEC11138)*(1/(1+C00036/Ki_C00036_eEC11138)))*(Gnc_C00149_eEC11138+(1-Gnc_C00149_eEC11138)*(1/(1+C00149/Ki_C00149_eEC11138)))*(Gnc_C00209_eEC11138+(1-Gnc_C00209_eEC11138)*(1/(1+C00209/Ki_C00209_eEC11138)))*(Gnc_C00741_eEC11138+(1-Gnc_C00741_eEC11138)*(1/(1+C00741/Ki_C00741_eEC11138)))*(Gnc_C02441_eEC11138+(1-Gnc_C02441_eEC11138)*(1/(1+C02441/Ki_C02441_eEC11138)))*(Gnc_C11592_eEC11138+(1-Gnc_C11592_eEC11138)*(1/(1+C11592/Ki_C11592_eEC11138))); 
eEC11138_Dreg := (1-Gc_C00002_eEC11138)*(C00002/Ki_C00002_eEC11138)+(1-Gc_C00003_eEC11138)*(C00003/Ki_C00003_eEC11138)+(1-Gc_C00004_eEC11138)*(C00004/Ki_C00004_eEC11138)+(1-Gc_C00010_eEC11138)*(C00010/Ki_C00010_eEC11138)+(1-Gc_C00011_eEC11138)*(C00011/Ki_C00011_eEC11138)+(1-Gc_C00022_eEC11138)*(C00022/Ki_C00022_eEC11138)+(1-Gc_C00024_eEC11138)*(C00024/Ki_C00024_eEC11138)+(1-Gc_C00036_eEC11138)*(C00036/Ki_C00036_eEC11138)+(1-Gc_C00149_eEC11138)*(C00149/Ki_C00149_eEC11138)+(1-Gc_C00209_eEC11138)*(C00209/Ki_C00209_eEC11138)+(1-Gc_C00741_eEC11138)*(C00741/Ki_C00741_eEC11138)+(1-Gc_C02441_eEC11138)*(C02441/Ki_C02441_eEC11138)+(1-Gc_C11592_eEC11138)*(C11592/Ki_C11592_eEC11138); 
R270_D := (((1+C00003/Km_C00003_eEC11138)^1)*((1+C00149/Km_C00149_eEC11138)^1) + ((1+C00004/Km_C00004_eEC11138)^1)*((1+C00011/Km_C00011_eEC11138)^1)*((1+C00022/Km_C00022_eEC11138)^1) -1); 
hKcat_F_R270 := Kcat_V_R270*(Keq_R270*((Km_C00003_eEC11138^1)*(Km_C00149_eEC11138^1))/((Km_C00004_eEC11138^1)*(Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))^(0.5); 
hKcat_R_R270 := Kcat_V_R270*(Keq_R270*((Km_C00003_eEC11138^1)*(Km_C00149_eEC11138^1))/((Km_C00004_eEC11138^1)*(Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))^(-0.5); 
R270_f := eEC11138 * eEC11138_fr * (hKcat_F_R270*((C00003^1)*(C00149^1))/((Km_C00003_eEC11138^1)*(Km_C00149_eEC11138^1)))/(R270_D + eEC11138_Dreg); 
R270_r := eEC11138 * eEC11138_fr * (hKcat_R_R270*((C00004^1)*(C00011^1)*(C00022^1))/((Km_C00004_eEC11138^1)*(Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))/(R270_D + eEC11138_Dreg); 
R270 = R270_f - R270_r; 

R271 : 1 C00036 + eEC11138 -> eEC11138 + 1 C00011 + 1 C00022; 
R271_D := (((1+C00036/Km_C00036_eEC11138)^1) + ((1+C00011/Km_C00011_eEC11138)^1)*((1+C00022/Km_C00022_eEC11138)^1) -1); 
hKcat_F_R271 := Kcat_V_R271*(Keq_R271*((Km_C00036_eEC11138^1))/((Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))^(0.5); 
hKcat_R_R271 := Kcat_V_R271*(Keq_R271*((Km_C00036_eEC11138^1))/((Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))^(-0.5); 
R271_f := eEC11138 * eEC11138_fr * (hKcat_F_R271*((C00036^1))/((Km_C00036_eEC11138^1)))/(R271_D + eEC11138_Dreg); 
R271_r := eEC11138 * eEC11138_fr * (hKcat_R_R271*((C00011^1)*(C00022^1))/((Km_C00011_eEC11138^1)*(Km_C00022_eEC11138^1)))/(R271_D + eEC11138_Dreg); 
R271 = R271_f - R271_r; 

R272 : 1 C00006 + 1 C00149 + eEC11140 -> eEC11140 + 1 C00005 + 1 C00011 + 1 C00022 + 1 C00080; 
eEC11140_fr := (Gnc_C00004_eEC11140+(1-Gnc_C00004_eEC11140)*(1/(1+C00004/Ki_C00004_eEC11140)))*(Gnc_C00005_eEC11140+(1-Gnc_C00005_eEC11140)*(1/(1+C00005/Ki_C00005_eEC11140)))*(Gnc_C00006_eEC11140+(1-Gnc_C00006_eEC11140)*(1/(1+C00006/Ki_C00006_eEC11140)))*(Gnc_C00011_eEC11140+(1-Gnc_C00011_eEC11140)*(1/(1+C00011/Ki_C00011_eEC11140)))*(Gnc_C00022_eEC11140+(1-Gnc_C00022_eEC11140)*(1/(1+C00022/Ki_C00022_eEC11140)))*(Gnc_C00024_eEC11140+(1-Gnc_C00024_eEC11140)*(1/(1+C00024/Ki_C00024_eEC11140)))*(Gnc_C00036_eEC11140+(1-Gnc_C00036_eEC11140)*(1/(1+C00036/Ki_C00036_eEC11140)))*(Gnc_C00122_eEC11140+(1-Gnc_C00122_eEC11140)*(1/(1+C00122/Ki_C00122_eEC11140)))*(Gnc_C00149_eEC11140+(1-Gnc_C00149_eEC11140)*(1/(1+C00149/Ki_C00149_eEC11140)))*(Gnc_C00575_eEC11140+(1-Gnc_C00575_eEC11140)*(1/(1+C00575/Ki_C00575_eEC11140))); 
eEC11140_Dreg := (1-Gc_C00004_eEC11140)*(C00004/Ki_C00004_eEC11140)+(1-Gc_C00005_eEC11140)*(C00005/Ki_C00005_eEC11140)+(1-Gc_C00006_eEC11140)*(C00006/Ki_C00006_eEC11140)+(1-Gc_C00011_eEC11140)*(C00011/Ki_C00011_eEC11140)+(1-Gc_C00022_eEC11140)*(C00022/Ki_C00022_eEC11140)+(1-Gc_C00024_eEC11140)*(C00024/Ki_C00024_eEC11140)+(1-Gc_C00036_eEC11140)*(C00036/Ki_C00036_eEC11140)+(1-Gc_C00122_eEC11140)*(C00122/Ki_C00122_eEC11140)+(1-Gc_C00149_eEC11140)*(C00149/Ki_C00149_eEC11140)+(1-Gc_C00575_eEC11140)*(C00575/Ki_C00575_eEC11140); 
R272_D := (((1+C00006/Km_C00006_eEC11140)^1)*((1+C00149/Km_C00149_eEC11140)^1) + ((1+C00005/Km_C00005_eEC11140)^1)*((1+C00011/Km_C00011_eEC11140)^1)*((1+C00022/Km_C00022_eEC11140)^1) -1); 
hKcat_F_R272 := Kcat_V_R272*(Keq_R272*((Km_C00006_eEC11140^1)*(Km_C00149_eEC11140^1))/((Km_C00005_eEC11140^1)*(Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))^(0.5); 
hKcat_R_R272 := Kcat_V_R272*(Keq_R272*((Km_C00006_eEC11140^1)*(Km_C00149_eEC11140^1))/((Km_C00005_eEC11140^1)*(Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))^(-0.5); 
R272_f := eEC11140 * eEC11140_fr * (hKcat_F_R272*((C00006^1)*(C00149^1))/((Km_C00006_eEC11140^1)*(Km_C00149_eEC11140^1)))/(R272_D + eEC11140_Dreg); 
R272_r := eEC11140 * eEC11140_fr * (hKcat_R_R272*((C00005^1)*(C00011^1)*(C00022^1))/((Km_C00005_eEC11140^1)*(Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))/(R272_D + eEC11140_Dreg); 
R272 = R272_f - R272_r; 

R273 : 1 C00036 + eEC11140 -> eEC11140 + 1 C00011 + 1 C00022; 
R273_D := (((1+C00036/Km_C00036_eEC11140)^1) + ((1+C00011/Km_C00011_eEC11140)^1)*((1+C00022/Km_C00022_eEC11140)^1) -1); 
hKcat_F_R273 := Kcat_V_R273*(Keq_R273*((Km_C00036_eEC11140^1))/((Km_C00011_eEC11140^1)*(Km_C00022_eEC11140^1)))^(0.5); 
