# Initialize concentrations 
Gnc_C05758_eEC1319 =1; 
Gc_C05758_eEC1319 =1; 
Gnc_C05754_eEC1319 =1; 
Gc_C05754_eEC1319 =1; 
Gnc_C05763_eEC1319 =1; 
Gc_C05763_eEC1319 =1; 
Gnc_C05755_eEC1319 =1; 
Gc_C05755_eEC1319 =1; 
Gnc_C05764_eEC1319 =1; 
Gc_C05764_eEC1319 =1; 
Gnc_C05749_eEC1319 =1; 
Gc_C05749_eEC1319 =1; 
Gnc_C04246_eEC1319 =1; 
Gc_C04246_eEC1319 =1; 
Gnc_C05760_eEC1319 =1; 
Gc_C05760_eEC1319 =1; 
Gnc_C05751_eEC1319 =1; 
Gc_C05751_eEC1319 =1; 
Gnc_C05761_eEC1319 =1; 
Gc_C05761_eEC1319 =1; 
Gnc_C00004_eEC1319 =1; 
Gc_C00004_eEC1319 =1; 
Gnc_C00080_eEC1319 =1; 
Gc_C00080_eEC1319 =1; 
Gnc_C05745_eEC231180 =1; 
Gc_C05745_eEC231180 =1; 
Gnc_C05750_eEC231180 =1; 
Gc_C05750_eEC231180 =1; 
Gnc_C00024_eEC231180 =1; 
Gc_C00024_eEC231180 =1; 
Gnc_C01209_eEC231180 =1; 
Gc_C01209_eEC231180 =1; 
Gnc_C05762_eEC231180 =1; 
Gc_C05762_eEC231180 =1; 
Gnc_C00010_eEC231180 =1; 
Gc_C00010_eEC231180 =1; 
Gnc_C05223_eEC231180 =1; 
Gc_C05223_eEC231180 =1; 
Gnc_C03939_eEC231180 =1; 
Gc_C03939_eEC231180 =1; 
Gnc_C05752_eEC231180 =1; 
Gc_C05752_eEC231180 =1; 
Gnc_C05756_eEC231180 =1; 
Gc_C05756_eEC231180 =1; 
Gnc_C05746_eEC231180 =1; 
Gc_C05746_eEC231180 =1; 
Gnc_C00229_eEC231180 =1; 
Gc_C00229_eEC231180 =1; 
Gnc_C05755_eEC231180 =1; 
Gc_C05755_eEC231180 =1; 
Gnc_C00011_eEC231180 =1; 
Gc_C00011_eEC231180 =1; 
Gnc_C05749_eEC231180 =1; 
Gc_C05749_eEC231180 =1; 
Gnc_C05759_eEC231180 =1; 
Gc_C05759_eEC231180 =1; 
Gnc_C05753_eEC231180 =1; 
Gc_C05753_eEC231180 =1; 
Gnc_C05761_eEC231180 =1; 
Gc_C05761_eEC231180 =1; 
Gnc_C05744_eEC231180 =1; 
Gc_C05744_eEC231180 =1; 
Gnc_C00083_eEC23139 =1; 
Gc_C00083_eEC23139 =1; 
Gnc_C01209_eEC23139 =1; 
Gc_C01209_eEC23139 =1; 
Gnc_C00010_eEC23139 =1; 
Gc_C00010_eEC23139 =1; 
Gnc_C00229_eEC23139 =1; 
Gc_C00229_eEC23139 =1; 
Gnc_C05745_eEC23141 =1; 
Gc_C05745_eEC23141 =1; 
Gnc_C05750_eEC23141 =1; 
Gc_C05750_eEC23141 =1; 
Gnc_C01209_eEC23141 =1; 
Gc_C01209_eEC23141 =1; 
Gnc_C05762_eEC23141 =1; 
Gc_C05762_eEC23141 =1; 
Gnc_C00173_eEC23141 =1; 
Gc_C00173_eEC23141 =1; 
Gnc_C05223_eEC23141 =1; 
Gc_C05223_eEC23141 =1; 
Gnc_C03939_eEC23141 =1; 
Gc_C03939_eEC23141 =1; 
Gnc_C05752_eEC23141 =1; 
Gc_C05752_eEC23141 =1; 
Gnc_C05756_eEC23141 =1; 
Gc_C05756_eEC23141 =1; 
Gnc_C05746_eEC23141 =1; 
Gc_C05746_eEC23141 =1; 
Gnc_C00229_eEC23141 =1; 
Gc_C00229_eEC23141 =1; 
Gnc_C05755_eEC23141 =1; 
Gc_C05755_eEC23141 =1; 
Gnc_C00011_eEC23141 =1; 
Gc_C00011_eEC23141 =1; 
Gnc_C05764_eEC23141 =1; 
Gc_C05764_eEC23141 =1; 
Gnc_C05749_eEC23141 =1; 
Gc_C05749_eEC23141 =1; 
Gnc_C05759_eEC23141 =1; 
Gc_C05759_eEC23141 =1; 
Gnc_C16219_eEC23141 =1; 
Gc_C16219_eEC23141 =1; 
Gnc_C05753_eEC23141 =1; 
Gc_C05753_eEC23141 =1; 
Gnc_C05761_eEC23141 =1; 
Gc_C05761_eEC23141 =1; 
Gnc_C05744_eEC23141 =1; 
Gc_C05744_eEC23141 =1; 
Gnc_C00685_eEC23141 =1; 
Gc_C00685_eEC23141 =1; 
Gnc_C00008_eEC6412 =1; 
Gc_C00008_eEC6412 =1; 
Gnc_C04419_eEC6412 =1; 
Gc_C04419_eEC6412 =1; 
Gnc_C00024_eEC6412 =1; 
Gc_C00024_eEC6412 =1; 
Gnc_C00288_eEC6412 =1; 
Gc_C00288_eEC6412 =1; 
Gnc_C00083_eEC6412 =1; 
Gc_C00083_eEC6412 =1; 
Gnc_C00002_eEC6412 =1; 
Gc_C00002_eEC6412 =1; 
Gnc_C00009_eEC6412 =1; 
Gc_C00009_eEC6412 =1; 
Gnc_C06250_eEC6412 =1; 
Gc_C06250_eEC6412 =1; 
Gnc_C00008_eEC63414 =1; 
Gc_C00008_eEC63414 =1; 
Gnc_C04419_eEC63414 =1; 
Gc_C04419_eEC63414 =1; 
Gnc_C00288_eEC63414 =1; 
Gc_C00288_eEC63414 =1; 
Gnc_C00002_eEC63414 =1; 
Gc_C00002_eEC63414 =1; 
Gnc_C00009_eEC63414 =1; 
Gc_C00009_eEC63414 =1; 
Gnc_C06250_eEC63414 =1; 
Gc_C06250_eEC63414 =1; 
Gnc_C00001_eEC42159 =1; 
Gc_C00001_eEC42159 =1; 
Gnc_C04620_eEC42159 =1; 
Gc_C04620_eEC42159 =1; 
Gnc_C05751_eEC42159 =1; 
Gc_C05751_eEC42159 =1; 
Gnc_C00718_eEC2411 =1; 
Gc_C00718_eEC2411 =1; 
Gnc_C00009_eEC2411 =1; 
Gc_C00009_eEC2411 =1; 
Gnc_C00103_eEC2411 =1; 
Gc_C00103_eEC2411 =1; 
Gnc_C00369_eEC2411 =1; 
Gc_C00369_eEC2411 =1; 
Gnc_C03735_eEC5422 =1; 
Gc_C03735_eEC5422 =1; 
Gnc_C00620_eEC5422 =1; 
Gc_C00620_eEC5422 =1; 
Gnc_C01171_eEC5422 =1; 
Gc_C01171_eEC5422 =1; 
Gnc_C00092_eEC5422 =1; 
Gc_C00092_eEC5422 =1; 
Gnc_C00668_eEC5422 =1; 
Gc_C00668_eEC5422 =1; 
Gnc_C00117_eEC5422 =1; 
Gc_C00117_eEC5422 =1; 
Gnc_C00103_eEC5422 =1; 
Gc_C00103_eEC5422 =1; 
Gnc_C00003_eEC1814 =1; 
Gc_C00003_eEC1814 =1; 
Gnc_C02972_eEC1814 =1; 
Gc_C02972_eEC1814 =1; 
Gnc_C00024_eEC1814 =1; 
Gc_C00024_eEC1814 =1; 
Gnc_C00248_eEC1814 =1; 
Gc_C00248_eEC1814 =1; 
Gnc_C02051_eEC1814 =1; 
Gc_C02051_eEC1814 =1; 
Gnc_C16832_eEC1814 =1; 
Gc_C16832_eEC1814 =1; 
Gnc_C00579_eEC1814 =1; 
Gc_C00579_eEC1814 =1; 
Gnc_C15972_eEC1814 =1; 
Gc_C15972_eEC1814 =1; 
Gnc_C00010_eEC1814 =1; 
Gc_C00010_eEC1814 =1; 
Gnc_C00143_eEC1814 =1; 
Gc_C00143_eEC1814 =1; 
Gnc_C00091_eEC1814 =1; 
Gc_C00091_eEC1814 =1; 
Gnc_C00037_eEC1814 =1; 
Gc_C00037_eEC1814 =1; 
Gnc_C15973_eEC1814 =1; 
Gc_C15973_eEC1814 =1; 
Gnc_C00527_eEC1814 =1; 
Gc_C00527_eEC1814 =1; 
Gnc_C00014_eEC1814 =1; 
Gc_C00014_eEC1814 =1; 
Gnc_C00011_eEC1814 =1; 
Gc_C00011_eEC1814 =1; 
Gnc_C00026_eEC1814 =1; 
Gc_C00026_eEC1814 =1; 
Gnc_C00022_eEC1814 =1; 
Gc_C00022_eEC1814 =1; 
Gnc_C00004_eEC1814 =1; 
Gc_C00004_eEC1814 =1; 
Gnc_C00101_eEC1814 =1; 
Gc_C00101_eEC1814 =1; 
Gnc_C00322_eEC1814 =1; 
Gc_C00322_eEC1814 =1; 
Gnc_C00080_eEC1814 =1; 
Gc_C00080_eEC1814 =1; 
Gnc_C16237_eEC1814 =1; 
Gc_C16237_eEC1814 =1; 
Gnc_C00037_eEC2121 =1; 
Gc_C00037_eEC2121 =1; 
Gnc_C01217_eEC2121 =1; 
Gc_C01217_eEC2121 =1; 
Gnc_C00101_eEC2121 =1; 
Gc_C00101_eEC2121 =1; 
Gnc_C00065_eEC2121 =1; 
Gc_C00065_eEC2121 =1; 
Gnc_C00001_eEC2121 =1; 
Gc_C00001_eEC2121 =1; 
Gnc_C00143_eEC2121 =1; 
Gc_C00143_eEC2121 =1; 
Gnc_C04377_eEC2121 =1; 
Gc_C04377_eEC2121 =1; 
Gnc_C06481_eEC61111 =1; 
Gc_C06481_eEC61111 =1; 
Gnc_C00013_eEC61111 =1; 
Gc_C00013_eEC61111 =1; 
Gnc_C16636_eEC61111 =1; 
Gc_C16636_eEC61111 =1; 
Gnc_C00020_eEC61111 =1; 
Gc_C00020_eEC61111 =1; 
Gnc_C02553_eEC61111 =1; 
Gc_C02553_eEC61111 =1; 
Gnc_C00065_eEC61111 =1; 
Gc_C00065_eEC61111 =1; 
Gnc_C01650_eEC61111 =1; 
Gc_C01650_eEC61111 =1; 
Gnc_C00002_eEC61111 =1; 
Gc_C00002_eEC61111 =1; 
Gnc_C00037_eEC61114 =1; 
Gc_C00037_eEC61114 =1; 
Gnc_C00013_eEC61114 =1; 
Gc_C00013_eEC61114 =1; 
Gnc_C02412_eEC61114 =1; 
Gc_C02412_eEC61114 =1; 
Gnc_C00020_eEC61114 =1; 
Gc_C00020_eEC61114 =1; 
Gnc_C01642_eEC61114 =1; 
Gc_C01642_eEC61114 =1; 
Gnc_C00002_eEC61114 =1; 
Gc_C00002_eEC61114 =1; 
Gnc_C00037_eEC1442 =1; 
Gc_C00037_eEC1442 =1; 
Gnc_C01242_eEC1442 =1; 
Gc_C01242_eEC1442 =1; 
Gnc_C00003_eEC1442 =1; 
Gc_C00003_eEC1442 =1; 
Gnc_C00101_eEC1442 =1; 
Gc_C00101_eEC1442 =1; 
Gnc_C00014_eEC1442 =1; 
Gc_C00014_eEC1442 =1; 
Gnc_C00004_eEC1442 =1; 
Gc_C00004_eEC1442 =1; 
Gnc_C00011_eEC1442 =1; 
Gc_C00011_eEC1442 =1; 
Gnc_C00143_eEC1442 =1; 
Gc_C00143_eEC1442 =1; 
Gnc_C02051_eEC1442 =1; 
Gc_C02051_eEC1442 =1; 
Gnc_C00080_eEC1442 =1; 
Gc_C00080_eEC1442 =1; 
Gnc_C01419_eEC34112 =1; 
Gc_C01419_eEC34112 =1; 
Gnc_C00037_eEC34112 =1; 
Gc_C00037_eEC34112 =1; 
Gnc_C00097_eEC34112 =1; 
Gc_C00097_eEC34112 =1; 
Gnc_C05729_eEC34112 =1; 
Gc_C05729_eEC34112 =1; 
Gnc_C00001_eEC34112 =1; 
Gc_C00001_eEC34112 =1; 
Gnc_C05726_eEC34112 =1; 
Gc_C05726_eEC34112 =1; 
Gnc_C00037_eEC23129 =1; 
Gc_C00037_eEC23129 =1; 
Gnc_C00010_eEC23129 =1; 
Gc_C00010_eEC23129 =1; 
Gnc_C03508_eEC23129 =1; 
Gc_C03508_eEC23129 =1; 
Gnc_C00024_eEC23129 =1; 
Gc_C00024_eEC23129 =1; 
Gnc_C00037_eEC21210 =1; 
Gc_C00037_eEC21210 =1; 
Gnc_C01242_eEC21210 =1; 
Gc_C01242_eEC21210 =1; 
Gnc_C00003_eEC21210 =1; 
Gc_C00003_eEC21210 =1; 
Gnc_C00445_eEC21210 =1; 
Gc_C00445_eEC21210 =1; 
Gnc_C02972_eEC21210 =1; 
Gc_C02972_eEC21210 =1; 
Gnc_C00101_eEC21210 =1; 
Gc_C00101_eEC21210 =1; 
Gnc_C00014_eEC21210 =1; 
Gc_C00014_eEC21210 =1; 
Gnc_C00004_eEC21210 =1; 
Gc_C00004_eEC21210 =1; 
Gnc_C00011_eEC21210 =1; 
Gc_C00011_eEC21210 =1; 
Gnc_C00001_eEC21210 =1; 
Gc_C00001_eEC21210 =1; 
Gnc_C03479_eEC21210 =1; 
Gc_C03479_eEC21210 =1; 
Gnc_C00143_eEC21210 =1; 
Gc_C00143_eEC21210 =1; 
Gnc_C00080_eEC21210 =1; 
Gc_C00080_eEC21210 =1; 
Gnc_C01419_eEC341123 =1; 
Gc_C01419_eEC341123 =1; 
Gnc_C00037_eEC341123 =1; 
Gc_C00037_eEC341123 =1; 
Gnc_C00097_eEC341123 =1; 
Gc_C00097_eEC341123 =1; 
Gnc_C05729_eEC341123 =1; 
Gc_C05729_eEC341123 =1; 
Gnc_C00001_eEC341123 =1; 
Gc_C00001_eEC341123 =1; 
Gnc_C05726_eEC341123 =1; 
Gc_C05726_eEC341123 =1; 
Gnc_C00037_eEC6323 =1; 
Gc_C00037_eEC6323 =1; 
Gnc_C00008_eEC6323 =1; 
Gc_C00008_eEC6323 =1; 
Gnc_C00669_eEC6323 =1; 
Gc_C00669_eEC6323 =1; 
Gnc_C00051_eEC6323 =1; 
Gc_C00051_eEC6323 =1; 
Gnc_C00002_eEC6323 =1; 
Gc_C00002_eEC6323 =1; 
Gnc_C00009_eEC6323 =1; 
Gc_C00009_eEC6323 =1; 
Gnc_C00022_eEC43117 =1; 
Gc_C00022_eEC43117 =1; 
Gnc_C05167_eEC43117 =1; 
Gc_C05167_eEC43117 =1; 
Gnc_C00161_eEC43117 =1; 
Gc_C00161_eEC43117 =1; 
Gnc_C00014_eEC43117 =1; 
Gc_C00014_eEC43117 =1; 
Gnc_C00065_eEC43117 =1; 
Gc_C00065_eEC43117 =1; 
Gnc_C02218_eEC43117 =1; 
Gc_C02218_eEC43117 =1; 
Gnc_C00001_eEC43117 =1; 
Gc_C00001_eEC43117 =1; 
Gnc_C00022_eEC43119 =1; 
Gc_C00022_eEC43119 =1; 
Gnc_C05167_eEC43119 =1; 
Gc_C05167_eEC43119 =1; 
Gnc_C00109_eEC43119 =1; 
Gc_C00109_eEC43119 =1; 
Gnc_C00161_eEC43119 =1; 
Gc_C00161_eEC43119 =1; 
Gnc_C00014_eEC43119 =1; 
Gc_C00014_eEC43119 =1; 
Gnc_C00065_eEC43119 =1; 
Gc_C00065_eEC43119 =1; 
Gnc_C00188_eEC43119 =1; 
Gc_C00188_eEC43119 =1; 
Gnc_C01419_eEC34111 =1; 
Gc_C01419_eEC34111 =1; 
Gnc_C00037_eEC34111 =1; 
Gc_C00037_eEC34111 =1; 
Gnc_C00097_eEC34111 =1; 
Gc_C00097_eEC34111 =1; 
Gnc_C05729_eEC34111 =1; 
Gc_C05729_eEC34111 =1; 
Gnc_C00001_eEC34111 =1; 
Gc_C00001_eEC34111 =1; 
Gnc_C05726_eEC34111 =1; 
Gc_C05726_eEC34111 =1; 
Gnc_C00037_eEC63413 =1; 
Gc_C00037_eEC63413 =1; 
Gnc_C03838_eEC63413 =1; 
Gc_C03838_eEC63413 =1; 
Gnc_C00008_eEC63413 =1; 
Gc_C00008_eEC63413 =1; 
Gnc_C03090_eEC63413 =1; 
Gc_C03090_eEC63413 =1; 
Gnc_C00002_eEC63413 =1; 
Gc_C00002_eEC63413 =1; 
Gnc_C00009_eEC63413 =1; 
Gc_C00009_eEC63413 =1; 
Gnc_C00011_eEC11142 =1; 
Gc_C00011_eEC11142 =1; 
Gnc_C00005_eEC11142 =1; 
Gc_C00005_eEC11142 =1; 
Gnc_C00006_eEC11142 =1; 
Gc_C00006_eEC11142 =1; 
Gnc_C00311_eEC11142 =1; 
Gc_C00311_eEC11142 =1; 
Gnc_C00026_eEC11142 =1; 
Gc_C00026_eEC11142 =1; 
Gnc_C00080_eEC11142 =1; 
Gc_C00080_eEC11142 =1; 
Gnc_C05379_eEC11142 =1; 
Gc_C05379_eEC11142 =1; 
Gnc_C00158HCT_eEC23316 =1; 
Gc_C00158HCT_eEC23316 =1; 
Gnc_C00022_hEC6411 =1; 
Gc_C00022_hEC6411 =1; 
Gnc_C00036_hEC6411 =1; 
Gc_C00036_hEC6411 =1; 
Gnc_C00002_hEC6411 =1; 
Gc_C00002_hEC6411 =1; 
Gnc_C00009_hEC6411 =1; 
Gc_C00009_hEC6411 =1; 
Gnc_C00008_hEC6411 =1; 
Gc_C00008_hEC6411 =1; 
Gnc_C00288_hEC6411 =1; 
Gc_C00288_hEC6411 =1; 
Gnc_C05167_hEC43117 =1; 
Gc_C05167_hEC43117 =1; 
Gnc_C00001_hEC43117 =1; 
Gc_C00001_hEC43117 =1; 
Gnc_C00022_hEC43117 =1; 
Gc_C00022_hEC43117 =1; 
Gnc_C00065_hEC43117 =1; 
Gc_C00065_hEC43117 =1; 
Gnc_C00161_hEC43117 =1; 
Gc_C00161_hEC43117 =1; 
Gnc_C02218_hEC43117 =1; 
Gc_C02218_hEC43117 =1; 
Gnc_C00014_hEC43117 =1; 
Gc_C00014_hEC43117 =1; 
Gnc_C02441_hEC11137 =1; 
Gc_C02441_hEC11137 =1; 
Gnc_C00003_hEC11137 =1; 
Gc_C00003_hEC11137 =1; 
Gnc_C00004_hEC11137 =1; 
Gc_C00004_hEC11137 =1; 
Gnc_C00024_hEC11137 =1; 
Gc_C00024_hEC11137 =1; 
Gnc_C00036_hEC11137 =1; 
Gc_C00036_hEC11137 =1; 
Gnc_C00010_hEC11137 =1; 
Gc_C00010_hEC11137 =1; 
Gnc_C00149_hEC11137 =1; 
Gc_C00149_hEC11137 =1; 
Gnc_C00741_hEC11137 =1; 
Gc_C00741_hEC11137 =1; 
Gnc_C11592_hEC11137 =1; 
Gc_C11592_hEC11137 =1; 
Gnc_C00002_hEC11137 =1; 
Gc_C00002_hEC11137 =1; 
Gnc_C00209_hEC11137 =1; 
Gc_C00209_hEC11137 =1; 
Gnc_C00080_hEC11137 =1; 
Gc_C00080_hEC11137 =1; 
# Define specified reactions 

R1 : 1 C00092 + eEC5319 -> eEC5319 + 1 C00085; 
eEC5319_fr := (Gnc_C00085_eEC5319+(1-Gnc_C00085_eEC5319)*(1/(1+C00085/Ki_C00085_eEC5319)))*(Gnc_C00092_eEC5319+(1-Gnc_C00092_eEC5319)*(1/(1+C00092/Ki_C00092_eEC5319)))*(Gnc_C00668_eEC5319+(1-Gnc_C00668_eEC5319)*(1/(1+C00668/Ki_C00668_eEC5319)))*(Gnc_C01172_eEC5319+(1-Gnc_C01172_eEC5319)*(1/(1+C01172/Ki_C01172_eEC5319)))*(Gnc_C05345_eEC5319+(1-Gnc_C05345_eEC5319)*(1/(1+C05345/Ki_C05345_eEC5319))); 
eEC5319_Dreg := (1-Gc_C00085_eEC5319)*(C00085/Ki_C00085_eEC5319)+(1-Gc_C00092_eEC5319)*(C00092/Ki_C00092_eEC5319)+(1-Gc_C00668_eEC5319)*(C00668/Ki_C00668_eEC5319)+(1-Gc_C01172_eEC5319)*(C01172/Ki_C01172_eEC5319)+(1-Gc_C05345_eEC5319)*(C05345/Ki_C05345_eEC5319); 
R1_D := (((1+C00092/Km_C00092_eEC5319)^1) + ((1+C00085/Km_C00085_eEC5319)^1) -1); 
hKcat_F_R1 := Kcat_V_R1*(Keq_R1*((Km_C00092_eEC5319^1))/((Km_C00085_eEC5319^1)))^(0.5); 
hKcat_R_R1 := Kcat_V_R1*(Keq_R1*((Km_C00092_eEC5319^1))/((Km_C00085_eEC5319^1)))^(-0.5); 
R1_f := eEC5319 * eEC5319_fr * (hKcat_F_R1*((C00092^1))/((Km_C00092_eEC5319^1)))/(R1_D + eEC5319_Dreg); 
R1_r := eEC5319 * eEC5319_fr * (hKcat_R_R1*((C00085^1))/((Km_C00085_eEC5319^1)))/(R1_D + eEC5319_Dreg); 
R1 = R1_f - R1_r; 

R2 : 1 C00668 + eEC5319 -> eEC5319 + 1 C05345; 
R2_D := (((1+C00668/Km_C00668_eEC5319)^1) + ((1+C05345/Km_C05345_eEC5319)^1) -1); 
hKcat_F_R2 := Kcat_V_R2*(Keq_R2*((Km_C00668_eEC5319^1))/((Km_C05345_eEC5319^1)))^(0.5); 
hKcat_R_R2 := Kcat_V_R2*(Keq_R2*((Km_C00668_eEC5319^1))/((Km_C05345_eEC5319^1)))^(-0.5); 
R2_f := eEC5319 * eEC5319_fr * (hKcat_F_R2*((C00668^1))/((Km_C00668_eEC5319^1)))/(R2_D + eEC5319_Dreg); 
R2_r := eEC5319 * eEC5319_fr * (hKcat_R_R2*((C05345^1))/((Km_C05345_eEC5319^1)))/(R2_D + eEC5319_Dreg); 
R2 = R2_f - R2_r; 

R3 : 1 C01172 + eEC5319 -> eEC5319 + 1 C05345; 
R3_D := (((1+C01172/Km_C01172_eEC5319)^1) + ((1+C05345/Km_C05345_eEC5319)^1) -1); 
hKcat_F_R3 := Kcat_V_R3*(Keq_R3*((Km_C01172_eEC5319^1))/((Km_C05345_eEC5319^1)))^(0.5); 
hKcat_R_R3 := Kcat_V_R3*(Keq_R3*((Km_C01172_eEC5319^1))/((Km_C05345_eEC5319^1)))^(-0.5); 
R3_f := eEC5319 * eEC5319_fr * (hKcat_F_R3*((C01172^1))/((Km_C01172_eEC5319^1)))/(R3_D + eEC5319_Dreg); 
R3_r := eEC5319 * eEC5319_fr * (hKcat_R_R3*((C05345^1))/((Km_C05345_eEC5319^1)))/(R3_D + eEC5319_Dreg); 
R3 = R3_f - R3_r; 

R4 : 1 C00668 + eEC5319 -> eEC5319 + 1 C01172; 
R4_D := (((1+C00668/Km_C00668_eEC5319)^1) + ((1+C01172/Km_C01172_eEC5319)^1) -1); 
hKcat_F_R4 := Kcat_V_R4*(Keq_R4*((Km_C00668_eEC5319^1))/((Km_C01172_eEC5319^1)))^(0.5); 
hKcat_R_R4 := Kcat_V_R4*(Keq_R4*((Km_C00668_eEC5319^1))/((Km_C01172_eEC5319^1)))^(-0.5); 
R4_f := eEC5319 * eEC5319_fr * (hKcat_F_R4*((C00668^1))/((Km_C00668_eEC5319^1)))/(R4_D + eEC5319_Dreg); 
R4_r := eEC5319 * eEC5319_fr * (hKcat_R_R4*((C01172^1))/((Km_C01172_eEC5319^1)))/(R4_D + eEC5319_Dreg); 
R4 = R4_f - R4_r; 

R5 : 1 C00002 + 1 C00085 + eEC27111 -> eEC27111 + 1 C00008 + 1 C00354; 
eEC27111_fr := (Gnc_C00002_eEC27111+(1-Gnc_C00002_eEC27111)*(1/(1+C00002/Ki_C00002_eEC27111)))*(Gnc_C00008_eEC27111+(1-Gnc_C00008_eEC27111)*(1/(1+C00008/Ki_C00008_eEC27111)))*(Gnc_C00009_eEC27111+(1-Gnc_C00009_eEC27111)*(1/(1+C00009/Ki_C00009_eEC27111)))*(Gnc_C00015_eEC27111+(1-Gnc_C00015_eEC27111)*(1/(1+C00015/Ki_C00015_eEC27111)))*(Gnc_C00044_eEC27111+(1-Gnc_C00044_eEC27111)*(1/(1+C00044/Ki_C00044_eEC27111)))*(Gnc_C00063_eEC27111+(1-Gnc_C00063_eEC27111)*(1/(1+C00063/Ki_C00063_eEC27111)))*(Gnc_C00074_eEC27111+(1-Gnc_C00074_eEC27111)*(1/(1+C00074/Ki_C00074_eEC27111)))*(Gnc_C00075_eEC27111+(1-Gnc_C00075_eEC27111)*(1/(1+C00075/Ki_C00075_eEC27111)))*(Gnc_C00081_eEC27111+(1-Gnc_C00081_eEC27111)*(1/(1+C00081/Ki_C00081_eEC27111)))*(Gnc_C00085_eEC27111+(1-Gnc_C00085_eEC27111)*(1/(1+C00085/Ki_C00085_eEC27111)))*(Gnc_C00104_eEC27111+(1-Gnc_C00104_eEC27111)*(1/(1+C00104/Ki_C00104_eEC27111)))*(Gnc_C00112_eEC27111+(1-Gnc_C00112_eEC27111)*(1/(1+C00112/Ki_C00112_eEC27111)))*(Gnc_C00158_eEC27111+(1-Gnc_C00158_eEC27111)*(1/(1+C00158/Ki_C00158_eEC27111)))*(Gnc_C00197_eEC27111+(1-Gnc_C00197_eEC27111)*(1/(1+C00197/Ki_C00197_eEC27111)))*(Gnc_C00236_eEC27111+(1-Gnc_C00236_eEC27111)*(1/(1+C00236/Ki_C00236_eEC27111)))*(Gnc_C00354_eEC27111+(1-Gnc_C00354_eEC27111)*(1/(1+C00354/Ki_C00354_eEC27111)))*(Gnc_C00447_eEC27111+(1-Gnc_C00447_eEC27111)*(1/(1+C00447/Ki_C00447_eEC27111)))*(Gnc_C00631_eEC27111+(1-Gnc_C00631_eEC27111)*(1/(1+C00631/Ki_C00631_eEC27111)))*(Gnc_C00988_eEC27111+(1-Gnc_C00988_eEC27111)*(1/(1+C00988/Ki_C00988_eEC27111)))*(Gnc_C01097_eEC27111+(1-Gnc_C01097_eEC27111)*(1/(1+C01097/Ki_C01097_eEC27111)))*(Gnc_C03785_eEC27111+(1-Gnc_C03785_eEC27111)*(1/(1+C03785/Ki_C03785_eEC27111)))*(Gnc_C05345_eEC27111+(1-Gnc_C05345_eEC27111)*(1/(1+C05345/Ki_C05345_eEC27111)))*(Gnc_C05378_eEC27111+(1-Gnc_C05378_eEC27111)*(1/(1+C05378/Ki_C05378_eEC27111)))*(Gnc_C05382_eEC27111+(1-Gnc_C05382_eEC27111)*(1/(1+C05382/Ki_C05382_eEC27111)))*(Gnc_C13199_eEC27111+(1-Gnc_C13199_eEC27111)*(1/(1+C13199/Ki_C13199_eEC27111))); 
eEC27111_Dreg := (1-Gc_C00002_eEC27111)*(C00002/Ki_C00002_eEC27111)+(1-Gc_C00008_eEC27111)*(C00008/Ki_C00008_eEC27111)+(1-Gc_C00009_eEC27111)*(C00009/Ki_C00009_eEC27111)+(1-Gc_C00015_eEC27111)*(C00015/Ki_C00015_eEC27111)+(1-Gc_C00044_eEC27111)*(C00044/Ki_C00044_eEC27111)+(1-Gc_C00063_eEC27111)*(C00063/Ki_C00063_eEC27111)+(1-Gc_C00074_eEC27111)*(C00074/Ki_C00074_eEC27111)+(1-Gc_C00075_eEC27111)*(C00075/Ki_C00075_eEC27111)+(1-Gc_C00081_eEC27111)*(C00081/Ki_C00081_eEC27111)+(1-Gc_C00085_eEC27111)*(C00085/Ki_C00085_eEC27111)+(1-Gc_C00104_eEC27111)*(C00104/Ki_C00104_eEC27111)+(1-Gc_C00112_eEC27111)*(C00112/Ki_C00112_eEC27111)+(1-Gc_C00158_eEC27111)*(C00158/Ki_C00158_eEC27111)+(1-Gc_C00197_eEC27111)*(C00197/Ki_C00197_eEC27111)+(1-Gc_C00236_eEC27111)*(C00236/Ki_C00236_eEC27111)+(1-Gc_C00354_eEC27111)*(C00354/Ki_C00354_eEC27111)+(1-Gc_C00447_eEC27111)*(C00447/Ki_C00447_eEC27111)+(1-Gc_C00631_eEC27111)*(C00631/Ki_C00631_eEC27111)+(1-Gc_C00988_eEC27111)*(C00988/Ki_C00988_eEC27111)+(1-Gc_C01097_eEC27111)*(C01097/Ki_C01097_eEC27111)+(1-Gc_C03785_eEC27111)*(C03785/Ki_C03785_eEC27111)+(1-Gc_C05345_eEC27111)*(C05345/Ki_C05345_eEC27111)+(1-Gc_C05378_eEC27111)*(C05378/Ki_C05378_eEC27111)+(1-Gc_C05382_eEC27111)*(C05382/Ki_C05382_eEC27111)+(1-Gc_C13199_eEC27111)*(C13199/Ki_C13199_eEC27111); 
R5_D := (((1+C00002/Km_C00002_eEC27111)^1)*((1+C00085/Km_C00085_eEC27111)^1) + ((1+C00008/Km_C00008_eEC27111)^1)*((1+C00354/Km_C00354_eEC27111)^1) -1); 
hKcat_F_R5 := Kcat_V_R5*(Keq_R5*((Km_C00002_eEC27111^1)*(Km_C00085_eEC27111^1))/((Km_C00008_eEC27111^1)*(Km_C00354_eEC27111^1)))^(0.5); 
