# Initialize concentrations 
Gnc_C00417_EC4213 =1; 
Gc_C00417_EC4213 =1; 
Gnc_C06157_EC1242 =1; 
Gc_C06157_EC1242 =1; 
Gnc_C00527_EC1242 =1; 
Gc_C00527_EC1242 =1; 
Gnc_C16254_EC1242 =1; 
Gc_C16254_EC1242 =1; 
Gnc_C00003_EC1242 =1; 
Gc_C00003_EC1242 =1; 
Gnc_C15972_EC1242 =1; 
Gc_C15972_EC1242 =1; 
Gnc_C00004_EC1242 =1; 
Gc_C00004_EC1242 =1; 
Gnc_C05381_EC1242 =1; 
Gc_C05381_EC1242 =1; 
Gnc_C00011_EC1242 =1; 
Gc_C00011_EC1242 =1; 
Gnc_C00026_EC1242 =1; 
Gc_C00026_EC1242 =1; 
Gnc_C00036_EC1242 =1; 
Gc_C00036_EC1242 =1; 
Gnc_C00010_EC1242 =1; 
Gc_C00010_EC1242 =1; 
Gnc_C00322_EC1242 =1; 
Gc_C00322_EC1242 =1; 
Gnc_C00068_EC1242 =1; 
Gc_C00068_EC1242 =1; 
Gnc_C00080_EC1242 =1; 
Gc_C00080_EC1242 =1; 
Gnc_C00091_EC1242 =1; 
Gc_C00091_EC1242 =1; 
Gnc_C00531_EC6215 =1; 
Gc_C00531_EC6215 =1; 
Gnc_C00008_EC6215 =1; 
Gc_C00008_EC6215 =1; 
Gnc_C00010_EC6215 =1; 
Gc_C00010_EC6215 =1; 
Gnc_C00490_EC6215 =1; 
Gc_C00490_EC6215 =1; 
Gnc_C00042_EC6215 =1; 
Gc_C00042_EC6215 =1; 
Gnc_C00002_EC6215 =1; 
Gc_C00002_EC6215 =1; 
Gnc_C00009_EC6215 =1; 
Gc_C00009_EC6215 =1; 
Gnc_C00091_EC6215 =1; 
Gc_C00091_EC6215 =1; 
Gnc_C00390_EC1351 =1; 
Gc_C00390_EC1351 =1; 
Gnc_C00122_EC1351 =1; 
Gc_C00122_EC1351 =1; 
Gnc_C00383_EC1351 =1; 
Gc_C00383_EC1351 =1; 
Gnc_C04284_EC1351 =1; 
Gc_C04284_EC1351 =1; 
Gnc_C00036_EC1351 =1; 
Gc_C00036_EC1351 =1; 
Gnc_C00042_EC1351 =1; 
Gc_C00042_EC1351 =1; 
Gnc_C00399_EC1351 =1; 
Gc_C00399_EC1351 =1; 
Gnc_C02575_EC1351 =1; 
Gc_C02575_EC1351 =1; 
Gnc_C00149_EC4212 =1; 
Gc_C00149_EC4212 =1; 
Gnc_C00001_EC4212 =1; 
Gc_C00001_EC4212 =1; 
Gnc_C00122_EC4212 =1; 
Gc_C00122_EC4212 =1; 
Gnc_C02441_EC11137 =1; 
Gc_C02441_EC11137 =1; 
Gnc_C00003_EC11137 =1; 
Gc_C00003_EC11137 =1; 
Gnc_C00004_EC11137 =1; 
Gc_C00004_EC11137 =1; 
Gnc_C00024_EC11137 =1; 
Gc_C00024_EC11137 =1; 
Gnc_C00036_EC11137 =1; 
Gc_C00036_EC11137 =1; 
Gnc_C00010_EC11137 =1; 
Gc_C00010_EC11137 =1; 
Gnc_C00149_EC11137 =1; 
Gc_C00149_EC11137 =1; 
Gnc_C00741_EC11137 =1; 
Gc_C00741_EC11137 =1; 
Gnc_C11592_EC11137 =1; 
Gc_C11592_EC11137 =1; 
Gnc_C00002_EC11137 =1; 
Gc_C00002_EC11137 =1; 
Gnc_C00209_EC11137 =1; 
Gc_C00209_EC11137 =1; 
Gnc_C00080_EC11137 =1; 
Gc_C00080_EC11137 =1; 
Gnc_C00006_EC11144 =1; 
Gc_C00006_EC11144 =1; 
Gnc_C00345_EC11144 =1; 
Gc_C00345_EC11144 =1; 
Gnc_C00011_EC11144 =1; 
Gc_C00011_EC11144 =1; 
Gnc_C00005_EC11144 =1; 
Gc_C00005_EC11144 =1; 
Gnc_C00199_EC11144 =1; 
Gc_C00199_EC11144 =1; 
Gnc_C00002_EC11144 =1; 
Gc_C00002_EC11144 =1; 
Gnc_C00080_EC11144 =1; 
Gc_C00080_EC11144 =1; 
Gnc_C00231_EC5131 =1; 
Gc_C00231_EC5131 =1; 
Gnc_C00199_EC5131 =1; 
Gc_C00199_EC5131 =1; 
Gnc_C00020_EC5316 =1; 
Gc_C00020_EC5316 =1; 
Gnc_C00117_EC5316 =1; 
Gc_C00117_EC5316 =1; 
Gnc_C01112_EC5316 =1; 
Gc_C01112_EC5316 =1; 
Gnc_C00199_EC5316 =1; 
Gc_C00199_EC5316 =1; 
Gnc_C05382_EC2211 =1; 
Gc_C05382_EC2211 =1; 
Gnc_C13378_EC2211 =1; 
Gc_C13378_EC2211 =1; 
Gnc_C12215_EC2211 =1; 
Gc_C12215_EC2211 =1; 
Gnc_C00231_EC2211 =1; 
Gc_C00231_EC2211 =1; 
Gnc_C00279_EC2211 =1; 
Gc_C00279_EC2211 =1; 
Gnc_C00117_EC2211 =1; 
Gc_C00117_EC2211 =1; 
Gnc_C00068_EC2211 =1; 
Gc_C00068_EC2211 =1; 
Gnc_C00118_EC2211 =1; 
Gc_C00118_EC2211 =1; 
Gnc_C00704_EC2211 =1; 
Gc_C00704_EC2211 =1; 
Gnc_C05345_EC2211 =1; 
Gc_C05345_EC2211 =1; 
Gnc_C12214_EC2211 =1; 
Gc_C12214_EC2211 =1; 
Gnc_C00085_EC2211 =1; 
Gc_C00085_EC2211 =1; 
Gnc_C05382_EC2212 =1; 
Gc_C05382_EC2212 =1; 
Gnc_C01112_EC2212 =1; 
Gc_C01112_EC2212 =1; 
Gnc_C00279_EC2212 =1; 
Gc_C00279_EC2212 =1; 
Gnc_C07182_EC2212 =1; 
Gc_C07182_EC2212 =1; 
Gnc_C00118_EC2212 =1; 
Gc_C00118_EC2212 =1; 
Gnc_C02426_EC2212 =1; 
Gc_C02426_EC2212 =1; 
Gnc_C05345_EC2212 =1; 
Gc_C05345_EC2212 =1; 
Gnc_C00009_EC2212 =1; 
Gc_C00009_EC2212 =1; 
Gnc_C00085_EC2212 =1; 
Gc_C00085_EC2212 =1; 
Gnc_C00006_EC111100 =1; 
Gc_C00006_EC111100 =1; 
Gnc_C04619_EC111100 =1; 
Gc_C04619_EC111100 =1; 
Gnc_C04620_EC111100 =1; 
Gc_C04620_EC111100 =1; 
Gnc_C16220_EC111100 =1; 
Gc_C16220_EC111100 =1; 
Gnc_C05750_EC111100 =1; 
Gc_C05750_EC111100 =1; 
Gnc_C05757_EC111100 =1; 
Gc_C05757_EC111100 =1; 
Gnc_C05762_EC111100 =1; 
Gc_C05762_EC111100 =1; 
Gnc_C04633_EC111100 =1; 
Gc_C04633_EC111100 =1; 
Gnc_C04618_EC111100 =1; 
Gc_C04618_EC111100 =1; 
Gnc_C04688_EC111100 =1; 
Gc_C04688_EC111100 =1; 
Gnc_C05756_EC111100 =1; 
Gc_C05756_EC111100 =1; 
Gnc_C05746_EC111100 =1; 
Gc_C05746_EC111100 =1; 
Gnc_C05747_EC111100 =1; 
Gc_C05747_EC111100 =1; 
Gnc_C01271_EC111100 =1; 
Gc_C01271_EC111100 =1; 
Gnc_C05759_EC111100 =1; 
Gc_C05759_EC111100 =1; 
Gnc_C16219_EC111100 =1; 
Gc_C16219_EC111100 =1; 
Gnc_C05753_EC111100 =1; 
Gc_C05753_EC111100 =1; 
Gnc_C05744_EC111100 =1; 
Gc_C05744_EC111100 =1; 
Gnc_C00005_EC111100 =1; 
Gc_C00005_EC111100 =1; 
Gnc_C00685_EC111100 =1; 
Gc_C00685_EC111100 =1; 
Gnc_C00080_EC111100 =1; 
Gc_C00080_EC111100 =1; 
Gnc_C05745_EC1319 =1; 
Gc_C05745_EC1319 =1; 
Gnc_C00003_EC1319 =1; 
Gc_C00003_EC1319 =1; 
Gnc_C00173_EC1319 =1; 
Gc_C00173_EC1319 =1; 
Gnc_C05223_EC1319 =1; 
Gc_C05223_EC1319 =1; 
Gnc_C05748_EC1319 =1; 
Gc_C05748_EC1319 =1; 
Gnc_C00693_EC1319 =1; 
Gc_C00693_EC1319 =1; 
Gnc_C05752_EC1319 =1; 
Gc_C05752_EC1319 =1; 
Gnc_C05758_EC1319 =1; 
Gc_C05758_EC1319 =1; 
Gnc_C05754_EC1319 =1; 
Gc_C05754_EC1319 =1; 
Gnc_C05763_EC1319 =1; 
Gc_C05763_EC1319 =1; 
Gnc_C05755_EC1319 =1; 
Gc_C05755_EC1319 =1; 
Gnc_C05764_EC1319 =1; 
Gc_C05764_EC1319 =1; 
Gnc_C05749_EC1319 =1; 
Gc_C05749_EC1319 =1; 
Gnc_C04246_EC1319 =1; 
Gc_C04246_EC1319 =1; 
Gnc_C05760_EC1319 =1; 
Gc_C05760_EC1319 =1; 
Gnc_C05751_EC1319 =1; 
Gc_C05751_EC1319 =1; 
Gnc_C05761_EC1319 =1; 
Gc_C05761_EC1319 =1; 
Gnc_C00004_EC1319 =1; 
Gc_C00004_EC1319 =1; 
Gnc_C00080_EC1319 =1; 
Gc_C00080_EC1319 =1; 
Gnc_C05745_EC231180 =1; 
Gc_C05745_EC231180 =1; 
Gnc_C05750_EC231180 =1; 
Gc_C05750_EC231180 =1; 
Gnc_C00024_EC231180 =1; 
Gc_C00024_EC231180 =1; 
Gnc_C01209_EC231180 =1; 
Gc_C01209_EC231180 =1; 
Gnc_C05762_EC231180 =1; 
Gc_C05762_EC231180 =1; 
Gnc_C00010_EC231180 =1; 
Gc_C00010_EC231180 =1; 
Gnc_C05223_EC231180 =1; 
Gc_C05223_EC231180 =1; 
Gnc_C03939_EC231180 =1; 
Gc_C03939_EC231180 =1; 
Gnc_C05752_EC231180 =1; 
Gc_C05752_EC231180 =1; 
Gnc_C05756_EC231180 =1; 
Gc_C05756_EC231180 =1; 
Gnc_C05746_EC231180 =1; 
Gc_C05746_EC231180 =1; 
Gnc_C00229_EC231180 =1; 
Gc_C00229_EC231180 =1; 
Gnc_C05755_EC231180 =1; 
Gc_C05755_EC231180 =1; 
Gnc_C00011_EC231180 =1; 
Gc_C00011_EC231180 =1; 
Gnc_C05749_EC231180 =1; 
Gc_C05749_EC231180 =1; 
Gnc_C05759_EC231180 =1; 
Gc_C05759_EC231180 =1; 
Gnc_C05753_EC231180 =1; 
Gc_C05753_EC231180 =1; 
Gnc_C05761_EC231180 =1; 
Gc_C05761_EC231180 =1; 
Gnc_C05744_EC231180 =1; 
Gc_C05744_EC231180 =1; 
Gnc_C00083_EC23139 =1; 
Gc_C00083_EC23139 =1; 
Gnc_C01209_EC23139 =1; 
Gc_C01209_EC23139 =1; 
Gnc_C00010_EC23139 =1; 
Gc_C00010_EC23139 =1; 
Gnc_C00229_EC23139 =1; 
Gc_C00229_EC23139 =1; 
Gnc_C05745_EC23141 =1; 
Gc_C05745_EC23141 =1; 
Gnc_C05750_EC23141 =1; 
Gc_C05750_EC23141 =1; 
Gnc_C01209_EC23141 =1; 
Gc_C01209_EC23141 =1; 
Gnc_C05762_EC23141 =1; 
Gc_C05762_EC23141 =1; 
Gnc_C00173_EC23141 =1; 
Gc_C00173_EC23141 =1; 
Gnc_C05223_EC23141 =1; 
Gc_C05223_EC23141 =1; 
Gnc_C03939_EC23141 =1; 
Gc_C03939_EC23141 =1; 
Gnc_C05752_EC23141 =1; 
Gc_C05752_EC23141 =1; 
Gnc_C05756_EC23141 =1; 
Gc_C05756_EC23141 =1; 
Gnc_C05746_EC23141 =1; 
Gc_C05746_EC23141 =1; 
Gnc_C00229_EC23141 =1; 
Gc_C00229_EC23141 =1; 
Gnc_C05755_EC23141 =1; 
Gc_C05755_EC23141 =1; 
Gnc_C00011_EC23141 =1; 
Gc_C00011_EC23141 =1; 
Gnc_C05764_EC23141 =1; 
Gc_C05764_EC23141 =1; 
Gnc_C05749_EC23141 =1; 
Gc_C05749_EC23141 =1; 
Gnc_C05759_EC23141 =1; 
Gc_C05759_EC23141 =1; 
Gnc_C16219_EC23141 =1; 
Gc_C16219_EC23141 =1; 
Gnc_C05753_EC23141 =1; 
Gc_C05753_EC23141 =1; 
Gnc_C05761_EC23141 =1; 
Gc_C05761_EC23141 =1; 
Gnc_C05744_EC23141 =1; 
Gc_C05744_EC23141 =1; 
Gnc_C00685_EC23141 =1; 
Gc_C00685_EC23141 =1; 
Gnc_C00008_EC6412 =1; 
Gc_C00008_EC6412 =1; 
Gnc_C04419_EC6412 =1; 
Gc_C04419_EC6412 =1; 
Gnc_C00024_EC6412 =1; 
Gc_C00024_EC6412 =1; 
Gnc_C00288_EC6412 =1; 
Gc_C00288_EC6412 =1; 
Gnc_C00083_EC6412 =1; 
Gc_C00083_EC6412 =1; 
Gnc_C00002_EC6412 =1; 
Gc_C00002_EC6412 =1; 
Gnc_C00009_EC6412 =1; 
Gc_C00009_EC6412 =1; 
Gnc_C06250_EC6412 =1; 
Gc_C06250_EC6412 =1; 
Gnc_C00008_EC63414 =1; 
Gc_C00008_EC63414 =1; 
Gnc_C04419_EC63414 =1; 
Gc_C04419_EC63414 =1; 
Gnc_C00288_EC63414 =1; 
Gc_C00288_EC63414 =1; 
Gnc_C00002_EC63414 =1; 
Gc_C00002_EC63414 =1; 
Gnc_C00009_EC63414 =1; 
Gc_C00009_EC63414 =1; 
Gnc_C06250_EC63414 =1; 
Gc_C06250_EC63414 =1; 
Gnc_C00001_EC42159 =1; 
Gc_C00001_EC42159 =1; 
Gnc_C04620_EC42159 =1; 
Gc_C04620_EC42159 =1; 
Gnc_C05751_EC42159 =1; 
Gc_C05751_EC42159 =1; 
Gnc_C00718_EC2411 =1; 
Gc_C00718_EC2411 =1; 
Gnc_C00009_EC2411 =1; 
Gc_C00009_EC2411 =1; 
Gnc_C00103_EC2411 =1; 
Gc_C00103_EC2411 =1; 
Gnc_C00369_EC2411 =1; 
Gc_C00369_EC2411 =1; 
Gnc_C03735_EC5422 =1; 
Gc_C03735_EC5422 =1; 
Gnc_C00620_EC5422 =1; 
Gc_C00620_EC5422 =1; 
Gnc_C01171_EC5422 =1; 
Gc_C01171_EC5422 =1; 
Gnc_C00092_EC5422 =1; 
Gc_C00092_EC5422 =1; 
Gnc_C00668_EC5422 =1; 
Gc_C00668_EC5422 =1; 
Gnc_C00117_EC5422 =1; 
Gc_C00117_EC5422 =1; 
Gnc_C00103_EC5422 =1; 
Gc_C00103_EC5422 =1; 
Gnc_C00003_EC1814 =1; 
Gc_C00003_EC1814 =1; 
Gnc_C02972_EC1814 =1; 
Gc_C02972_EC1814 =1; 
Gnc_C00024_EC1814 =1; 
Gc_C00024_EC1814 =1; 
Gnc_C00248_EC1814 =1; 
Gc_C00248_EC1814 =1; 
Gnc_C02051_EC1814 =1; 
Gc_C02051_EC1814 =1; 
Gnc_C16832_EC1814 =1; 
Gc_C16832_EC1814 =1; 
Gnc_C00579_EC1814 =1; 
Gc_C00579_EC1814 =1; 
Gnc_C15972_EC1814 =1; 
Gc_C15972_EC1814 =1; 
Gnc_C00010_EC1814 =1; 
Gc_C00010_EC1814 =1; 
Gnc_C00143_EC1814 =1; 
Gc_C00143_EC1814 =1; 
Gnc_C00091_EC1814 =1; 
Gc_C00091_EC1814 =1; 
Gnc_C00037_EC1814 =1; 
Gc_C00037_EC1814 =1; 
Gnc_C15973_EC1814 =1; 
Gc_C15973_EC1814 =1; 
Gnc_C00527_EC1814 =1; 
Gc_C00527_EC1814 =1; 
Gnc_C00014_EC1814 =1; 
Gc_C00014_EC1814 =1; 
Gnc_C00011_EC1814 =1; 
Gc_C00011_EC1814 =1; 
Gnc_C00026_EC1814 =1; 
Gc_C00026_EC1814 =1; 
Gnc_C00022_EC1814 =1; 
Gc_C00022_EC1814 =1; 
Gnc_C00004_EC1814 =1; 
Gc_C00004_EC1814 =1; 
Gnc_C00101_EC1814 =1; 
Gc_C00101_EC1814 =1; 
Gnc_C00322_EC1814 =1; 
Gc_C00322_EC1814 =1; 
Gnc_C00080_EC1814 =1; 
Gc_C00080_EC1814 =1; 
Gnc_C16237_EC1814 =1; 
Gc_C16237_EC1814 =1; 
Gnc_C00037_EC2121 =1; 
Gc_C00037_EC2121 =1; 
Gnc_C01217_EC2121 =1; 
Gc_C01217_EC2121 =1; 
Gnc_C00101_EC2121 =1; 
Gc_C00101_EC2121 =1; 
Gnc_C00065_EC2121 =1; 
Gc_C00065_EC2121 =1; 
Gnc_C00001_EC2121 =1; 
Gc_C00001_EC2121 =1; 
Gnc_C00143_EC2121 =1; 
Gc_C00143_EC2121 =1; 
Gnc_C04377_EC2121 =1; 
Gc_C04377_EC2121 =1; 
Gnc_C06481_EC61111 =1; 
Gc_C06481_EC61111 =1; 
Gnc_C00013_EC61111 =1; 
Gc_C00013_EC61111 =1; 
Gnc_C16636_EC61111 =1; 
Gc_C16636_EC61111 =1; 
Gnc_C00020_EC61111 =1; 
Gc_C00020_EC61111 =1; 
Gnc_C02553_EC61111 =1; 
Gc_C02553_EC61111 =1; 
Gnc_C00065_EC61111 =1; 
Gc_C00065_EC61111 =1; 
Gnc_C01650_EC61111 =1; 
Gc_C01650_EC61111 =1; 
Gnc_C00002_EC61111 =1; 
Gc_C00002_EC61111 =1; 
Gnc_C00037_EC61114 =1; 
Gc_C00037_EC61114 =1; 
Gnc_C00013_EC61114 =1; 
Gc_C00013_EC61114 =1; 
Gnc_C02412_EC61114 =1; 
Gc_C02412_EC61114 =1; 
Gnc_C00020_EC61114 =1; 
Gc_C00020_EC61114 =1; 
Gnc_C01642_EC61114 =1; 
Gc_C01642_EC61114 =1; 
Gnc_C00002_EC61114 =1; 
Gc_C00002_EC61114 =1; 
Gnc_C00037_EC1442 =1; 
Gc_C00037_EC1442 =1; 
Gnc_C01242_EC1442 =1; 
Gc_C01242_EC1442 =1; 
Gnc_C00003_EC1442 =1; 
Gc_C00003_EC1442 =1; 
Gnc_C00101_EC1442 =1; 
Gc_C00101_EC1442 =1; 
Gnc_C00014_EC1442 =1; 
Gc_C00014_EC1442 =1; 
Gnc_C00004_EC1442 =1; 
Gc_C00004_EC1442 =1; 
Gnc_C00011_EC1442 =1; 
Gc_C00011_EC1442 =1; 
Gnc_C00143_EC1442 =1; 
Gc_C00143_EC1442 =1; 
Gnc_C02051_EC1442 =1; 
Gc_C02051_EC1442 =1; 
Gnc_C00080_EC1442 =1; 
Gc_C00080_EC1442 =1; 
Gnc_C01419_EC34112 =1; 
Gc_C01419_EC34112 =1; 
Gnc_C00037_EC34112 =1; 
Gc_C00037_EC34112 =1; 
Gnc_C00097_EC34112 =1; 
Gc_C00097_EC34112 =1; 
Gnc_C05729_EC34112 =1; 
Gc_C05729_EC34112 =1; 
Gnc_C00001_EC34112 =1; 
Gc_C00001_EC34112 =1; 
Gnc_C05726_EC34112 =1; 
Gc_C05726_EC34112 =1; 
Gnc_C00037_EC23129 =1; 
Gc_C00037_EC23129 =1; 
Gnc_C00010_EC23129 =1; 
Gc_C00010_EC23129 =1; 
Gnc_C03508_EC23129 =1; 
Gc_C03508_EC23129 =1; 
Gnc_C00024_EC23129 =1; 
Gc_C00024_EC23129 =1; 
Gnc_C00037_EC21210 =1; 
Gc_C00037_EC21210 =1; 
Gnc_C01242_EC21210 =1; 
Gc_C01242_EC21210 =1; 
Gnc_C00003_EC21210 =1; 
Gc_C00003_EC21210 =1; 
Gnc_C00445_EC21210 =1; 
Gc_C00445_EC21210 =1; 
Gnc_C02972_EC21210 =1; 
Gc_C02972_EC21210 =1; 
Gnc_C00101_EC21210 =1; 
Gc_C00101_EC21210 =1; 
Gnc_C00014_EC21210 =1; 
Gc_C00014_EC21210 =1; 
Gnc_C00004_EC21210 =1; 
Gc_C00004_EC21210 =1; 
Gnc_C00011_EC21210 =1; 
Gc_C00011_EC21210 =1; 
Gnc_C00001_EC21210 =1; 
Gc_C00001_EC21210 =1; 
Gnc_C03479_EC21210 =1; 
Gc_C03479_EC21210 =1; 
Gnc_C00143_EC21210 =1; 
Gc_C00143_EC21210 =1; 
Gnc_C00080_EC21210 =1; 
Gc_C00080_EC21210 =1; 
Gnc_C01419_EC341123 =1; 
Gc_C01419_EC341123 =1; 
Gnc_C00037_EC341123 =1; 
Gc_C00037_EC341123 =1; 
Gnc_C00097_EC341123 =1; 
Gc_C00097_EC341123 =1; 
Gnc_C05729_EC341123 =1; 
Gc_C05729_EC341123 =1; 
Gnc_C00001_EC341123 =1; 
Gc_C00001_EC341123 =1; 
Gnc_C05726_EC341123 =1; 
Gc_C05726_EC341123 =1; 
Gnc_C00037_EC6323 =1; 
Gc_C00037_EC6323 =1; 
Gnc_C00008_EC6323 =1; 
Gc_C00008_EC6323 =1; 
Gnc_C00669_EC6323 =1; 
Gc_C00669_EC6323 =1; 
Gnc_C00051_EC6323 =1; 
Gc_C00051_EC6323 =1; 
Gnc_C00002_EC6323 =1; 
Gc_C00002_EC6323 =1; 
Gnc_C00009_EC6323 =1; 
Gc_C00009_EC6323 =1; 
Gnc_C00022_EC43117 =1; 
Gc_C00022_EC43117 =1; 
Gnc_C05167_EC43117 =1; 
Gc_C05167_EC43117 =1; 
Gnc_C00161_EC43117 =1; 
Gc_C00161_EC43117 =1; 
Gnc_C00014_EC43117 =1; 
Gc_C00014_EC43117 =1; 
Gnc_C00065_EC43117 =1; 
Gc_C00065_EC43117 =1; 
Gnc_C02218_EC43117 =1; 
Gc_C02218_EC43117 =1; 
Gnc_C00001_EC43117 =1; 
Gc_C00001_EC43117 =1; 
Gnc_C00022_EC43119 =1; 
Gc_C00022_EC43119 =1; 
Gnc_C05167_EC43119 =1; 
Gc_C05167_EC43119 =1; 
Gnc_C00109_EC43119 =1; 
Gc_C00109_EC43119 =1; 
Gnc_C00161_EC43119 =1; 
Gc_C00161_EC43119 =1; 
Gnc_C00014_EC43119 =1; 
Gc_C00014_EC43119 =1; 
Gnc_C00065_EC43119 =1; 
Gc_C00065_EC43119 =1; 
Gnc_C00188_EC43119 =1; 
Gc_C00188_EC43119 =1; 
Gnc_C01419_EC34111 =1; 
Gc_C01419_EC34111 =1; 
Gnc_C00037_EC34111 =1; 
Gc_C00037_EC34111 =1; 
Gnc_C00097_EC34111 =1; 
Gc_C00097_EC34111 =1; 
Gnc_C05729_EC34111 =1; 
Gc_C05729_EC34111 =1; 
Gnc_C00001_EC34111 =1; 
Gc_C00001_EC34111 =1; 
Gnc_C05726_EC34111 =1; 
Gc_C05726_EC34111 =1; 
Gnc_C00037_EC63413 =1; 
Gc_C00037_EC63413 =1; 
Gnc_C03838_EC63413 =1; 
Gc_C03838_EC63413 =1; 
Gnc_C00008_EC63413 =1; 
Gc_C00008_EC63413 =1; 
Gnc_C03090_EC63413 =1; 
Gc_C03090_EC63413 =1; 
Gnc_C00002_EC63413 =1; 
Gc_C00002_EC63413 =1; 
Gnc_C00009_EC63413 =1; 
Gc_C00009_EC63413 =1; 
Gnc_C00011_EC11142 =1; 
Gc_C00011_EC11142 =1; 
Gnc_C00005_EC11142 =1; 
Gc_C00005_EC11142 =1; 
Gnc_C00006_EC11142 =1; 
Gc_C00006_EC11142 =1; 
Gnc_C00311_EC11142 =1; 
Gc_C00311_EC11142 =1; 
Gnc_C00026_EC11142 =1; 
Gc_C00026_EC11142 =1; 
Gnc_C00080_EC11142 =1; 
Gc_C00080_EC11142 =1; 
Gnc_C05379_EC11142 =1; 
Gc_C05379_EC11142 =1; 
Gnc_C00158HCT_EC23316 =1; 
Gc_C00158HCT_EC23316 =1; 
Gnc_C00022_EC6411 =1; 
Gc_C00022_EC6411 =1; 
Gnc_C00036_EC6411 =1; 
Gc_C00036_EC6411 =1; 
Gnc_C00002_EC6411 =1; 
Gc_C00002_EC6411 =1; 
Gnc_C00009_EC6411 =1; 
Gc_C00009_EC6411 =1; 
Gnc_C00008_EC6411 =1; 
Gc_C00008_EC6411 =1; 
Gnc_C00288_EC6411 =1; 
Gc_C00288_EC6411 =1; 
# Define specified reactions 

R1 : C00092 + EC5319 -> EC5319 + C00085; 
EC5319_fr := (Gnc_C00085_EC5319+(1-Gnc_C00085_EC5319)*(1/(1+C00085/Ki_C00085_EC5319)))*(Gnc_C00092_EC5319+(1-Gnc_C00092_EC5319)*(1/(1+C00092/Ki_C00092_EC5319)))*(Gnc_C00668_EC5319+(1-Gnc_C00668_EC5319)*(1/(1+C00668/Ki_C00668_EC5319)))*(Gnc_C01172_EC5319+(1-Gnc_C01172_EC5319)*(1/(1+C01172/Ki_C01172_EC5319)))*(Gnc_C05345_EC5319+(1-Gnc_C05345_EC5319)*(1/(1+C05345/Ki_C05345_EC5319))); 
EC5319_Dreg := (1-Gc_C00085_EC5319)*(C00085/Ki_C00085_EC5319)+(1-Gc_C00092_EC5319)*(C00092/Ki_C00092_EC5319)+(1-Gc_C00668_EC5319)*(C00668/Ki_C00668_EC5319)+(1-Gc_C01172_EC5319)*(C01172/Ki_C01172_EC5319)+(1-Gc_C05345_EC5319)*(C05345/Ki_C05345_EC5319); 
R1_D := ((1+C00092/Km_C00092_EC5319) + (1+C00085/Km_C00085_EC5319) -1); 
R1_f := EC5319 * EC5319_fr * (Kcat_F_R1*(C00092)/(Km_C00092_EC5319))/(R1_D + EC5319_Dreg); 
R1_r := EC5319 * EC5319_fr * (Kcat_R_R1*(C00085)/(Km_C00085_EC5319))/(R1_D + EC5319_Dreg); 
R1 = R1_f - R1_r; 

R2 : C00668 + EC5319 -> EC5319 + C05345; 
R2_D := ((1+C00668/Km_C00668_EC5319) + (1+C05345/Km_C05345_EC5319) -1); 
R2_f := EC5319 * EC5319_fr * (Kcat_F_R2*(C00668)/(Km_C00668_EC5319))/(R2_D + EC5319_Dreg); 
R2_r := EC5319 * EC5319_fr * (Kcat_R_R2*(C05345)/(Km_C05345_EC5319))/(R2_D + EC5319_Dreg); 
R2 = R2_f - R2_r; 

R3 : C01172 + EC5319 -> EC5319 + C05345; 
R3_D := ((1+C01172/Km_C01172_EC5319) + (1+C05345/Km_C05345_EC5319) -1); 
R3_f := EC5319 * EC5319_fr * (Kcat_F_R3*(C01172)/(Km_C01172_EC5319))/(R3_D + EC5319_Dreg); 
R3_r := EC5319 * EC5319_fr * (Kcat_R_R3*(C05345)/(Km_C05345_EC5319))/(R3_D + EC5319_Dreg); 
R3 = R3_f - R3_r; 

R4 : C00668 + EC5319 -> EC5319 + C01172; 
R4_D := ((1+C00668/Km_C00668_EC5319) + (1+C01172/Km_C01172_EC5319) -1); 
R4_f := EC5319 * EC5319_fr * (Kcat_F_R4*(C00668)/(Km_C00668_EC5319))/(R4_D + EC5319_Dreg); 
R4_r := EC5319 * EC5319_fr * (Kcat_R_R4*(C01172)/(Km_C01172_EC5319))/(R4_D + EC5319_Dreg); 
R4 = R4_f - R4_r; 

R5 : C00002 + C00085 + EC27111 -> EC27111 + C00008 + C00354; 
