# Initialize concentrations 
R89 = EC2611 * (1-Gi_C00025_EC2611)/(1+C00025/Ki_C00025_EC2611)*(1-Gi_C00026_EC2611)/(1+C00026/Ki_C00026_EC2611)*(1-Gi_C00036_EC2611)/(1+C00036/Ki_C00036_EC2611)*(1-Gi_C00049_EC2611)/(1+C00049/Ki_C00049_EC2611)*(1-Gi_C00079_EC2611)/(1+C00079/Ki_C00079_EC2611)*(1-Gi_C00082_EC2611)/(1+C00082/Ki_C00082_EC2611)*(1-Gi_C00097_EC2611)/(1+C00097/Ki_C00097_EC2611)*(1-Gi_C00166_EC2611)/(1+C00166/Ki_C00166_EC2611)*(1-Gi_C00302_EC2611)/(1+C00302/Ki_C00302_EC2611)*(1-Gi_C00506_EC2611)/(1+C00506/Ki_C00506_EC2611)*(1-Gi_C00606_EC2611)/(1+C00606/Ki_C00606_EC2611)*(1-Gi_C00957_EC2611)/(1+C00957/Ki_C00957_EC2611)*(1-Gi_C01179_EC2611)/(1+C01179/Ki_C01179_EC2611)*(1-Gi_C05527_EC2611)/(1+C05527/Ki_C05527_EC2611)*(1-Gi_C05528_EC2611)/(1+C05528/Ki_C05528_EC2611)*(1-Gi_C05946_EC2611)/(1+C05946/Ki_C05946_EC2611)*(1-Gi_C05947_EC2611)/(1+C05947/Ki_C05947_EC2611) * (Kcat_F_R89*(C00026*C00082)/(Km_C00026_EC2611*Km_C00082_EC2611) - Kcat_R_R89*(C00025*C01179)/(Km_C00025_EC2611*Km_C01179_EC2611))/(((1+C00026/Km_C00026_EC2611)*(1+C00082/Km_C00082_EC2611) + (1+C00025/Km_C00025_EC2611)*(1+C01179/Km_C01179_EC2611) -1) + (C00025*Gi_C00025_EC2611/Ki_C00025_EC2611)+(C00026*Gi_C00026_EC2611/Ki_C00026_EC2611)+(C00036*Gi_C00036_EC2611/Ki_C00036_EC2611)+(C00049*Gi_C00049_EC2611/Ki_C00049_EC2611)+(C00079*Gi_C00079_EC2611/Ki_C00079_EC2611)+(C00082*Gi_C00082_EC2611/Ki_C00082_EC2611)+(C00097*Gi_C00097_EC2611/Ki_C00097_EC2611)+(C00166*Gi_C00166_EC2611/Ki_C00166_EC2611)+(C00302*Gi_C00302_EC2611/Ki_C00302_EC2611)+(C00506*Gi_C00506_EC2611/Ki_C00506_EC2611)+(C00606*Gi_C00606_EC2611/Ki_C00606_EC2611)+(C00957*Gi_C00957_EC2611/Ki_C00957_EC2611)+(C01179*Gi_C01179_EC2611/Ki_C01179_EC2611)+(C05527*Gi_C05527_EC2611/Ki_C05527_EC2611)+(C05528*Gi_C05528_EC2611/Ki_C05528_EC2611)+(C05946*Gi_C05946_EC2611/Ki_C05946_EC2611)+(C05947*Gi_C05947_EC2611/Ki_C05947_EC2611)); 

R90 : C00026 + C00097 + EC2611 -> EC2611 + C00025 + C00957; 
R90 = EC2611 * (1-Gi_C00025_EC2611)/(1+C00025/Ki_C00025_EC2611)*(1-Gi_C00026_EC2611)/(1+C00026/Ki_C00026_EC2611)*(1-Gi_C00036_EC2611)/(1+C00036/Ki_C00036_EC2611)*(1-Gi_C00049_EC2611)/(1+C00049/Ki_C00049_EC2611)*(1-Gi_C00079_EC2611)/(1+C00079/Ki_C00079_EC2611)*(1-Gi_C00082_EC2611)/(1+C00082/Ki_C00082_EC2611)*(1-Gi_C00097_EC2611)/(1+C00097/Ki_C00097_EC2611)*(1-Gi_C00166_EC2611)/(1+C00166/Ki_C00166_EC2611)*(1-Gi_C00302_EC2611)/(1+C00302/Ki_C00302_EC2611)*(1-Gi_C00506_EC2611)/(1+C00506/Ki_C00506_EC2611)*(1-Gi_C00606_EC2611)/(1+C00606/Ki_C00606_EC2611)*(1-Gi_C00957_EC2611)/(1+C00957/Ki_C00957_EC2611)*(1-Gi_C01179_EC2611)/(1+C01179/Ki_C01179_EC2611)*(1-Gi_C05527_EC2611)/(1+C05527/Ki_C05527_EC2611)*(1-Gi_C05528_EC2611)/(1+C05528/Ki_C05528_EC2611)*(1-Gi_C05946_EC2611)/(1+C05946/Ki_C05946_EC2611)*(1-Gi_C05947_EC2611)/(1+C05947/Ki_C05947_EC2611) * (Kcat_F_R90*(C00026*C00097)/(Km_C00026_EC2611*Km_C00097_EC2611) - Kcat_R_R90*(C00025*C00957)/(Km_C00025_EC2611*Km_C00957_EC2611))/(((1+C00026/Km_C00026_EC2611)*(1+C00097/Km_C00097_EC2611) + (1+C00025/Km_C00025_EC2611)*(1+C00957/Km_C00957_EC2611) -1) + (C00025*Gi_C00025_EC2611/Ki_C00025_EC2611)+(C00026*Gi_C00026_EC2611/Ki_C00026_EC2611)+(C00036*Gi_C00036_EC2611/Ki_C00036_EC2611)+(C00049*Gi_C00049_EC2611/Ki_C00049_EC2611)+(C00079*Gi_C00079_EC2611/Ki_C00079_EC2611)+(C00082*Gi_C00082_EC2611/Ki_C00082_EC2611)+(C00097*Gi_C00097_EC2611/Ki_C00097_EC2611)+(C00166*Gi_C00166_EC2611/Ki_C00166_EC2611)+(C00302*Gi_C00302_EC2611/Ki_C00302_EC2611)+(C00506*Gi_C00506_EC2611/Ki_C00506_EC2611)+(C00606*Gi_C00606_EC2611/Ki_C00606_EC2611)+(C00957*Gi_C00957_EC2611/Ki_C00957_EC2611)+(C01179*Gi_C01179_EC2611/Ki_C01179_EC2611)+(C05527*Gi_C05527_EC2611/Ki_C05527_EC2611)+(C05528*Gi_C05528_EC2611/Ki_C05528_EC2611)+(C05946*Gi_C05946_EC2611/Ki_C05946_EC2611)+(C05947*Gi_C05947_EC2611/Ki_C05947_EC2611)); 

R91 : C00026 + C00097 + EC2611 -> EC2611 + C00302 + C00957; 
R91 = EC2611 * (1-Gi_C00025_EC2611)/(1+C00025/Ki_C00025_EC2611)*(1-Gi_C00026_EC2611)/(1+C00026/Ki_C00026_EC2611)*(1-Gi_C00036_EC2611)/(1+C00036/Ki_C00036_EC2611)*(1-Gi_C00049_EC2611)/(1+C00049/Ki_C00049_EC2611)*(1-Gi_C00079_EC2611)/(1+C00079/Ki_C00079_EC2611)*(1-Gi_C00082_EC2611)/(1+C00082/Ki_C00082_EC2611)*(1-Gi_C00097_EC2611)/(1+C00097/Ki_C00097_EC2611)*(1-Gi_C00166_EC2611)/(1+C00166/Ki_C00166_EC2611)*(1-Gi_C00302_EC2611)/(1+C00302/Ki_C00302_EC2611)*(1-Gi_C00506_EC2611)/(1+C00506/Ki_C00506_EC2611)*(1-Gi_C00606_EC2611)/(1+C00606/Ki_C00606_EC2611)*(1-Gi_C00957_EC2611)/(1+C00957/Ki_C00957_EC2611)*(1-Gi_C01179_EC2611)/(1+C01179/Ki_C01179_EC2611)*(1-Gi_C05527_EC2611)/(1+C05527/Ki_C05527_EC2611)*(1-Gi_C05528_EC2611)/(1+C05528/Ki_C05528_EC2611)*(1-Gi_C05946_EC2611)/(1+C05946/Ki_C05946_EC2611)*(1-Gi_C05947_EC2611)/(1+C05947/Ki_C05947_EC2611) * (Kcat_F_R91*(C00026*C00097)/(Km_C00026_EC2611*Km_C00097_EC2611) - Kcat_R_R91*(C00302*C00957)/(Km_C00302_EC2611*Km_C00957_EC2611))/(((1+C00026/Km_C00026_EC2611)*(1+C00097/Km_C00097_EC2611) + (1+C00302/Km_C00302_EC2611)*(1+C00957/Km_C00957_EC2611) -1) + (C00025*Gi_C00025_EC2611/Ki_C00025_EC2611)+(C00026*Gi_C00026_EC2611/Ki_C00026_EC2611)+(C00036*Gi_C00036_EC2611/Ki_C00036_EC2611)+(C00049*Gi_C00049_EC2611/Ki_C00049_EC2611)+(C00079*Gi_C00079_EC2611/Ki_C00079_EC2611)+(C00082*Gi_C00082_EC2611/Ki_C00082_EC2611)+(C00097*Gi_C00097_EC2611/Ki_C00097_EC2611)+(C00166*Gi_C00166_EC2611/Ki_C00166_EC2611)+(C00302*Gi_C00302_EC2611/Ki_C00302_EC2611)+(C00506*Gi_C00506_EC2611/Ki_C00506_EC2611)+(C00606*Gi_C00606_EC2611/Ki_C00606_EC2611)+(C00957*Gi_C00957_EC2611/Ki_C00957_EC2611)+(C01179*Gi_C01179_EC2611/Ki_C01179_EC2611)+(C05527*Gi_C05527_EC2611/Ki_C05527_EC2611)+(C05528*Gi_C05528_EC2611/Ki_C05528_EC2611)+(C05946*Gi_C05946_EC2611/Ki_C05946_EC2611)+(C05947*Gi_C05947_EC2611/Ki_C05947_EC2611)); 

R92 : C00026 + C00506 + EC2611 -> EC2611 + C00025 + C05528; 
R92 = EC2611 * (1-Gi_C00025_EC2611)/(1+C00025/Ki_C00025_EC2611)*(1-Gi_C00026_EC2611)/(1+C00026/Ki_C00026_EC2611)*(1-Gi_C00036_EC2611)/(1+C00036/Ki_C00036_EC2611)*(1-Gi_C00049_EC2611)/(1+C00049/Ki_C00049_EC2611)*(1-Gi_C00079_EC2611)/(1+C00079/Ki_C00079_EC2611)*(1-Gi_C00082_EC2611)/(1+C00082/Ki_C00082_EC2611)*(1-Gi_C00097_EC2611)/(1+C00097/Ki_C00097_EC2611)*(1-Gi_C00166_EC2611)/(1+C00166/Ki_C00166_EC2611)*(1-Gi_C00302_EC2611)/(1+C00302/Ki_C00302_EC2611)*(1-Gi_C00506_EC2611)/(1+C00506/Ki_C00506_EC2611)*(1-Gi_C00606_EC2611)/(1+C00606/Ki_C00606_EC2611)*(1-Gi_C00957_EC2611)/(1+C00957/Ki_C00957_EC2611)*(1-Gi_C01179_EC2611)/(1+C01179/Ki_C01179_EC2611)*(1-Gi_C05527_EC2611)/(1+C05527/Ki_C05527_EC2611)*(1-Gi_C05528_EC2611)/(1+C05528/Ki_C05528_EC2611)*(1-Gi_C05946_EC2611)/(1+C05946/Ki_C05946_EC2611)*(1-Gi_C05947_EC2611)/(1+C05947/Ki_C05947_EC2611) * (Kcat_F_R92*(C00026*C00506)/(Km_C00026_EC2611*Km_C00506_EC2611) - Kcat_R_R92*(C00025*C05528)/(Km_C00025_EC2611*Km_C05528_EC2611))/(((1+C00026/Km_C00026_EC2611)*(1+C00506/Km_C00506_EC2611) + (1+C00025/Km_C00025_EC2611)*(1+C05528/Km_C05528_EC2611) -1) + (C00025*Gi_C00025_EC2611/Ki_C00025_EC2611)+(C00026*Gi_C00026_EC2611/Ki_C00026_EC2611)+(C00036*Gi_C00036_EC2611/Ki_C00036_EC2611)+(C00049*Gi_C00049_EC2611/Ki_C00049_EC2611)+(C00079*Gi_C00079_EC2611/Ki_C00079_EC2611)+(C00082*Gi_C00082_EC2611/Ki_C00082_EC2611)+(C00097*Gi_C00097_EC2611/Ki_C00097_EC2611)+(C00166*Gi_C00166_EC2611/Ki_C00166_EC2611)+(C00302*Gi_C00302_EC2611/Ki_C00302_EC2611)+(C00506*Gi_C00506_EC2611/Ki_C00506_EC2611)+(C00606*Gi_C00606_EC2611/Ki_C00606_EC2611)+(C00957*Gi_C00957_EC2611/Ki_C00957_EC2611)+(C01179*Gi_C01179_EC2611/Ki_C01179_EC2611)+(C05527*Gi_C05527_EC2611/Ki_C05527_EC2611)+(C05528*Gi_C05528_EC2611/Ki_C05528_EC2611)+(C05946*Gi_C05946_EC2611/Ki_C05946_EC2611)+(C05947*Gi_C05947_EC2611/Ki_C05947_EC2611)); 

R93 : C00026 + C00606 + EC2611 -> EC2611 + C00025 + C05527; 
R93 = EC2611 * (1-Gi_C00025_EC2611)/(1+C00025/Ki_C00025_EC2611)*(1-Gi_C00026_EC2611)/(1+C00026/Ki_C00026_EC2611)*(1-Gi_C00036_EC2611)/(1+C00036/Ki_C00036_EC2611)*(1-Gi_C00049_EC2611)/(1+C00049/Ki_C00049_EC2611)*(1-Gi_C00079_EC2611)/(1+C00079/Ki_C00079_EC2611)*(1-Gi_C00082_EC2611)/(1+C00082/Ki_C00082_EC2611)*(1-Gi_C00097_EC2611)/(1+C00097/Ki_C00097_EC2611)*(1-Gi_C00166_EC2611)/(1+C00166/Ki_C00166_EC2611)*(1-Gi_C00302_EC2611)/(1+C00302/Ki_C00302_EC2611)*(1-Gi_C00506_EC2611)/(1+C00506/Ki_C00506_EC2611)*(1-Gi_C00606_EC2611)/(1+C00606/Ki_C00606_EC2611)*(1-Gi_C00957_EC2611)/(1+C00957/Ki_C00957_EC2611)*(1-Gi_C01179_EC2611)/(1+C01179/Ki_C01179_EC2611)*(1-Gi_C05527_EC2611)/(1+C05527/Ki_C05527_EC2611)*(1-Gi_C05528_EC2611)/(1+C05528/Ki_C05528_EC2611)*(1-Gi_C05946_EC2611)/(1+C05946/Ki_C05946_EC2611)*(1-Gi_C05947_EC2611)/(1+C05947/Ki_C05947_EC2611) * (Kcat_F_R93*(C00026*C00606)/(Km_C00026_EC2611*Km_C00606_EC2611) - Kcat_R_R93*(C00025*C05527)/(Km_C00025_EC2611*Km_C05527_EC2611))/(((1+C00026/Km_C00026_EC2611)*(1+C00606/Km_C00606_EC2611) + (1+C00025/Km_C00025_EC2611)*(1+C05527/Km_C05527_EC2611) -1) + (C00025*Gi_C00025_EC2611/Ki_C00025_EC2611)+(C00026*Gi_C00026_EC2611/Ki_C00026_EC2611)+(C00036*Gi_C00036_EC2611/Ki_C00036_EC2611)+(C00049*Gi_C00049_EC2611/Ki_C00049_EC2611)+(C00079*Gi_C00079_EC2611/Ki_C00079_EC2611)+(C00082*Gi_C00082_EC2611/Ki_C00082_EC2611)+(C00097*Gi_C00097_EC2611/Ki_C00097_EC2611)+(C00166*Gi_C00166_EC2611/Ki_C00166_EC2611)+(C00302*Gi_C00302_EC2611/Ki_C00302_EC2611)+(C00506*Gi_C00506_EC2611/Ki_C00506_EC2611)+(C00606*Gi_C00606_EC2611/Ki_C00606_EC2611)+(C00957*Gi_C00957_EC2611/Ki_C00957_EC2611)+(C01179*Gi_C01179_EC2611/Ki_C01179_EC2611)+(C05527*Gi_C05527_EC2611/Ki_C05527_EC2611)+(C05528*Gi_C05528_EC2611/Ki_C05528_EC2611)+(C05946*Gi_C05946_EC2611/Ki_C05946_EC2611)+(C05947*Gi_C05947_EC2611/Ki_C05947_EC2611)); 

R94 : C00026 + C05947 + EC2611 -> EC2611 + C00025 + C05946; 
R94 = EC2611 * (1-Gi_C00025_EC2611)/(1+C00025/Ki_C00025_EC2611)*(1-Gi_C00026_EC2611)/(1+C00026/Ki_C00026_EC2611)*(1-Gi_C00036_EC2611)/(1+C00036/Ki_C00036_EC2611)*(1-Gi_C00049_EC2611)/(1+C00049/Ki_C00049_EC2611)*(1-Gi_C00079_EC2611)/(1+C00079/Ki_C00079_EC2611)*(1-Gi_C00082_EC2611)/(1+C00082/Ki_C00082_EC2611)*(1-Gi_C00097_EC2611)/(1+C00097/Ki_C00097_EC2611)*(1-Gi_C00166_EC2611)/(1+C00166/Ki_C00166_EC2611)*(1-Gi_C00302_EC2611)/(1+C00302/Ki_C00302_EC2611)*(1-Gi_C00506_EC2611)/(1+C00506/Ki_C00506_EC2611)*(1-Gi_C00606_EC2611)/(1+C00606/Ki_C00606_EC2611)*(1-Gi_C00957_EC2611)/(1+C00957/Ki_C00957_EC2611)*(1-Gi_C01179_EC2611)/(1+C01179/Ki_C01179_EC2611)*(1-Gi_C05527_EC2611)/(1+C05527/Ki_C05527_EC2611)*(1-Gi_C05528_EC2611)/(1+C05528/Ki_C05528_EC2611)*(1-Gi_C05946_EC2611)/(1+C05946/Ki_C05946_EC2611)*(1-Gi_C05947_EC2611)/(1+C05947/Ki_C05947_EC2611) * (Kcat_F_R94*(C00026*C05947)/(Km_C00026_EC2611*Km_C05947_EC2611) - Kcat_R_R94*(C00025*C05946)/(Km_C00025_EC2611*Km_C05946_EC2611))/(((1+C00026/Km_C00026_EC2611)*(1+C05947/Km_C05947_EC2611) + (1+C00025/Km_C00025_EC2611)*(1+C05946/Km_C05946_EC2611) -1) + (C00025*Gi_C00025_EC2611/Ki_C00025_EC2611)+(C00026*Gi_C00026_EC2611/Ki_C00026_EC2611)+(C00036*Gi_C00036_EC2611/Ki_C00036_EC2611)+(C00049*Gi_C00049_EC2611/Ki_C00049_EC2611)+(C00079*Gi_C00079_EC2611/Ki_C00079_EC2611)+(C00082*Gi_C00082_EC2611/Ki_C00082_EC2611)+(C00097*Gi_C00097_EC2611/Ki_C00097_EC2611)+(C00166*Gi_C00166_EC2611/Ki_C00166_EC2611)+(C00302*Gi_C00302_EC2611/Ki_C00302_EC2611)+(C00506*Gi_C00506_EC2611/Ki_C00506_EC2611)+(C00606*Gi_C00606_EC2611/Ki_C00606_EC2611)+(C00957*Gi_C00957_EC2611/Ki_C00957_EC2611)+(C01179*Gi_C01179_EC2611/Ki_C01179_EC2611)+(C05527*Gi_C05527_EC2611/Ki_C05527_EC2611)+(C05528*Gi_C05528_EC2611/Ki_C05528_EC2611)+(C05946*Gi_C05946_EC2611/Ki_C05946_EC2611)+(C05947*Gi_C05947_EC2611/Ki_C05947_EC2611)); 

R95 : C00002 + C00065 + C01650 + EC61111 -> EC61111 + C00013 + C00020 + C02553; 
R95 = EC61111 * (1-Gi_C00002_EC61111)/(1+C00002/Ki_C00002_EC61111)*(1-Gi_C00013_EC61111)/(1+C00013/Ki_C00013_EC61111)*(1-Gi_C00020_EC61111)/(1+C00020/Ki_C00020_EC61111)*(1-Gi_C00065_EC61111)/(1+C00065/Ki_C00065_EC61111)*(1-Gi_C01650_EC61111)/(1+C01650/Ki_C01650_EC61111)*(1-Gi_C02553_EC61111)/(1+C02553/Ki_C02553_EC61111)*(1-Gi_C06481_EC61111)/(1+C06481/Ki_C06481_EC61111)*(1-Gi_C16636_EC61111)/(1+C16636/Ki_C16636_EC61111) * (Kcat_F_R95*(C00002*C00065*C01650)/(Km_C00002_EC61111*Km_C00065_EC61111*Km_C01650_EC61111) - Kcat_R_R95*(C00013*C00020*C02553)/(Km_C00013_EC61111*Km_C00020_EC61111*Km_C02553_EC61111))/(((1+C00002/Km_C00002_EC61111)*(1+C00065/Km_C00065_EC61111)*(1+C01650/Km_C01650_EC61111) + (1+C00013/Km_C00013_EC61111)*(1+C00020/Km_C00020_EC61111)*(1+C02553/Km_C02553_EC61111) -1) + (C00002*Gi_C00002_EC61111/Ki_C00002_EC61111)+(C00013*Gi_C00013_EC61111/Ki_C00013_EC61111)+(C00020*Gi_C00020_EC61111/Ki_C00020_EC61111)+(C00065*Gi_C00065_EC61111/Ki_C00065_EC61111)+(C01650*Gi_C01650_EC61111/Ki_C01650_EC61111)+(C02553*Gi_C02553_EC61111/Ki_C02553_EC61111)+(C06481*Gi_C06481_EC61111/Ki_C06481_EC61111)+(C16636*Gi_C16636_EC61111/Ki_C16636_EC61111)); 

R96 : C00002 + C00065 + C16636 + EC61111 -> EC61111 + C00013 + C00020 + C06481; 
R96 = EC61111 * (1-Gi_C00002_EC61111)/(1+C00002/Ki_C00002_EC61111)*(1-Gi_C00013_EC61111)/(1+C00013/Ki_C00013_EC61111)*(1-Gi_C00020_EC61111)/(1+C00020/Ki_C00020_EC61111)*(1-Gi_C00065_EC61111)/(1+C00065/Ki_C00065_EC61111)*(1-Gi_C01650_EC61111)/(1+C01650/Ki_C01650_EC61111)*(1-Gi_C02553_EC61111)/(1+C02553/Ki_C02553_EC61111)*(1-Gi_C06481_EC61111)/(1+C06481/Ki_C06481_EC61111)*(1-Gi_C16636_EC61111)/(1+C16636/Ki_C16636_EC61111) * (Kcat_F_R96*(C00002*C00065*C16636)/(Km_C00002_EC61111*Km_C00065_EC61111*Km_C16636_EC61111) - Kcat_R_R96*(C00013*C00020*C06481)/(Km_C00013_EC61111*Km_C00020_EC61111*Km_C06481_EC61111))/(((1+C00002/Km_C00002_EC61111)*(1+C00065/Km_C00065_EC61111)*(1+C16636/Km_C16636_EC61111) + (1+C00013/Km_C00013_EC61111)*(1+C00020/Km_C00020_EC61111)*(1+C06481/Km_C06481_EC61111) -1) + (C00002*Gi_C00002_EC61111/Ki_C00002_EC61111)+(C00013*Gi_C00013_EC61111/Ki_C00013_EC61111)+(C00020*Gi_C00020_EC61111/Ki_C00020_EC61111)+(C00065*Gi_C00065_EC61111/Ki_C00065_EC61111)+(C01650*Gi_C01650_EC61111/Ki_C01650_EC61111)+(C02553*Gi_C02553_EC61111/Ki_C02553_EC61111)+(C06481*Gi_C06481_EC61111/Ki_C06481_EC61111)+(C16636*Gi_C16636_EC61111/Ki_C16636_EC61111)); 

R97 : C00044 + C00049 + C00130 + EC6344 -> EC6344 + C00009 + C00035 + C03794; 
R97 = EC6344 * (1-Gi_C00009_EC6344)/(1+C00009/Ki_C00009_EC6344)*(1-Gi_C00035_EC6344)/(1+C00035/Ki_C00035_EC6344)*(1-Gi_C00044_EC6344)/(1+C00044/Ki_C00044_EC6344)*(1-Gi_C00049_EC6344)/(1+C00049/Ki_C00049_EC6344)*(1-Gi_C00130_EC6344)/(1+C00130/Ki_C00130_EC6344)*(1-Gi_C03794_EC6344)/(1+C03794/Ki_C03794_EC6344) * (Kcat_F_R97*(C00044*C00049*C00130)/(Km_C00044_EC6344*Km_C00049_EC6344*Km_C00130_EC6344) - Kcat_R_R97*(C00009*C00035*C03794)/(Km_C00009_EC6344*Km_C00035_EC6344*Km_C03794_EC6344))/(((1+C00044/Km_C00044_EC6344)*(1+C00049/Km_C00049_EC6344)*(1+C00130/Km_C00130_EC6344) + (1+C00009/Km_C00009_EC6344)*(1+C00035/Km_C00035_EC6344)*(1+C03794/Km_C03794_EC6344) -1) + (C00009*Gi_C00009_EC6344/Ki_C00009_EC6344)+(C00035*Gi_C00035_EC6344/Ki_C00035_EC6344)+(C00044*Gi_C00044_EC6344/Ki_C00044_EC6344)+(C00049*Gi_C00049_EC6344/Ki_C00049_EC6344)+(C00130*Gi_C00130_EC6344/Ki_C00130_EC6344)+(C03794*Gi_C03794_EC6344/Ki_C03794_EC6344)); 

R98 : C00003 + C00173 + EC1319 -> EC1319 + C00004 + C00080 + C00693; 
R98 = EC1319 * (1-Gi_C00003_EC1319)/(1+C00003/Ki_C00003_EC1319)*(1-Gi_C00004_EC1319)/(1+C00004/Ki_C00004_EC1319)*(1-Gi_C00173_EC1319)/(1+C00173/Ki_C00173_EC1319)*(1-Gi_C00693_EC1319)/(1+C00693/Ki_C00693_EC1319)*(1-Gi_C04246_EC1319)/(1+C04246/Ki_C04246_EC1319)*(1-Gi_C05223_EC1319)/(1+C05223/Ki_C05223_EC1319)*(1-Gi_C05745_EC1319)/(1+C05745/Ki_C05745_EC1319)*(1-Gi_C05748_EC1319)/(1+C05748/Ki_C05748_EC1319)*(1-Gi_C05749_EC1319)/(1+C05749/Ki_C05749_EC1319)*(1-Gi_C05751_EC1319)/(1+C05751/Ki_C05751_EC1319)*(1-Gi_C05752_EC1319)/(1+C05752/Ki_C05752_EC1319)*(1-Gi_C05754_EC1319)/(1+C05754/Ki_C05754_EC1319)*(1-Gi_C05755_EC1319)/(1+C05755/Ki_C05755_EC1319)*(1-Gi_C05758_EC1319)/(1+C05758/Ki_C05758_EC1319)*(1-Gi_C05760_EC1319)/(1+C05760/Ki_C05760_EC1319)*(1-Gi_C05761_EC1319)/(1+C05761/Ki_C05761_EC1319)*(1-Gi_C05763_EC1319)/(1+C05763/Ki_C05763_EC1319)*(1-Gi_C05764_EC1319)/(1+C05764/Ki_C05764_EC1319) * (Kcat_F_R98*(C00003*C00173)/(Km_C00003_EC1319*Km_C00173_EC1319) - Kcat_R_R98*(C00004*C00693)/(Km_C00004_EC1319*Km_C00693_EC1319))/(((1+C00003/Km_C00003_EC1319)*(1+C00173/Km_C00173_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C00693/Km_C00693_EC1319) -1) + (C00003*Gi_C00003_EC1319/Ki_C00003_EC1319)+(C00004*Gi_C00004_EC1319/Ki_C00004_EC1319)+(C00173*Gi_C00173_EC1319/Ki_C00173_EC1319)+(C00693*Gi_C00693_EC1319/Ki_C00693_EC1319)+(C04246*Gi_C04246_EC1319/Ki_C04246_EC1319)+(C05223*Gi_C05223_EC1319/Ki_C05223_EC1319)+(C05745*Gi_C05745_EC1319/Ki_C05745_EC1319)+(C05748*Gi_C05748_EC1319/Ki_C05748_EC1319)+(C05749*Gi_C05749_EC1319/Ki_C05749_EC1319)+(C05751*Gi_C05751_EC1319/Ki_C05751_EC1319)+(C05752*Gi_C05752_EC1319/Ki_C05752_EC1319)+(C05754*Gi_C05754_EC1319/Ki_C05754_EC1319)+(C05755*Gi_C05755_EC1319/Ki_C05755_EC1319)+(C05758*Gi_C05758_EC1319/Ki_C05758_EC1319)+(C05760*Gi_C05760_EC1319/Ki_C05760_EC1319)+(C05761*Gi_C05761_EC1319/Ki_C05761_EC1319)+(C05763*Gi_C05763_EC1319/Ki_C05763_EC1319)+(C05764*Gi_C05764_EC1319/Ki_C05764_EC1319)); 

R99 : C00003 + C05223 + EC1319 -> EC1319 + C00004 + C00080 + C05758; 
R99 = EC1319 * (1-Gi_C00003_EC1319)/(1+C00003/Ki_C00003_EC1319)*(1-Gi_C00004_EC1319)/(1+C00004/Ki_C00004_EC1319)*(1-Gi_C00173_EC1319)/(1+C00173/Ki_C00173_EC1319)*(1-Gi_C00693_EC1319)/(1+C00693/Ki_C00693_EC1319)*(1-Gi_C04246_EC1319)/(1+C04246/Ki_C04246_EC1319)*(1-Gi_C05223_EC1319)/(1+C05223/Ki_C05223_EC1319)*(1-Gi_C05745_EC1319)/(1+C05745/Ki_C05745_EC1319)*(1-Gi_C05748_EC1319)/(1+C05748/Ki_C05748_EC1319)*(1-Gi_C05749_EC1319)/(1+C05749/Ki_C05749_EC1319)*(1-Gi_C05751_EC1319)/(1+C05751/Ki_C05751_EC1319)*(1-Gi_C05752_EC1319)/(1+C05752/Ki_C05752_EC1319)*(1-Gi_C05754_EC1319)/(1+C05754/Ki_C05754_EC1319)*(1-Gi_C05755_EC1319)/(1+C05755/Ki_C05755_EC1319)*(1-Gi_C05758_EC1319)/(1+C05758/Ki_C05758_EC1319)*(1-Gi_C05760_EC1319)/(1+C05760/Ki_C05760_EC1319)*(1-Gi_C05761_EC1319)/(1+C05761/Ki_C05761_EC1319)*(1-Gi_C05763_EC1319)/(1+C05763/Ki_C05763_EC1319)*(1-Gi_C05764_EC1319)/(1+C05764/Ki_C05764_EC1319) * (Kcat_F_R99*(C00003*C05223)/(Km_C00003_EC1319*Km_C05223_EC1319) - Kcat_R_R99*(C00004*C05758)/(Km_C00004_EC1319*Km_C05758_EC1319))/(((1+C00003/Km_C00003_EC1319)*(1+C05223/Km_C05223_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C05758/Km_C05758_EC1319) -1) + (C00003*Gi_C00003_EC1319/Ki_C00003_EC1319)+(C00004*Gi_C00004_EC1319/Ki_C00004_EC1319)+(C00173*Gi_C00173_EC1319/Ki_C00173_EC1319)+(C00693*Gi_C00693_EC1319/Ki_C00693_EC1319)+(C04246*Gi_C04246_EC1319/Ki_C04246_EC1319)+(C05223*Gi_C05223_EC1319/Ki_C05223_EC1319)+(C05745*Gi_C05745_EC1319/Ki_C05745_EC1319)+(C05748*Gi_C05748_EC1319/Ki_C05748_EC1319)+(C05749*Gi_C05749_EC1319/Ki_C05749_EC1319)+(C05751*Gi_C05751_EC1319/Ki_C05751_EC1319)+(C05752*Gi_C05752_EC1319/Ki_C05752_EC1319)+(C05754*Gi_C05754_EC1319/Ki_C05754_EC1319)+(C05755*Gi_C05755_EC1319/Ki_C05755_EC1319)+(C05758*Gi_C05758_EC1319/Ki_C05758_EC1319)+(C05760*Gi_C05760_EC1319/Ki_C05760_EC1319)+(C05761*Gi_C05761_EC1319/Ki_C05761_EC1319)+(C05763*Gi_C05763_EC1319/Ki_C05763_EC1319)+(C05764*Gi_C05764_EC1319/Ki_C05764_EC1319)); 

R100 : C00003 + C05749 + EC1319 -> EC1319 + C00004 + C00080 + C05748; 
