# Initialize concentrations 
Ki_C00002_EC61117 =0.0518297925591468; 
Ki_C00013_EC61117 =0.2169844061136245; 
Ki_C00020_EC61117 =0.0364037230610847; 
Ki_C00025_EC61117 =0.1422243416309356; 
Ki_C01641_EC61117 =0.1118605658411979; 
Ki_C02987_EC61117 =0.1118605658411979; 

Kcat_F_R115 =2.493326273589284; 
Kcat_R_R115 =13.306824519876429; 

Km_C00099_EC341318 =0.5079523921012878; 
Km_C00135_EC341318 =0.3028312921524048; 
Km_C00001_EC341318 =0.5796825289726257; 
Km_C00386_EC341318 =0.1991872042417526; 
Ki_C00001_EC341318 =0.5796825289726257; 
Ki_C00099_EC341318 =0.5079523921012878; 
Ki_C00135_EC341318 =0.3028312921524048; 
Ki_C00334_EC341318 =0.517561674118042; 
Ki_C00386_EC341318 =0.1991872042417526; 
Ki_C00884_EC341318 =0.1899863332509994; 

Kcat_F_R116 =3.797581158236504; 
Kcat_R_R116 =7.322913234890469; 

Km_C00334_EC341318 =0.517561674118042; 
Km_C00884_EC341318 =0.1899863332509994; 

Kcat_F_R117 =10.627972088411124; 
Kcat_R_R117 =7.937563497369073; 

Km_C00008_EC27140 =0.0510326586663723; 
Km_C00074_EC27140 =0.1440002471208572; 
Km_C00002_EC27140 =0.0442067049443721; 
Km_C00022_EC27140 =0.8764307498931885; 
Ki_C00002_EC27140 =0.0442067049443721; 
Ki_C00008_EC27140 =0.0510326586663723; 
Ki_C00009_EC27140 =0.9957552552223206; 
Ki_C00015_EC27140 =0.1529996842145919; 
Ki_C00022_EC27140 =0.8764307498931885; 
Ki_C00025_EC27140 =1.2378344535827637; 
Ki_C00026_EC27140 =0.3521106839179992; 
Ki_C00035_EC27140 =0.0313002131879329; 
Ki_C00041_EC27140 =1.0011966228485107; 
Ki_C00044_EC27140 =0.0551155321300029; 
Ki_C00063_EC27140 =0.0668666958808898; 
Ki_C00074_EC27140 =0.1440002471208572; 
Ki_C00075_EC27140 =0.2237275540828704; 
Ki_C00081_EC27140 =0.0712525025010109; 
Ki_C00091_EC27140 =0.033106904476881; 
Ki_C00104_EC27140 =0.0559066943824291; 
Ki_C00112_EC27140 =0.0360786467790603; 
Ki_C00122_EC27140 =0.454898476600647; 
Ki_C00131_EC27140 =0.0169425029307603; 
Ki_C00158_EC27140 =0.4969476759433746; 
Ki_C00201_EC27140 =0.3355317063230489; 
Ki_C00206_EC27140 =0.0186469722539186; 
Ki_C00209_EC27140 =0.6601953506469727; 
Ki_C00286_EC27140 =0.0200494267046451; 
Ki_C00302_EC27140 =1.2378344535827637; 
Ki_C00361_EC27140 =0.0196460764855146; 
Ki_C00389_EC27140 =0.0082973763346672; 
Ki_C00454_EC27140 =0.3355317063230489; 
Ki_C01401_EC27140 =1.0011966228485107; 
Ki_C05625_EC27140 =0.0313110388815403; 

Kcat_F_R118 =6.149742624504521; 
Kcat_R_R118 =3.75363147529218; 

Km_C00035_EC27140 =0.0313002131879329; 
Km_C00044_EC27140 =0.0551155321300029; 

Kcat_F_R119 =8.407284208222311; 
Kcat_R_R119 =9.388900374210635; 

Km_C00112_EC27140 =0.0360786467790603; 
Km_C00063_EC27140 =0.0668666958808898; 

Kcat_F_R120 =6.669366007472991; 
Kcat_R_R120 =5.1882315124154985; 

Km_C00015_EC27140 =0.1529996842145919; 
Km_C00075_EC27140 =0.2237275540828704; 

Kcat_F_R121 =8.402236079319858; 
Kcat_R_R121 =8.071015727082884; 

Km_C00104_EC27140 =0.0559066943824291; 
Km_C00081_EC27140 =0.0712525025010109; 

Kcat_F_R122 =6.387233835197351; 
Kcat_R_R122 =4.484257010167899; 

Km_C00206_EC27140 =0.0186469722539186; 
Km_C00131_EC27140 =0.0169425029307603; 

Kcat_F_R123 =5.843846758448972; 
Kcat_R_R123 =2.8184920698052798; 

Km_C00361_EC27140 =0.0196460764855146; 
Km_C00286_EC27140 =0.0200494267046451; 

Kcat_F_R124 =11.496117961476536; 
Kcat_R_R124 =5.425748579385552; 

Km_C00454_EC27140 =0.5102154985070229; 
Km_C00201_EC27140 =0.5102154985070229; 

Kcat_F_R125 =129.90441600683607; 
Kcat_R_R125 =195.38151490015156; 

Km_C00010_EC2318 =0.067; 
Km_C00227_EC2318 =0.9; 
Km_C00009_EC2318 =0.7371164560317993; 
Km_C00024_EC2318 =0.045; 
Ki_C00002_EC2318 =0.0365671552717685; 
Ki_C00004_EC2318 =0.0244996789842844; 
Ki_C00005_EC2318 =0.0148172881454229; 
Ki_C00008_EC2318 =0.05619777739048; 
Ki_C00009_EC2318 =0.7371164560317993; 
Ki_C00010_EC2318 =0.0372116938233375; 
Ki_C00022_EC2318 =0.3543772399425506; 
Ki_C00024_EC2318 =0.0318490117788314; 
Ki_C00059_EC2318 =0.3215159177780151; 
Ki_C00074_EC2318 =0.1474542766809463; 
Ki_C00100_EC2318 =0.032027643173933; 
Ki_C00227_EC2318 =0.2878047227859497; 
Ki_C01478_EC2318 =0.5750606060028076; 
Ki_C02876_EC2318 =0.2716583907604217; 
Ki_C11215_EC2318 =0.20915413275361058; 

Kcat_F_R126 =168.99879089795553; 
Kcat_R_R126 =139.66950745857014; 

Km_C02876_EC2318 =0.2716583907604217; 
Km_C00100_EC2318 =0.032027643173933; 

Kcat_F_R127 =8.243316248323044; 
Kcat_R_R127 =8.221061923542392; 

Km_C00031_EC32122 =14.551881790161133; 
Km_C00124_EC32122 =14.551881790161133; 
Km_C00001_EC32122 =5.090140342712402; 
Km_C05402_EC32122 =9.408344268798828; 
Ki_C00001_EC32122 =5.090140342712402; 
Ki_C00031_EC32122 =14.551881790161133; 
Ki_C00089_EC32122 =11.26636791229248; 
Ki_C00116_EC32122 =11.27495574951172; 
Ki_C00124_EC32122 =14.551881790161133; 
Ki_C00137_EC32122 =12.130254745483398; 
Ki_C00159_EC32122 =14.551881790161133; 
Ki_C00492_EC32122 =6.633991241455078; 
Ki_C00794_EC32122 =10.86484718322754; 
Ki_C01235_EC32122 =10.24762725830078; 
Ki_C01290_EC32122 =10.037124305963516; 
Ki_C01613_EC32122 =6.01630973815918; 
Ki_C02686_EC32122 =10.037124305963516; 
Ki_C03692_EC32122 =10.037124305963516; 
Ki_C04737_EC32122 =10.037124305963516; 
Ki_C05399_EC32122 =7.17816972732544; 
Ki_C05400_EC32122 =9.408344268798828; 
Ki_C05401_EC32122 =11.910467147827148; 
Ki_C05402_EC32122 =9.408344268798828; 
Ki_C05404_EC32122 =5.508523941040039; 
Ki_C06037_EC32122 =10.037124305963516; 
Ki_C06126_EC32122 =10.037124305963516; 

Kcat_F_R128 =14.045700206983124; 
Kcat_R_R128 =16.449587792533737; 

Km_C00089_EC32122 =11.26636791229248; 
Km_C00492_EC32122 =6.633991241455078; 

Kcat_F_R129 =8.658368096858808; 
Kcat_R_R129 =7.62948445204292; 

Km_C00116_EC32122 =11.27495574951172; 
Km_C05401_EC32122 =11.910467147827148; 

Kcat_F_R130 =8.260548266612584; 
Kcat_R_R130 =8.00552608758494; 

Km_C00137_EC32122 =12.130254745483398; 
Km_C01235_EC32122 =10.24762725830078; 

Kcat_F_R131 =8.243316248323044; 
Kcat_R_R131 =8.221061923542392; 

Km_C00159_EC32122 =14.551881790161133; 
Km_C05400_EC32122 =9.408344268798828; 

Kcat_F_R132 =6.848955463980383; 
Kcat_R_R132 =7.658983284550527; 

Km_C00794_EC32122 =10.86484718322754; 
Km_C05399_EC32122 =7.17816972732544; 

Kcat_F_R133 =4.0116206850107945; 
Kcat_R_R133 =8.221061923542392; 

Km_C01290_EC32122 =9.821011066436768; 
Km_C04737_EC32122 =9.821011066436768; 

Kcat_F_R134 =13.893817419084055; 
Kcat_R_R134 =16.150420826248922; 

Km_C01613_EC32122 =6.01630973815918; 

Kcat_F_R135 =4.0116206850107945; 
Kcat_R_R135 =8.221061923542392; 

Km_C02686_EC32122 =9.821011066436768; 
Km_C06126_EC32122 =9.821011066436768; 

Kcat_F_R136 =4.0116206850107945; 
Kcat_R_R136 =8.221061923542392; 

Km_C03692_EC32122 =9.821011066436768; 
Km_C06037_EC32122 =9.821011066436768; 

Kcat_F_R137 =9.405127015924375; 
Kcat_R_R137 =10.348036867588842; 

Km_C05404_EC32122 =5.508523941040039; 

Kcat_F_R138 =12.250992328031423; 
Kcat_R_R138 =3.5062670257012396; 

Km_C00013_EC6119 =0.2024369239807129; 
Km_C00020_EC6119 =0.1666655093431472; 
Km_C02554_EC6119 =0.13290468394088742; 
Km_C00002_EC6119 =0.1983601450920105; 
Km_C00183_EC6119 =0.0969708412885665; 
Km_C01653_EC6119 =9e-05; 
Ki_C00002_EC6119 =0.1983601450920105; 
Ki_C00013_EC6119 =0.2024369239807129; 
Ki_C00020_EC6119 =0.1666655093431472; 
Ki_C00183_EC6119 =0.0969708412885665; 
Ki_C01653_EC6119 =0.16610835492610926; 
Ki_C02554_EC6119 =0.16610835492610926; 

Kcat_F_R139 =3.374238092144577; 
Kcat_R_R139 =4.8133410949615705; 

Km_C00004_EC111205 =0.046484388411045; 
Km_C00080_EC111205 =5.048990726470947; 
Km_C00655_EC111205 =0.0362331233918666; 
Km_C00001_EC111205 =4.488901615142822; 
Km_C00003_EC111205 =0.1469386368989944; 
Km_C00130_EC111205 =0.013; 
Ki_C00001_EC111205 =4.488901615142822; 
Ki_C00003_EC111205 =0.1469386368989944; 
Ki_C00004_EC111205 =0.046484388411045; 
Ki_C00080_EC111205 =5.048990726470947; 
Ki_C00130_EC111205 =0.037543449550867; 
Ki_C00655_EC111205 =0.0362331233918666; 
Ki_C04646_EC111205 =0.0133984610438346; 
Ki_C16618_EC111205 =1.4026414858443397; 

Kcat_F_R140 =3.0460149341715983; 
Kcat_R_R140 =5.692930494727673; 

Km_C16618_EC111205 =1.9489427655935287; 
Km_C04646_EC111205 =0.0133984610438346; 

Kcat_F_R141 =12.39697346497069; 
Kcat_R_R141 =8.578950342674224; 

Km_C00001_EC4219 =3.342954397201538; 
Km_C00141_EC4219 =0.4328232407569885; 
Km_C04039_EC4219 =1.5; 
Ki_C00001_EC4219 =3.342954397201538; 
Ki_C00141_EC4219 =0.4328232407569885; 
Ki_C00671_EC4219 =0.5137979984283447; 
Ki_C04039_EC4219 =0.4269054532051086; 
Ki_C04272_EC4219 =0.4269054532051086; 
Ki_C06007_EC4219 =0.7718989253044128; 

Kcat_F_R142 =12.39697346497069; 
Kcat_R_R142 =8.578950342674224; 

Km_C04272_EC4219 =0.4269054532051086; 

Kcat_F_R143 =9.76998793771824; 
Kcat_R_R143 =5.782628785081806; 

Km_C00671_EC4219 =0.5137979984283447; 
Km_C06007_EC4219 =0.7718989253044128; 

Kcat_F_R144 =28.958055131399306; 
Kcat_R_R144 =85.07074417207602; 

Km_C00013_EC6113 =0.1369366347789764; 
Km_C00020_EC6113 =0.0252682343125343; 
Km_C02992_EC6113 =0.06833203290677067; 
Km_C00002_EC6113 =0.0466118268668651; 
Km_C00188_EC6113 =0.1328134685754776; 
Km_C01651_EC6113 =3e-05; 
Ki_C00002_EC6113 =0.0466118268668651; 
Ki_C00013_EC6113 =0.1369366347789764; 
Ki_C00020_EC6113 =0.0252682343125343; 
Ki_C00188_EC6113 =0.1328134685754776; 
Ki_C01651_EC6113 =0.08540754113346335; 
Ki_C02992_EC6113 =0.08540754113346335; 

Kcat_F_R145 =1.6122283249736657; 
Kcat_R_R145 =2.729897162799798; 

Km_C00014_EC41991 =14.70998764038086; 
Km_C00022_EC41991 =0.066; 
Km_C00463_EC41991 =0.019; 
Km_C00001_EC41991 =10.89367961883545; 
Km_C00078_EC41991 =0.3380062282085418; 
Ki_C00001_EC41991 =10.89367961883545; 
Ki_C00014_EC41991 =14.70998764038086; 
Ki_C00022_EC41991 =12.577604293823242; 
Ki_C00078_EC41991 =0.3380062282085418; 
Ki_C00463_EC41991 =0.1104562357068061; 

Kcat_F_R146 =2.36357543973544; 
Kcat_R_R146 =1.2751226975436303; 

Km_C00013_EC61122 =0.1007253602147102; 
Km_C00020_EC61122 =0.038245003670454; 
Km_C03402_EC61122 =0.06428387109190223; 
Km_C00002_EC61122 =0.0416454896330833; 
Km_C00152_EC61122 =0.0765196308493614; 
Km_C01637_EC61122 =0.06428387109190223; 
Ki_C00002_EC61122 =0.0416454896330833; 
Ki_C00013_EC61122 =0.1007253602147102; 
Ki_C00020_EC61122 =0.038245003670454; 
Ki_C00152_EC61122 =0.0765196308493614; 
Ki_C01637_EC61122 =0.06428387109190223; 
Ki_C03402_EC61122 =0.06428387109190223; 

Kcat_F_R147 =1.5855467633330378; 
Kcat_R_R147 =1.6504742088529727; 

Km_C00013_EC61121 =0.1375525593757629; 
Km_C00020_EC61121 =0.0392814502120018; 
Km_C02988_EC61121 =0.06618237344026565; 
Km_C00002_EC61121 =0.0711933448910713; 
Km_C00135_EC61121 =0.0736345127224922; 
Km_C01643_EC61121 =0.00925; 
Ki_C00002_EC61121 =0.0711933448910713; 
Ki_C00013_EC61121 =0.1375525593757629; 
Ki_C00020_EC61121 =0.0392814502120018; 
Ki_C00135_EC61121 =0.0736345127224922; 
Ki_C01643_EC61121 =0.08041546680033206; 
Ki_C02988_EC61121 =0.08041546680033206; 

Kcat_F_R148 =7.6416249001849215; 
Kcat_R_R148 =4.597540144623922; 

Km_C00013_EC61110 =0.1794056594371795; 
Km_C00020_EC61110 =0.0497294254601001; 
Km_C02430_EC61110 =10.09359478657174; 
Km_C00002_EC61110 =0.0858988314867019; 
Km_C00073_EC61110 =0.1471000164747238; 
Km_C01647_EC61110 =50.00584; 
Ki_C00002_EC61110 =0.0858988314867019; 
Ki_C00013_EC61110 =0.1794056594371795; 
Ki_C00020_EC61110 =0.0497294254601001; 
Ki_C00073_EC61110 =0.1471000164747238; 
Ki_C01647_EC61110 =0.1465278305113315; 
Ki_C02430_EC61110 =0.1465278305113315; 
Ki_C05335_EC61110 =0.2705052196979522; 
Ki_C05336_EC61110 =0.1465278305113315; 

Kcat_F_R149 =6.259115753344399; 
Kcat_R_R149 =4.597540144623922; 

Km_C05336_EC61110 =10.118275827216387; 
Km_C05335_EC61110 =0.2705052196979522; 

Kcat_F_R150 =5.698406123881495; 
Kcat_R_R150 =0.051732660108727596; 

Km_C00008_EC63414 =0.0284777265042066; 
Km_C00009_EC63414 =0.9804778695106506; 
Km_C04419_EC63414 =6.095770853599111; 
Km_C00002_EC63414 =0.0434653386473655; 
Km_C00288_EC63414 =29.266433333333335; 
Km_C06250_EC63414 =0.16; 
Ki_C00002_EC63414 =0.0434653386473655; 
Ki_C00008_EC63414 =0.0284777265042066; 
Ki_C00009_EC63414 =0.9804778695106506; 
Ki_C00288_EC63414 =1.185422420501709; 
Ki_C04419_EC63414 =0.559460838790983; 
Ki_C06250_EC63414 =0.559460838790983; 

Kcat_F_R151 =2.2713980034236463; 
Kcat_R_R151 =1.798950547483905; 

Km_C00013_EC6111 =0.2282558232545852; 
Km_C00020_EC6111 =0.0455831699073314; 
Km_C02839_EC6111 =0.0002; 
Km_C00002_EC6111 =0.0677986964583396; 
Km_C00082_EC6111 =0.0341011546552181; 
Km_C00787_EC6111 =0.018; 
Ki_C00002_EC6111 =0.0677986964583396; 
Ki_C00013_EC6111 =0.2282558232545852; 
Ki_C00020_EC6111 =0.0455831699073314; 
Ki_C00082_EC6111 =0.0341011546552181; 
Ki_C00787_EC6111 =0.09393471106886857; 
Ki_C02839_EC6111 =0.09393471106886857; 

Kcat_F_R152 =87.38506200682738; 
Kcat_R_R152 =7.6731109515494405; 

Km_C00004_EC1611 =0.0358560904860496; 
Km_C00006_EC1611 =0.0502599216997623; 
Km_C00003_EC1611 =0.0931159183382988; 
Km_C00005_EC1611 =0.068295; 
Ki_C00003_EC1611 =0.0931159183382988; 
Ki_C00004_EC1611 =0.0358560904860496; 
Ki_C00005_EC1611 =0.0303094629198312; 
Ki_C00006_EC1611 =0.0502599216997623; 
Ki_C00946_EC1611 =0.0488142929971218; 
Ki_C01829_EC1611 =0.0584101006388664; 
Ki_C03444_EC1611 =0.0438668616116046; 

Kcat_F_R153 =0.045; 
Kcat_R_R153 =3.630524812794437; 

Km_C00011_EC23141 =0.1397099941968917; 
Km_C00229_EC23141 =3.395742497098446; 
Km_C00685_EC23141 =3.395742497098446; 
Km_C00173_EC23141 =3.395742497098446; 
Km_C01209_EC23141 =6.651775000000001; 
Ki_C00011_EC23141 =0.1397099941968917; 
Ki_C00173_EC23141 =0.07470660936087364; 
Ki_C00229_EC23141 =0.07470660936087364; 
Ki_C00685_EC23141 =0.07470660936087364; 
Ki_C01209_EC23141 =0.07470660936087364; 
Ki_C03939_EC23141 =0.07470660936087364; 
Ki_C05223_EC23141 =0.07470660936087364; 
Ki_C05744_EC23141 =0.07470660936087364; 
Ki_C05745_EC23141 =0.07470660936087364; 
Ki_C05746_EC23141 =0.07470660936087364; 
Ki_C05749_EC23141 =0.07470660936087364; 
Ki_C05750_EC23141 =0.07470660936087364; 
Ki_C05752_EC23141 =0.07470660936087364; 
Ki_C05753_EC23141 =0.07470660936087364; 
Ki_C05755_EC23141 =0.07470660936087364; 
Ki_C05756_EC23141 =0.07470660936087364; 
Ki_C05759_EC23141 =0.07470660936087364; 
Ki_C05761_EC23141 =0.07470660936087364; 
Ki_C05762_EC23141 =0.07470660936087364; 
Ki_C05764_EC23141 =0.07470660936087364; 
Ki_C16219_EC23141 =0.0097032245248556; 

Kcat_F_R154 =0.045; 
Kcat_R_R154 =3.630524812794437; 

Km_C05744_EC23141 =2.2738283313989642; 
Km_C03939_EC23141 =0.030000000000000002; 

Kcat_F_R155 =0.045; 
Kcat_R_R155 =3.630524812794437; 

Km_C05759_EC23141 =3.395742497098446; 
Km_C05223_EC23141 =3.395742497098446; 

Kcat_F_R156 =0.045; 
Kcat_R_R156 =3.630524812794437; 

Km_C05746_EC23141 =3.395742497098446; 
Km_C05745_EC23141 =3.395742497098446; 

Kcat_F_R157 =0.045; 
Kcat_R_R157 =3.630524812794437; 

Km_C05750_EC23141 =3.395742497098446; 
Km_C05749_EC23141 =3.395742497098446; 

Kcat_F_R158 =0.045; 
Kcat_R_R158 =3.630524812794437; 

Km_C05753_EC23141 =3.395742497098446; 
Km_C05752_EC23141 =3.395742497098446; 

Kcat_F_R159 =0.045; 
Kcat_R_R159 =3.630524812794437; 

Km_C05756_EC23141 =3.395742497098446; 
Km_C05755_EC23141 =3.395742497098446; 

Kcat_F_R160 =0.045; 
Kcat_R_R160 =3.630524812794437; 

Km_C05762_EC23141 =3.395742497098446; 
Km_C05761_EC23141 =3.395742497098446; 

Kcat_F_R161 =0.045; 
Kcat_R_R161 =2.164898391226527; 

Km_C16219_EC23141 =0.0097032245248556; 
Km_C05764_EC23141 =2.267062739573916; 

Kcat_F_R162 =46.373658412006954; 
Kcat_R_R162 =51.98955729259084; 

Km_C00008_EC6312 =0.0661321654915809; 
Km_C00009_EC6312 =1.038618564605713; 
Km_C00064_EC6312 =0.4679740667343139; 
Km_C00002_EC6312 =0.0806649476289749; 
Km_C00014_EC6312 =0.2691625356674194; 
Km_C00025_EC6312 =0.5466365218162537; 
Ki_C00002_EC6312 =0.0806649476289749; 
Ki_C00008_EC6312 =0.0661321654915809; 
Ki_C00009_EC6312 =1.038618564605713; 
Ki_C00014_EC6312 =0.2691625356674194; 
Ki_C00020_EC6312 =0.0569411255419254; 
Ki_C00025_EC6312 =0.5466365218162537; 
Ki_C00037_EC6312 =1.0811163187026978; 
Ki_C00041_EC6312 =1.0270919799804688; 
Ki_C00063_EC6312 =0.1251793950796127; 
Ki_C00064_EC6312 =0.4679740667343139; 
Ki_C00065_EC6312 =0.779110312461853; 
Ki_C00078_EC6312 =0.0847895517945289; 
Ki_C00135_EC6312 =0.2463623434305191; 
Ki_C00169_EC6312 =0.1523302942514419; 
Ki_C00352_EC6312 =0.4651255309581756; 
Ki_C00716_EC6312 =0.779110312461853; 
Ki_C00768_EC6312 =0.2463623434305191; 
Ki_C00806_EC6312 =0.0847895517945289; 
Ki_C01401_EC6312 =1.0270919799804688; 
Ki_C04650_EC6312 =0.300361156463623; 

Kcat_F_R163 =3.4199663252431285; 
Kcat_R_R163 =2.601690029218815; 

Km_C00013_EC6352 =0.2924562394618988; 
Km_C00020_EC6352 =0.0616710372269153; 
Km_C00025_EC6352 =0.9884973168373108; 
Km_C00144_EC6352 =0.0600120276212692; 
Km_C00001_EC6352 =1.7693405151367188; 
Km_C00002_EC6352 =0.0748840421438217; 
Km_C00064_EC6352 =0.3697298467159271; 
Km_C00655_EC6352 =0.0660671070218086; 
Ki_C00001_EC6352 =1.7693405151367188; 
Ki_C00002_EC6352 =0.0748840421438217; 
Ki_C00013_EC6352 =0.2924562394618988; 
Ki_C00014_EC6352 =3.654191255569458; 
Ki_C00020_EC6352 =0.0616710372269153; 
Ki_C00025_EC6352 =0.9884973168373108; 
Ki_C00064_EC6352 =0.3697298467159271; 
Ki_C00144_EC6352 =0.0600120276212692; 
Ki_C00655_EC6352 =0.0660671070218086; 
Ki_C16618_EC6352 =0.8152054875261254; 
Ki_C16619_EC6352 =0.8152054875261254; 

Kcat_F_R164 =4.195815674517174; 
Kcat_R_R164 =2.3963256557497616; 

Km_C00014_EC6352 =3.654191255569458; 

Kcat_F_R165 =3.5473377129276784; 
Kcat_R_R165 =2.371041356309988; 

Km_C16619_EC6352 =0.5927631662537655; 
Km_C16618_EC6352 =0.5927631662537655; 

Kcat_F_R166 =119.4706630281172; 
Kcat_R_R166 =163.18047338886853; 

Km_C00031_EC32193 =4.239818572998047; 
Km_C00092_EC32193 =1.0516738891601562; 
Km_C00001_EC32193 =1.866690278053284; 
Km_C00689_EC32193 =1.2760649919509888; 
Ki_C00001_EC32193 =1.866690278053284; 
Ki_C00031_EC32193 =4.239818572998047; 
Ki_C00092_EC32193 =1.0516738891601562; 
Ki_C00689_EC32193 =1.2760649919509888; 

Kcat_F_R167 =32.64351660995481; 
Kcat_R_R167 =33.43177057782114; 

Km_C00013_EC6116 =0.0615980364382267; 
Km_C00020_EC6116 =0.0226258654147386; 
Km_C01931_EC6116 =0.02421290129840372; 
Km_C00002_EC6116 =0.0214078519493341; 
Km_C00047_EC6116 =0.0115827526897192; 
Km_C01646_EC6116 =0.00385; 
Ki_C00002_EC6116 =0.0214078519493341; 
Ki_C00013_EC6116 =0.0615980364382267; 
Ki_C00020_EC6116 =0.0226258654147386; 
Ki_C00047_EC6116 =0.0115827526897192; 
Ki_C01646_EC6116 =0.02930362662300465; 
Ki_C01931_EC6116 =0.02930362662300465; 

Kcat_F_R168 =2.097651221238712; 
Kcat_R_R168 =2.882742984619574; 

Km_C00008_EC2746 =0.0446873530745506; 
Km_C00201_EC2746 =0.04483482427895065; 
Km_C00002_EC2746 =0.0449822954833507; 
Km_C00454_EC2746 =0.04483482427895065; 
Ki_C00002_EC2746 =0.0449822954833507; 
Ki_C00008_EC2746 =0.0446873530745506; 
Ki_C00015_EC2746 =0.1466971188783645; 
Ki_C00035_EC2746 =0.0373965166509151; 
Ki_C00044_EC2746 =0.0331110395491123; 
Ki_C00063_EC2746 =0.0348765514791011; 
Ki_C00075_EC2746 =0.122390292584896; 
Ki_C00081_EC2746 =0.038287628442049; 
Ki_C00104_EC2746 =0.0486231185495853; 
Ki_C00112_EC2746 =0.0376954413950443; 
Ki_C00131_EC2746 =0.0321578942239284; 
Ki_C00201_EC2746 =0.05383016423068259; 
Ki_C00206_EC2746 =0.0299516580998897; 
Ki_C00286_EC2746 =0.032053492963314; 
Ki_C00361_EC2746 =0.0340391620993614; 
Ki_C00363_EC2746 =0.0717463493347168; 
Ki_C00454_EC2746 =0.05383016423068259; 
Ki_C00458_EC2746 =0.0414826050400733; 
Ki_C00459_EC2746 =0.0720545202493667; 
Ki_C00460_EC2746 =0.0739859789609909; 
Ki_C00705_EC2746 =0.0422008447349071; 
Ki_C01344_EC2746 =0.0378438085317611; 
Ki_C01345_EC2746 =0.0337015874683856; 
Ki_C01346_EC2746 =0.094298355281353; 
Ki_C11038_EC2746 =0.05383016423068259; 
Ki_C11039_EC2746 =0.05383016423068259; 

Kcat_F_R169 =36.51355567047425; 
Kcat_R_R169 =2.4901971029291428; 

Kcat_F_R170 =2.097651221238712; 
Kcat_R_R170 =2.882742984619574; 

Km_C11039_EC2746 =0.04483482427895065; 
Km_C11038_EC2746 =0.04483482427895065; 

Kcat_F_R171 =1.4362652528286621; 
Kcat_R_R171 =1.7123357039061866; 

Km_C00075_EC2746 =0.122390292584896; 
Km_C00015_EC2746 =0.1466971188783645; 

Kcat_F_R172 =1.3277208456104648; 
Kcat_R_R172 =1.668348844909153; 

Km_C00044_EC2746 =0.0331110395491123; 
Km_C00035_EC2746 =0.0373965166509151; 

Kcat_F_R173 =1.7374497758037037; 
Kcat_R_R173 =1.7756661753440812; 

Km_C00063_EC2746 =0.0348765514791011; 
Km_C00112_EC2746 =0.0376954413950443; 

Kcat_F_R174 =1.9875720635442442; 
Kcat_R_R174 =1.94919128022975; 

Km_C00081_EC2746 =0.038287628442049; 
Km_C00104_EC2746 =0.0486231185495853; 

Kcat_F_R175 =1.4008205504872437; 
Kcat_R_R175 =1.6955280369885888; 

Km_C00131_EC2746 =0.0321578942239284; 
Km_C00206_EC2746 =0.0299516580998897; 

Kcat_F_R176 =1.188745827371281; 
Kcat_R_R176 =1.5659892962558248; 

Km_C00286_EC2746 =0.032053492963314; 
Km_C00361_EC2746 =0.0340391620993614; 

Kcat_F_R177 =1.437704787804679; 
Kcat_R_R177 =1.708714257070715; 

Km_C00459_EC2746 =0.0720545202493667; 
Km_C00363_EC2746 =0.0717463493347168; 

Kcat_F_R178 =1.5058262555804514; 
Kcat_R_R178 =1.7095006374748694; 

Km_C00458_EC2746 =0.0414826050400733; 
Km_C00705_EC2746 =0.0422008447349071; 

Kcat_F_R179 =1.3655817511450423; 
Kcat_R_R179 =1.6535409789896207; 

Km_C00460_EC2746 =0.0739859789609909; 
Km_C01346_EC2746 =0.094298355281353; 

Kcat_F_R180 =1.2685562144652587; 
Kcat_R_R180 =1.6239492060878524; 

Km_C01345_EC2746 =0.0337015874683856; 
Km_C01344_EC2746 =0.0378438085317611; 

Kcat_F_R181 =8.729575341133527; 
Kcat_R_R181 =1952.5212921819318; 

Km_C00007_EC11511 =0.0535770878195762; 
Km_C00027_EC11511 =0.7950916886329651; 
Km_C00080_EC11511 =0.3181602656841278; 
Km_C00704_EC11511 =0.3311868607997894; 
Ki_C00007_EC11511 =0.0535770878195762; 
Ki_C00027_EC11511 =0.7950916886329651; 
Ki_C00080_EC11511 =0.3181602656841278; 
Ki_C00704_EC11511 =0.3311868607997894; 

Kcat_F_R182 =48.62427591282406; 
Kcat_R_R182 =112.87186268050664; 

Km_C00005_EC11140 =0.0338773652911186; 
Km_C00011_EC11140 =3.1633880138397217; 
Km_C00022_EC11140 =1.3064775466918943; 
Km_C00080_EC11140 =8.466877937316895; 
Km_C00006_EC11140 =0.0415; 
Km_C00149_EC11140 =3.41; 
Ki_C00004_EC11140 =0.0460864901542663; 
Ki_C00005_EC11140 =0.0338773652911186; 
Ki_C00006_EC11140 =0.0674381926655769; 
Ki_C00011_EC11140 =3.1633880138397217; 
Ki_C00022_EC11140 =1.3064775466918943; 
Ki_C00024_EC11140 =0.0634606331586837; 
Ki_C00036_EC11140 =0.5271391272544861; 
Ki_C00080_EC11140 =8.466877937316895; 
Ki_C00122_EC11140 =0.9286315441131592; 
Ki_C00149_EC11140 =1.171906590461731; 
Ki_C00575_EC11140 =0.0431860461831092; 

