# Initialize concentrations 
Kcat_R_R31 =8.0710157245; 

Km_C00104_EC27140 =0.055906694; 
Km_C00081_EC27140 =0.071252503; 

Kcat_F_R32 =6.3872338345; 
Kcat_R_R32 =4.48425701; 

Km_C00206_EC27140 =0.018646972; 
Km_C00131_EC27140 =0.016942503; 

Kcat_F_R33 =5.8438467575; 
Kcat_R_R33 =2.8184920695000004; 

Km_C00361_EC27140 =0.019646076; 
Km_C00286_EC27140 =0.020049427; 

Kcat_F_R34 =11.49611796; 
Kcat_R_R34 =5.425748579; 

Km_C00454_EC27140 =0.5102154985; 
Km_C00201_EC27140 =0.5102154985; 

Kcat_F_R43 =21.3131172045; 
Kcat_R_R43 =3.5914396455000004; 

Km_C00011_EC1241 =0.413209707; 
Km_C16255_EC1241 =0.302165031; 
Km_C00022_EC1241 =0.38795; 
Km_C15972_EC1241 =0.014058916; 
Ki_C00004_EC1241 =0.02965634688735; 
Ki_C00022_EC1241 =0.3705434799194336; 
Ki_C00024_EC1241 =0.0366036668419837; 
Ki_C00048_EC1241 =0.359648197889328; 
Ki_C00109_EC1241 =0.3098651170730591; 
Ki_C00168_EC1241 =0.2606717944145202; 
Ki_C00712_EC1241 =0.0425865836441516; 

Kcat_F_R44 =20.805219947999998; 
Kcat_R_R44 =3.9121252725; 

Km_C05125_EC1241 =0.008422038; 
Km_C00068_EC1241 =0.00158; 

Kcat_F_R45 =15.722195232666666; 
Kcat_R_R45 =4.4501311973333335; 

Km_C00004_EC1241 =0.029656347; 
Km_C00024_EC1241 =0.036603667; 
Km_C00080_EC1241 =0.307893664; 
Km_C00003_EC1241 =0.064532936; 
Km_C00010_EC1241 =0.040530939; 

Kcat_F_R46 =3.9213992214999998; 
Kcat_R_R46 =3.092816338; 

Kcat_F_R47 =6.538237947; 
Kcat_R_R47 =5.557925254; 

Km_C00311_EC4213 =0.339520901; 
Km_C00158_EC4213 =1.662616611; 

Kcat_F_R48 =6.538237947; 
Kcat_R_R48 =34.618153544500004; 

Km_C00001_EC4213 =2.687092781; 
Km_C00417_EC4213 =0.037000000000000005; 

Kcat_F_R49 =5.557925254; 
Kcat_R_R49 =34.618153544500004; 

Kcat_F_R53 =11.612947489; 
Kcat_R_R53 =3.3130215229999997; 

Km_C00011_EC1242 =0.496151149; 
Km_C16254_EC1242 =0.022980487; 
Km_C00026_EC1242 =332.91150000000005; 
Km_C15972_EC1242 =0.020010605; 
Ki_C00036_EC1242 =0.1145084053277969; 

Kcat_F_R54 =11.193305654000001; 
Kcat_R_R54 =3.7177315589999997; 

Km_C05381_EC1242 =0.018866798; 
Km_C00068_EC1242 =0.021916483; 

Kcat_F_R55 =3.747217959999999; 
Kcat_R_R55 =3.8586726893333334; 

Km_C00004_EC1242 =0.035209294; 
Km_C00080_EC1242 =0.608380556; 
Km_C00527_EC1242 =0.052975662; 
Km_C00003_EC1242 =0.127414092; 
Km_C00010_EC1242 =0.066362962; 
Km_C00322_EC1242 =0.131888092; 

Kcat_F_R56 =3.4668274095; 
Kcat_R_R56 =4.268352804; 

Km_C06157_EC1242 =0.2160166153333333; 

Kcat_F_R57 =3.771502646; 
Kcat_R_R57 =2.947150775; 

Kcat_F_R58 =9.177964679666667; 
Kcat_R_R58 =3.939460558666667; 

Km_C00091_EC1242 =0.053117804; 

Kcat_F_R59 =37.55658575333333; 
Kcat_R_R59 =30.505424926666667; 

Km_C00008_EC6215 =0.045971252; 
Km_C00009_EC6215 =1.423858166; 
Km_C00091_EC6215 =0.046856858; 
Km_C00002_EC6215 =0.059107885; 
Km_C00010_EC6215 =4.0; 
Km_C00042_EC6215 =0.25; 

Kcat_F_R60 =23.14658575333333; 
Kcat_R_R60 =31.080438466666664; 

Km_C00531_EC6215 =0.049482018; 
Km_C00490_EC6215 =0.475; 

Kcat_F_R63 =65.75; 
Kcat_R_R63 =349.5079144075; 

Km_C00122_EC1351 =0.230714247; 
Km_C00390_EC1351 =0.019629668; 
Km_C00042_EC1351 =27.275; 
Km_C00399_EC1351 =0.003; 
Ki_C00036_EC1351 =0.0992854610085487; 
Ki_C00383_EC1351 =0.3182822167873382; 
Ki_C00399_EC1351 =0.0120034804567694; 
Ki_C02575_EC1351 =0.0184869691729545; 
Ki_C04284_EC1351 =0.0107848597690463; 

Kcat_F_R64 =1.0; 
Kcat_R_R64 =2921.884996635; 

Km_C00001_EC4212 =6.656438828; 
Km_C00122_EC4212 =0.910608768; 
Km_C00149_EC4212 =0.7054444444444444; 
Ki_C00002_EC4212 =0.0717935860157013; 
Ki_C00158_EC4212 =0.6772953271865845; 
Ki_C00552_EC4212 =0.2524639666080475; 
Ki_C00704_EC4212 =1.1812419891357422; 
Ki_C20679_EC4212 =1.3221447467803955; 

Kcat_F_R65 =3.0071600060000003; 
Kcat_R_R65 =467.479811568; 

Km_C00004_EC11137 =0.061; 
Km_C00036_EC11137 =0.0445; 
Km_C00080_EC11137 =1.627506971; 
Km_C00003_EC11137 =0.105280019; 
Km_C00149_EC11137 =2.6; 
Ki_C00002_EC11137 =0.0450889654457569; 
Ki_C00010_EC11137 =0.0351871401071548; 
Ki_C00024_EC11137 =0.0362402126193046; 
Ki_C00036_EC11137 =0.0665846914052963; 
Ki_C00209_EC11137 =0.177507534623146; 
Ki_C00741_EC11137 =0.2119442820549011; 
Ki_C02441_EC11137 =0.0952632129192352; 
Ki_C11592_EC11137 =0.09540229131068499; 

Kcat_F_R66 =10.118956026; 
Kcat_R_R66 =16.041648803333334; 

Km_C00005_EC11144 =0.01731511; 
Km_C00011_EC11144 =0.468339205; 
Km_C00080_EC11144 =1.165087342; 
Km_C00199_EC11144 =0.077537887; 
Km_C00006_EC11144 =0.049; 
Km_C00345_EC11144 =0.093; 
Ki_C00002_EC11144 =0.0242660213261842; 
Ki_C00005_EC11144 =0.0173151101917028; 
Ki_C00199_EC11144 =0.0775378867983818; 

Kcat_F_R67 =6.229903202; 
Kcat_R_R67 =6.229903202; 

Km_C00231_EC5131 =0.194523394; 
Km_C00199_EC5131 =0.194523394; 

Kcat_F_R68 =2100.0; 
Kcat_R_R68 =0.083821813; 

Km_C00199_EC5316 =0.370342284; 
Km_C00117_EC5316 =2.776666666666667; 
Ki_C00020_EC5316 =0.0451404675841331; 
Ki_C01112_EC5316 =0.4199340939521789; 

Kcat_F_R69 =6.521449158; 
Kcat_R_R69 =5.8660813125; 

Km_C00117_EC2211 =1.4; 
Km_C00231_EC2211 =0.16; 
Km_C00118_EC2211 =0.189899758; 
Km_C05382_EC2211 =4.0; 
Ki_C00704_EC2211 =0.1882707625627517; 

Kcat_F_R70 =6.662656223; 
Kcat_R_R70 =6.459872708500001; 

Km_C00279_EC2211 =0.09; 
Km_C00085_EC2211 =1.1; 

Kcat_F_R71 =6.662656223; 
Kcat_R_R71 =6.459872708500001; 

Km_C05345_EC2211 =0.556608438; 

Kcat_F_R72 =5.002509517; 
Kcat_R_R72 =5.172712832; 

Km_C12215_EC2211 =0.399685681; 
Km_C12214_EC2211 =0.445117503; 

Kcat_F_R73 =5.4421156075; 
Kcat_R_R73 =7.597125547; 

Km_C13378_EC2211 =0.12930034233333335; 
Km_C00068_EC2211 =0.038001269; 

Kcat_F_R74 =5.2795694300000005; 
Kcat_R_R74 =5.961297501; 

Kcat_F_R75 =8.522153938999999; 
Kcat_R_R75 =8.351666031; 

Km_C00085_EC2212 =0.524452627; 
Km_C00279_EC2212 =0.1975; 
Km_C00118_EC2212 =0.371981293; 
Km_C05382_EC2212 =0.285; 
Ki_C00009_EC2212 =0.9503750205039978; 
Ki_C01112_EC2212 =0.1185024306178093; 
Ki_C02426_EC2212 =0.7605403661727905; 
Ki_C07182_EC2212 =0.1699618548154831; 

Kcat_F_R76 =8.522153938999999; 
Kcat_R_R76 =7.961376395; 

Km_C05345_EC2212 =1.0699999999999998; 

Kcat_F_R77 =0.049053546; 
Kcat_R_R77 =0.59; 

Km_C00005_EC111100 =0.01; 
Km_C00080_EC111100 =1.980178118; 
Km_C00685_EC111100 =0.6848361773333332; 
Km_C00006_EC111100 =0.064330414; 
Km_C01271_EC111100 =0.6848361773333332; 

Kcat_F_R78 =0.049053546; 
Kcat_R_R78 =0.59; 

Km_C05744_EC111100 =0.6848361773333332; 
Km_C04618_EC111100 =0.6848361773333332; 

Kcat_F_R79 =0.049053546; 
Kcat_R_R79 =0.59; 

Km_C05753_EC111100 =0.037165207; 
Km_C04619_EC111100 =0.037165207; 

Kcat_F_R80 =0.049053546; 
Kcat_R_R80 =0.59; 

Km_C05750_EC111100 =0.6848361773333332; 
Km_C04620_EC111100 =0.6848361773333332; 

Kcat_F_R81 =0.049053546; 
Kcat_R_R81 =0.59; 

Km_C05762_EC111100 =0.6848361773333332; 
Km_C04633_EC111100 =0.6848361773333332; 

Kcat_F_R82 =0.049053546; 
Kcat_R_R82 =0.59; 

Km_C05759_EC111100 =0.6848361773333332; 
Km_C04688_EC111100 =0.6848361773333332; 

Kcat_F_R83 =0.049053546; 
Kcat_R_R83 =0.59; 

Km_C05746_EC111100 =0.6848361773333332; 
Km_C05747_EC111100 =0.6848361773333332; 

Kcat_F_R84 =0.049053546; 
Kcat_R_R84 =0.59; 

Km_C05756_EC111100 =0.6848361773333332; 
Km_C05757_EC111100 =0.6848361773333332; 

Kcat_F_R85 =0.329154582; 
Kcat_R_R85 =0.026386561000000003; 

Km_C16220_EC111100 =0.055316702; 
Km_C16219_EC111100 =0.045529477; 

Kcat_F_R86 =1.488236809; 
Kcat_R_R86 =0.832269092; 

Km_C00004_EC1319 =0.01; 
Km_C00080_EC1319 =2.896291494; 
Km_C00693_EC1319 =0.9941391999999999; 
Km_C00003_EC1319 =0.076126106; 
Km_C00173_EC1319 =0.9941391999999999; 

Kcat_F_R87 =1.488236809; 
Kcat_R_R87 =0.832269092; 

Km_C05758_EC1319 =0.9941391999999999; 
Km_C05223_EC1319 =0.9941391999999999; 

Kcat_F_R88 =1.488236809; 
Kcat_R_R88 =0.832269092; 

Km_C05748_EC1319 =0.9941391999999999; 
Km_C05749_EC1319 =0.9941391999999999; 

Kcat_F_R89 =1.488236809; 
Kcat_R_R89 =0.832269092; 

Km_C05751_EC1319 =0.7506044; 
Km_C05752_EC1319 =0.02; 

Kcat_F_R90 =1.488236809; 
Kcat_R_R90 =0.832269092; 

Km_C05754_EC1319 =0.9941391999999999; 
Km_C05755_EC1319 =0.9941391999999999; 

Kcat_F_R91 =1.488236809; 
Kcat_R_R91 =0.832269092; 

Km_C05760_EC1319 =0.9941391999999999; 
Km_C05761_EC1319 =0.9941391999999999; 

Kcat_F_R92 =1.488236809; 
Kcat_R_R92 =0.832269092; 

Km_C05763_EC1319 =0.9941391999999999; 
Km_C05764_EC1319 =0.9941391999999999; 

Kcat_F_R93 =1.488236809; 
Kcat_R_R93 =0.832269092; 

Km_C04246_EC1319 =0.9941391999999999; 
Km_C05745_EC1319 =0.9941391999999999; 

Kcat_F_R94 =18.53948396; 
Kcat_R_R94 =26.2929435; 

Km_C00010_EC231180 =0.064401604; 
Km_C03939_EC231180 =0.053450802; 
Km_C00024_EC231180 =0.042499999999999996; 
Km_C00229_EC231180 =0.053450802; 
Ki_C00173_EC231180 =0.40810424392614114; 
Ki_C11165_EC231180 =0.40810424392614114; 

Kcat_F_R95 =47.183544684686346; 
Kcat_R_R95 =35.38314654; 

Km_C00011_EC231180 =0.434365362; 
Km_C05744_EC231180 =0.219682681; 
Km_C01209_EC231180 =0.005; 

Kcat_F_R96 =47.183544684686346; 
Kcat_R_R96 =35.38314654; 

Km_C05759_EC231180 =0.219682681; 
Km_C05223_EC231180 =0.219682681; 

Kcat_F_R97 =47.183544684686346; 
Kcat_R_R97 =35.38314654; 

Km_C05746_EC231180 =0.219682681; 
Km_C05745_EC231180 =0.219682681; 

Kcat_F_R98 =47.183544684686346; 
Kcat_R_R98 =35.38314654; 

Km_C05750_EC231180 =0.219682681; 
Km_C05749_EC231180 =0.219682681; 

Kcat_F_R99 =47.183544684686346; 
Kcat_R_R99 =35.38314654; 

Km_C05753_EC231180 =0.219682681; 
Km_C05752_EC231180 =0.219682681; 

Kcat_F_R100 =47.183544684686346; 
Kcat_R_R100 =35.38314654; 

Km_C05756_EC231180 =0.219682681; 
Km_C05755_EC231180 =0.219682681; 

Kcat_F_R101 =47.183544684686346; 
Kcat_R_R101 =35.38314654; 

Km_C05762_EC231180 =0.219682681; 
Km_C05761_EC231180 =0.219682681; 

Kcat_F_R102 =1050.000235; 
Kcat_R_R102 =9.578607456; 

Km_C00010_EC23139 =0.065542154; 
Km_C01209_EC23139 =0.14874738466666668; 
Km_C00083_EC23139 =0.029699999999999997; 
Km_C00229_EC23139 =0.351; 
Ki_C00010_EC23139 =0.0655421540141105; 
Ki_C00024_EC23139 =0.0718286335468292; 
Ki_C01209_EC23139 =0.07192785479128358; 
Ki_C02441_EC23139 =0.116065539419651; 
Ki_C03444_EC23139 =0.0342750921845436; 

Kcat_F_R103 =47.183544684686346; 
Kcat_R_R103 =3.630524813; 

Km_C00011_EC23141 =0.139709994; 
Km_C00229_EC23141 =0.082354997; 
Km_C00685_EC23141 =0.082354997; 
Km_C00173_EC23141 =0.082354997; 
Km_C01209_EC23141 =0.025; 

Kcat_F_R104 =47.183544684686346; 
Kcat_R_R104 =3.630524813; 

Km_C05744_EC23141 =0.06490333133333333; 
Km_C03939_EC23141 =0.030000000000000002; 

Kcat_F_R105 =47.183544684686346; 
Kcat_R_R105 =3.630524813; 

Km_C05759_EC23141 =0.082354997; 
Km_C05223_EC23141 =0.082354997; 

Kcat_F_R106 =47.183544684686346; 
Kcat_R_R106 =3.630524813; 

Km_C05746_EC23141 =0.082354997; 
Km_C05745_EC23141 =0.082354997; 

Kcat_F_R107 =47.183544684686346; 
Kcat_R_R107 =3.630524813; 

Km_C05750_EC23141 =0.082354997; 
Km_C05749_EC23141 =0.082354997; 

Kcat_F_R108 =47.183544684686346; 
Kcat_R_R108 =3.630524813; 

Km_C05753_EC23141 =0.082354997; 
Km_C05752_EC23141 =0.082354997; 

Kcat_F_R109 =47.183544684686346; 
Kcat_R_R109 =3.630524813; 

Km_C05756_EC23141 =0.082354997; 
Km_C05755_EC23141 =0.082354997; 

Kcat_F_R110 =47.183544684686346; 
Kcat_R_R110 =3.630524813; 

Km_C05762_EC23141 =0.082354997; 
Km_C05761_EC23141 =0.082354997; 

Kcat_F_R111 =47.183544684686346; 
Kcat_R_R111 =2.1648983915; 

Km_C16219_EC23141 =0.009703225; 
Km_C05764_EC23141 =0.05813773966666667; 

Kcat_F_R112 =7.497544007; 
Kcat_R_R112 =12.3577679; 

Km_C00010_EC23116 =0.044450667; 
Km_C00264_EC23116 =0.0403129015; 
Km_C00024_EC23116 =0.036175136; 
Km_C00040_EC23116 =0.0403129015; 

Kcat_F_R113 =6.854394962000001; 
Kcat_R_R113 =13.09605491; 

Km_C02232_EC23116 =0.034435365; 
Km_C00091_EC23116 =0.033092964; 

Kcat_F_R114 =7.402096154500001; 
Kcat_R_R114 =9.313009954; 

Km_C03344_EC23116 =0.036884628; 
Km_C00100_EC23116 =0.036921773; 

Kcat_F_R115 =6.811348954; 
Kcat_R_R115 =13.073754255; 

Km_C05269_EC23116 =0.033649482; 
Km_C00136_EC23116 =0.036857039; 

Kcat_F_R116 =6.6080345915; 
Kcat_R_R116 =12.190086515; 

Km_C05265_EC23116 =0.027325613; 
Km_C01944_EC23116 =0.02909708; 

Kcat_F_R117 =6.419825634; 
Kcat_R_R117 =11.52468626; 

Km_C05261_EC23116 =0.023172898; 
Km_C01832_EC23116 =0.024466386; 

Kcat_F_R118 =6.339552628; 
Kcat_R_R118 =11.26125064; 

Km_C05259_EC23116 =0.023430889; 
Km_C02593_EC23116 =0.024466386; 

Kcat_F_R119 =6.5115246760000005; 
Kcat_R_R119 =11.830750185; 

Km_C05263_EC23116 =0.02323126; 
Km_C05274_EC23116 =0.024528008; 

Kcat_F_R120 =6.705079875; 
Kcat_R_R120 =12.61703729; 

Km_C05267_EC23116 =0.039290387; 
Km_C05270_EC23116 =0.036632292; 

Kcat_F_R121 =9.211452298000001; 
Kcat_R_R121 =9.3911043135; 

Km_C00512_EC23116 =0.03912735; 
Km_C07118_EC23116 =0.034251861; 

Kcat_F_R122 =7.497544007; 
Kcat_R_R122 =12.3577679; 

Km_C16330_EC23116 =0.0403129015; 
Km_C16331_EC23116 =0.0403129015; 

Kcat_F_R123 =7.497544007; 
Kcat_R_R123 =12.3577679; 

Km_C16334_EC23116 =0.0403129015; 
Km_C16335_EC23116 =0.0403129015; 

Kcat_F_R124 =7.497544007; 
Kcat_R_R124 =12.3577679; 

Km_C16338_EC23116 =0.0403129015; 
Km_C16339_EC23116 =0.0403129015; 

Kcat_F_R125 =7.497544007; 
Kcat_R_R125 =12.3577679; 

Km_C16376_EC23116 =0.0403129015; 
Km_C16169_EC23116 =0.0403129015; 

Kcat_F_R126 =7.497544007; 
Kcat_R_R126 =12.3577679; 

Km_C16389_EC23116 =0.0403129015; 
Km_C16173_EC23116 =0.0403129015; 

Kcat_F_R127 =12.3577679; 
Kcat_R_R127 =7.497544007; 

Km_C16470_EC23116 =0.0403129015; 
Km_C16466_EC23116 =0.0403129015; 

Kcat_F_R128 =12.3577679; 
Kcat_R_R128 =8.045255425; 

Km_C03069_EC23116 =0.039707839; 
Km_C16471_EC23116 =0.040111214; 

Kcat_F_R129 =3.7013905375; 
Kcat_R_R129 =2.0163144405; 

Km_C00013_EC6213 =0.053889301; 
Km_C00020_EC6213 =0.02481401; 
Km_C00040_EC6213 =0.03540043666666667; 
Km_C00002_EC6213 =0.022231769; 
Km_C00010_EC6213 =0.04066666666666666; 
Km_C00347_EC6213 =0.03540043666666667; 

Kcat_F_R130 =2.5965444513333336; 
Kcat_R_R130 =2.112441705; 

Km_C00154_EC6213 =0.009483331; 
Km_C00249_EC6213 =0.003795795; 

Kcat_F_R131 =0.26705086833333336; 
Kcat_R_R131 =0.21057309933333335; 

Km_C00008_EC6412 =0.041535225; 
Km_C00009_EC6412 =0.312815398; 
Km_C00083_EC6412 =0.1; 
Km_C00002_EC6412 =0.031438239; 
Km_C00024_EC6412 =0.023739677; 
Km_C00288_EC6412 =0.259498209; 

Kcat_F_R132 =0.501296359; 
Kcat_R_R132 =0.167004759; 

Km_C06250_EC6412 =0.0618698385; 
Km_C04419_EC6412 =0.0618698385; 

Kcat_F_R135 =5.698406123999999; 
Kcat_R_R135 =0.05173266; 

Km_C00008_EC63414 =0.028477727; 
Km_C00009_EC63414 =0.98047787; 
Km_C04419_EC63414 =6.095770853866667; 
Km_C00002_EC63414 =0.043465339; 
Km_C00288_EC63414 =29.266433333333335; 
Km_C06250_EC63414 =0.16; 
Ki_C00010_EC63414 =0.0389470010995864; 
Ki_C00083_EC63414 =0.028516486287117; 
Ki_C00091_EC63414 =0.0285790730267763; 
Ki_C00120_EC63414 =0.0673775225877761; 
Ki_C01213_EC63414 =0.0297006405889987; 
Ki_C05682_EC63414 =0.3933126032352447; 

Kcat_F_R138 =47.183544684686346; 
Kcat_R_R138 =2.636789227; 

Km_C00001_EC42159 =1.233488917; 
Km_C05751_EC42159 =1.233488917; 
Km_C04620_EC42159 =1.233488917; 

Kcat_F_R139 =3.29200599; 
Kcat_R_R139 =24.68616551; 

Km_C00103_EC2411 =1.0; 
Km_C00718_EC2411 =0.982406914; 
Km_C00009_EC2411 =0.964813828; 

Kcat_F_R140 =3.29200599; 
Kcat_R_R140 =24.68616551; 

Km_C00369_EC2411 =0.982406914; 

Kcat_F_R141 =16.40078191; 
Kcat_R_R141 =13.31428543; 

Km_C00092_EC5422 =0.569383681; 
Km_C00103_EC5422 =0.403784841; 
Ki_C00010_EC5422 =0.0360776968300342; 
Ki_C00024_EC5422 =0.0395667441189289; 
Ki_C00044_EC5422 =0.0589921884238719; 
Ki_C00363_EC5422 =0.0564548633992672; 
Ki_C00665_EC5422 =0.1322236061096191; 
Ki_C01182_EC5422 =0.0727740824222564; 
Ki_C01231_EC5422 =0.1343982815742492; 
Ki_C03444_EC5422 =0.0576398856937885; 

Kcat_F_R142 =16.40078191; 
Kcat_R_R142 =13.31428543; 

Km_C00668_EC5422 =0.569383681; 

Kcat_F_R143 =17.61713517; 
Kcat_R_R143 =14.04424624; 

Km_C00117_EC5422 =0.554221213; 
Km_C00620_EC5422 =0.530358553; 

Kcat_F_R144 =16.40078191; 
Kcat_R_R144 =13.31428543; 

Km_C03735_EC5422 =0.569383681; 
Km_C01171_EC5422 =0.403784841; 

Kcat_F_R145 =45.913566013; 
Kcat_R_R145 =7.140433394333333; 

Km_C00005_EC11142 =0.000715; 
Km_C00011_EC11142 =0.505214036; 
Km_C00026_EC11142 =2.75; 
Km_C00080_EC11142 =2.13827467; 
Km_C00006_EC11142 =0.01485; 
Km_C00311_EC11142 =0.074271195; 
Ki_C00005_EC11142 =0.032034442; 
Ki_C00006_EC11142 =0.04062869; 
Ki_C00011_EC11142 =0.505214036; 
Ki_C00026_EC11142 =0.182909817; 
Ki_C00080_EC11142 =2.13827467; 
Ki_C00311_EC11142 =0.074271195; 
Ki_C05379_EC11142 =0.069090471; 

Kcat_F_R146 =22.23114258; 
Kcat_R_R146 =5.840927925; 

Km_C05379_EC11142 =0.069090471; 

Kcat_F_R147 =45.913566013; 
Kcat_R_R147 =15.985293456499999; 

Kcat_F_R148 =33.803514055; 
Kcat_R_R148 =47.3506715233333; 

Km_C00158_EC23316 =0.206155464; 
Km_C00010_EC23316 =0.065331496; 
Km_C00024_EC23316 =0.052596927; 
Km_C00001_EC23316 =0.965167284; 
Km_C00036_EC23316 =0.069584779; 
Ki_C00000_EC23316 =10; 

Kcat_F_R149 =3.547282326; 
Kcat_R_R149 =16.004088045; 

Km_C00014_EC43117 =2.321814537; 
Km_C00022_EC43117 =0.786924958; 
Km_C00065_EC43117 =0.995956302; 
Ki_C00001_EC43117 =1.243283153; 
Ki_C00014_EC43117 =2.321814537; 
Ki_C00022_EC43117 =0.786924958; 
Ki_C00065_EC43117 =0.995956302; 
Ki_C00161_EC43117 =1.3902921916; 
Ki_C02218_EC43117 =1.603482008; 
Ki_C05167_EC43117 =1.3902921916; 

Kcat_F_R150 =3.547282326; 
Kcat_R_R150 =1.10709272; 

Km_C00001_EC43117 =1.243283153; 
Km_C02218_EC43117 =1.603482008; 

Kcat_F_R151 =36.422624656829335; 
Kcat_R_R151 =17.86179164; 

Km_C00161_EC43117 =2.321814537; 
Km_C05167_EC43117 =2.321814537; 

Kcat_F_R152 =1.10709272; 
Kcat_R_R152 =16.004088045; 

Kcat_F_R153 =7.969744614476191; 
Kcat_R_R153 =1.3504319023333335; 

Km_C00008_EC6411 =0.060795698; 
Km_C00009_EC6411 =1.167335033; 
Km_C00036_EC6411 =0.202194154; 
Km_C00002_EC6411 =0.069778137; 
Km_C00022_EC6411 =9.7; 
Km_C00288_EC6411 =10.8; 
Ki_C00002_EC6411 =0.069778137; 
Ki_C00008_EC6411 =0.060795698; 
Ki_C00009_EC6411 =1.167335033; 
Ki_C00022_EC6411 =0.670731664; 
Ki_C00036_EC6411 =0.202194154; 
Ki_C00288_EC6411 =1.142170787; 

Kcat_F_R154 =12.1695376695; 
Kcat_R_R154 =26.700187375; 

Km_C00058_EC11719 =6.299069881; 
Km_C00003_EC11719 =0.179658741; 
Km_C00080_EC11719 =3.996599674; 
Km_C00011_EC11719 =3.174462318; 
Km_C00004_EC11719 =0.080049999; 


# Initialize variables 
v1 =1; 
v2 =1; 
v3 =1; 
v4 =1; 
v5 =1; 
v6 =1; 
v7 =1; 
v8 =1; 
v9 =1; 
v10 =1; 
v11 =1; 
v12 =1; 
v13 =1; 
v14 =1; 
v15 =1; 
v16 =1; 
v17 =1; 
v18 =1; 
v19 =1; 
v20 =1; 
v21 =1; 
v22 =1; 
v23 =1; 
v24 =1; 
v25 =1; 
v26 =1; 
v27 =1; 
v28 =1; 
v29 =1; 
v30 =1; 
v31 =1; 
v32 =1; 
v33 =1; 
v34 =1; 
v35 =1; 
v36 =1; 
v37 =1; 
v38 =1; 
v39 =1; 
v40 =1; 
v41 =1; 
v42 =1; 
v43 =1; 
v44 =1; 
v45 =1; 
v46 =1; 
v47 =1; 
v48 =1; 
v49 =1; 
v50 =1; 
v51 =1; 
v52 =1; 
v53 =1; 
v54 =1; 
v55 =1; 
v56 =1; 
v57 =1; 
v58 =1; 
v59 =1; 
v60 =1; 
v61 =1; 
v62 =1; 
v63 =1; 
v64 =1; 
v65 =1; 
v66 =1; 
v67 =1; 
v68 =1; 
v69 =1; 
v70 =1; 
v71 =1; 
v72 =1; 
v73 =1; 
v74 =1; 
v75 =1; 
v76 =1; 
v77 =1; 
v78 =1; 
v79 =1; 
v80 =1; 
v81 =1; 
v82 =1; 
v83 =1; 
v84 =1; 
v85 =1; 
v86 =1; 
v87 =1; 
v88 =1; 
v89 =1; 
v90 =1; 
v91 =1; 
v92 =1; 
v93 =1; 
v94 =1; 
v95 =1; 
v96 =1; 
v97 =1; 
v98 =1; 
v99 =1; 
v100 =1; 
v101 =1; 
v102 =1; 
v103 =1; 
v104 =1; 
v105 =1; 
v106 =1; 
v107 =1; 
v108 =1; 
v109 =1; 
v110 =1; 
v111 =1; 
v112 =1; 
v113 =1; 
v114 =1; 
v115 =1; 
v116 =1; 
v117 =1; 
v118 =1; 
v119 =1; 
v120 =1; 
v121 =1; 
v122 =1; 
v123 =1; 
v124 =1; 
v125 =1; 
v126 =1; 
v127 =1; 
v128 =1; 
v129 =1; 
v130 =1; 
v131 =1; 
v132 =1; 
v133 =1; 
v134 =1; 
v135 =1; 
v136 =1; 
v137 =1; 
v138 =1; 
v139 =1; 
v140 =1; 
v141 =1; 
v142 =1; 
v143 =1; 
v144 =1; 
v145 =1; 
v146 =1; 
v147 =1; 
v148 =1; 
v149 =1; 
v150 =1; 
v151 =1; 
v152 =1; 
v153 =1; 
v154 =1; 
v155 =1; 
v156 =1; 
v157 =1; 
v158 =1; 
v159 =1; 
v160 =1; 
v161 =1; 
v162 =1; 
v163 =1; 
v164 =1; 
v165 =1; 
v166 =1; 
v167 =1; 
v168 =1; 
v169 =1; 
v170 =1; 
v171 =1; 
v172 =1; 
v173 =1; 
v174 =1; 
v175 =1; 
v176 =1; 
v177 =1; 
v178 =1; 
v179 =1; 
v180 =1; 
v181 =1; 
v182 =1; 
v183 =1; 
v184 =1; 
v185 =1; 
v186 =1; 
v187 =1; 
v188 =1; 
v189 =1; 
v190 =1; 
v191 =1; 
v192 =1; 
v193 =1; 
v194 =1; 
v195 =1; 
v196 =1; 
v197 =1; 
v198 =1; 
v199 =1; 
v200 =1; 
v201 =1; 
v202 =1; 
v203 =1; 
v204 =1; 
v205 =1; 
v206 =1; 
v207 =1; 
v208 =1; 
v209 =1; 
v210 =1; 
v211 =1; 
v212 =1; 
v213 =1; 
v214 =1; 
v215 =1; 
v216 =1; 
v217 =1; 
v218 =1; 
v219 =1; 
v220 =1; 
v221 =1; 
v222 =1; 
v223 =1; 
v224 =1; 
v225 =1; 
v226 =1; 
v227 =1; 
v228 =1; 
v229 =1; 
v230 =1; 
v231 =1; 
v232 =1; 
v233 =1; 
v234 =1; 
v235 =1; 
v236 =1; 
v237 =1; 
v238 =1; 
v239 =1; 
v240 =1; 
v241 =1; 
v242 =1; 
v243 =1; 
v244 =1; 
v245 =1; 
v246 =1; 
v247 =1; 
