# Initialize concentrations 
R76 = EC2212 * (1-Gi_C00009_EC2212)/(1+C00009/Ki_C00009_EC2212)*(1-Gi_C01112_EC2212)/(1+C01112/Ki_C01112_EC2212)*(1-Gi_C02426_EC2212)/(1+C02426/Ki_C02426_EC2212)*(1-Gi_C07182_EC2212)/(1+C07182/Ki_C07182_EC2212) * (Kcat_F_R76*(C00118*C05382)/(Km_C00118_EC2212*Km_C05382_EC2212) - Kcat_R_R76*(C00279*C05345)/(Km_C00279_EC2212*Km_C05345_EC2212))/(((1+C00118/Km_C00118_EC2212)*(1+C05382/Km_C05382_EC2212) + (1+C00279/Km_C00279_EC2212)*(1+C05345/Km_C05345_EC2212) -1) + (C00009*Gi_C00009_EC2212/Ki_C00009_EC2212)+(C01112*Gi_C01112_EC2212/Ki_C01112_EC2212)+(C02426*Gi_C02426_EC2212/Ki_C02426_EC2212)+(C07182*Gi_C07182_EC2212/Ki_C07182_EC2212)); 

R77 : C00006 + C01271 + EC111100 -> EC111100 + C00005 + C00080 + C00685; 
R77 = EC111100 * (Kcat_F_R77*(C00006*C01271)/(Km_C00006_EC111100*Km_C01271_EC111100) - Kcat_R_R77*(C00005*C00080*C00685)/(Km_C00005_EC111100*Km_C00080_EC111100*Km_C00685_EC111100))/((1+C00006/Km_C00006_EC111100)*(1+C01271/Km_C01271_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C00080/Km_C00080_EC111100)*(1+C00685/Km_C00685_EC111100) -1); 

R78 : C00006 + C04618 + EC111100 -> EC111100 + C00005 + C00080 + C05744; 
R78 = EC111100 * (Kcat_F_R78*(C00006*C04618)/(Km_C00006_EC111100*Km_C04618_EC111100) - Kcat_R_R78*(C00005*C00080*C05744)/(Km_C00005_EC111100*Km_C00080_EC111100*Km_C05744_EC111100))/((1+C00006/Km_C00006_EC111100)*(1+C04618/Km_C04618_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C00080/Km_C00080_EC111100)*(1+C05744/Km_C05744_EC111100) -1); 

R79 : C00006 + C04619 + EC111100 -> EC111100 + C00005 + C05753; 
R79 = EC111100 * (Kcat_F_R79*(C00006*C04619)/(Km_C00006_EC111100*Km_C04619_EC111100) - Kcat_R_R79*(C00005*C05753)/(Km_C00005_EC111100*Km_C05753_EC111100))/((1+C00006/Km_C00006_EC111100)*(1+C04619/Km_C04619_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C05753/Km_C05753_EC111100) -1); 

R80 : C00006 + C04620 + EC111100 -> EC111100 + C00005 + C00080 + C05750; 
R80 = EC111100 * (Kcat_F_R80*(C00006*C04620)/(Km_C00006_EC111100*Km_C04620_EC111100) - Kcat_R_R80*(C00005*C00080*C05750)/(Km_C00005_EC111100*Km_C00080_EC111100*Km_C05750_EC111100))/((1+C00006/Km_C00006_EC111100)*(1+C04620/Km_C04620_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C00080/Km_C00080_EC111100)*(1+C05750/Km_C05750_EC111100) -1); 

R81 : C00006 + C04633 + EC111100 -> EC111100 + C00005 + C00080 + C05762; 
R81 = EC111100 * (Kcat_F_R81*(C00006*C04633)/(Km_C00006_EC111100*Km_C04633_EC111100) - Kcat_R_R81*(C00005*C00080*C05762)/(Km_C00005_EC111100*Km_C00080_EC111100*Km_C05762_EC111100))/((1+C00006/Km_C00006_EC111100)*(1+C04633/Km_C04633_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C00080/Km_C00080_EC111100)*(1+C05762/Km_C05762_EC111100) -1); 

R82 : C00006 + C04688 + EC111100 -> EC111100 + C00005 + C00080 + C05759; 
R82 = EC111100 * (Kcat_F_R82*(C00006*C04688)/(Km_C00006_EC111100*Km_C04688_EC111100) - Kcat_R_R82*(C00005*C00080*C05759)/(Km_C00005_EC111100*Km_C00080_EC111100*Km_C05759_EC111100))/((1+C00006/Km_C00006_EC111100)*(1+C04688/Km_C04688_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C00080/Km_C00080_EC111100)*(1+C05759/Km_C05759_EC111100) -1); 

R83 : C00006 + C05747 + EC111100 -> EC111100 + C00005 + C00080 + C05746; 
R83 = EC111100 * (Kcat_F_R83*(C00006*C05747)/(Km_C00006_EC111100*Km_C05747_EC111100) - Kcat_R_R83*(C00005*C00080*C05746)/(Km_C00005_EC111100*Km_C00080_EC111100*Km_C05746_EC111100))/((1+C00006/Km_C00006_EC111100)*(1+C05747/Km_C05747_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C00080/Km_C00080_EC111100)*(1+C05746/Km_C05746_EC111100) -1); 

R84 : C00006 + C05757 + EC111100 -> EC111100 + C00005 + C00080 + C05756; 
R84 = EC111100 * (Kcat_F_R84*(C00006*C05757)/(Km_C00006_EC111100*Km_C05757_EC111100) - Kcat_R_R84*(C00005*C00080*C05756)/(Km_C00005_EC111100*Km_C00080_EC111100*Km_C05756_EC111100))/((1+C00006/Km_C00006_EC111100)*(1+C05757/Km_C05757_EC111100) + (1+C00005/Km_C00005_EC111100)*(1+C00080/Km_C00080_EC111100)*(1+C05756/Km_C05756_EC111100) -1); 

R85 : C00005 + C00080 + C16219 + EC111100 -> EC111100 + C00006 + C16220; 
R85 = EC111100 * (Kcat_F_R85*(C00005*C00080*C16219)/(Km_C00005_EC111100*Km_C00080_EC111100*Km_C16219_EC111100) - Kcat_R_R85*(C00006*C16220)/(Km_C00006_EC111100*Km_C16220_EC111100))/((1+C00005/Km_C00005_EC111100)*(1+C00080/Km_C00080_EC111100)*(1+C16219/Km_C16219_EC111100) + (1+C00006/Km_C00006_EC111100)*(1+C16220/Km_C16220_EC111100) -1); 

R86 : C00003 + C00173 + EC1319 -> EC1319 + C00004 + C00080 + C00693; 
R86 = EC1319 * (Kcat_F_R86*(C00003*C00173)/(Km_C00003_EC1319*Km_C00173_EC1319) - Kcat_R_R86*(C00004*C00080*C00693)/(Km_C00004_EC1319*Km_C00080_EC1319*Km_C00693_EC1319))/((1+C00003/Km_C00003_EC1319)*(1+C00173/Km_C00173_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C00080/Km_C00080_EC1319)*(1+C00693/Km_C00693_EC1319) -1); 

R87 : C00003 + C05223 + EC1319 -> EC1319 + C00004 + C00080 + C05758; 
R87 = EC1319 * (Kcat_F_R87*(C00003*C05223)/(Km_C00003_EC1319*Km_C05223_EC1319) - Kcat_R_R87*(C00004*C00080*C05758)/(Km_C00004_EC1319*Km_C00080_EC1319*Km_C05758_EC1319))/((1+C00003/Km_C00003_EC1319)*(1+C05223/Km_C05223_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C00080/Km_C00080_EC1319)*(1+C05758/Km_C05758_EC1319) -1); 

R88 : C00003 + C05749 + EC1319 -> EC1319 + C00004 + C00080 + C05748; 
R88 = EC1319 * (Kcat_F_R88*(C00003*C05749)/(Km_C00003_EC1319*Km_C05749_EC1319) - Kcat_R_R88*(C00004*C00080*C05748)/(Km_C00004_EC1319*Km_C00080_EC1319*Km_C05748_EC1319))/((1+C00003/Km_C00003_EC1319)*(1+C05749/Km_C05749_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C00080/Km_C00080_EC1319)*(1+C05748/Km_C05748_EC1319) -1); 

R89 : C00003 + C05752 + EC1319 -> EC1319 + C00004 + C00080 + C05751; 
R89 = EC1319 * (Kcat_F_R89*(C00003*C05752)/(Km_C00003_EC1319*Km_C05752_EC1319) - Kcat_R_R89*(C00004*C00080*C05751)/(Km_C00004_EC1319*Km_C00080_EC1319*Km_C05751_EC1319))/((1+C00003/Km_C00003_EC1319)*(1+C05752/Km_C05752_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C00080/Km_C00080_EC1319)*(1+C05751/Km_C05751_EC1319) -1); 

R90 : C00003 + C05755 + EC1319 -> EC1319 + C00004 + C00080 + C05754; 
R90 = EC1319 * (Kcat_F_R90*(C00003*C05755)/(Km_C00003_EC1319*Km_C05755_EC1319) - Kcat_R_R90*(C00004*C00080*C05754)/(Km_C00004_EC1319*Km_C00080_EC1319*Km_C05754_EC1319))/((1+C00003/Km_C00003_EC1319)*(1+C05755/Km_C05755_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C00080/Km_C00080_EC1319)*(1+C05754/Km_C05754_EC1319) -1); 

R91 : C00003 + C05761 + EC1319 -> EC1319 + C00004 + C00080 + C05760; 
R91 = EC1319 * (Kcat_F_R91*(C00003*C05761)/(Km_C00003_EC1319*Km_C05761_EC1319) - Kcat_R_R91*(C00004*C00080*C05760)/(Km_C00004_EC1319*Km_C00080_EC1319*Km_C05760_EC1319))/((1+C00003/Km_C00003_EC1319)*(1+C05761/Km_C05761_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C00080/Km_C00080_EC1319)*(1+C05760/Km_C05760_EC1319) -1); 

R92 : C00003 + C05764 + EC1319 -> EC1319 + C00004 + C00080 + C05763; 
R92 = EC1319 * (Kcat_F_R92*(C00003*C05764)/(Km_C00003_EC1319*Km_C05764_EC1319) - Kcat_R_R92*(C00004*C00080*C05763)/(Km_C00004_EC1319*Km_C00080_EC1319*Km_C05763_EC1319))/((1+C00003/Km_C00003_EC1319)*(1+C05764/Km_C05764_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C00080/Km_C00080_EC1319)*(1+C05763/Km_C05763_EC1319) -1); 

R93 : C00003 + C05745 + EC1319 -> EC1319 + C00004 + C00080 + C04246; 
R93 = EC1319 * (Kcat_F_R93*(C00003*C05745)/(Km_C00003_EC1319*Km_C05745_EC1319) - Kcat_R_R93*(C00004*C00080*C04246)/(Km_C00004_EC1319*Km_C00080_EC1319*Km_C04246_EC1319))/((1+C00003/Km_C00003_EC1319)*(1+C05745/Km_C05745_EC1319) + (1+C00004/Km_C00004_EC1319)*(1+C00080/Km_C00080_EC1319)*(1+C04246/Km_C04246_EC1319) -1); 

R94 : C00024 + C00229 + EC231180 -> EC231180 + C00010 + C03939; 
R94 = EC231180 * (1-Gi_C00173_EC231180)/(1+C00173/Ki_C00173_EC231180)*(1-Gi_C11165_EC231180)/(1+C11165/Ki_C11165_EC231180) * (Kcat_F_R94*(C00024*C00229)/(Km_C00024_EC231180*Km_C00229_EC231180) - Kcat_R_R94*(C00010*C03939)/(Km_C00010_EC231180*Km_C03939_EC231180))/(((1+C00024/Km_C00024_EC231180)*(1+C00229/Km_C00229_EC231180) + (1+C00010/Km_C00010_EC231180)*(1+C03939/Km_C03939_EC231180) -1) + (C00173*Gi_C00173_EC231180/Ki_C00173_EC231180)+(C11165*Gi_C11165_EC231180/Ki_C11165_EC231180)); 

R95 : C01209 + C03939 + EC231180 -> EC231180 + C00011 + C00229 + C05744; 
R95 = EC231180 * (1-Gi_C00173_EC231180)/(1+C00173/Ki_C00173_EC231180)*(1-Gi_C11165_EC231180)/(1+C11165/Ki_C11165_EC231180) * (Kcat_F_R95*(C01209*C03939)/(Km_C01209_EC231180*Km_C03939_EC231180) - Kcat_R_R95*(C00011*C00229*C05744)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05744_EC231180))/(((1+C01209/Km_C01209_EC231180)*(1+C03939/Km_C03939_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05744/Km_C05744_EC231180) -1) + (C00173*Gi_C00173_EC231180/Ki_C00173_EC231180)+(C11165*Gi_C11165_EC231180/Ki_C11165_EC231180)); 

R96 : C01209 + C05223 + EC231180 -> EC231180 + C00011 + C00229 + C05759; 
R96 = EC231180 * (1-Gi_C00173_EC231180)/(1+C00173/Ki_C00173_EC231180)*(1-Gi_C11165_EC231180)/(1+C11165/Ki_C11165_EC231180) * (Kcat_F_R96*(C01209*C05223)/(Km_C01209_EC231180*Km_C05223_EC231180) - Kcat_R_R96*(C00011*C00229*C05759)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05759_EC231180))/(((1+C01209/Km_C01209_EC231180)*(1+C05223/Km_C05223_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05759/Km_C05759_EC231180) -1) + (C00173*Gi_C00173_EC231180/Ki_C00173_EC231180)+(C11165*Gi_C11165_EC231180/Ki_C11165_EC231180)); 

R97 : C01209 + C05745 + EC231180 -> EC231180 + C00011 + C00229 + C05746; 
R97 = EC231180 * (1-Gi_C00173_EC231180)/(1+C00173/Ki_C00173_EC231180)*(1-Gi_C11165_EC231180)/(1+C11165/Ki_C11165_EC231180) * (Kcat_F_R97*(C01209*C05745)/(Km_C01209_EC231180*Km_C05745_EC231180) - Kcat_R_R97*(C00011*C00229*C05746)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05746_EC231180))/(((1+C01209/Km_C01209_EC231180)*(1+C05745/Km_C05745_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05746/Km_C05746_EC231180) -1) + (C00173*Gi_C00173_EC231180/Ki_C00173_EC231180)+(C11165*Gi_C11165_EC231180/Ki_C11165_EC231180)); 

R98 : C01209 + C05749 + EC231180 -> EC231180 + C00011 + C00229 + C05750; 
R98 = EC231180 * (1-Gi_C00173_EC231180)/(1+C00173/Ki_C00173_EC231180)*(1-Gi_C11165_EC231180)/(1+C11165/Ki_C11165_EC231180) * (Kcat_F_R98*(C01209*C05749)/(Km_C01209_EC231180*Km_C05749_EC231180) - Kcat_R_R98*(C00011*C00229*C05750)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05750_EC231180))/(((1+C01209/Km_C01209_EC231180)*(1+C05749/Km_C05749_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05750/Km_C05750_EC231180) -1) + (C00173*Gi_C00173_EC231180/Ki_C00173_EC231180)+(C11165*Gi_C11165_EC231180/Ki_C11165_EC231180)); 

R99 : C01209 + C05752 + EC231180 -> EC231180 + C00011 + C00229 + C05753; 
R99 = EC231180 * (1-Gi_C00173_EC231180)/(1+C00173/Ki_C00173_EC231180)*(1-Gi_C11165_EC231180)/(1+C11165/Ki_C11165_EC231180) * (Kcat_F_R99*(C01209*C05752)/(Km_C01209_EC231180*Km_C05752_EC231180) - Kcat_R_R99*(C00011*C00229*C05753)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05753_EC231180))/(((1+C01209/Km_C01209_EC231180)*(1+C05752/Km_C05752_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05753/Km_C05753_EC231180) -1) + (C00173*Gi_C00173_EC231180/Ki_C00173_EC231180)+(C11165*Gi_C11165_EC231180/Ki_C11165_EC231180)); 

R100 : C01209 + C05755 + EC231180 -> EC231180 + C00011 + C00229 + C05756; 
R100 = EC231180 * (1-Gi_C00173_EC231180)/(1+C00173/Ki_C00173_EC231180)*(1-Gi_C11165_EC231180)/(1+C11165/Ki_C11165_EC231180) * (Kcat_F_R100*(C01209*C05755)/(Km_C01209_EC231180*Km_C05755_EC231180) - Kcat_R_R100*(C00011*C00229*C05756)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05756_EC231180))/(((1+C01209/Km_C01209_EC231180)*(1+C05755/Km_C05755_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05756/Km_C05756_EC231180) -1) + (C00173*Gi_C00173_EC231180/Ki_C00173_EC231180)+(C11165*Gi_C11165_EC231180/Ki_C11165_EC231180)); 

R101 : C01209 + C05761 + EC231180 -> EC231180 + C00011 + C00229 + C05762; 
R101 = EC231180 * (1-Gi_C00173_EC231180)/(1+C00173/Ki_C00173_EC231180)*(1-Gi_C11165_EC231180)/(1+C11165/Ki_C11165_EC231180) * (Kcat_F_R101*(C01209*C05761)/(Km_C01209_EC231180*Km_C05761_EC231180) - Kcat_R_R101*(C00011*C00229*C05762)/(Km_C00011_EC231180*Km_C00229_EC231180*Km_C05762_EC231180))/(((1+C01209/Km_C01209_EC231180)*(1+C05761/Km_C05761_EC231180) + (1+C00011/Km_C00011_EC231180)*(1+C00229/Km_C00229_EC231180)*(1+C05762/Km_C05762_EC231180) -1) + (C00173*Gi_C00173_EC231180/Ki_C00173_EC231180)+(C11165*Gi_C11165_EC231180/Ki_C11165_EC231180)); 

R102 : C00083 + C00229 + EC23139 -> EC23139 + C00010 + C01209; 
R102 = EC23139 * (1-Gi_C00010_EC23139)/(1+C00010/Ki_C00010_EC23139)*(1-Gi_C00024_EC23139)/(1+C00024/Ki_C00024_EC23139)*(1-Gi_C01209_EC23139)/(1+C01209/Ki_C01209_EC23139)*(1-Gi_C02441_EC23139)/(1+C02441/Ki_C02441_EC23139)*(1-Gi_C03444_EC23139)/(1+C03444/Ki_C03444_EC23139) * (Kcat_F_R102*(C00083*C00229)/(Km_C00083_EC23139*Km_C00229_EC23139) - Kcat_R_R102*(C00010*C01209)/(Km_C00010_EC23139*Km_C01209_EC23139))/(((1+C00083/Km_C00083_EC23139)*(1+C00229/Km_C00229_EC23139) + (1+C00010/Km_C00010_EC23139)*(1+C01209/Km_C01209_EC23139) -1) + (C00010*Gi_C00010_EC23139/Ki_C00010_EC23139)+(C00024*Gi_C00024_EC23139/Ki_C00024_EC23139)+(C01209*Gi_C01209_EC23139/Ki_C01209_EC23139)+(C02441*Gi_C02441_EC23139/Ki_C02441_EC23139)+(C03444*Gi_C03444_EC23139/Ki_C03444_EC23139)); 

R103 : C00173 + C01209 + EC23141 -> EC23141 + C00011 + C00229 + C00685; 
R103 = EC23141 * (Kcat_F_R103*(C00173*C01209)/(Km_C00173_EC23141*Km_C01209_EC23141) - Kcat_R_R103*(C00011*C00229*C00685)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C00685_EC23141))/((1+C00173/Km_C00173_EC23141)*(1+C01209/Km_C01209_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C00685/Km_C00685_EC23141) -1); 

R104 : C01209 + C03939 + EC23141 -> EC23141 + C00011 + C00229 + C05744; 
R104 = EC23141 * (Kcat_F_R104*(C01209*C03939)/(Km_C01209_EC23141*Km_C03939_EC23141) - Kcat_R_R104*(C00011*C00229*C05744)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05744_EC23141))/((1+C01209/Km_C01209_EC23141)*(1+C03939/Km_C03939_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05744/Km_C05744_EC23141) -1); 

R105 : C01209 + C05223 + EC23141 -> EC23141 + C00011 + C00229 + C05759; 
R105 = EC23141 * (Kcat_F_R105*(C01209*C05223)/(Km_C01209_EC23141*Km_C05223_EC23141) - Kcat_R_R105*(C00011*C00229*C05759)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05759_EC23141))/((1+C01209/Km_C01209_EC23141)*(1+C05223/Km_C05223_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05759/Km_C05759_EC23141) -1); 

R106 : C01209 + C05745 + EC23141 -> EC23141 + C00011 + C00229 + C05746; 
R106 = EC23141 * (Kcat_F_R106*(C01209*C05745)/(Km_C01209_EC23141*Km_C05745_EC23141) - Kcat_R_R106*(C00011*C00229*C05746)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05746_EC23141))/((1+C01209/Km_C01209_EC23141)*(1+C05745/Km_C05745_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05746/Km_C05746_EC23141) -1); 

R107 : C01209 + C05749 + EC23141 -> EC23141 + C00011 + C00229 + C05750; 
R107 = EC23141 * (Kcat_F_R107*(C01209*C05749)/(Km_C01209_EC23141*Km_C05749_EC23141) - Kcat_R_R107*(C00011*C00229*C05750)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05750_EC23141))/((1+C01209/Km_C01209_EC23141)*(1+C05749/Km_C05749_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05750/Km_C05750_EC23141) -1); 

R108 : C01209 + C05752 + EC23141 -> EC23141 + C00011 + C00229 + C05753; 
R108 = EC23141 * (Kcat_F_R108*(C01209*C05752)/(Km_C01209_EC23141*Km_C05752_EC23141) - Kcat_R_R108*(C00011*C00229*C05753)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05753_EC23141))/((1+C01209/Km_C01209_EC23141)*(1+C05752/Km_C05752_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05753/Km_C05753_EC23141) -1); 

R109 : C01209 + C05755 + EC23141 -> EC23141 + C00011 + C00229 + C05756; 
R109 = EC23141 * (Kcat_F_R109*(C01209*C05755)/(Km_C01209_EC23141*Km_C05755_EC23141) - Kcat_R_R109*(C00011*C00229*C05756)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05756_EC23141))/((1+C01209/Km_C01209_EC23141)*(1+C05755/Km_C05755_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05756/Km_C05756_EC23141) -1); 

R110 : C01209 + C05761 + EC23141 -> EC23141 + C00011 + C00229 + C05762; 
R110 = EC23141 * (Kcat_F_R110*(C01209*C05761)/(Km_C01209_EC23141*Km_C05761_EC23141) - Kcat_R_R110*(C00011*C00229*C05762)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C05762_EC23141))/((1+C01209/Km_C01209_EC23141)*(1+C05761/Km_C05761_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C05762/Km_C05762_EC23141) -1); 

R111 : C01209 + C05764 + EC23141 -> EC23141 + C00011 + C00229 + C16219; 
R111 = EC23141 * (Kcat_F_R111*(C01209*C05764)/(Km_C01209_EC23141*Km_C05764_EC23141) - Kcat_R_R111*(C00011*C00229*C16219)/(Km_C00011_EC23141*Km_C00229_EC23141*Km_C16219_EC23141))/((1+C01209/Km_C01209_EC23141)*(1+C05764/Km_C05764_EC23141) + (1+C00011/Km_C00011_EC23141)*(1+C00229/Km_C00229_EC23141)*(1+C16219/Km_C16219_EC23141) -1); 

R112 : C00024 + C00040 + EC23116 -> EC23116 + C00010 + C00264; 
R112 = EC23116 * (Kcat_F_R112*(C00024*C00040)/(Km_C00024_EC23116*Km_C00040_EC23116) - Kcat_R_R112*(C00010*C00264)/(Km_C00010_EC23116*Km_C00264_EC23116))/((1+C00024/Km_C00024_EC23116)*(1+C00040/Km_C00040_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C00264/Km_C00264_EC23116) -1); 

R113 : C00024 + C00091 + EC23116 -> EC23116 + C00010 + C02232; 
R113 = EC23116 * (Kcat_F_R113*(C00024*C00091)/(Km_C00024_EC23116*Km_C00091_EC23116) - Kcat_R_R113*(C00010*C02232)/(Km_C00010_EC23116*Km_C02232_EC23116))/((1+C00024/Km_C00024_EC23116)*(1+C00091/Km_C00091_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C02232/Km_C02232_EC23116) -1); 

R114 : C00024 + C00100 + EC23116 -> EC23116 + C00010 + C03344; 
R114 = EC23116 * (Kcat_F_R114*(C00024*C00100)/(Km_C00024_EC23116*Km_C00100_EC23116) - Kcat_R_R114*(C00010*C03344)/(Km_C00010_EC23116*Km_C03344_EC23116))/((1+C00024/Km_C00024_EC23116)*(1+C00100/Km_C00100_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C03344/Km_C03344_EC23116) -1); 

R115 : C00024 + C00136 + EC23116 -> EC23116 + C00010 + C05269; 
R115 = EC23116 * (Kcat_F_R115*(C00024*C00136)/(Km_C00024_EC23116*Km_C00136_EC23116) - Kcat_R_R115*(C00010*C05269)/(Km_C00010_EC23116*Km_C05269_EC23116))/((1+C00024/Km_C00024_EC23116)*(1+C00136/Km_C00136_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05269/Km_C05269_EC23116) -1); 

R116 : C00024 + C01944 + EC23116 -> EC23116 + C00010 + C05265; 
R116 = EC23116 * (Kcat_F_R116*(C00024*C01944)/(Km_C00024_EC23116*Km_C01944_EC23116) - Kcat_R_R116*(C00010*C05265)/(Km_C00010_EC23116*Km_C05265_EC23116))/((1+C00024/Km_C00024_EC23116)*(1+C01944/Km_C01944_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05265/Km_C05265_EC23116) -1); 

R117 : C00024 + C01832 + EC23116 -> EC23116 + C00010 + C05261; 
R117 = EC23116 * (Kcat_F_R117*(C00024*C01832)/(Km_C00024_EC23116*Km_C01832_EC23116) - Kcat_R_R117*(C00010*C05261)/(Km_C00010_EC23116*Km_C05261_EC23116))/((1+C00024/Km_C00024_EC23116)*(1+C01832/Km_C01832_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05261/Km_C05261_EC23116) -1); 

R118 : C00024 + C02593 + EC23116 -> EC23116 + C00010 + C05259; 
R118 = EC23116 * (Kcat_F_R118*(C00024*C02593)/(Km_C00024_EC23116*Km_C02593_EC23116) - Kcat_R_R118*(C00010*C05259)/(Km_C00010_EC23116*Km_C05259_EC23116))/((1+C00024/Km_C00024_EC23116)*(1+C02593/Km_C02593_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05259/Km_C05259_EC23116) -1); 

R119 : C00024 + C05274 + EC23116 -> EC23116 + C00010 + C05263; 
R119 = EC23116 * (Kcat_F_R119*(C00024*C05274)/(Km_C00024_EC23116*Km_C05274_EC23116) - Kcat_R_R119*(C00010*C05263)/(Km_C00010_EC23116*Km_C05263_EC23116))/((1+C00024/Km_C00024_EC23116)*(1+C05274/Km_C05274_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05263/Km_C05263_EC23116) -1); 

R120 : C00024 + C05270 + EC23116 -> EC23116 + C00010 + C05267; 
R120 = EC23116 * (Kcat_F_R120*(C00024*C05270)/(Km_C00024_EC23116*Km_C05270_EC23116) - Kcat_R_R120*(C00010*C05267)/(Km_C00010_EC23116*Km_C05267_EC23116))/((1+C00024/Km_C00024_EC23116)*(1+C05270/Km_C05270_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C05267/Km_C05267_EC23116) -1); 

R121 : C00010 + C07118 + EC23116 -> EC23116 + C00024 + C00512; 
R121 = EC23116 * (Kcat_F_R121*(C00010*C07118)/(Km_C00010_EC23116*Km_C07118_EC23116) - Kcat_R_R121*(C00024*C00512)/(Km_C00024_EC23116*Km_C00512_EC23116))/((1+C00010/Km_C00010_EC23116)*(1+C07118/Km_C07118_EC23116) + (1+C00024/Km_C00024_EC23116)*(1+C00512/Km_C00512_EC23116) -1); 

R122 : C00024 + C16331 + EC23116 -> EC23116 + C00010 + C16330; 
R122 = EC23116 * (Kcat_F_R122*(C00024*C16331)/(Km_C00024_EC23116*Km_C16331_EC23116) - Kcat_R_R122*(C00010*C16330)/(Km_C00010_EC23116*Km_C16330_EC23116))/((1+C00024/Km_C00024_EC23116)*(1+C16331/Km_C16331_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C16330/Km_C16330_EC23116) -1); 

R123 : C00024 + C16335 + EC23116 -> EC23116 + C00010 + C16334; 
R123 = EC23116 * (Kcat_F_R123*(C00024*C16335)/(Km_C00024_EC23116*Km_C16335_EC23116) - Kcat_R_R123*(C00010*C16334)/(Km_C00010_EC23116*Km_C16334_EC23116))/((1+C00024/Km_C00024_EC23116)*(1+C16335/Km_C16335_EC23116) + (1+C00010/Km_C00010_EC23116)*(1+C16334/Km_C16334_EC23116) -1); 

R124 : C00024 + C16339 + EC23116 -> EC23116 + C00010 + C16338; 
