# Initialize concentrations 
EC5319= p_EC5319*rel0*2.5*dilution_factor; 
R32 = EC27140 * (1-Gi_C00002_R32)/(1+C00002/Ki_C00002_R32)*(1-Gi_C00008_R32)/(1+C00008/Ki_C00008_R32)*(1-Gi_C00009_R32)/(1+C00009/Ki_C00009_R32)*(1-Gi_C00025_R32)/(1+C00025/Ki_C00025_R32)*(1-Gi_C00026_R32)/(1+C00026/Ki_C00026_R32)*(1-Gi_C00041_R32)/(1+C00041/Ki_C00041_R32)*(1-Gi_C00044_R32)/(1+C00044/Ki_C00044_R32)*(1-Gi_C00091_R32)/(1+C00091/Ki_C00091_R32)*(1-Gi_C00122_R32)/(1+C00122/Ki_C00122_R32)*(1-Gi_C00158_R32)/(1+C00158/Ki_C00158_R32)*(1-Gi_C00209_R32)/(1+C00209/Ki_C00209_R32)*(1-Gi_C00302_R32)/(1+C00302/Ki_C00302_R32)*(1-Gi_C00389_R32)/(1+C00389/Ki_C00389_R32)*(1-Gi_C01401_R32)/(1+C01401/Ki_C01401_R32)*(1-Gi_C05625_R32)/(1+C05625/Ki_C05625_R32) * (Kcat_F_R32*(C00022*C00131)/(Km_C00022_R32*Km_C00131_R32) - Kcat_R_R32*(C00074*C00206)/(Km_C00074_R32*Km_C00206_R32))/(((1+C00022/Km_C00022_R32)*(1+C00131/Km_C00131_R32) + (1+C00074/Km_C00074_R32)*(1+C00206/Km_C00206_R32) -1) + (C00002*Gi_C00002_R32/Ki_C00002_R32)+(C00008*Gi_C00008_R32/Ki_C00008_R32)+(C00009*Gi_C00009_R32/Ki_C00009_R32)+(C00025*Gi_C00025_R32/Ki_C00025_R32)+(C00026*Gi_C00026_R32/Ki_C00026_R32)+(C00041*Gi_C00041_R32/Ki_C00041_R32)+(C00044*Gi_C00044_R32/Ki_C00044_R32)+(C00091*Gi_C00091_R32/Ki_C00091_R32)+(C00122*Gi_C00122_R32/Ki_C00122_R32)+(C00158*Gi_C00158_R32/Ki_C00158_R32)+(C00209*Gi_C00209_R32/Ki_C00209_R32)+(C00302*Gi_C00302_R32/Ki_C00302_R32)+(C00389*Gi_C00389_R32/Ki_C00389_R32)+(C01401*Gi_C01401_R32/Ki_C01401_R32)+(C05625*Gi_C05625_R32/Ki_C05625_R32)); 

R33 : C00022 + C00286 + EC27140 -> EC27140 + C00074 + C00361; 
R33 = EC27140 * (1-Gi_C00002_R33)/(1+C00002/Ki_C00002_R33)*(1-Gi_C00008_R33)/(1+C00008/Ki_C00008_R33)*(1-Gi_C00009_R33)/(1+C00009/Ki_C00009_R33)*(1-Gi_C00025_R33)/(1+C00025/Ki_C00025_R33)*(1-Gi_C00026_R33)/(1+C00026/Ki_C00026_R33)*(1-Gi_C00041_R33)/(1+C00041/Ki_C00041_R33)*(1-Gi_C00044_R33)/(1+C00044/Ki_C00044_R33)*(1-Gi_C00091_R33)/(1+C00091/Ki_C00091_R33)*(1-Gi_C00122_R33)/(1+C00122/Ki_C00122_R33)*(1-Gi_C00158_R33)/(1+C00158/Ki_C00158_R33)*(1-Gi_C00209_R33)/(1+C00209/Ki_C00209_R33)*(1-Gi_C00302_R33)/(1+C00302/Ki_C00302_R33)*(1-Gi_C00389_R33)/(1+C00389/Ki_C00389_R33)*(1-Gi_C01401_R33)/(1+C01401/Ki_C01401_R33)*(1-Gi_C05625_R33)/(1+C05625/Ki_C05625_R33) * (Kcat_F_R33*(C00022*C00286)/(Km_C00022_R33*Km_C00286_R33) - Kcat_R_R33*(C00074*C00361)/(Km_C00074_R33*Km_C00361_R33))/(((1+C00022/Km_C00022_R33)*(1+C00286/Km_C00286_R33) + (1+C00074/Km_C00074_R33)*(1+C00361/Km_C00361_R33) -1) + (C00002*Gi_C00002_R33/Ki_C00002_R33)+(C00008*Gi_C00008_R33/Ki_C00008_R33)+(C00009*Gi_C00009_R33/Ki_C00009_R33)+(C00025*Gi_C00025_R33/Ki_C00025_R33)+(C00026*Gi_C00026_R33/Ki_C00026_R33)+(C00041*Gi_C00041_R33/Ki_C00041_R33)+(C00044*Gi_C00044_R33/Ki_C00044_R33)+(C00091*Gi_C00091_R33/Ki_C00091_R33)+(C00122*Gi_C00122_R33/Ki_C00122_R33)+(C00158*Gi_C00158_R33/Ki_C00158_R33)+(C00209*Gi_C00209_R33/Ki_C00209_R33)+(C00302*Gi_C00302_R33/Ki_C00302_R33)+(C00389*Gi_C00389_R33/Ki_C00389_R33)+(C01401*Gi_C01401_R33/Ki_C01401_R33)+(C05625*Gi_C05625_R33/Ki_C05625_R33)); 

R34 : C00022 + C00201 + EC27140 -> EC27140 + C00074 + C00454; 
R34 = EC27140 * (1-Gi_C00002_R34)/(1+C00002/Ki_C00002_R34)*(1-Gi_C00008_R34)/(1+C00008/Ki_C00008_R34)*(1-Gi_C00009_R34)/(1+C00009/Ki_C00009_R34)*(1-Gi_C00025_R34)/(1+C00025/Ki_C00025_R34)*(1-Gi_C00026_R34)/(1+C00026/Ki_C00026_R34)*(1-Gi_C00041_R34)/(1+C00041/Ki_C00041_R34)*(1-Gi_C00044_R34)/(1+C00044/Ki_C00044_R34)*(1-Gi_C00091_R34)/(1+C00091/Ki_C00091_R34)*(1-Gi_C00122_R34)/(1+C00122/Ki_C00122_R34)*(1-Gi_C00158_R34)/(1+C00158/Ki_C00158_R34)*(1-Gi_C00209_R34)/(1+C00209/Ki_C00209_R34)*(1-Gi_C00302_R34)/(1+C00302/Ki_C00302_R34)*(1-Gi_C00389_R34)/(1+C00389/Ki_C00389_R34)*(1-Gi_C01401_R34)/(1+C01401/Ki_C01401_R34)*(1-Gi_C05625_R34)/(1+C05625/Ki_C05625_R34) * (Kcat_F_R34*(C00022*C00201)/(Km_C00022_R34*Km_C00201_R34) - Kcat_R_R34*(C00074*C00454)/(Km_C00074_R34*Km_C00454_R34))/(((1+C00022/Km_C00022_R34)*(1+C00201/Km_C00201_R34) + (1+C00074/Km_C00074_R34)*(1+C00454/Km_C00454_R34) -1) + (C00002*Gi_C00002_R34/Ki_C00002_R34)+(C00008*Gi_C00008_R34/Ki_C00008_R34)+(C00009*Gi_C00009_R34/Ki_C00009_R34)+(C00025*Gi_C00025_R34/Ki_C00025_R34)+(C00026*Gi_C00026_R34/Ki_C00026_R34)+(C00041*Gi_C00041_R34/Ki_C00041_R34)+(C00044*Gi_C00044_R34/Ki_C00044_R34)+(C00091*Gi_C00091_R34/Ki_C00091_R34)+(C00122*Gi_C00122_R34/Ki_C00122_R34)+(C00158*Gi_C00158_R34/Ki_C00158_R34)+(C00209*Gi_C00209_R34/Ki_C00209_R34)+(C00302*Gi_C00302_R34/Ki_C00302_R34)+(C00389*Gi_C00389_R34/Ki_C00389_R34)+(C01401*Gi_C01401_R34/Ki_C01401_R34)+(C05625*Gi_C05625_R34/Ki_C05625_R34)); 

R43 : C00022 + C15972 + EC1241 -> EC1241 + C00011 + C16255; 
R43 = EC1241 * (1-Gi_C00004_R43)/(1+C00004/Ki_C00004_R43)*(1-Gi_C00022_R43)/(1+C00022/Ki_C00022_R43)*(1-Gi_C00024_R43)/(1+C00024/Ki_C00024_R43)*(1-Gi_C00048_R43)/(1+C00048/Ki_C00048_R43)*(1-Gi_C00109_R43)/(1+C00109/Ki_C00109_R43)*(1-Gi_C00168_R43)/(1+C00168/Ki_C00168_R43)*(1-Gi_C00712_R43)/(1+C00712/Ki_C00712_R43) * (Kcat_F_R43*(C00022*C15972)/(Km_C00022_R43*Km_C15972_R43) - Kcat_R_R43*(C00011*C16255)/(Km_C00011_R43*Km_C16255_R43))/(((1+C00022/Km_C00022_R43)*(1+C15972/Km_C15972_R43) + (1+C00011/Km_C00011_R43)*(1+C16255/Km_C16255_R43) -1) + (C00004*Gi_C00004_R43/Ki_C00004_R43)+(C00022*Gi_C00022_R43/Ki_C00022_R43)+(C00024*Gi_C00024_R43/Ki_C00024_R43)+(C00048*Gi_C00048_R43/Ki_C00048_R43)+(C00109*Gi_C00109_R43/Ki_C00109_R43)+(C00168*Gi_C00168_R43/Ki_C00168_R43)+(C00712*Gi_C00712_R43/Ki_C00712_R43)); 

R44 : C00022 + C00068 + EC1241 -> EC1241 + C00011 + C05125; 
R44 = EC1241 * (1-Gi_C00004_R44)/(1+C00004/Ki_C00004_R44)*(1-Gi_C00022_R44)/(1+C00022/Ki_C00022_R44)*(1-Gi_C00024_R44)/(1+C00024/Ki_C00024_R44)*(1-Gi_C00048_R44)/(1+C00048/Ki_C00048_R44)*(1-Gi_C00109_R44)/(1+C00109/Ki_C00109_R44)*(1-Gi_C00168_R44)/(1+C00168/Ki_C00168_R44)*(1-Gi_C00712_R44)/(1+C00712/Ki_C00712_R44) * (Kcat_F_R44*(C00022*C00068)/(Km_C00022_R44*Km_C00068_R44) - Kcat_R_R44*(C00011*C05125)/(Km_C00011_R44*Km_C05125_R44))/(((1+C00022/Km_C00022_R44)*(1+C00068/Km_C00068_R44) + (1+C00011/Km_C00011_R44)*(1+C05125/Km_C05125_R44) -1) + (C00004*Gi_C00004_R44/Ki_C00004_R44)+(C00022*Gi_C00022_R44/Ki_C00022_R44)+(C00024*Gi_C00024_R44/Ki_C00024_R44)+(C00048*Gi_C00048_R44/Ki_C00048_R44)+(C00109*Gi_C00109_R44/Ki_C00109_R44)+(C00168*Gi_C00168_R44/Ki_C00168_R44)+(C00712*Gi_C00712_R44/Ki_C00712_R44)); 

R45 : C00003 + C00010 + C00022 + EC1241 -> EC1241 + C00004 + C00011 + C00024 + C00080; 
R45 = EC1241 * (1-Gi_C00004_R45)/(1+C00004/Ki_C00004_R45)*(1-Gi_C00022_R45)/(1+C00022/Ki_C00022_R45)*(1-Gi_C00024_R45)/(1+C00024/Ki_C00024_R45)*(1-Gi_C00048_R45)/(1+C00048/Ki_C00048_R45)*(1-Gi_C00109_R45)/(1+C00109/Ki_C00109_R45)*(1-Gi_C00168_R45)/(1+C00168/Ki_C00168_R45)*(1-Gi_C00712_R45)/(1+C00712/Ki_C00712_R45) * (Kcat_F_R45*(C00003*C00010*C00022)/(Km_C00003_R45*Km_C00010_R45*Km_C00022_R45) - Kcat_R_R45*(C00004*C00011*C00024)/(Km_C00004_R45*Km_C00011_R45*Km_C00024_R45))/(((1+C00003/Km_C00003_R45)*(1+C00010/Km_C00010_R45)*(1+C00022/Km_C00022_R45) + (1+C00004/Km_C00004_R45)*(1+C00011/Km_C00011_R45)*(1+C00024/Km_C00024_R45)-1) + (C00004*Gi_C00004_R45/Ki_C00004_R45)+(C00022*Gi_C00022_R45/Ki_C00022_R45)+(C00024*Gi_C00024_R45/Ki_C00024_R45)+(C00048*Gi_C00048_R45/Ki_C00048_R45)+(C00109*Gi_C00109_R45/Ki_C00109_R45)+(C00168*Gi_C00168_R45/Ki_C00168_R45)+(C00712*Gi_C00712_R45/Ki_C00712_R45)); 

R46 : C05125 + C15972 + EC1241 -> EC1241 + C00068 + C16255; 
R46 = EC1241 * (1-Gi_C00004_R46)/(1+C00004/Ki_C00004_R46)*(1-Gi_C00022_R46)/(1+C00022/Ki_C00022_R46)*(1-Gi_C00024_R46)/(1+C00024/Ki_C00024_R46)*(1-Gi_C00048_R46)/(1+C00048/Ki_C00048_R46)*(1-Gi_C00109_R46)/(1+C00109/Ki_C00109_R46)*(1-Gi_C00168_R46)/(1+C00168/Ki_C00168_R46)*(1-Gi_C00712_R46)/(1+C00712/Ki_C00712_R46) * (Kcat_F_R46*(C05125*C15972)/(Km_C05125_R46*Km_C15972_R46) - Kcat_R_R46*(C00068*C16255)/(Km_C00068_R46*Km_C16255_R46))/(((1+C05125/Km_C05125_R46)*(1+C15972/Km_C15972_R46) + (1+C00068/Km_C00068_R46)*(1+C16255/Km_C16255_R46) -1) + (C00004*Gi_C00004_R46/Ki_C00004_R46)+(C00022*Gi_C00022_R46/Ki_C00022_R46)+(C00024*Gi_C00024_R46/Ki_C00024_R46)+(C00048*Gi_C00048_R46/Ki_C00048_R46)+(C00109*Gi_C00109_R46/Ki_C00109_R46)+(C00168*Gi_C00168_R46/Ki_C00168_R46)+(C00712*Gi_C00712_R46/Ki_C00712_R46)); 

R47 : C00158 + EC4213 -> EC4213 + C00311; 
R47 = EC4213 * (Kcat_F_R47*(C00158)/(Km_C00158_R47) - Kcat_R_R47*(C00311)/(Km_C00311_R47))/((1+C00158/Km_C00158_R47) + (1+C00311/Km_C00311_R47) -1); 

R48 : C00158 + EC4213 -> EC4213 + C00001 + C00417; 
R48 = EC4213 * (Kcat_F_R48*(C00158)/(Km_C00158_R48) - Kcat_R_R48*(C00417)/(Km_C00417_R48))/((1+C00158/Km_C00158_R48) + (1+C00417/Km_C00417_R48) -1); 

R49 : C00311 + EC4213 -> EC4213 + C00001 + C00417; 
R49 = EC4213 * (Kcat_F_R49*(C00311)/(Km_C00311_R49) - Kcat_R_R49*(C00417)/(Km_C00417_R49))/((1+C00311/Km_C00311_R49) + (1+C00417/Km_C00417_R49) -1); 

R53 : C00026 + C15972 + EC1242 -> EC1242 + C00011 + C16254; 
R53 = EC1242 * (1-Gi_C00036_R53)/(1+C00036/Ki_C00036_R53) * (Kcat_F_R53*(C00026*C15972)/(Km_C00026_R53*Km_C15972_R53) - Kcat_R_R53*(C00011*C16254)/(Km_C00011_R53*Km_C16254_R53))/(((1+C00026/Km_C00026_R53)*(1+C15972/Km_C15972_R53) + (1+C00011/Km_C00011_R53)*(1+C16254/Km_C16254_R53) -1) + (C00036*Gi_C00036_R53/Ki_C00036_R53)); 

R54 : C00026 + C00068 + EC1242 -> EC1242 + C00011 + C05381; 
R54 = EC1242 * (1-Gi_C00036_R54)/(1+C00036/Ki_C00036_R54) * (Kcat_F_R54*(C00026*C00068)/(Km_C00026_R54*Km_C00068_R54) - Kcat_R_R54*(C00011*C05381)/(Km_C00011_R54*Km_C05381_R54))/(((1+C00026/Km_C00026_R54)*(1+C00068/Km_C00068_R54) + (1+C00011/Km_C00011_R54)*(1+C05381/Km_C05381_R54) -1) + (C00036*Gi_C00036_R54/Ki_C00036_R54)); 

R55 : C00003 + C00010 + C00322 + EC1242 -> EC1242 + C00004 + C00011 + C00080 + C00527; 
R55 = EC1242 * (1-Gi_C00036_R55)/(1+C00036/Ki_C00036_R55) * (Kcat_F_R55*(C00003*C00010*C00322)/(Km_C00003_R55*Km_C00010_R55*Km_C00322_R55) - Kcat_R_R55*(C00004*C00011*C00527)/(Km_C00004_R55*Km_C00011_R55*Km_C00527_R55))/(((1+C00003/Km_C00003_R55)*(1+C00010/Km_C00010_R55)*(1+C00322/Km_C00322_R55) + (1+C00004/Km_C00004_R55)*(1+C00011/Km_C00011_R55)*(1+C00527/Km_C00527_R55) -1) + (C00036*Gi_C00036_R55/Ki_C00036_R55)); 

R56 : C00322 + C15972 + EC1242 -> EC1242 + C00011 + C06157; 
R56 = EC1242 * (1-Gi_C00036_R56)/(1+C00036/Ki_C00036_R56) * (Kcat_F_R56*(C00322*C15972)/(Km_C00322_R56*Km_C15972_R56) - Kcat_R_R56*(C00011*C06157)/(Km_C00011_R56*Km_C06157_R56))/(((1+C00322/Km_C00322_R56)*(1+C15972/Km_C15972_R56) + (1+C00011/Km_C00011_R56)*(1+C06157/Km_C06157_R56) -1) + (C00036*Gi_C00036_R56/Ki_C00036_R56)); 

R57 : C05381 + C15972 + EC1242 -> EC1242 + C00068 + C16254; 
R57 = EC1242 * (1-Gi_C00036_R57)/(1+C00036/Ki_C00036_R57) * (Kcat_F_R57*(C05381*C15972)/(Km_C05381_R57*Km_C15972_R57) - Kcat_R_R57*(C00068*C16254)/(Km_C00068_R57*Km_C16254_R57))/(((1+C05381/Km_C05381_R57)*(1+C15972/Km_C15972_R57) + (1+C00068/Km_C00068_R57)*(1+C16254/Km_C16254_R57) -1) + (C00036*Gi_C00036_R57/Ki_C00036_R57)); 

R58 : C00003 + C00010 + C00026 + EC1242 -> EC1242 + C00004 + C00011 + C00080 + C00091; 
R58 = EC1242 * (1-Gi_C00036_R58)/(1+C00036/Ki_C00036_R58) * (Kcat_F_R58*(C00003*C00010*C00026)/(Km_C00003_R58*Km_C00010_R58*Km_C00026_R58) - Kcat_R_R58*(C00004*C00011*C00091)/(Km_C00004_R58*Km_C00011_R58*Km_C00091_R58))/(((1+C00003/Km_C00003_R58)*(1+C00010/Km_C00010_R58)*(1+C00026/Km_C00026_R58) + (1+C00004/Km_C00004_R58)*(1+C00011/Km_C00011_R58)*(1+C00091/Km_C00091_R58) -1) + (C00036*Gi_C00036_R58/Ki_C00036_R58)); 

R59 : C00002 + C00010 + C00042 + EC6215 -> EC6215 + C00008 + C00009 + C00091; 
R59 = EC6215 * (Kcat_F_R59*(C00002*C00010*C00042)/(Km_C00002_R59*Km_C00010_R59*Km_C00042_R59) - Kcat_R_R59*(C00008*C00009*C00091)/(Km_C00008_R59*Km_C00009_R59*Km_C00091_R59))/((1+C00002/Km_C00002_R59)*(1+C00010/Km_C00010_R59)*(1+C00042/Km_C00042_R59) + (1+C00008/Km_C00008_R59)*(1+C00009/Km_C00009_R59)*(1+C00091/Km_C00091_R59) -1); 

R60 : C00002 + C00010 + C00490 + EC6215 -> EC6215 + C00008 + C00009 + C00531; 
R60 = EC6215 * (Kcat_F_R60*(C00002*C00010*C00490)/(Km_C00002_R60*Km_C00010_R60*Km_C00490_R60) - Kcat_R_R60*(C00008*C00009*C00531)/(Km_C00008_R60*Km_C00009_R60*Km_C00531_R60))/((1+C00002/Km_C00002_R60)*(1+C00010/Km_C00010_R60)*(1+C00490/Km_C00490_R60) + (1+C00008/Km_C00008_R60)*(1+C00009/Km_C00009_R60)*(1+C00531/Km_C00531_R60) -1); 

R63 : C00042 + C00399 + EC1351 -> EC1351 + C00122 + C00390; 
R63 = EC1351 * (1-Gi_C00036_R63)/(1+C00036/Ki_C00036_R63)*(1-Gi_C00383_R63)/(1+C00383/Ki_C00383_R63)*(1-Gi_C00399_R63)/(1+C00399/Ki_C00399_R63)*(1-Gi_C02575_R63)/(1+C02575/Ki_C02575_R63)*(1-Gi_C04284_R63)/(1+C04284/Ki_C04284_R63) * (Kcat_F_R63*(C00042*C00399)/(Km_C00042_R63*Km_C00399_R63) - Kcat_R_R63*(C00122*C00390)/(Km_C00122_R63*Km_C00390_R63))/(((1+C00042/Km_C00042_R63)*(1+C00399/Km_C00399_R63) + (1+C00122/Km_C00122_R63)*(1+C00390/Km_C00390_R63) -1) + (C00036*Gi_C00036_R63/Ki_C00036_R63)+(C00383*Gi_C00383_R63/Ki_C00383_R63)+(C00399*Gi_C00399_R63/Ki_C00399_R63)+(C02575*Gi_C02575_R63/Ki_C02575_R63)+(C04284*Gi_C04284_R63/Ki_C04284_R63)); 

R64 : C00149 + EC4212 -> EC4212 + C00001 + C00122; 
R64 = EC4212 * (1-Gi_C00002_R64)/(1+C00002/Ki_C00002_R64)*(1-Gi_C00158_R64)/(1+C00158/Ki_C00158_R64)*(1-Gi_C00552_R64)/(1+C00552/Ki_C00552_R64)*(1-Gi_C00704_R64)/(1+C00704/Ki_C00704_R64)*(1-Gi_C20679_R64)/(1+C20679/Ki_C20679_R64) * (Kcat_F_R64*(C00149)/(Km_C00149_R64) - Kcat_R_R64*(C00122)/(Km_C00122_R64))/(((1+C00149/Km_C00149_R64) + (1+C00122/Km_C00122_R64) -1) + (C00002*Gi_C00002_R64/Ki_C00002_R64)+(C00158*Gi_C00158_R64/Ki_C00158_R64)+(C00552*Gi_C00552_R64/Ki_C00552_R64)+(C00704*Gi_C00704_R64/Ki_C00704_R64)+(C20679*Gi_C20679_R64/Ki_C20679_R64)); 

R65 : C00003 + C00149 + EC11137 -> EC11137 + C00004 + C00036 + C00080; 
R65 = EC11137 * (1-Gi_C00002_R65)/(1+C00002/Ki_C00002_R65)*(1-Gi_C00010_R65)/(1+C00010/Ki_C00010_R65)*(1-Gi_C00024_R65)/(1+C00024/Ki_C00024_R65)*(1-Gi_C00036_R65)/(1+C00036/Ki_C00036_R65)*(1-Gi_C00209_R65)/(1+C00209/Ki_C00209_R65)*(1-Gi_C00741_R65)/(1+C00741/Ki_C00741_R65)*(1-Gi_C02441_R65)/(1+C02441/Ki_C02441_R65)*(1-Gi_C11592_R65)/(1+C11592/Ki_C11592_R65) * (Kcat_F_R65*(C00003*C00149)/(Km_C00003_R65*Km_C00149_R65) - Kcat_R_R65*(C00004*C00036)/(Km_C00004_R65*Km_C00036_R65))/(((1+C00003/Km_C00003_R65)*(1+C00149/Km_C00149_R65) + (1+C00004/Km_C00004_R65)*(1+C00036/Km_C00036_R65) -1) + (C00002*Gi_C00002_R65/Ki_C00002_R65)+(C00010*Gi_C00010_R65/Ki_C00010_R65)+(C00024*Gi_C00024_R65/Ki_C00024_R65)+(C00036*Gi_C00036_R65/Ki_C00036_R65)+(C00209*Gi_C00209_R65/Ki_C00209_R65)+(C00741*Gi_C00741_R65/Ki_C00741_R65)+(C02441*Gi_C02441_R65/Ki_C02441_R65)+(C11592*Gi_C11592_R65/Ki_C11592_R65)); 

R66 : C00006 + C00345 + EC11144 -> EC11144 + C00005 + C00011 + C00080 + C00199; 
R66 = EC11144 * (1-Gi_C00002_R66)/(1+C00002/Ki_C00002_R66)*(1-Gi_C00005_R66)/(1+C00005/Ki_C00005_R66)*(1-Gi_C00199_R66)/(1+C00199/Ki_C00199_R66) * (Kcat_F_R66*(C00006*C00345)/(Km_C00006_R66*Km_C00345_R66) - Kcat_R_R66*(C00005*C00011*C00199)/(Km_C00005_R66*Km_C00011_R66*Km_C00199_R66))/(((1+C00006/Km_C00006_R66)*(1+C00345/Km_C00345_R66) + (1+C00005/Km_C00005_R66)*(1+C00011/Km_C00011_R66)*(1+C00199/Km_C00199_R66) -1) + (C00002*Gi_C00002_R66/Ki_C00002_R66)+(C00005*Gi_C00005_R66/Ki_C00005_R66)+(C00199*Gi_C00199_R66/Ki_C00199_R66)); 

R67 : C00199 + EC5131 -> EC5131 + C00231; 
R67 = EC5131 * (Kcat_F_R67*(C00199)/(Km_C00199_R67) - Kcat_R_R67*(C00231)/(Km_C00231_R67))/((1+C00199/Km_C00199_R67) + (1+C00231/Km_C00231_R67) -1); 

R68 : C00117 + EC5316 -> EC5316 + C00199; 
R68 = EC5316 * (1-Gi_C00020_R68)/(1+C00020/Ki_C00020_R68)*(1-Gi_C01112_R68)/(1+C01112/Ki_C01112_R68) * (Kcat_F_R68*(C00117)/(Km_C00117_R68) - Kcat_R_R68*(C00199)/(Km_C00199_R68))/(((1+C00117/Km_C00117_R68) + (1+C00199/Km_C00199_R68) -1) + (C00020*Gi_C00020_R68/Ki_C00020_R68)+(C01112*Gi_C01112_R68/Ki_C01112_R68)); 

R69 : C00118 + C05382 + EC2211 -> EC2211 + C00117 + C00231; 
R69 = EC2211 * (1-Gi_C00704_R69)/(1+C00704/Ki_C00704_R69) * (Kcat_F_R69*(C00118*C05382)/(Km_C00118_R69*Km_C05382_R69) - Kcat_R_R69*(C00117*C00231)/(Km_C00117_R69*Km_C00231_R69))/(((1+C00118/Km_C00118_R69)*(1+C05382/Km_C05382_R69) + (1+C00117/Km_C00117_R69)*(1+C00231/Km_C00231_R69) -1) + (C00704*Gi_C00704_R69/Ki_C00704_R69)); 

R70 : C00085 + C00118 + EC2211 -> EC2211 + C00231 + C00279; 
R70 = EC2211 * (1-Gi_C00704_R70)/(1+C00704/Ki_C00704_R70) * (Kcat_F_R70*(C00085*C00118)/(Km_C00085_R70*Km_C00118_R70) - Kcat_R_R70*(C00231*C00279)/(Km_C00231_R70*Km_C00279_R70))/(((1+C00085/Km_C00085_R70)*(1+C00118/Km_C00118_R70) + (1+C00231/Km_C00231_R70)*(1+C00279/Km_C00279_R70) -1) + (C00704*Gi_C00704_R70/Ki_C00704_R70)); 

R71 : C00118 + C05345 + EC2211 -> EC2211 + C00231 + C00279; 
R71 = EC2211 * (1-Gi_C00704_R71)/(1+C00704/Ki_C00704_R71) * (Kcat_F_R71*(C00118*C05345)/(Km_C00118_R71*Km_C05345_R71) - Kcat_R_R71*(C00231*C00279)/(Km_C00231_R71*Km_C00279_R71))/(((1+C00118/Km_C00118_R71)*(1+C05345/Km_C05345_R71) + (1+C00231/Km_C00231_R71)*(1+C00279/Km_C00279_R71) -1) + (C00704*Gi_C00704_R71/Ki_C00704_R71)); 

R72 : C00117 + C12214 + EC2211 -> EC2211 + C05382 + C12215; 
R72 = EC2211 * (1-Gi_C00704_R72)/(1+C00704/Ki_C00704_R72) * (Kcat_F_R72*(C00117*C12214)/(Km_C00117_R72*Km_C12214_R72) - Kcat_R_R72*(C05382*C12215)/(Km_C05382_R72*Km_C12215_R72))/(((1+C00117/Km_C00117_R72)*(1+C12214/Km_C12214_R72) + (1+C05382/Km_C05382_R72)*(1+C12215/Km_C12215_R72) -1) + (C00704*Gi_C00704_R72/Ki_C00704_R72)); 

R73 : C00068 + C00231 + EC2211 -> EC2211 + C00118 + C13378; 
R73 = EC2211 * (1-Gi_C00704_R73)/(1+C00704/Ki_C00704_R73) * (Kcat_F_R73*(C00068*C00231)/(Km_C00068_R73*Km_C00231_R73) - Kcat_R_R73*(C00118*C13378)/(Km_C00118_R73*Km_C13378_R73))/(((1+C00068/Km_C00068_R73)*(1+C00231/Km_C00231_R73) + (1+C00118/Km_C00118_R73)*(1+C13378/Km_C13378_R73) -1) + (C00704*Gi_C00704_R73/Ki_C00704_R73)); 

R74 : C00068 + C05382 + EC2211 -> EC2211 + C00117 + C13378; 
R74 = EC2211 * (1-Gi_C00704_R74)/(1+C00704/Ki_C00704_R74) * (Kcat_F_R74*(C00068*C05382)/(Km_C00068_R74*Km_C05382_R74) - Kcat_R_R74*(C00117*C13378)/(Km_C00117_R74*Km_C13378_R74))/(((1+C00068/Km_C00068_R74)*(1+C05382/Km_C05382_R74) + (1+C00117/Km_C00117_R74)*(1+C13378/Km_C13378_R74) -1) + (C00704*Gi_C00704_R74/Ki_C00704_R74)); 

R75 : C00118 + C05382 + EC2212 -> EC2212 + C00085 + C00279; 
R75 = EC2212 * (1-Gi_C00009_R75)/(1+C00009/Ki_C00009_R75)*(1-Gi_C01112_R75)/(1+C01112/Ki_C01112_R75)*(1-Gi_C02426_R75)/(1+C02426/Ki_C02426_R75)*(1-Gi_C07182_R75)/(1+C07182/Ki_C07182_R75) * (Kcat_F_R75*(C00118*C05382)/(Km_C00118_R75*Km_C05382_R75) - Kcat_R_R75*(C00085*C00279)/(Km_C00085_R75*Km_C00279_R75))/(((1+C00118/Km_C00118_R75)*(1+C05382/Km_C05382_R75) + (1+C00085/Km_C00085_R75)*(1+C00279/Km_C00279_R75) -1) + (C00009*Gi_C00009_R75/Ki_C00009_R75)+(C01112*Gi_C01112_R75/Ki_C01112_R75)+(C02426*Gi_C02426_R75/Ki_C02426_R75)+(C07182*Gi_C07182_R75/Ki_C07182_R75)); 

R76 : C00118 + C05382 + EC2212 -> EC2212 + C00279 + C05345; 
R76 = EC2212 * (1-Gi_C00009_R76)/(1+C00009/Ki_C00009_R76)*(1-Gi_C01112_R76)/(1+C01112/Ki_C01112_R76)*(1-Gi_C02426_R76)/(1+C02426/Ki_C02426_R76)*(1-Gi_C07182_R76)/(1+C07182/Ki_C07182_R76) * (Kcat_F_R76*(C00118*C05382)/(Km_C00118_R76*Km_C05382_R76) - Kcat_R_R76*(C00279*C05345)/(Km_C00279_R76*Km_C05345_R76))/(((1+C00118/Km_C00118_R76)*(1+C05382/Km_C05382_R76) + (1+C00279/Km_C00279_R76)*(1+C05345/Km_C05345_R76) -1) + (C00009*Gi_C00009_R76/Ki_C00009_R76)+(C01112*Gi_C01112_R76/Ki_C01112_R76)+(C02426*Gi_C02426_R76/Ki_C02426_R76)+(C07182*Gi_C07182_R76/Ki_C07182_R76)); 

