# Initialize concentrations 
EC4213= p_EC4213*rel0*48.5*dilution_factor; 
Ki_C00001_R275=8.255581855773926; 
Ki_C00138_R275=8.255581855773926; 
Ki_C00139_R275=8.255581855773926; 
Ki_C11453_R275=8.255581855773926; 
Ki_C11811_R275=8.255581855773926; 

Km_C00101_R276=0.0247534718364477; 
Km_C04734_R276=0.021907489746809; 
Km_C00234_R276=0.111; 
Km_C04677_R276=0.0346; 
Kcat_F_R276=4.3; 
Kcat_R_R276=1.7285155917499733; 
Ki_C00001_R276=0.6199014186859131; 
Ki_C00101_R276=0.0247534718364477; 
Ki_C00130_R276=0.0379351750016212; 
Ki_C00234_R276=0.0253997612744569; 
Ki_C04677_R276=0.0230271760374307; 
Ki_C04734_R276=0.021907489746809; 

Km_C04734_R277=0.021907489746809; 
Km_C00001_R277=0.6199014186859131; 
Km_C00130_R277=0.0379351750016212; 
Kcat_F_R277=1.5964978321579237; 
Kcat_R_R277=2.2069004248690174; 
Ki_C00001_R277=0.6199014186859131; 
Ki_C00101_R277=0.0247534718364477; 
Ki_C00130_R277=0.0379351750016212; 
Ki_C00234_R277=0.0253997612744569; 
Ki_C04677_R277=0.0230271760374307; 
Ki_C04734_R277=0.021907489746809; 

Km_C00011_R278=0.8514341711997986; 
Km_C00179_R278=0.1442567408084869; 
Km_C00062_R278=0.1365849673748016; 
Kcat_F_R278=5.400355745559038; 
Kcat_R_R278=2.111095901833792; 
Ki_C00011_R278=0.8514341711997986; 
Ki_C00062_R278=0.1365849673748016; 
Ki_C00179_R278=0.1442567408084869; 

Km_C00022_R279=10.0; 
Km_C00118_R279=0.7392414212226868; 
Km_C04442_R279=415.05; 
Kcat_F_R279=83.0; 
Kcat_R_R279=1.5123339536876914; 
Ki_C00022_R279=1.1106173992156982; 
Ki_C00048_R279=0.8726165294647217; 
Ki_C00118_R279=0.7392414212226868; 
Ki_C00345_R279=0.1531405597925186; 
Ki_C00661_R279=0.7392414212226868; 
Ki_C04442_R279=0.1808456778526306; 
Ki_C05946_R279=0.5287685990333557; 

Km_C00022_R280=10.0; 
Km_C00048_R280=0.8726165294647217; 
Km_C05946_R280=0.5287685990333557; 
Kcat_F_R280=1.2496294259169118; 
Kcat_R_R280=0.6308647129584559; 
Ki_C00022_R280=1.1106173992156982; 
Ki_C00048_R280=0.8726165294647217; 
Ki_C00118_R280=0.7392414212226868; 
Ki_C00345_R280=0.1531405597925186; 
Ki_C00661_R280=0.7392414212226868; 
Ki_C04442_R280=0.1808456778526306; 
Ki_C05946_R280=0.5287685990333557; 

Km_C00199_R281=0.3703422844409942; 
Km_C00117_R281=2.776666666666667; 
Kcat_F_R281=2100.0; 
Kcat_R_R281=0.0838218134104707; 
Ki_C00020_R281=0.0457100309431552; 
Ki_C00117_R281=1.286905288696289; 
Ki_C00199_R281=0.3703422844409942; 
Ki_C01112_R281=0.4199340939521789; 

Km_C00026_R282=0.2839976847171783; 
Km_C16153_R282=0.5459421128034592; 
Km_C00025_R282=0.80788654088974; 
Km_C16155_R282=0.5459421128034592; 
Kcat_F_R282=11.494389238100066; 
Kcat_R_R282=18.25842887502982; 
Ki_C00025_R282=0.80788654088974; 
Ki_C00026_R282=0.2839976847171783; 
Ki_C16153_R282=0.5459421128034592; 
Ki_C16155_R282=0.5459421128034592; 

Km_C01721_R283=2.8239266872406006; 
Km_C01019_R283=43.5; 
Kcat_F_R283=9.570708615044444; 
Kcat_R_R283=10.758157454825882; 
Ki_C01019_R283=35.9287109375; 
Ki_C01721_R283=2.8239266872406006; 

Km_C00013_R284=0.0797088295221328; 
Km_C00020_R284=0.0243246052414178; 
Km_C03125_R284=0.032692794802410996; 
Km_C00002_R284=0.0387473665177822; 
Km_C00097_R284=0.0128804454579949; 
Km_C01639_R284=0.007802727272727273; 
Kcat_F_R284=0.9302717522993689; 
Kcat_R_R284=0.424569114502931; 
Ki_C00002_R284=0.0387473665177822; 
Ki_C00013_R284=0.0797088295221328; 
Ki_C00020_R284=0.0243246052414178; 
Ki_C00097_R284=0.0128804454579949; 
Ki_C01639_R284=0.03891531168483193; 
Ki_C03125_R284=0.03891531168483193; 

Km_C00008_R285=0.0688687711954116; 
Km_C00354_R285=0.1230401769280433; 
Km_C00002_R285=0.0738036185503006; 
Km_C00085_R285=0.2063639014959335; 
Kcat_F_R285=102.09487562150548; 
Kcat_R_R285=68.69468204937343; 
Ki_C00002_R285=0.0738036185503006; 
Ki_C00008_R285=0.0688687711954116; 
Ki_C00009_R285=0.7898165583610535; 
Ki_C00015_R285=0.1473119854927063; 
Ki_C00044_R285=0.0800949186086654; 
Ki_C00063_R285=0.0920223668217659; 
Ki_C00074_R285=0.1497044861316681; 
Ki_C00075_R285=0.172668769955635; 
Ki_C00081_R285=0.083453357219696; 
Ki_C00085_R285=0.2063639014959335; 
Ki_C00104_R285=0.0773065462708473; 
Ki_C00112_R285=0.0586504004895687; 
Ki_C00158_R285=0.5169147849082947; 
Ki_C00197_R285=0.2720306813716888; 
Ki_C00236_R285=0.088793821632862; 
Ki_C00354_R285=0.1230401769280433; 
Ki_C00447_R285=0.1075320839881897; 
Ki_C00631_R285=0.2169109284877777; 
Ki_C00988_R285=0.2159814536571502; 
Ki_C01097_R285=0.2063639014959335; 
Ki_C03785_R285=0.1230401769280433; 
Ki_C05345_R285=0.2063639014959335; 
Ki_C05378_R285=0.1230401769280433; 
Ki_C05382_R285=0.1346341520547866; 
Ki_C13199_R285=0.18061299668624994; 

Km_C00008_R286=0.0688687711954116; 
Km_C05378_R286=0.1230401769280433; 
Km_C00002_R286=0.0738036185503006; 
Km_C05345_R286=0.027499999999999997; 
Kcat_F_R286=72.24687562150548; 
Kcat_R_R286=68.69468204937343; 
Ki_C00002_R286=0.0738036185503006; 
Ki_C00008_R286=0.0688687711954116; 
Ki_C00009_R286=0.7898165583610535; 
Ki_C00015_R286=0.1473119854927063; 
Ki_C00044_R286=0.0800949186086654; 
Ki_C00063_R286=0.0920223668217659; 
Ki_C00074_R286=0.1497044861316681; 
Ki_C00075_R286=0.172668769955635; 
Ki_C00081_R286=0.083453357219696; 
Ki_C00085_R286=0.2063639014959335; 
Ki_C00104_R286=0.0773065462708473; 
Ki_C00112_R286=0.0586504004895687; 
Ki_C00158_R286=0.5169147849082947; 
Ki_C00197_R286=0.2720306813716888; 
Ki_C00236_R286=0.088793821632862; 
Ki_C00354_R286=0.1230401769280433; 
Ki_C00447_R286=0.1075320839881897; 
Ki_C00631_R286=0.2169109284877777; 
Ki_C00988_R286=0.2159814536571502; 
Ki_C01097_R286=0.2063639014959335; 
Ki_C03785_R286=0.1230401769280433; 
Ki_C05345_R286=0.2063639014959335; 
Ki_C05378_R286=0.1230401769280433; 
Ki_C05382_R286=0.1346341520547866; 
Ki_C13199_R286=0.18061299668624994; 

Km_C00112_R287=0.0586504004895687; 
Km_C00354_R287=0.1230401769280433; 
Km_C00063_R287=11.0; 
Km_C00085_R287=0.2063639014959335; 
Kcat_F_R287=113.354343654263; 
Kcat_R_R287=83.08636616416536; 
Ki_C00002_R287=0.0738036185503006; 
Ki_C00008_R287=0.0688687711954116; 
Ki_C00009_R287=0.7898165583610535; 
Ki_C00015_R287=0.1473119854927063; 
Ki_C00044_R287=0.0800949186086654; 
Ki_C00063_R287=0.0920223668217659; 
Ki_C00074_R287=0.1497044861316681; 
Ki_C00075_R287=0.172668769955635; 
Ki_C00081_R287=0.083453357219696; 
Ki_C00085_R287=0.2063639014959335; 
Ki_C00104_R287=0.0773065462708473; 
Ki_C00112_R287=0.0586504004895687; 
Ki_C00158_R287=0.5169147849082947; 
Ki_C00197_R287=0.2720306813716888; 
Ki_C00236_R287=0.088793821632862; 
Ki_C00354_R287=0.1230401769280433; 
Ki_C00447_R287=0.1075320839881897; 
Ki_C00631_R287=0.2169109284877777; 
Ki_C00988_R287=0.2159814536571502; 
Ki_C01097_R287=0.2063639014959335; 
Ki_C03785_R287=0.1230401769280433; 
Ki_C05345_R287=0.2063639014959335; 
Ki_C05378_R287=0.1230401769280433; 
Ki_C05382_R287=0.1346341520547866; 
Ki_C13199_R287=0.18061299668624994; 

Km_C00015_R288=0.1473119854927063; 
Km_C00354_R288=0.1230401769280433; 
Km_C00075_R288=5.1; 
Km_C00085_R288=0.2063639014959335; 
Kcat_F_R288=92.36732150351024; 
Kcat_R_R288=56.92840498467275; 
Ki_C00002_R288=0.0738036185503006; 
Ki_C00008_R288=0.0688687711954116; 
Ki_C00009_R288=0.7898165583610535; 
Ki_C00015_R288=0.1473119854927063; 
Ki_C00044_R288=0.0800949186086654; 
Ki_C00063_R288=0.0920223668217659; 
Ki_C00074_R288=0.1497044861316681; 
Ki_C00075_R288=0.172668769955635; 
Ki_C00081_R288=0.083453357219696; 
Ki_C00085_R288=0.2063639014959335; 
Ki_C00104_R288=0.0773065462708473; 
Ki_C00112_R288=0.0586504004895687; 
Ki_C00158_R288=0.5169147849082947; 
Ki_C00197_R288=0.2720306813716888; 
Ki_C00236_R288=0.088793821632862; 
Ki_C00354_R288=0.1230401769280433; 
Ki_C00447_R288=0.1075320839881897; 
Ki_C00631_R288=0.2169109284877777; 
Ki_C00988_R288=0.2159814536571502; 
Ki_C01097_R288=0.2063639014959335; 
Ki_C03785_R288=0.1230401769280433; 
Ki_C05345_R288=0.2063639014959335; 
Ki_C05378_R288=0.1230401769280433; 
Ki_C05382_R288=0.1346341520547866; 
Ki_C13199_R288=0.18061299668624994; 

Km_C00104_R289=0.0773065462708473; 
Km_C00354_R289=0.1230401769280433; 
Km_C00081_R289=2.2; 
Km_C00085_R289=0.2063639014959335; 
Kcat_F_R289=90.43650879460645; 
Kcat_R_R289=55.868415494595155; 
Ki_C00002_R289=0.0738036185503006; 
Ki_C00008_R289=0.0688687711954116; 
Ki_C00009_R289=0.7898165583610535; 
Ki_C00015_R289=0.1473119854927063; 
Ki_C00044_R289=0.0800949186086654; 
Ki_C00063_R289=0.0920223668217659; 
Ki_C00074_R289=0.1497044861316681; 
Ki_C00075_R289=0.172668769955635; 
Ki_C00081_R289=0.083453357219696; 
Ki_C00085_R289=0.2063639014959335; 
Ki_C00104_R289=0.0773065462708473; 
Ki_C00112_R289=0.0586504004895687; 
Ki_C00158_R289=0.5169147849082947; 
Ki_C00197_R289=0.2720306813716888; 
Ki_C00236_R289=0.088793821632862; 
Ki_C00354_R289=0.1230401769280433; 
Ki_C00447_R289=0.1075320839881897; 
Ki_C00631_R289=0.2169109284877777; 
Ki_C00988_R289=0.2159814536571502; 
Ki_C01097_R289=0.2063639014959335; 
Ki_C03785_R289=0.1230401769280433; 
Ki_C05345_R289=0.2063639014959335; 
Ki_C05378_R289=0.1230401769280433; 
Ki_C05382_R289=0.1346341520547866; 
Ki_C13199_R289=0.18061299668624994; 

Km_C00008_R290=0.0688687711954116; 
Km_C00447_R290=0.1075320839881897; 
Km_C00002_R290=0.0738036185503006; 
Km_C05382_R290=2.5; 
Kcat_F_R290=59.21987562150548; 
Kcat_R_R290=113.13586241945043; 
Ki_C00002_R290=0.0738036185503006; 
Ki_C00008_R290=0.0688687711954116; 
Ki_C00009_R290=0.7898165583610535; 
Ki_C00015_R290=0.1473119854927063; 
Ki_C00044_R290=0.0800949186086654; 
Ki_C00063_R290=0.0920223668217659; 
Ki_C00074_R290=0.1497044861316681; 
Ki_C00075_R290=0.172668769955635; 
Ki_C00081_R290=0.083453357219696; 
Ki_C00085_R290=0.2063639014959335; 
Ki_C00104_R290=0.0773065462708473; 
Ki_C00112_R290=0.0586504004895687; 
Ki_C00158_R290=0.5169147849082947; 
Ki_C00197_R290=0.2720306813716888; 
Ki_C00236_R290=0.088793821632862; 
Ki_C00354_R290=0.1230401769280433; 
Ki_C00447_R290=0.1075320839881897; 
Ki_C00631_R290=0.2169109284877777; 
Ki_C00988_R290=0.2159814536571502; 
Ki_C01097_R290=0.2063639014959335; 
Ki_C03785_R290=0.1230401769280433; 
Ki_C05345_R290=0.2063639014959335; 
Ki_C05378_R290=0.1230401769280433; 
Ki_C05382_R290=0.1346341520547866; 
Ki_C13199_R290=0.18061299668624994; 

Km_C00008_R291=0.0688687711954116; 
Km_C03785_R291=0.1230401769280433; 
Km_C00002_R291=0.0738036185503006; 
Km_C01097_R291=0.2063639014959335; 
Kcat_F_R291=108.48623763003746; 
Kcat_R_R291=68.69468204937343; 
Ki_C00002_R291=0.0738036185503006; 
Ki_C00008_R291=0.0688687711954116; 
Ki_C00009_R291=0.7898165583610535; 
Ki_C00015_R291=0.1473119854927063; 
Ki_C00044_R291=0.0800949186086654; 
Ki_C00063_R291=0.0920223668217659; 
Ki_C00074_R291=0.1497044861316681; 
Ki_C00075_R291=0.172668769955635; 
Ki_C00081_R291=0.083453357219696; 
Ki_C00085_R291=0.2063639014959335; 
Ki_C00104_R291=0.0773065462708473; 
Ki_C00112_R291=0.0586504004895687; 
Ki_C00158_R291=0.5169147849082947; 
Ki_C00197_R291=0.2720306813716888; 
Ki_C00236_R291=0.088793821632862; 
Ki_C00354_R291=0.1230401769280433; 
Ki_C00447_R291=0.1075320839881897; 
Ki_C00631_R291=0.2169109284877777; 
Ki_C00988_R291=0.2159814536571502; 
Ki_C01097_R291=0.2063639014959335; 
Ki_C03785_R291=0.1230401769280433; 
Ki_C05345_R291=0.2063639014959335; 
Ki_C05378_R291=0.1230401769280433; 
Ki_C05382_R291=0.1346341520547866; 
Ki_C13199_R291=0.18061299668624994; 

Km_C00112_R292=0.0586504004895687; 
Km_C03785_R292=0.1230401769280433; 
Km_C00063_R292=11.0; 
Km_C01097_R292=0.2063639014959335; 
Kcat_F_R292=119.74570566279499; 
Kcat_R_R292=83.08636616416536; 
Ki_C00002_R292=0.0738036185503006; 
Ki_C00008_R292=0.0688687711954116; 
Ki_C00009_R292=0.7898165583610535; 
Ki_C00015_R292=0.1473119854927063; 
Ki_C00044_R292=0.0800949186086654; 
Ki_C00063_R292=0.0920223668217659; 
Ki_C00074_R292=0.1497044861316681; 
Ki_C00075_R292=0.172668769955635; 
Ki_C00081_R292=0.083453357219696; 
Ki_C00085_R292=0.2063639014959335; 
Ki_C00104_R292=0.0773065462708473; 
Ki_C00112_R292=0.0586504004895687; 
Ki_C00158_R292=0.5169147849082947; 
Ki_C00197_R292=0.2720306813716888; 
Ki_C00236_R292=0.088793821632862; 
Ki_C00354_R292=0.1230401769280433; 
Ki_C00447_R292=0.1075320839881897; 
Ki_C00631_R292=0.2169109284877777; 
Ki_C00988_R292=0.2159814536571502; 
Ki_C01097_R292=0.2063639014959335; 
Ki_C03785_R292=0.1230401769280433; 
Ki_C05345_R292=0.2063639014959335; 
Ki_C05378_R292=0.1230401769280433; 
Ki_C05382_R292=0.1346341520547866; 
Ki_C13199_R292=0.18061299668624994; 

Km_C00015_R293=0.1473119854927063; 
Km_C03785_R293=0.1230401769280433; 
Km_C00075_R293=5.1; 
Km_C01097_R293=0.2063639014959335; 
Kcat_F_R293=98.75868351204224; 
Kcat_R_R293=56.92840498467275; 
Ki_C00002_R293=0.0738036185503006; 
Ki_C00008_R293=0.0688687711954116; 
Ki_C00009_R293=0.7898165583610535; 
Ki_C00015_R293=0.1473119854927063; 
Ki_C00044_R293=0.0800949186086654; 
Ki_C00063_R293=0.0920223668217659; 
Ki_C00074_R293=0.1497044861316681; 
Ki_C00075_R293=0.172668769955635; 
Ki_C00081_R293=0.083453357219696; 
Ki_C00085_R293=0.2063639014959335; 
Ki_C00104_R293=0.0773065462708473; 
Ki_C00112_R293=0.0586504004895687; 
Ki_C00158_R293=0.5169147849082947; 
Ki_C00197_R293=0.2720306813716888; 
Ki_C00236_R293=0.088793821632862; 
Ki_C00354_R293=0.1230401769280433; 
Ki_C00447_R293=0.1075320839881897; 
Ki_C00631_R293=0.2169109284877777; 
Ki_C00988_R293=0.2159814536571502; 
Ki_C01097_R293=0.2063639014959335; 
Ki_C03785_R293=0.1230401769280433; 
Ki_C05345_R293=0.2063639014959335; 
Ki_C05378_R293=0.1230401769280433; 
Ki_C05382_R293=0.1346341520547866; 
Ki_C13199_R293=0.18061299668624994; 

Km_C00104_R294=0.0773065462708473; 
Km_C03785_R294=0.1230401769280433; 
Km_C00081_R294=2.2; 
Km_C01097_R294=0.2063639014959335; 
Kcat_F_R294=96.82787080313845; 
Kcat_R_R294=55.868415494595155; 
Ki_C00002_R294=0.0738036185503006; 
Ki_C00008_R294=0.0688687711954116; 
Ki_C00009_R294=0.7898165583610535; 
Ki_C00015_R294=0.1473119854927063; 
Ki_C00044_R294=0.0800949186086654; 
Ki_C00063_R294=0.0920223668217659; 
Ki_C00074_R294=0.1497044861316681; 
Ki_C00075_R294=0.172668769955635; 
Ki_C00081_R294=0.083453357219696; 
Ki_C00085_R294=0.2063639014959335; 
Ki_C00104_R294=0.0773065462708473; 
Ki_C00112_R294=0.0586504004895687; 
Ki_C00158_R294=0.5169147849082947; 
Ki_C00197_R294=0.2720306813716888; 
Ki_C00236_R294=0.088793821632862; 
Ki_C00354_R294=0.1230401769280433; 
Ki_C00447_R294=0.1075320839881897; 
Ki_C00631_R294=0.2169109284877777; 
Ki_C00988_R294=0.2159814536571502; 
Ki_C01097_R294=0.2063639014959335; 
Ki_C03785_R294=0.1230401769280433; 
Ki_C05345_R294=0.2063639014959335; 
Ki_C05378_R294=0.1230401769280433; 
Ki_C05382_R294=0.1346341520547866; 
Ki_C13199_R294=0.18061299668624994; 

Km_C00020_R295=0.0945221036672592; 
Km_C00122_R295=0.3942462801933288; 
Km_C03794_R295=0.0575477667152881; 
Kcat_F_R295=0.4051797043515789; 
Kcat_R_R295=9.415351124275004; 
Ki_C00020_R295=0.0945221036672592; 
Ki_C00122_R295=0.3942462801933288; 
Ki_C03794_R295=0.0575477667152881; 
Ki_C04677_R295=0.0592337101697921; 
Ki_C04823_R295=0.0602040253579616; 

Km_C00122_R296=0.3942462801933288; 
Km_C04677_R296=0.0592337101697921; 
Km_C04823_R296=0.0602040253579616; 
Kcat_F_R296=0.6979079473186994; 
Kcat_R_R296=9.192037826422144; 
Ki_C00020_R296=0.0945221036672592; 
Ki_C00122_R296=0.3942462801933288; 
Ki_C03794_R296=0.0575477667152881; 
Ki_C04677_R296=0.0592337101697921; 
Ki_C04823_R296=0.0602040253579616; 

Km_C00058_R297=3.26216721534729; 
Km_C00101_R297=0.0543442443013191; 
Km_C00001_R297=1.889859676361084; 
Km_C00234_R297=0.049; 
Kcat_F_R297=1.825225291527023; 
Kcat_R_R297=2.7237193450551436; 
Ki_C00001_R297=1.889859676361084; 
Ki_C00058_R297=3.26216721534729; 
Ki_C00101_R297=0.0543442443013191; 
Ki_C00234_R297=0.0616325736045837; 

Km_C00001_R298=1.5222948789596558; 
Km_C00931_R298=0.0650906339287757; 
Km_C00430_R298=0.4398514032363891; 
Kcat_F_R298=4.608057704137471; 
Kcat_R_R298=3.7278262286601835; 
Ki_C00001_R298=1.5222948789596558; 
Ki_C00430_R298=0.4398514032363891; 
Ki_C00931_R298=0.0650906339287757; 

Km_C00009_R299=0.3694952130317688; 
Km_C00137_R299=0.2627194225788116; 
Km_C00001_R299=0.1378400325775146; 
Km_C15585_R299=0.1473410427570343; 
Kcat_F_R299=4.437444281097488; 
Kcat_R_R299=12.437051679287165; 
Ki_C00001_R299=0.1378400325775146; 
Ki_C00009_R299=0.3694952130317688; 
Ki_C00137_R299=0.2627194225788116; 
Ki_C01177_R299=0.0729101076722145; 
Ki_C03546_R299=0.0729101076722145; 
Ki_C04006_R299=0.0729101076722145; 
Ki_C15585_R299=0.1473410427570343; 

Km_C00009_R300=0.3694952130317688; 
Km_C00137_R300=0.2627194225788116; 
Km_C00001_R300=0.1378400325775146; 
Km_C01177_R300=0.051; 
Kcat_F_R300=3.287368171373795; 
Kcat_R_R300=12.437051679287165; 
Ki_C00001_R300=0.1378400325775146; 
Ki_C00009_R300=0.3694952130317688; 
Ki_C00137_R300=0.2627194225788116; 
Ki_C01177_R300=0.0729101076722145; 
Ki_C03546_R300=0.0729101076722145; 
Ki_C04006_R300=0.0729101076722145; 
Ki_C15585_R300=0.1473410427570343; 

Km_C00009_R301=0.3694952130317688; 
Km_C00137_R301=0.2627194225788116; 
Km_C00001_R301=0.1378400325775146; 
Km_C03546_R301=0.0729101076722145; 
Kcat_F_R301=19.002088844107018; 
Kcat_R_R301=12.437051679287165; 
Ki_C00001_R301=0.1378400325775146; 
Ki_C00009_R301=0.3694952130317688; 
Ki_C00137_R301=0.2627194225788116; 
Ki_C01177_R301=0.0729101076722145; 
Ki_C03546_R301=0.0729101076722145; 
Ki_C04006_R301=0.0729101076722145; 
Ki_C15585_R301=0.1473410427570343; 

Km_C00009_R302=0.3694952130317688; 
Km_C00137_R302=0.2627194225788116; 
Km_C00001_R302=0.1378400325775146; 
Km_C04006_R302=0.061; 
Kcat_F_R302=1.987368171373795; 
Kcat_R_R302=12.437051679287165; 
Ki_C00001_R302=0.1378400325775146; 
Ki_C00009_R302=0.3694952130317688; 
Ki_C00137_R302=0.2627194225788116; 
Ki_C01177_R302=0.0729101076722145; 
Ki_C03546_R302=0.0729101076722145; 
Ki_C04006_R302=0.0729101076722145; 
Ki_C15585_R302=0.1473410427570343; 

Km_C00042_R303=0.59; 
Km_C00048_R303=0.13; 
Km_C00311_R303=0.2350734323263168; 
Kcat_F_R303=8.90602596814572; 
Kcat_R_R303=13.468705021675687; 
Ki_C00026_R303=0.6448501348495483; 
Ki_C00042_R303=0.3965242505073547; 
Ki_C00048_R303=0.2661366760730743; 
Ki_C00074_R303=0.2584215402603149; 
Ki_C00149_R303=0.3723524510860443; 
Ki_C00160_R303=0.613810658454895; 
Ki_C00197_R303=0.3735531568527221; 
Ki_C00209_R303=0.250339537858963; 
Ki_C00311_R303=0.2350734323263168; 
Ki_C00383_R303=0.3162862360477447; 
Ki_C00417_R303=0.2983370423316955; 
Ki_C00490_R303=0.3283285498619079; 
Ki_C00698_R303=2.674889326095581; 
Ki_C01327_R303=1.650005340576172; 
Ki_C02170_R303=0.6283936500549316; 
Ki_C02287_R303=0.3028432130813598; 
Ki_C03071_R303=0.6797245144844055; 
Ki_C05669_R303=0.7718009352684021; 
Ki_C07600_R303=0.0670805498957634; 

Km_C00122_R304=0.2307142466306686; 
Km_C00390_R304=0.019629668444395; 
Km_C00042_R304=27.275; 
Km_C00399_R304=0.0108; 
Kcat_F_R304=17.375057051242393; 
Kcat_R_R304=349.50791441443243; 
Ki_C00036_R304=0.0992854610085487; 
Ki_C00042_R304=0.3062125146389007; 
Ki_C00122_R304=0.2307142466306686; 
Ki_C00383_R304=0.3182822167873382; 
Ki_C00390_R304=0.019629668444395; 
Ki_C00399_R304=0.0120034804567694; 
Ki_C02575_R304=0.0184869691729545; 
Ki_C04284_R304=0.0107848597690463; 

Km_C00117_R305=0.3508440554141998; 
Km_C00620_R305=0.043; 
Kcat_F_R305=0.4406716784127681; 
Kcat_R_R305=1.030040565203104; 
Ki_C00117_R305=0.3508440554141998; 
Ki_C00620_R305=0.3788894414901733; 
Ki_C00672_R305=0.3746947050094604; 
Ki_C00673_R305=0.3323193788528442; 

Km_C00673_R306=0.3323193788528442; 
Km_C00672_R306=0.016; 
Kcat_F_R306=0.5003618005210716; 
Kcat_R_R306=0.4947031924292535; 
Ki_C00117_R306=0.3508440554141998; 
Ki_C00620_R306=0.3788894414901733; 
Ki_C00672_R306=0.3746947050094604; 
Ki_C00673_R306=0.3323193788528442; 

Km_C00001_R307=0.6339734792709351; 
Km_C11907_R307=0.3467867396354675; 
Km_C00842_R307=0.05960000000000001; 
Kcat_F_R307=3.0079923692073582; 
Kcat_R_R307=1.687189012894636; 
Ki_C00001_R307=0.6339734792709351; 
Ki_C00842_R307=0.0349621064960956; 
Ki_C11907_R307=0.33446779288351536; 

Km_C00005_R308=0.01; 
Km_C00080_R308=1.9801781177520752; 
Km_C00685_R308=0.6848361772298812; 
Km_C00006_R308=0.0643304139375686; 
Km_C01271_R308=0.6848361772298812; 
Kcat_F_R308=0.0490535463649808; 
Kcat_R_R308=0.59; 
Ki_C00005_R308=0.0305667519569396; 
Ki_C00006_R308=0.0643304139375686; 
Ki_C00080_R308=1.9801781177520752; 
Ki_C00685_R308=0.4351842924952507; 
Ki_C01271_R308=0.4351842924952507; 
Ki_C04618_R308=0.4351842924952507; 
Ki_C04619_R308=0.4351842924952507; 
Ki_C04620_R308=0.4351842924952507; 
Ki_C04633_R308=0.4351842924952507; 
Ki_C04688_R308=0.4351842924952507; 
Ki_C05744_R308=0.4351842924952507; 
Ki_C05746_R308=0.4351842924952507; 
Ki_C05747_R308=0.4351842924952507; 
Ki_C05750_R308=0.4351842924952507; 
Ki_C05753_R308=0.4351842924952507; 
Ki_C05756_R308=0.4351842924952507; 
Ki_C05757_R308=0.4351842924952507; 
Ki_C05759_R308=0.4351842924952507; 
Ki_C05762_R308=0.4351842924952507; 
Ki_C16219_R308=0.0455294772982597; 
Ki_C16220_R308=0.0553167015314102; 

Km_C00005_R309=0.01; 
Km_C00080_R309=1.9801781177520752; 
Km_C05744_R309=0.6848361772298812; 
Km_C00006_R309=0.0643304139375686; 
Km_C04618_R309=0.6848361772298812; 
Kcat_F_R309=0.0490535463649808; 
Kcat_R_R309=0.59; 
Ki_C00005_R309=0.0305667519569396; 
Ki_C00006_R309=0.0643304139375686; 
Ki_C00080_R309=1.9801781177520752; 
Ki_C00685_R309=0.4351842924952507; 
Ki_C01271_R309=0.4351842924952507; 
Ki_C04618_R309=0.4351842924952507; 
Ki_C04619_R309=0.4351842924952507; 
Ki_C04620_R309=0.4351842924952507; 
Ki_C04633_R309=0.4351842924952507; 
Ki_C04688_R309=0.4351842924952507; 
Ki_C05744_R309=0.4351842924952507; 
Ki_C05746_R309=0.4351842924952507; 
Ki_C05747_R309=0.4351842924952507; 
Ki_C05750_R309=0.4351842924952507; 
Ki_C05753_R309=0.4351842924952507; 
Ki_C05756_R309=0.4351842924952507; 
Ki_C05757_R309=0.4351842924952507; 
Ki_C05759_R309=0.4351842924952507; 
Ki_C05762_R309=0.4351842924952507; 
Ki_C16219_R309=0.0455294772982597; 
Ki_C16220_R309=0.0553167015314102; 

Km_C00005_R310=0.01; 
Km_C05753_R310=0.037165206968784295; 
Km_C00006_R310=0.0643304139375686; 
Km_C04619_R310=0.037165206968784295; 
Kcat_F_R310=0.0490535463649808; 
Kcat_R_R310=0.59; 
Ki_C00005_R310=0.0305667519569396; 
Ki_C00006_R310=0.0643304139375686; 
Ki_C00080_R310=1.9801781177520752; 
Ki_C00685_R310=0.4351842924952507; 
Ki_C01271_R310=0.4351842924952507; 
Ki_C04618_R310=0.4351842924952507; 
Ki_C04619_R310=0.4351842924952507; 
Ki_C04620_R310=0.4351842924952507; 
Ki_C04633_R310=0.4351842924952507; 
Ki_C04688_R310=0.4351842924952507; 
Ki_C05744_R310=0.4351842924952507; 
Ki_C05746_R310=0.4351842924952507; 
